pntP=[0.031 0.06 0.057 0.064 0.089 0.058 0.035 0.081 0.033 0.066 0.1 0.08 0.08 0.087 0.079;0.031 0.06 0.058 0.035 0.081 0.057 0.064 0.089 0.033 0.066 0.1 0.08 0.087 0.08 0.079;0.031 0.058 0.057 0.033 0.08 0.06 0.035 0.081 0.064 0.066 0.087 0.089 0.08 0.1 0.079;
0.021 0.063 0.066 0.062 0.087 0.067 0.055 0.075 0.037 0.051 0.085 0.081 0.093 0.1 0.057;0.021 0.063 0.067 0.055 0.075 0.066 0.062 0.087 0.037 0.051 0.085 0.081 0.1 0.093 0.057;0.021 0.067 0.066 0.037 0.081 0.063 0.055 0.075 0.062 0.051 0.1 0.087 0.093 0.085 0.057;
0.032 0.055 0.054 0.062 0.1 0.049 0.046 0.088 0.044 0.065 0.079 0.074 0.077 0.098 0.077;0.032 0.055 0.049 0.046 0.088 0.054 0.062 0.1 0.044 0.065 0.079 0.074 0.098 0.077 0.077;0.032 0.049 0.054 0.044 0.074 0.055 0.046 0.088 0.062 0.065 0.098 0.1 0.077 0.079 0.077;
0.029 0.063 0.063 0.05 0.082 0.064 0.042 0.077 0.034 0.06 0.093 0.069 0.077 0.108 0.089;0.029 0.063 0.064 0.042 0.077 0.063 0.05 0.082 0.034 0.06 0.093 0.069 0.108 0.077 0.089;0.029 0.064 0.063 0.034 0.069 0.063 0.042 0.077 0.05 0.06 0.108 0.082 0.077 0.093 0.089;
0.03 0.058 0.046 0.066 0.1 0.056 0.049 0.08 0.042 0.045 0.09 0.082 0.071 0.091 0.094;0.03 0.058 0.056 0.049 0.08 0.046 0.066 0.1 0.042 0.045 0.09 0.082 0.091 0.071 0.094;0.03 0.056 0.046 0.042 0.082 0.058 0.049 0.08 0.066 0.045 0.091 0.1 0.071 0.09 0.094;
0.036 0.066 0.075 0.069 0.1 0.045 0.035 0.081 0.036 0.048 0.066 0.073 0.076 0.114 0.08;0.036 0.066 0.045 0.035 0.081 0.075 0.069 0.1 0.036 0.048 0.066 0.073 0.114 0.076 0.08;0.036 0.045 0.075 0.036 0.073 0.066 0.035 0.081 0.069 0.048 0.114 0.1 0.076 0.066 0.08;
0.025 0.05 0.055 0.076 0.094 0.069 0.043 0.082 0.04 0.066 0.066 0.078 0.085 0.094 0.077;0.025 0.05 0.069 0.043 0.082 0.055 0.076 0.094 0.04 0.066 0.066 0.078 0.094 0.085 0.077;0.025 0.069 0.055 0.04 0.078 0.05 0.043 0.082 0.076 0.066 0.094 0.094 0.085 0.066 0.077;
0.03 0.072 0.066 0.069 0.093 0.059 0.033 0.069 0.046 0.059 0.082 0.081 0.078 0.083 0.08;0.03 0.072 0.059 0.033 0.069 0.066 0.069 0.093 0.046 0.059 0.082 0.081 0.083 0.078 0.08;0.03 0.059 0.066 0.046 0.081 0.072 0.033 0.069 0.069 0.059 0.083 0.093 0.078 0.082 0.08;
0.024 0.058 0.052 0.045 0.095 0.047 0.05 0.085 0.05 0.056 0.088 0.09 0.079 0.105 0.076;0.024 0.058 0.047 0.05 0.085 0.052 0.045 0.095 0.05 0.056 0.088 0.09 0.105 0.079 0.076;0.024 0.047 0.052 0.05 0.09 0.058 0.05 0.085 0.045 0.056 0.105 0.095 0.079 0.088 0.076;
0.021 0.057 0.062 0.07 0.097 0.059 0.04 0.08 0.039 0.056 0.098 0.082 0.088 0.089 0.062;0.021 0.057 0.059 0.04 0.08 0.062 0.07 0.097 0.039 0.056 0.098 0.082 0.089 0.088 0.062;0.021 0.059 0.062 0.039 0.082 0.057 0.04 0.08 0.07 0.056 0.089 0.097 0.088 0.098 0.062;
0.035 0.047 0.06 0.075 0.096 0.052 0.04 0.075 0.034 0.056 0.082 0.085 0.089 0.103 0.071;0.035 0.047 0.052 0.04 0.075 0.06 0.075 0.096 0.034 0.056 0.082 0.085 0.103 0.089 0.071;0.035 0.052 0.06 0.034 0.085 0.047 0.04 0.075 0.075 0.056 0.103 0.096 0.089 0.082 0.071;
