pntP=[0.025 0.063 0.053 0.081 0.098 0.072 0.041 0.072 0.043 0.051 0.072 0.075 0.066 0.109 0.079;0.025 0.063 0.072 0.041 0.072 0.053 0.081 0.098 0.043 0.051 0.072 0.075 0.109 0.066 0.079;0.025 0.072 0.053 0.043 0.075 0.063 0.041 0.072 0.081 0.051 0.109 0.098 0.066 0.072 0.079;
0.034 0.059 0.062 0.073 0.092 0.051 0.036 0.074 0.041 0.048 0.079 0.088 0.071 0.113 0.079;0.034 0.059 0.051 0.036 0.074 0.062 0.073 0.092 0.041 0.048 0.079 0.088 0.113 0.071 0.079;0.034 0.051 0.062 0.041 0.088 0.059 0.036 0.074 0.073 0.048 0.113 0.092 0.071 0.079 0.079;
0.022 0.045 0.055 0.063 0.105 0.062 0.039 0.093 0.05 0.063 0.071 0.072 0.086 0.092 0.082;0.022 0.045 0.062 0.039 0.093 0.055 0.063 0.105 0.05 0.063 0.071 0.072 0.092 0.086 0.082;0.022 0.062 0.055 0.05 0.072 0.045 0.039 0.093 0.063 0.063 0.092 0.105 0.086 0.071 0.082;
0.028 0.069 0.046 0.056 0.116 0.054 0.042 0.072 0.042 0.054 0.076 0.072 0.085 0.107 0.081;0.028 0.069 0.054 0.042 0.072 0.046 0.056 0.116 0.042 0.054 0.076 0.072 0.107 0.085 0.081;0.028 0.054 0.046 0.042 0.072 0.069 0.042 0.072 0.056 0.054 0.107 0.116 0.085 0.076 0.081;
0.027 0.057 0.069 0.056 0.093 0.055 0.036 0.083 0.037 0.057 0.092 0.079 0.078 0.097 0.084;0.027 0.057 0.055 0.036 0.083 0.069 0.056 0.093 0.037 0.057 0.092 0.079 0.097 0.078 0.084;0.027 0.055 0.069 0.037 0.079 0.057 0.036 0.083 0.056 0.057 0.097 0.093 0.078 0.092 0.084;
0.02 0.058 0.049 0.056 0.105 0.066 0.037 0.106 0.042 0.046 0.086 0.074 0.075 0.106 0.074;0.02 0.058 0.066 0.037 0.106 0.049 0.056 0.105 0.042 0.046 0.086 0.074 0.106 0.075 0.074;0.02 0.066 0.049 0.042 0.074 0.058 0.037 0.106 0.056 0.046 0.106 0.105 0.075 0.086 0.074;
0.032 0.048 0.047 0.074 0.105 0.049 0.043 0.095 0.045 0.066 0.076 0.07 0.084 0.088 0.078;0.032 0.048 0.049 0.043 0.095 0.047 0.074 0.105 0.045 0.066 0.076 0.07 0.088 0.084 0.078;0.032 0.049 0.047 0.045 0.07 0.048 0.043 0.095 0.074 0.066 0.088 0.105 0.084 0.076 0.078;
0.029 0.05 0.047 0.056 0.075 0.06 0.038 0.098 0.052 0.049 0.08 0.077 0.084 0.118 0.087;0.029 0.05 0.06 0.038 0.098 0.047 0.056 0.075 0.052 0.049 0.08 0.077 0.118 0.084 0.087;0.029 0.06 0.047 0.052 0.077 0.05 0.038 0.098 0.056 0.049 0.118 0.075 0.084 0.08 0.087;
0.024 0.055 0.053 0.063 0.107 0.062 0.039 0.088 0.043 0.042 0.088 0.076 0.091 0.093 0.076;0.024 0.055 0.062 0.039 0.088 0.053 0.063 0.107 0.043 0.042 0.088 0.076 0.093 0.091 0.076;0.024 0.062 0.053 0.043 0.076 0.055 0.039 0.088 0.063 0.042 0.093 0.107 0.091 0.088 0.076;
0.029 0.06 0.048 0.067 0.098 0.066 0.049 0.077 0.04 0.061 0.076 0.079 0.085 0.093 0.072;0.029 0.06 0.066 0.049 0.077 0.048 0.067 0.098 0.04 0.061 0.076 0.079 0.093 0.085 0.072;0.029 0.066 0.048 0.04 0.079 0.06 0.049 0.077 0.067 0.061 0.093 0.098 0.085 0.076 0.072;
