pntP=[0.076 0.118 0.045 0.096 0.106 0.083 0.049 0.084 0.025 0.059 0.042 0.039 0.052 0.086 0.04;0.076 0.118 0.083 0.049 0.084 0.045 0.096 0.106 0.025 0.059 0.042 0.039 0.086 0.052 0.04;0.076 0.083 0.045 0.025 0.039 0.118 0.049 0.084 0.096 0.059 0.086 0.106 0.052 0.042 0.04;
0.082 0.104 0.048 0.09 0.117 0.1 0.04 0.08 0.019 0.044 0.037 0.041 0.049 0.108 0.041;0.082 0.104 0.1 0.04 0.08 0.048 0.09 0.117 0.019 0.044 0.037 0.041 0.108 0.049 0.041;0.082 0.1 0.048 0.019 0.041 0.104 0.04 0.08 0.09 0.044 0.108 0.117 0.049 0.037 0.041;
0.07 0.089 0.044 0.114 0.096 0.099 0.05 0.081 0.02 0.055 0.052 0.039 0.039 0.099 0.053;0.07 0.089 0.099 0.05 0.081 0.044 0.114 0.096 0.02 0.055 0.052 0.039 0.099 0.039 0.053;0.07 0.099 0.044 0.02 0.039 0.089 0.05 0.081 0.114 0.055 0.099 0.096 0.039 0.052 0.053;
0.076 0.1 0.06 0.113 0.09 0.089 0.041 0.082 0.023 0.054 0.039 0.058 0.048 0.092 0.035;0.076 0.1 0.089 0.041 0.082 0.06 0.113 0.09 0.023 0.054 0.039 0.058 0.092 0.048 0.035;0.076 0.089 0.06 0.023 0.058 0.1 0.041 0.082 0.113 0.054 0.092 0.09 0.048 0.039 0.035;
0.087 0.092 0.046 0.088 0.09 0.103 0.047 0.098 0.021 0.041 0.059 0.044 0.041 0.092 0.051;0.087 0.092 0.103 0.047 0.098 0.046 0.088 0.09 0.021 0.041 0.059 0.044 0.092 0.041 0.051;0.087 0.103 0.046 0.021 0.044 0.092 0.047 0.098 0.088 0.041 0.092 0.09 0.041 0.059 0.051;
0.067 0.095 0.039 0.105 0.095 0.104 0.043 0.091 0.021 0.046 0.046 0.046 0.044 0.111 0.047;0.067 0.095 0.104 0.043 0.091 0.039 0.105 0.095 0.021 0.046 0.046 0.046 0.111 0.044 0.047;0.067 0.104 0.039 0.021 0.046 0.095 0.043 0.091 0.105 0.046 0.111 0.095 0.044 0.046 0.047;
0.07 0.111 0.058 0.086 0.097 0.099 0.044 0.103 0.029 0.045 0.047 0.034 0.037 0.096 0.044;0.07 0.111 0.099 0.044 0.103 0.058 0.086 0.097 0.029 0.045 0.047 0.034 0.096 0.037 0.044;0.07 0.099 0.058 0.029 0.034 0.111 0.044 0.103 0.086 0.045 0.096 0.097 0.037 0.047 0.044;
0.076 0.104 0.05 0.11 0.086 0.082 0.043 0.095 0.018 0.046 0.052 0.045 0.046 0.096 0.051;0.076 0.104 0.082 0.043 0.095 0.05 0.11 0.086 0.018 0.046 0.052 0.045 0.096 0.046 0.051;0.076 0.082 0.05 0.018 0.045 0.104 0.043 0.095 0.11 0.046 0.096 0.086 0.046 0.052 0.051;
0.077 0.094 0.053 0.119 0.099 0.08 0.05 0.084 0.024 0.048 0.046 0.044 0.049 0.096 0.037;0.077 0.094 0.08 0.05 0.084 0.053 0.119 0.099 0.024 0.048 0.046 0.044 0.096 0.049 0.037;0.077 0.08 0.053 0.024 0.044 0.094 0.05 0.084 0.119 0.048 0.096 0.099 0.049 0.046 0.037;
0.077 0.093 0.069 0.088 0.098 0.119 0.041 0.098 0.021 0.03 0.043 0.033 0.047 0.099 0.044;0.077 0.093 0.119 0.041 0.098 0.069 0.088 0.098 0.021 0.03 0.043 0.033 0.099 0.047 0.044;0.077 0.119 0.069 0.021 0.033 0.093 0.041 0.098 0.088 0.03 0.099 0.098 0.047 0.043 0.044;
0.084 0.092 0.045 0.119 0.113 0.107 0.034 0.085 0.021 0.044 0.059 0.041 0.039 0.081 0.036;0.084 0.092 0.107 0.034 0.085 0.045 0.119 0.113 0.021 0.044 0.059 0.041 0.081 0.039 0.036;0.084 0.107 0.045 0.021 0.041 0.092 0.034 0.085 0.119 0.044 0.081 0.113 0.039 0.059 0.036;
0.073 0.125 0.042 0.124 0.098 0.088 0.045 0.075 0.024 0.046 0.054 0.052 0.036 0.074 0.044;0.073 0.125 0.088 0.045 0.075 0.042 0.124 0.098 0.024 0.046 0.054 0.052 0.074 0.036 0.044;0.073 0.088 0.042 0.024 0.052 0.125 0.045 0.075 0.124 0.046 0.074 0.098 0.036 0.054 0.044;
0.075 0.085 0.066 0.101 0.091 0.098 0.047 0.104 0.027 0.051 0.046 0.04 0.042 0.081 0.046;0.075 0.085 0.098 0.047 0.104 0.066 0.101 0.091 0.027 0.051 0.046 0.04 0.081 0.042 0.046;0.075 0.098 0.066 0.027 0.04 0.085 0.047 0.104 0.101 0.051 0.081 0.091 0.042 0.046 0.046;
0.08 0.102 0.048 0.103 0.111 0.077 0.047 0.095 0.023 0.043 0.045 0.051 0.044 0.084 0.047;0.08 0.102 0.077 0.047 0.095 0.048 0.103 0.111 0.023 0.043 0.045 0.051 0.084 0.044 0.047;0.08 0.077 0.048 0.023 0.051 0.102 0.047 0.095 0.103 0.043 0.084 0.111 0.044 0.045 0.047;
0.087 0.099 0.047 0.11 0.084 0.086 0.062 0.087 0.024 0.051 0.048 0.039 0.044 0.098 0.034;0.087 0.099 0.086 0.062 0.087 0.047 0.11 0.084 0.024 0.051 0.048 0.039 0.098 0.044 0.034;0.087 0.086 0.047 0.024 0.039 0.099 0.062 0.087 0.11 0.051 0.098 0.084 0.044 0.048 0.034;
0.08 0.098 0.036 0.11 0.081 0.085 0.049 0.089 0.021 0.058 0.044 0.042 0.054 0.099 0.054;0.08 0.098 0.085 0.049 0.089 0.036 0.11 0.081 0.021 0.058 0.044 0.042 0.099 0.054 0.054;0.08 0.085 0.036 0.021 0.042 0.098 0.049 0.089 0.11 0.058 0.099 0.081 0.054 0.044 0.054;
0.079 0.102 0.048 0.107 0.108 0.105 0.037 0.089 0.017 0.048 0.04 0.036 0.048 0.099 0.037;0.079 0.102 0.105 0.037 0.089 0.048 0.107 0.108 0.017 0.048 0.04 0.036 0.099 0.048 0.037;0.079 0.105 0.048 0.017 0.036 0.102 0.037 0.089 0.107 0.048 0.099 0.108 0.048 0.04 0.037;
0.085 0.104 0.052 0.086 0.111 0.086 0.052 0.101 0.019 0.041 0.036 0.039 0.044 0.097 0.047;0.085 0.104 0.086 0.052 0.101 0.052 0.086 0.111 0.019 0.041 0.036 0.039 0.097 0.044 0.047;0.085 0.086 0.052 0.019 0.039 0.104 0.052 0.101 0.086 0.041 0.097 0.111 0.044 0.036 0.047;
0.069 0.099 0.044 0.118 0.096 0.092 0.051 0.084 0.025 0.043 0.047 0.046 0.043 0.09 0.053;0.069 0.099 0.092 0.051 0.084 0.044 0.118 0.096 0.025 0.043 0.047 0.046 0.09 0.043 0.053;0.069 0.092 0.044 0.025 0.046 0.099 0.051 0.084 0.118 0.043 0.09 0.096 0.043 0.047 0.053;
0.086 0.101 0.051 0.104 0.081 0.113 0.048 0.083 0.026 0.045 0.039 0.038 0.049 0.093 0.043;0.086 0.101 0.113 0.048 0.083 0.051 0.104 0.081 0.026 0.045 0.039 0.038 0.093 0.049 0.043;0.086 0.113 0.051 0.026 0.038 0.101 0.048 0.083 0.104 0.045 0.093 0.081 0.049 0.039 0.043;
0.079 0.079 0.054 0.091 0.105 0.113 0.042 0.08 0.016 0.049 0.043 0.045 0.061 0.094 0.049;0.079 0.079 0.113 0.042 0.08 0.054 0.091 0.105 0.016 0.049 0.043 0.045 0.094 0.061 0.049;0.079 0.113 0.054 0.016 0.045 0.079 0.042 0.08 0.091 0.049 0.094 0.105 0.061 0.043 0.049;
0.078 0.093 0.044 0.097 0.106 0.116 0.046 0.093 0.019 0.033 0.043 0.049 0.042 0.078 0.063;0.078 0.093 0.116 0.046 0.093 0.044 0.097 0.106 0.019 0.033 0.043 0.049 0.078 0.042 0.063;0.078 0.116 0.044 0.019 0.049 0.093 0.046 0.093 0.097 0.033 0.078 0.106 0.042 0.043 0.063;
0.076 0.087 0.051 0.099 0.093 0.093 0.043 0.098 0.018 0.044 0.057 0.048 0.053 0.104 0.036;0.076 0.087 0.093 0.043 0.098 0.051 0.099 0.093 0.018 0.044 0.057 0.048 0.104 0.053 0.036;0.076 0.093 0.051 0.018 0.048 0.087 0.043 0.098 0.099 0.044 0.104 0.093 0.053 0.057 0.036;
0.072 0.087 0.045 0.095 0.104 0.121 0.039 0.094 0.024 0.041 0.038 0.052 0.034 0.105 0.049;0.072 0.087 0.121 0.039 0.094 0.045 0.095 0.104 0.024 0.041 0.038 0.052 0.105 0.034 0.049;0.072 0.121 0.045 0.024 0.052 0.087 0.039 0.094 0.095 0.041 0.105 0.104 0.034 0.038 0.049;
0.07 0.083 0.035 0.093 0.087 0.097 0.058 0.093 0.026 0.065 0.044 0.052 0.042 0.102 0.053;0.07 0.083 0.097 0.058 0.093 0.035 0.093 0.087 0.026 0.065 0.044 0.052 0.102 0.042 0.053;0.07 0.097 0.035 0.026 0.052 0.083 0.058 0.093 0.093 0.065 0.102 0.087 0.042 0.044 0.053;
0.061 0.108 0.039 0.094 0.102 0.109 0.049 0.086 0.022 0.05 0.04 0.05 0.044 0.09 0.056;0.061 0.108 0.109 0.049 0.086 0.039 0.094 0.102 0.022 0.05 0.04 0.05 0.09 0.044 0.056;0.061 0.109 0.039 0.022 0.05 0.108 0.049 0.086 0.094 0.05 0.09 0.102 0.044 0.04 0.056;
0.076 0.1 0.06 0.106 0.109 0.096 0.042 0.087 0.034 0.044 0.041 0.029 0.046 0.092 0.038;0.076 0.1 0.096 0.042 0.087 0.06 0.106 0.109 0.034 0.044 0.041 0.029 0.092 0.046 0.038;0.076 0.096 0.06 0.034 0.029 0.1 0.042 0.087 0.106 0.044 0.092 0.109 0.046 0.041 0.038;
0.067 0.101 0.054 0.107 0.075 0.107 0.045 0.081 0.019 0.06 0.043 0.044 0.046 0.107 0.044;0.067 0.101 0.107 0.045 0.081 0.054 0.107 0.075 0.019 0.06 0.043 0.044 0.107 0.046 0.044;0.067 0.107 0.054 0.019 0.044 0.101 0.045 0.081 0.107 0.06 0.107 0.075 0.046 0.043 0.044;
0.074 0.115 0.052 0.1 0.085 0.106 0.05 0.073 0.023 0.051 0.04 0.056 0.054 0.084 0.037;0.074 0.115 0.106 0.05 0.073 0.052 0.1 0.085 0.023 0.051 0.04 0.056 0.084 0.054 0.037;0.074 0.106 0.052 0.023 0.056 0.115 0.05 0.073 0.1 0.051 0.084 0.085 0.054 0.04 0.037;
0.069 0.108 0.04 0.095 0.108 0.095 0.047 0.096 0.017 0.061 0.04 0.042 0.041 0.089 0.052;0.069 0.108 0.095 0.047 0.096 0.04 0.095 0.108 0.017 0.061 0.04 0.042 0.089 0.041 0.052;0.069 0.095 0.04 0.017 0.042 0.108 0.047 0.096 0.095 0.061 0.089 0.108 0.041 0.04 0.052;
0.099 0.1 0.047 0.115 0.1 0.105 0.046 0.079 0.015 0.044 0.048 0.033 0.041 0.091 0.037;0.099 0.1 0.105 0.046 0.079 0.047 0.115 0.1 0.015 0.044 0.048 0.033 0.091 0.041 0.037;0.099 0.105 0.047 0.015 0.033 0.1 0.046 0.079 0.115 0.044 0.091 0.1 0.041 0.048 0.037;
0.076 0.094 0.044 0.112 0.096 0.092 0.047 0.08 0.024 0.052 0.051 0.054 0.032 0.1 0.046;0.076 0.094 0.092 0.047 0.08 0.044 0.112 0.096 0.024 0.052 0.051 0.054 0.1 0.032 0.046;0.076 0.092 0.044 0.024 0.054 0.094 0.047 0.08 0.112 0.052 0.1 0.096 0.032 0.051 0.046;
0.09 0.123 0.047 0.104 0.092 0.101 0.038 0.084 0.015 0.045 0.04 0.046 0.041 0.09 0.044;0.09 0.123 0.101 0.038 0.084 0.047 0.104 0.092 0.015 0.045 0.04 0.046 0.09 0.041 0.044;0.09 0.101 0.047 0.015 0.046 0.123 0.038 0.084 0.104 0.045 0.09 0.092 0.041 0.04 0.044;
0.081 0.089 0.047 0.122 0.081 0.096 0.039 0.089 0.019 0.044 0.043 0.058 0.045 0.1 0.047;0.081 0.089 0.096 0.039 0.089 0.047 0.122 0.081 0.019 0.044 0.043 0.058 0.1 0.045 0.047;0.081 0.096 0.047 0.019 0.058 0.089 0.039 0.089 0.122 0.044 0.1 0.081 0.045 0.043 0.047;
0.089 0.102 0.043 0.106 0.089 0.087 0.048 0.082 0.026 0.047 0.057 0.041 0.051 0.089 0.043;0.089 0.102 0.087 0.048 0.082 0.043 0.106 0.089 0.026 0.047 0.057 0.041 0.089 0.051 0.043;0.089 0.087 0.043 0.026 0.041 0.102 0.048 0.082 0.106 0.047 0.089 0.089 0.051 0.057 0.043;
0.079 0.097 0.054 0.085 0.121 0.107 0.055 0.088 0.024 0.044 0.048 0.045 0.039 0.088 0.026;0.079 0.097 0.107 0.055 0.088 0.054 0.085 0.121 0.024 0.044 0.048 0.045 0.088 0.039 0.026;0.079 0.107 0.054 0.024 0.045 0.097 0.055 0.088 0.085 0.044 0.088 0.121 0.039 0.048 0.026;
0.084 0.117 0.045 0.112 0.086 0.129 0.039 0.071 0.022 0.052 0.038 0.048 0.036 0.085 0.036;0.084 0.117 0.129 0.039 0.071 0.045 0.112 0.086 0.022 0.052 0.038 0.048 0.085 0.036 0.036;0.084 0.129 0.045 0.022 0.048 0.117 0.039 0.071 0.112 0.052 0.085 0.086 0.036 0.038 0.036;
0.079 0.122 0.043 0.1 0.091 0.094 0.04 0.088 0.025 0.054 0.038 0.065 0.04 0.076 0.045;0.079 0.122 0.094 0.04 0.088 0.043 0.1 0.091 0.025 0.054 0.038 0.065 0.076 0.04 0.045;0.079 0.094 0.043 0.025 0.065 0.122 0.04 0.088 0.1 0.054 0.076 0.091 0.04 0.038 0.045;
0.072 0.096 0.042 0.12 0.102 0.101 0.049 0.082 0.029 0.046 0.05 0.035 0.036 0.093 0.047;0.072 0.096 0.101 0.049 0.082 0.042 0.12 0.102 0.029 0.046 0.05 0.035 0.093 0.036 0.047;0.072 0.101 0.042 0.029 0.035 0.096 0.049 0.082 0.12 0.046 0.093 0.102 0.036 0.05 0.047;
0.077 0.094 0.044 0.115 0.085 0.112 0.043 0.089 0.021 0.05 0.049 0.042 0.04 0.098 0.041;0.077 0.094 0.112 0.043 0.089 0.044 0.115 0.085 0.021 0.05 0.049 0.042 0.098 0.04 0.041;0.077 0.112 0.044 0.021 0.042 0.094 0.043 0.089 0.115 0.05 0.098 0.085 0.04 0.049 0.041;
0.069 0.101 0.057 0.089 0.097 0.101 0.056 0.077 0.03 0.045 0.043 0.046 0.039 0.099 0.051;0.069 0.101 0.101 0.056 0.077 0.057 0.089 0.097 0.03 0.045 0.043 0.046 0.099 0.039 0.051;0.069 0.101 0.057 0.03 0.046 0.101 0.056 0.077 0.089 0.045 0.099 0.097 0.039 0.043 0.051;
0.077 0.099 0.061 0.093 0.098 0.083 0.05 0.076 0.022 0.046 0.047 0.058 0.043 0.103 0.044;0.077 0.099 0.083 0.05 0.076 0.061 0.093 0.098 0.022 0.046 0.047 0.058 0.103 0.043 0.044;0.077 0.083 0.061 0.022 0.058 0.099 0.05 0.076 0.093 0.046 0.103 0.098 0.043 0.047 0.044;
0.083 0.095 0.058 0.111 0.106 0.09 0.051 0.09 0.02 0.04 0.04 0.046 0.039 0.086 0.045;0.083 0.095 0.09 0.051 0.09 0.058 0.111 0.106 0.02 0.04 0.04 0.046 0.086 0.039 0.045;0.083 0.09 0.058 0.02 0.046 0.095 0.051 0.09 0.111 0.04 0.086 0.106 0.039 0.04 0.045;
0.075 0.094 0.039 0.127 0.096 0.092 0.057 0.092 0.017 0.048 0.053 0.038 0.05 0.089 0.033;0.075 0.094 0.092 0.057 0.092 0.039 0.127 0.096 0.017 0.048 0.053 0.038 0.089 0.05 0.033;0.075 0.092 0.039 0.017 0.038 0.094 0.057 0.092 0.127 0.048 0.089 0.096 0.05 0.053 0.033;
0.07 0.084 0.06 0.1 0.086 0.101 0.049 0.084 0.026 0.055 0.044 0.036 0.049 0.105 0.051;0.07 0.084 0.101 0.049 0.084 0.06 0.1 0.086 0.026 0.055 0.044 0.036 0.105 0.049 0.051;0.07 0.101 0.06 0.026 0.036 0.084 0.049 0.084 0.1 0.055 0.105 0.086 0.049 0.044 0.051;
0.069 0.095 0.037 0.115 0.098 0.087 0.041 0.088 0.021 0.05 0.051 0.046 0.059 0.105 0.038;0.069 0.095 0.087 0.041 0.088 0.037 0.115 0.098 0.021 0.05 0.051 0.046 0.105 0.059 0.038;0.069 0.087 0.037 0.021 0.046 0.095 0.041 0.088 0.115 0.05 0.105 0.098 0.059 0.051 0.038;
0.073 0.085 0.043 0.102 0.1 0.113 0.044 0.109 0.02 0.053 0.04 0.042 0.039 0.098 0.039;0.073 0.085 0.113 0.044 0.109 0.043 0.102 0.1 0.02 0.053 0.04 0.042 0.098 0.039 0.039;0.073 0.113 0.043 0.02 0.042 0.085 0.044 0.109 0.102 0.053 0.098 0.1 0.039 0.04 0.039;
0.066 0.113 0.043 0.116 0.109 0.095 0.039 0.085 0.022 0.05 0.042 0.043 0.04 0.084 0.053;0.066 0.113 0.095 0.039 0.085 0.043 0.116 0.109 0.022 0.05 0.042 0.043 0.084 0.04 0.053;0.066 0.095 0.043 0.022 0.043 0.113 0.039 0.085 0.116 0.05 0.084 0.109 0.04 0.042 0.053;
0.088 0.085 0.049 0.095 0.093 0.094 0.053 0.087 0.021 0.039 0.045 0.043 0.05 0.11 0.048;0.088 0.085 0.094 0.053 0.087 0.049 0.095 0.093 0.021 0.039 0.045 0.043 0.11 0.05 0.048;0.088 0.094 0.049 0.021 0.043 0.085 0.053 0.087 0.095 0.039 0.11 0.093 0.05 0.045 0.048;
0.091 0.101 0.041 0.105 0.087 0.103 0.043 0.095 0.018 0.049 0.03 0.045 0.055 0.105 0.032;0.091 0.101 0.103 0.043 0.095 0.041 0.105 0.087 0.018 0.049 0.03 0.045 0.105 0.055 0.032;0.091 0.103 0.041 0.018 0.045 0.101 0.043 0.095 0.105 0.049 0.105 0.087 0.055 0.03 0.032;
0.065 0.125 0.042 0.111 0.097 0.094 0.042 0.102 0.016 0.038 0.053 0.054 0.045 0.077 0.039;0.065 0.125 0.094 0.042 0.102 0.042 0.111 0.097 0.016 0.038 0.053 0.054 0.077 0.045 0.039;0.065 0.094 0.042 0.016 0.054 0.125 0.042 0.102 0.111 0.038 0.077 0.097 0.045 0.053 0.039;
0.072 0.099 0.047 0.093 0.098 0.101 0.044 0.098 0.028 0.046 0.058 0.046 0.033 0.086 0.051;0.072 0.099 0.101 0.044 0.098 0.047 0.093 0.098 0.028 0.046 0.058 0.046 0.086 0.033 0.051;0.072 0.101 0.047 0.028 0.046 0.099 0.044 0.098 0.093 0.046 0.086 0.098 0.033 0.058 0.051;
0.064 0.102 0.045 0.096 0.087 0.116 0.035 0.101 0.022 0.056 0.046 0.055 0.046 0.092 0.037;0.064 0.102 0.116 0.035 0.101 0.045 0.096 0.087 0.022 0.056 0.046 0.055 0.092 0.046 0.037;0.064 0.116 0.045 0.022 0.055 0.102 0.035 0.101 0.096 0.056 0.092 0.087 0.046 0.046 0.037;
0.08 0.09 0.039 0.081 0.096 0.102 0.046 0.094 0.018 0.046 0.063 0.05 0.048 0.102 0.045;0.08 0.09 0.102 0.046 0.094 0.039 0.081 0.096 0.018 0.046 0.063 0.05 0.102 0.048 0.045;0.08 0.102 0.039 0.018 0.05 0.09 0.046 0.094 0.081 0.046 0.102 0.096 0.048 0.063 0.045;
0.089 0.091 0.046 0.105 0.092 0.098 0.042 0.087 0.026 0.051 0.046 0.043 0.041 0.092 0.051;0.089 0.091 0.098 0.042 0.087 0.046 0.105 0.092 0.026 0.051 0.046 0.043 0.092 0.041 0.051;0.089 0.098 0.046 0.026 0.043 0.091 0.042 0.087 0.105 0.051 0.092 0.092 0.041 0.046 0.051;
