pntP=[0.016 0.051 0.061 0.043 0.096 0.062 0.04 0.092 0.046 0.054 0.087 0.084 0.088 0.106 0.074;0.016 0.051 0.062 0.04 0.092 0.061 0.043 0.096 0.046 0.054 0.087 0.084 0.106 0.088 0.074;0.016 0.062 0.061 0.046 0.084 0.051 0.04 0.092 0.043 0.054 0.106 0.096 0.088 0.087 0.074;
0.022 0.052 0.063 0.059 0.088 0.048 0.042 0.08 0.053 0.066 0.082 0.082 0.076 0.106 0.081;0.022 0.052 0.048 0.042 0.08 0.063 0.059 0.088 0.053 0.066 0.082 0.082 0.106 0.076 0.081;0.022 0.048 0.063 0.053 0.082 0.052 0.042 0.08 0.059 0.066 0.106 0.088 0.076 0.082 0.081;
0.022 0.058 0.048 0.04 0.101 0.048 0.031 0.093 0.042 0.056 0.082 0.093 0.099 0.103 0.084;0.022 0.058 0.048 0.031 0.093 0.048 0.04 0.101 0.042 0.056 0.082 0.093 0.103 0.099 0.084;0.022 0.048 0.048 0.042 0.093 0.058 0.031 0.093 0.04 0.056 0.103 0.101 0.099 0.082 0.084;
0.023 0.045 0.051 0.063 0.097 0.048 0.04 0.095 0.043 0.063 0.088 0.07 0.099 0.09 0.085;0.023 0.045 0.048 0.04 0.095 0.051 0.063 0.097 0.043 0.063 0.088 0.07 0.09 0.099 0.085;0.023 0.048 0.051 0.043 0.07 0.045 0.04 0.095 0.063 0.063 0.09 0.097 0.099 0.088 0.085;
0.019 0.043 0.056 0.062 0.091 0.049 0.041 0.091 0.041 0.061 0.094 0.092 0.072 0.108 0.08;0.019 0.043 0.049 0.041 0.091 0.056 0.062 0.091 0.041 0.061 0.094 0.092 0.108 0.072 0.08;0.019 0.049 0.056 0.041 0.092 0.043 0.041 0.091 0.062 0.061 0.108 0.091 0.072 0.094 0.08;
0.024 0.061 0.048 0.06 0.082 0.04 0.044 0.073 0.037 0.05 0.099 0.096 0.094 0.106 0.086;0.024 0.061 0.04 0.044 0.073 0.048 0.06 0.082 0.037 0.05 0.099 0.096 0.106 0.094 0.086;0.024 0.04 0.048 0.037 0.096 0.061 0.044 0.073 0.06 0.05 0.106 0.082 0.094 0.099 0.086;
0.025 0.037 0.053 0.057 0.096 0.045 0.041 0.085 0.03 0.073 0.09 0.073 0.1 0.097 0.098;0.025 0.037 0.045 0.041 0.085 0.053 0.057 0.096 0.03 0.073 0.09 0.073 0.097 0.1 0.098;0.025 0.045 0.053 0.03 0.073 0.037 0.041 0.085 0.057 0.073 0.097 0.096 0.1 0.09 0.098;
0.018 0.057 0.057 0.049 0.09 0.056 0.048 0.068 0.051 0.058 0.071 0.093 0.092 0.107 0.085;0.018 0.057 0.056 0.048 0.068 0.057 0.049 0.09 0.051 0.058 0.071 0.093 0.107 0.092 0.085;0.018 0.056 0.057 0.051 0.093 0.057 0.048 0.068 0.049 0.058 0.107 0.09 0.092 0.071 0.085;
0.022 0.049 0.058 0.058 0.092 0.047 0.043 0.094 0.054 0.049 0.096 0.067 0.078 0.108 0.085;0.022 0.049 0.047 0.043 0.094 0.058 0.058 0.092 0.054 0.049 0.096 0.067 0.108 0.078 0.085;0.022 0.047 0.058 0.054 0.067 0.049 0.043 0.094 0.058 0.049 0.108 0.092 0.078 0.096 0.085;
0.019 0.059 0.043 0.047 0.108 0.049 0.049 0.086 0.049 0.057 0.09 0.093 0.093 0.08 0.078;0.019 0.059 0.049 0.049 0.086 0.043 0.047 0.108 0.049 0.057 0.09 0.093 0.08 0.093 0.078;0.019 0.049 0.043 0.049 0.093 0.059 0.049 0.086 0.047 0.057 0.08 0.108 0.093 0.09 0.078;
0.02 0.06 0.044 0.052 0.089 0.067 0.045 0.089 0.046 0.053 0.073 0.111 0.08 0.087 0.084;0.02 0.06 0.067 0.045 0.089 0.044 0.052 0.089 0.046 0.053 0.073 0.111 0.087 0.08 0.084;0.02 0.067 0.044 0.046 0.111 0.06 0.045 0.089 0.052 0.053 0.087 0.089 0.08 0.073 0.084;
0.015 0.053 0.053 0.061 0.092 0.049 0.051 0.088 0.054 0.051 0.092 0.103 0.075 0.091 0.072;0.015 0.053 0.049 0.051 0.088 0.053 0.061 0.092 0.054 0.051 0.092 0.103 0.091 0.075 0.072;0.015 0.049 0.053 0.054 0.103 0.053 0.051 0.088 0.061 0.051 0.091 0.092 0.075 0.092 0.072;
0.027 0.059 0.049 0.05 0.1 0.048 0.033 0.089 0.054 0.045 0.096 0.087 0.08 0.1 0.083;0.027 0.059 0.048 0.033 0.089 0.049 0.05 0.1 0.054 0.045 0.096 0.087 0.1 0.08 0.083;0.027 0.048 0.049 0.054 0.087 0.059 0.033 0.089 0.05 0.045 0.1 0.1 0.08 0.096 0.083;
0.028 0.046 0.049 0.043 0.105 0.053 0.049 0.099 0.043 0.062 0.089 0.088 0.081 0.089 0.076;0.028 0.046 0.053 0.049 0.099 0.049 0.043 0.105 0.043 0.062 0.089 0.088 0.089 0.081 0.076;0.028 0.053 0.049 0.043 0.088 0.046 0.049 0.099 0.043 0.062 0.089 0.105 0.081 0.089 0.076;
0.019 0.062 0.063 0.059 0.083 0.054 0.036 0.099 0.04 0.06 0.07 0.096 0.081 0.092 0.086;0.019 0.062 0.054 0.036 0.099 0.063 0.059 0.083 0.04 0.06 0.07 0.096 0.092 0.081 0.086;0.019 0.054 0.063 0.04 0.096 0.062 0.036 0.099 0.059 0.06 0.092 0.083 0.081 0.07 0.086;
0.032 0.049 0.047 0.05 0.085 0.051 0.052 0.079 0.045 0.057 0.082 0.097 0.091 0.105 0.078;0.032 0.049 0.051 0.052 0.079 0.047 0.05 0.085 0.045 0.057 0.082 0.097 0.105 0.091 0.078;0.032 0.051 0.047 0.045 0.097 0.049 0.052 0.079 0.05 0.057 0.105 0.085 0.091 0.082 0.078;
0.015 0.051 0.055 0.045 0.085 0.052 0.047 0.099 0.039 0.052 0.091 0.076 0.091 0.116 0.086;0.015 0.051 0.052 0.047 0.099 0.055 0.045 0.085 0.039 0.052 0.091 0.076 0.116 0.091 0.086;0.015 0.052 0.055 0.039 0.076 0.051 0.047 0.099 0.045 0.052 0.116 0.085 0.091 0.091 0.086;
0.025 0.05 0.048 0.05 0.103 0.037 0.044 0.103 0.053 0.045 0.079 0.095 0.092 0.079 0.097;0.025 0.05 0.037 0.044 0.103 0.048 0.05 0.103 0.053 0.045 0.079 0.095 0.079 0.092 0.097;0.025 0.037 0.048 0.053 0.095 0.05 0.044 0.103 0.05 0.045 0.079 0.103 0.092 0.079 0.097;
0.022 0.064 0.052 0.053 0.114 0.051 0.035 0.085 0.047 0.046 0.086 0.078 0.084 0.087 0.096;0.022 0.064 0.051 0.035 0.085 0.052 0.053 0.114 0.047 0.046 0.086 0.078 0.087 0.084 0.096;0.022 0.051 0.052 0.047 0.078 0.064 0.035 0.085 0.053 0.046 0.087 0.114 0.084 0.086 0.096;
0.018 0.055 0.064 0.058 0.104 0.053 0.039 0.087 0.042 0.036 0.093 0.085 0.085 0.101 0.08;0.018 0.055 0.053 0.039 0.087 0.064 0.058 0.104 0.042 0.036 0.093 0.085 0.101 0.085 0.08;0.018 0.053 0.064 0.042 0.085 0.055 0.039 0.087 0.058 0.036 0.101 0.104 0.085 0.093 0.08;
0.017 0.042 0.069 0.051 0.095 0.048 0.035 0.085 0.046 0.048 0.086 0.087 0.078 0.1 0.113;0.017 0.042 0.048 0.035 0.085 0.069 0.051 0.095 0.046 0.048 0.086 0.087 0.1 0.078 0.113;0.017 0.048 0.069 0.046 0.087 0.042 0.035 0.085 0.051 0.048 0.1 0.095 0.078 0.086 0.113;
0.022 0.047 0.054 0.06 0.099 0.058 0.04 0.09 0.042 0.055 0.085 0.098 0.07 0.1 0.08;0.022 0.047 0.058 0.04 0.09 0.054 0.06 0.099 0.042 0.055 0.085 0.098 0.1 0.07 0.08;0.022 0.058 0.054 0.042 0.098 0.047 0.04 0.09 0.06 0.055 0.1 0.099 0.07 0.085 0.08;
0.025 0.056 0.061 0.054 0.097 0.054 0.038 0.075 0.034 0.051 0.089 0.094 0.086 0.1 0.086;0.025 0.056 0.054 0.038 0.075 0.061 0.054 0.097 0.034 0.051 0.089 0.094 0.1 0.086 0.086;0.025 0.054 0.061 0.034 0.094 0.056 0.038 0.075 0.054 0.051 0.1 0.097 0.086 0.089 0.086;
0.023 0.039 0.052 0.063 0.103 0.049 0.046 0.072 0.045 0.052 0.091 0.097 0.091 0.098 0.079;0.023 0.039 0.049 0.046 0.072 0.052 0.063 0.103 0.045 0.052 0.091 0.097 0.098 0.091 0.079;0.023 0.049 0.052 0.045 0.097 0.039 0.046 0.072 0.063 0.052 0.098 0.103 0.091 0.091 0.079;
0.024 0.045 0.066 0.067 0.094 0.05 0.045 0.073 0.035 0.043 0.096 0.09 0.093 0.089 0.09;0.024 0.045 0.05 0.045 0.073 0.066 0.067 0.094 0.035 0.043 0.096 0.09 0.089 0.093 0.09;0.024 0.05 0.066 0.035 0.09 0.045 0.045 0.073 0.067 0.043 0.089 0.094 0.093 0.096 0.09;
0.021 0.057 0.047 0.067 0.091 0.047 0.047 0.087 0.052 0.047 0.098 0.092 0.079 0.085 0.083;0.021 0.057 0.047 0.047 0.087 0.047 0.067 0.091 0.052 0.047 0.098 0.092 0.085 0.079 0.083;0.021 0.047 0.047 0.052 0.092 0.057 0.047 0.087 0.067 0.047 0.085 0.091 0.079 0.098 0.083;
0.019 0.043 0.057 0.059 0.098 0.052 0.045 0.083 0.055 0.043 0.084 0.105 0.086 0.094 0.077;0.019 0.043 0.052 0.045 0.083 0.057 0.059 0.098 0.055 0.043 0.084 0.105 0.094 0.086 0.077;0.019 0.052 0.057 0.055 0.105 0.043 0.045 0.083 0.059 0.043 0.094 0.098 0.086 0.084 0.077;
0.019 0.039 0.068 0.055 0.091 0.045 0.041 0.079 0.053 0.051 0.096 0.079 0.098 0.1 0.086;0.019 0.039 0.045 0.041 0.079 0.068 0.055 0.091 0.053 0.051 0.096 0.079 0.1 0.098 0.086;0.019 0.045 0.068 0.053 0.079 0.039 0.041 0.079 0.055 0.051 0.1 0.091 0.098 0.096 0.086;
0.023 0.045 0.048 0.043 0.093 0.052 0.054 0.081 0.058 0.066 0.074 0.079 0.088 0.102 0.094;0.023 0.045 0.052 0.054 0.081 0.048 0.043 0.093 0.058 0.066 0.074 0.079 0.102 0.088 0.094;0.023 0.052 0.048 0.058 0.079 0.045 0.054 0.081 0.043 0.066 0.102 0.093 0.088 0.074 0.094;
0.029 0.061 0.047 0.064 0.102 0.054 0.046 0.09 0.039 0.058 0.095 0.069 0.085 0.092 0.069;0.029 0.061 0.054 0.046 0.09 0.047 0.064 0.102 0.039 0.058 0.095 0.069 0.092 0.085 0.069;0.029 0.054 0.047 0.039 0.069 0.061 0.046 0.09 0.064 0.058 0.092 0.102 0.085 0.095 0.069;
0.026 0.041 0.056 0.069 0.094 0.041 0.028 0.073 0.056 0.054 0.091 0.085 0.098 0.096 0.092;0.026 0.041 0.041 0.028 0.073 0.056 0.069 0.094 0.056 0.054 0.091 0.085 0.096 0.098 0.092;0.026 0.041 0.056 0.056 0.085 0.041 0.028 0.073 0.069 0.054 0.096 0.094 0.098 0.091 0.092;
0.027 0.05 0.041 0.06 0.094 0.064 0.038 0.094 0.033 0.05 0.092 0.074 0.078 0.118 0.087;0.027 0.05 0.064 0.038 0.094 0.041 0.06 0.094 0.033 0.05 0.092 0.074 0.118 0.078 0.087;0.027 0.064 0.041 0.033 0.074 0.05 0.038 0.094 0.06 0.05 0.118 0.094 0.078 0.092 0.087;
0.017 0.057 0.065 0.061 0.093 0.057 0.041 0.076 0.046 0.059 0.085 0.075 0.083 0.103 0.082;0.017 0.057 0.057 0.041 0.076 0.065 0.061 0.093 0.046 0.059 0.085 0.075 0.103 0.083 0.082;0.017 0.057 0.065 0.046 0.075 0.057 0.041 0.076 0.061 0.059 0.103 0.093 0.083 0.085 0.082;
0.02 0.053 0.045 0.058 0.093 0.047 0.049 0.082 0.044 0.059 0.088 0.111 0.089 0.086 0.076;0.02 0.053 0.047 0.049 0.082 0.045 0.058 0.093 0.044 0.059 0.088 0.111 0.086 0.089 0.076;0.02 0.047 0.045 0.044 0.111 0.053 0.049 0.082 0.058 0.059 0.086 0.093 0.089 0.088 0.076;
0.027 0.053 0.036 0.056 0.083 0.065 0.041 0.098 0.044 0.05 0.085 0.095 0.08 0.082 0.105;0.027 0.053 0.065 0.041 0.098 0.036 0.056 0.083 0.044 0.05 0.085 0.095 0.082 0.08 0.105;0.027 0.065 0.036 0.044 0.095 0.053 0.041 0.098 0.056 0.05 0.082 0.083 0.08 0.085 0.105;
0.028 0.049 0.06 0.048 0.107 0.067 0.038 0.076 0.047 0.064 0.088 0.078 0.091 0.095 0.064;0.028 0.049 0.067 0.038 0.076 0.06 0.048 0.107 0.047 0.064 0.088 0.078 0.095 0.091 0.064;0.028 0.067 0.06 0.047 0.078 0.049 0.038 0.076 0.048 0.064 0.095 0.107 0.091 0.088 0.064;
0.025 0.051 0.056 0.049 0.089 0.06 0.052 0.085 0.043 0.06 0.078 0.085 0.094 0.103 0.07;0.025 0.051 0.06 0.052 0.085 0.056 0.049 0.089 0.043 0.06 0.078 0.085 0.103 0.094 0.07;0.025 0.06 0.056 0.043 0.085 0.051 0.052 0.085 0.049 0.06 0.103 0.089 0.094 0.078 0.07;
0.023 0.053 0.057 0.06 0.083 0.048 0.039 0.087 0.035 0.061 0.091 0.104 0.074 0.099 0.086;0.023 0.053 0.048 0.039 0.087 0.057 0.06 0.083 0.035 0.061 0.091 0.104 0.099 0.074 0.086;0.023 0.048 0.057 0.035 0.104 0.053 0.039 0.087 0.06 0.061 0.099 0.083 0.074 0.091 0.086;
0.021 0.045 0.056 0.053 0.107 0.049 0.045 0.09 0.054 0.059 0.092 0.078 0.077 0.089 0.085;0.021 0.045 0.049 0.045 0.09 0.056 0.053 0.107 0.054 0.059 0.092 0.078 0.089 0.077 0.085;0.021 0.049 0.056 0.054 0.078 0.045 0.045 0.09 0.053 0.059 0.089 0.107 0.077 0.092 0.085;
0.022 0.057 0.059 0.049 0.1 0.05 0.057 0.075 0.044 0.052 0.081 0.089 0.082 0.095 0.088;0.022 0.057 0.05 0.057 0.075 0.059 0.049 0.1 0.044 0.052 0.081 0.089 0.095 0.082 0.088;0.022 0.05 0.059 0.044 0.089 0.057 0.057 0.075 0.049 0.052 0.095 0.1 0.082 0.081 0.088;
0.025 0.067 0.041 0.06 0.121 0.029 0.041 0.083 0.042 0.05 0.084 0.093 0.084 0.107 0.073;0.025 0.067 0.029 0.041 0.083 0.041 0.06 0.121 0.042 0.05 0.084 0.093 0.107 0.084 0.073;0.025 0.029 0.041 0.042 0.093 0.067 0.041 0.083 0.06 0.05 0.107 0.121 0.084 0.084 0.073;
0.022 0.049 0.062 0.052 0.107 0.047 0.033 0.087 0.054 0.055 0.089 0.096 0.075 0.097 0.075;0.022 0.049 0.047 0.033 0.087 0.062 0.052 0.107 0.054 0.055 0.089 0.096 0.097 0.075 0.075;0.022 0.047 0.062 0.054 0.096 0.049 0.033 0.087 0.052 0.055 0.097 0.107 0.075 0.089 0.075;
0.02 0.059 0.053 0.064 0.09 0.053 0.051 0.08 0.049 0.055 0.097 0.08 0.072 0.098 0.079;0.02 0.059 0.053 0.051 0.08 0.053 0.064 0.09 0.049 0.055 0.097 0.08 0.098 0.072 0.079;0.02 0.053 0.053 0.049 0.08 0.059 0.051 0.08 0.064 0.055 0.098 0.09 0.072 0.097 0.079;
0.024 0.054 0.058 0.037 0.119 0.047 0.041 0.104 0.04 0.044 0.095 0.077 0.087 0.079 0.094;0.024 0.054 0.047 0.041 0.104 0.058 0.037 0.119 0.04 0.044 0.095 0.077 0.079 0.087 0.094;0.024 0.047 0.058 0.04 0.077 0.054 0.041 0.104 0.037 0.044 0.079 0.119 0.087 0.095 0.094;
