pntP=[0.019 0.065 0.066 0.062 0.114 0.042 0.032 0.086 0.039 0.04 0.08 0.093 0.091 0.092 0.079;0.019 0.065 0.042 0.032 0.086 0.066 0.062 0.114 0.039 0.04 0.08 0.093 0.092 0.091 0.079;0.019 0.042 0.066 0.039 0.093 0.065 0.032 0.086 0.062 0.04 0.092 0.114 0.091 0.08 0.079;
0.02 0.036 0.047 0.059 0.11 0.058 0.042 0.086 0.039 0.06 0.074 0.092 0.089 0.115 0.073;0.02 0.036 0.058 0.042 0.086 0.047 0.059 0.11 0.039 0.06 0.074 0.092 0.115 0.089 0.073;0.02 0.058 0.047 0.039 0.092 0.036 0.042 0.086 0.059 0.06 0.115 0.11 0.089 0.074 0.073;
0.03 0.047 0.047 0.056 0.107 0.051 0.044 0.079 0.048 0.054 0.08 0.092 0.076 0.089 0.1;0.03 0.047 0.051 0.044 0.079 0.047 0.056 0.107 0.048 0.054 0.08 0.092 0.089 0.076 0.1;0.03 0.051 0.047 0.048 0.092 0.047 0.044 0.079 0.056 0.054 0.089 0.107 0.076 0.08 0.1;
0.022 0.056 0.066 0.059 0.113 0.043 0.039 0.103 0.048 0.036 0.077 0.077 0.087 0.088 0.086;0.022 0.056 0.043 0.039 0.103 0.066 0.059 0.113 0.048 0.036 0.077 0.077 0.088 0.087 0.086;0.022 0.043 0.066 0.048 0.077 0.056 0.039 0.103 0.059 0.036 0.088 0.113 0.087 0.077 0.086;
0.015 0.042 0.049 0.067 0.103 0.052 0.05 0.072 0.04 0.058 0.082 0.094 0.087 0.099 0.09;0.015 0.042 0.052 0.05 0.072 0.049 0.067 0.103 0.04 0.058 0.082 0.094 0.099 0.087 0.09;0.015 0.052 0.049 0.04 0.094 0.042 0.05 0.072 0.067 0.058 0.099 0.103 0.087 0.082 0.09;
0.017 0.051 0.054 0.059 0.084 0.04 0.041 0.093 0.044 0.059 0.108 0.082 0.085 0.105 0.078;0.017 0.051 0.04 0.041 0.093 0.054 0.059 0.084 0.044 0.059 0.108 0.082 0.105 0.085 0.078;0.017 0.04 0.054 0.044 0.082 0.051 0.041 0.093 0.059 0.059 0.105 0.084 0.085 0.108 0.078;
0.017 0.05 0.059 0.072 0.093 0.049 0.04 0.085 0.043 0.063 0.086 0.09 0.09 0.092 0.071;0.017 0.05 0.049 0.04 0.085 0.059 0.072 0.093 0.043 0.063 0.086 0.09 0.092 0.09 0.071;0.017 0.049 0.059 0.043 0.09 0.05 0.04 0.085 0.072 0.063 0.092 0.093 0.09 0.086 0.071;
0.023 0.055 0.041 0.063 0.105 0.062 0.057 0.073 0.037 0.053 0.074 0.081 0.086 0.11 0.08;0.023 0.055 0.062 0.057 0.073 0.041 0.063 0.105 0.037 0.053 0.074 0.081 0.11 0.086 0.08;0.023 0.062 0.041 0.037 0.081 0.055 0.057 0.073 0.063 0.053 0.11 0.105 0.086 0.074 0.08;
0.015 0.051 0.041 0.055 0.107 0.068 0.048 0.093 0.048 0.066 0.099 0.064 0.078 0.09 0.077;0.015 0.051 0.068 0.048 0.093 0.041 0.055 0.107 0.048 0.066 0.099 0.064 0.09 0.078 0.077;0.015 0.068 0.041 0.048 0.064 0.051 0.048 0.093 0.055 0.066 0.09 0.107 0.078 0.099 0.077;
0.024 0.05 0.046 0.067 0.119 0.047 0.047 0.074 0.036 0.045 0.084 0.09 0.098 0.09 0.083;0.024 0.05 0.047 0.047 0.074 0.046 0.067 0.119 0.036 0.045 0.084 0.09 0.09 0.098 0.083;0.024 0.047 0.046 0.036 0.09 0.05 0.047 0.074 0.067 0.045 0.09 0.119 0.098 0.084 0.083;
0.018 0.045 0.064 0.057 0.105 0.045 0.045 0.082 0.046 0.057 0.086 0.073 0.093 0.107 0.077;0.018 0.045 0.045 0.045 0.082 0.064 0.057 0.105 0.046 0.057 0.086 0.073 0.107 0.093 0.077;0.018 0.045 0.064 0.046 0.073 0.045 0.045 0.082 0.057 0.057 0.107 0.105 0.093 0.086 0.077;
0.026 0.052 0.041 0.049 0.101 0.052 0.047 0.077 0.046 0.06 0.077 0.079 0.081 0.122 0.09;0.026 0.052 0.052 0.047 0.077 0.041 0.049 0.101 0.046 0.06 0.077 0.079 0.122 0.081 0.09;0.026 0.052 0.041 0.046 0.079 0.052 0.047 0.077 0.049 0.06 0.122 0.101 0.081 0.077 0.09;
0.021 0.043 0.048 0.042 0.079 0.058 0.041 0.104 0.043 0.062 0.101 0.091 0.093 0.104 0.07;0.021 0.043 0.058 0.041 0.104 0.048 0.042 0.079 0.043 0.062 0.101 0.091 0.104 0.093 0.07;0.021 0.058 0.048 0.043 0.091 0.043 0.041 0.104 0.042 0.062 0.104 0.079 0.093 0.101 0.07;
0.018 0.052 0.066 0.057 0.098 0.047 0.048 0.086 0.037 0.055 0.089 0.085 0.099 0.081 0.082;0.018 0.052 0.047 0.048 0.086 0.066 0.057 0.098 0.037 0.055 0.089 0.085 0.081 0.099 0.082;0.018 0.047 0.066 0.037 0.085 0.052 0.048 0.086 0.057 0.055 0.081 0.098 0.099 0.089 0.082;
