pntP=[0.051 0.091 0.043 0.089 0.091 0.068 0.048 0.096 0.031 0.054 0.06 0.057 0.056 0.113 0.052;0.051 0.091 0.068 0.048 0.096 0.043 0.089 0.091 0.031 0.054 0.06 0.057 0.113 0.056 0.052;0.051 0.068 0.043 0.031 0.057 0.091 0.048 0.096 0.089 0.054 0.113 0.091 0.056 0.06 0.052;
0.061 0.093 0.055 0.107 0.081 0.097 0.048 0.083 0.031 0.051 0.038 0.048 0.057 0.103 0.047;0.061 0.093 0.097 0.048 0.083 0.055 0.107 0.081 0.031 0.051 0.038 0.048 0.103 0.057 0.047;0.061 0.097 0.055 0.031 0.048 0.093 0.048 0.083 0.107 0.051 0.103 0.081 0.057 0.038 0.047;
0.066 0.097 0.056 0.079 0.094 0.087 0.034 0.076 0.029 0.063 0.061 0.058 0.036 0.108 0.056;0.066 0.097 0.087 0.034 0.076 0.056 0.079 0.094 0.029 0.063 0.061 0.058 0.108 0.036 0.056;0.066 0.087 0.056 0.029 0.058 0.097 0.034 0.076 0.079 0.063 0.108 0.094 0.036 0.061 0.056;
0.049 0.083 0.051 0.108 0.105 0.09 0.044 0.076 0.02 0.047 0.053 0.055 0.04 0.127 0.052;0.049 0.083 0.09 0.044 0.076 0.051 0.108 0.105 0.02 0.047 0.053 0.055 0.127 0.04 0.052;0.049 0.09 0.051 0.02 0.055 0.083 0.044 0.076 0.108 0.047 0.127 0.105 0.04 0.053 0.052;
0.067 0.091 0.058 0.094 0.093 0.092 0.041 0.087 0.031 0.048 0.045 0.057 0.047 0.099 0.05;0.067 0.091 0.092 0.041 0.087 0.058 0.094 0.093 0.031 0.048 0.045 0.057 0.099 0.047 0.05;0.067 0.092 0.058 0.031 0.057 0.091 0.041 0.087 0.094 0.048 0.099 0.093 0.047 0.045 0.05;
0.058 0.091 0.049 0.101 0.102 0.079 0.046 0.078 0.029 0.044 0.054 0.063 0.042 0.101 0.063;0.058 0.091 0.079 0.046 0.078 0.049 0.101 0.102 0.029 0.044 0.054 0.063 0.101 0.042 0.063;0.058 0.079 0.049 0.029 0.063 0.091 0.046 0.078 0.101 0.044 0.101 0.102 0.042 0.054 0.063;
0.07 0.078 0.043 0.101 0.104 0.088 0.028 0.088 0.024 0.042 0.055 0.049 0.05 0.121 0.059;0.07 0.078 0.088 0.028 0.088 0.043 0.101 0.104 0.024 0.042 0.055 0.049 0.121 0.05 0.059;0.07 0.088 0.043 0.024 0.049 0.078 0.028 0.088 0.101 0.042 0.121 0.104 0.05 0.055 0.059;
0.063 0.098 0.065 0.104 0.099 0.093 0.043 0.082 0.027 0.05 0.054 0.047 0.057 0.085 0.033;0.063 0.098 0.093 0.043 0.082 0.065 0.104 0.099 0.027 0.05 0.054 0.047 0.085 0.057 0.033;0.063 0.093 0.065 0.027 0.047 0.098 0.043 0.082 0.104 0.05 0.085 0.099 0.057 0.054 0.033;
0.046 0.092 0.068 0.081 0.106 0.086 0.046 0.071 0.025 0.058 0.053 0.066 0.053 0.095 0.054;0.046 0.092 0.086 0.046 0.071 0.068 0.081 0.106 0.025 0.058 0.053 0.066 0.095 0.053 0.054;0.046 0.086 0.068 0.025 0.066 0.092 0.046 0.071 0.081 0.058 0.095 0.106 0.053 0.053 0.054;
0.056 0.084 0.048 0.091 0.106 0.095 0.041 0.078 0.036 0.055 0.05 0.068 0.056 0.096 0.04;0.056 0.084 0.095 0.041 0.078 0.048 0.091 0.106 0.036 0.055 0.05 0.068 0.096 0.056 0.04;0.056 0.095 0.048 0.036 0.068 0.084 0.041 0.078 0.091 0.055 0.096 0.106 0.056 0.05 0.04;
0.046 0.099 0.052 0.086 0.11 0.089 0.045 0.077 0.032 0.051 0.05 0.068 0.053 0.093 0.049;0.046 0.099 0.089 0.045 0.077 0.052 0.086 0.11 0.032 0.051 0.05 0.068 0.093 0.053 0.049;0.046 0.089 0.052 0.032 0.068 0.099 0.045 0.077 0.086 0.051 0.093 0.11 0.053 0.05 0.049;
0.051 0.092 0.052 0.084 0.111 0.095 0.045 0.095 0.032 0.05 0.051 0.05 0.055 0.089 0.048;0.051 0.092 0.095 0.045 0.095 0.052 0.084 0.111 0.032 0.05 0.051 0.05 0.089 0.055 0.048;0.051 0.095 0.052 0.032 0.05 0.092 0.045 0.095 0.084 0.05 0.089 0.111 0.055 0.051 0.048;
