pntP=[0.032 0.053 0.062 0.061 0.08 0.043 0.043 0.092 0.043 0.06 0.088 0.098 0.071 0.096 0.078;0.032 0.053 0.043 0.043 0.092 0.062 0.061 0.08 0.043 0.06 0.088 0.098 0.096 0.071 0.078;0.032 0.043 0.062 0.043 0.098 0.053 0.043 0.092 0.061 0.06 0.096 0.08 0.071 0.088 0.078;
0.03 0.047 0.062 0.071 0.093 0.063 0.054 0.076 0.043 0.051 0.074 0.072 0.096 0.091 0.077;0.03 0.047 0.063 0.054 0.076 0.062 0.071 0.093 0.043 0.051 0.074 0.072 0.091 0.096 0.077;0.03 0.063 0.062 0.043 0.072 0.047 0.054 0.076 0.071 0.051 0.091 0.093 0.096 0.074 0.077;
0.028 0.059 0.041 0.062 0.084 0.047 0.033 0.095 0.042 0.061 0.076 0.089 0.094 0.09 0.099;0.028 0.059 0.047 0.033 0.095 0.041 0.062 0.084 0.042 0.061 0.076 0.089 0.09 0.094 0.099;0.028 0.047 0.041 0.042 0.089 0.059 0.033 0.095 0.062 0.061 0.09 0.084 0.094 0.076 0.099;
0.017 0.055 0.051 0.064 0.09 0.055 0.043 0.088 0.052 0.053 0.091 0.075 0.091 0.094 0.081;0.017 0.055 0.055 0.043 0.088 0.051 0.064 0.09 0.052 0.053 0.091 0.075 0.094 0.091 0.081;0.017 0.055 0.051 0.052 0.075 0.055 0.043 0.088 0.064 0.053 0.094 0.09 0.091 0.091 0.081;
0.02 0.049 0.059 0.052 0.107 0.048 0.047 0.103 0.033 0.041 0.077 0.09 0.091 0.099 0.084;0.02 0.049 0.048 0.047 0.103 0.059 0.052 0.107 0.033 0.041 0.077 0.09 0.099 0.091 0.084;0.02 0.048 0.059 0.033 0.09 0.049 0.047 0.103 0.052 0.041 0.099 0.107 0.091 0.077 0.084;
0.018 0.051 0.055 0.065 0.099 0.059 0.032 0.081 0.039 0.056 0.087 0.087 0.074 0.103 0.094;0.018 0.051 0.059 0.032 0.081 0.055 0.065 0.099 0.039 0.056 0.087 0.087 0.103 0.074 0.094;0.018 0.059 0.055 0.039 0.087 0.051 0.032 0.081 0.065 0.056 0.103 0.099 0.074 0.087 0.094;
0.016 0.048 0.046 0.055 0.115 0.055 0.047 0.082 0.041 0.044 0.079 0.094 0.081 0.098 0.099;0.016 0.048 0.055 0.047 0.082 0.046 0.055 0.115 0.041 0.044 0.079 0.094 0.098 0.081 0.099;0.016 0.055 0.046 0.041 0.094 0.048 0.047 0.082 0.055 0.044 0.098 0.115 0.081 0.079 0.099;
0.029 0.063 0.038 0.051 0.107 0.05 0.046 0.086 0.044 0.056 0.074 0.084 0.081 0.102 0.089;0.029 0.063 0.05 0.046 0.086 0.038 0.051 0.107 0.044 0.056 0.074 0.084 0.102 0.081 0.089;0.029 0.05 0.038 0.044 0.084 0.063 0.046 0.086 0.051 0.056 0.102 0.107 0.081 0.074 0.089;
0.028 0.051 0.058 0.069 0.104 0.041 0.039 0.093 0.038 0.041 0.09 0.102 0.069 0.085 0.092;0.028 0.051 0.041 0.039 0.093 0.058 0.069 0.104 0.038 0.041 0.09 0.102 0.085 0.069 0.092;0.028 0.041 0.058 0.038 0.102 0.051 0.039 0.093 0.069 0.041 0.085 0.104 0.069 0.09 0.092;
0.017 0.05 0.057 0.064 0.11 0.055 0.041 0.08 0.043 0.058 0.079 0.076 0.099 0.087 0.084;0.017 0.05 0.055 0.041 0.08 0.057 0.064 0.11 0.043 0.058 0.079 0.076 0.087 0.099 0.084;0.017 0.055 0.057 0.043 0.076 0.05 0.041 0.08 0.064 0.058 0.087 0.11 0.099 0.079 0.084;
0.02 0.04 0.052 0.056 0.081 0.057 0.042 0.104 0.035 0.055 0.096 0.085 0.089 0.097 0.091;0.02 0.04 0.057 0.042 0.104 0.052 0.056 0.081 0.035 0.055 0.096 0.085 0.097 0.089 0.091;0.02 0.057 0.052 0.035 0.085 0.04 0.042 0.104 0.056 0.055 0.097 0.081 0.089 0.096 0.091;
