pntP=[0.052 0.091 0.049 0.102 0.095 0.07 0.041 0.085 0.027 0.056 0.056 0.055 0.052 0.123 0.046;0.052 0.091 0.07 0.041 0.085 0.049 0.102 0.095 0.027 0.056 0.056 0.055 0.123 0.052 0.046;0.052 0.07 0.049 0.027 0.055 0.091 0.041 0.085 0.102 0.056 0.123 0.095 0.052 0.056 0.046;
0.06 0.085 0.053 0.096 0.095 0.088 0.04 0.079 0.033 0.048 0.061 0.058 0.054 0.102 0.048;0.06 0.085 0.088 0.04 0.079 0.053 0.096 0.095 0.033 0.048 0.061 0.058 0.102 0.054 0.048;0.06 0.088 0.053 0.033 0.058 0.085 0.04 0.079 0.096 0.048 0.102 0.095 0.054 0.061 0.048;
0.068 0.096 0.045 0.078 0.081 0.09 0.049 0.093 0.033 0.047 0.049 0.065 0.063 0.08 0.063;0.068 0.096 0.09 0.049 0.093 0.045 0.078 0.081 0.033 0.047 0.049 0.065 0.08 0.063 0.063;0.068 0.09 0.045 0.033 0.065 0.096 0.049 0.093 0.078 0.047 0.08 0.081 0.063 0.049 0.063;
0.061 0.097 0.059 0.103 0.094 0.062 0.028 0.091 0.038 0.059 0.058 0.044 0.056 0.092 0.058;0.061 0.097 0.062 0.028 0.091 0.059 0.103 0.094 0.038 0.059 0.058 0.044 0.092 0.056 0.058;0.061 0.062 0.059 0.038 0.044 0.097 0.028 0.091 0.103 0.059 0.092 0.094 0.056 0.058 0.058;
0.065 0.106 0.053 0.088 0.109 0.086 0.035 0.08 0.037 0.042 0.05 0.052 0.052 0.099 0.046;0.065 0.106 0.086 0.035 0.08 0.053 0.088 0.109 0.037 0.042 0.05 0.052 0.099 0.052 0.046;0.065 0.086 0.053 0.037 0.052 0.106 0.035 0.08 0.088 0.042 0.099 0.109 0.052 0.05 0.046;
0.056 0.093 0.055 0.088 0.094 0.079 0.039 0.078 0.029 0.058 0.075 0.048 0.053 0.097 0.058;0.056 0.093 0.079 0.039 0.078 0.055 0.088 0.094 0.029 0.058 0.075 0.048 0.097 0.053 0.058;0.056 0.079 0.055 0.029 0.048 0.093 0.039 0.078 0.088 0.058 0.097 0.094 0.053 0.075 0.058;
0.067 0.081 0.052 0.09 0.088 0.077 0.041 0.076 0.033 0.049 0.053 0.057 0.062 0.114 0.06;0.067 0.081 0.077 0.041 0.076 0.052 0.09 0.088 0.033 0.049 0.053 0.057 0.114 0.062 0.06;0.067 0.077 0.052 0.033 0.057 0.081 0.041 0.076 0.09 0.049 0.114 0.088 0.062 0.053 0.06;
0.059 0.091 0.066 0.097 0.102 0.08 0.039 0.086 0.024 0.05 0.058 0.055 0.052 0.1 0.041;0.059 0.091 0.08 0.039 0.086 0.066 0.097 0.102 0.024 0.05 0.058 0.055 0.1 0.052 0.041;0.059 0.08 0.066 0.024 0.055 0.091 0.039 0.086 0.097 0.05 0.1 0.102 0.052 0.058 0.041;
0.07 0.094 0.057 0.092 0.094 0.08 0.044 0.073 0.028 0.066 0.041 0.059 0.054 0.096 0.052;0.07 0.094 0.08 0.044 0.073 0.057 0.092 0.094 0.028 0.066 0.041 0.059 0.096 0.054 0.052;0.07 0.08 0.057 0.028 0.059 0.094 0.044 0.073 0.092 0.066 0.096 0.094 0.054 0.041 0.052;
0.063 0.082 0.049 0.109 0.098 0.092 0.033 0.081 0.029 0.056 0.059 0.057 0.057 0.092 0.043;0.063 0.082 0.092 0.033 0.081 0.049 0.109 0.098 0.029 0.056 0.059 0.057 0.092 0.057 0.043;0.063 0.092 0.049 0.029 0.057 0.082 0.033 0.081 0.109 0.056 0.092 0.098 0.057 0.059 0.043;
0.062 0.082 0.051 0.1 0.095 0.087 0.043 0.082 0.029 0.057 0.052 0.062 0.045 0.1 0.053;0.062 0.082 0.087 0.043 0.082 0.051 0.1 0.095 0.029 0.057 0.052 0.062 0.1 0.045 0.053;0.062 0.087 0.051 0.029 0.062 0.082 0.043 0.082 0.1 0.057 0.1 0.095 0.045 0.052 0.053;
0.062 0.089 0.046 0.091 0.105 0.102 0.039 0.07 0.036 0.058 0.055 0.045 0.059 0.102 0.041;0.062 0.089 0.102 0.039 0.07 0.046 0.091 0.105 0.036 0.058 0.055 0.045 0.102 0.059 0.041;0.062 0.102 0.046 0.036 0.045 0.089 0.039 0.07 0.091 0.058 0.102 0.105 0.059 0.055 0.041;
0.063 0.075 0.043 0.072 0.099 0.098 0.049 0.104 0.025 0.056 0.053 0.06 0.048 0.105 0.05;0.063 0.075 0.098 0.049 0.104 0.043 0.072 0.099 0.025 0.056 0.053 0.06 0.105 0.048 0.05;0.063 0.098 0.043 0.025 0.06 0.075 0.049 0.104 0.072 0.056 0.105 0.099 0.048 0.053 0.05;
0.066 0.086 0.059 0.081 0.097 0.078 0.04 0.097 0.022 0.059 0.058 0.057 0.052 0.1 0.048;0.066 0.086 0.078 0.04 0.097 0.059 0.081 0.097 0.022 0.059 0.058 0.057 0.1 0.052 0.048;0.066 0.078 0.059 0.022 0.057 0.086 0.04 0.097 0.081 0.059 0.1 0.097 0.052 0.058 0.048;
0.053 0.076 0.047 0.087 0.103 0.085 0.044 0.076 0.026 0.057 0.054 0.069 0.054 0.12 0.049;0.053 0.076 0.085 0.044 0.076 0.047 0.087 0.103 0.026 0.057 0.054 0.069 0.12 0.054 0.049;0.053 0.085 0.047 0.026 0.069 0.076 0.044 0.076 0.087 0.057 0.12 0.103 0.054 0.054 0.049;
0.061 0.083 0.069 0.079 0.098 0.073 0.042 0.074 0.032 0.055 0.076 0.067 0.049 0.1 0.042;0.061 0.083 0.073 0.042 0.074 0.069 0.079 0.098 0.032 0.055 0.076 0.067 0.1 0.049 0.042;0.061 0.073 0.069 0.032 0.067 0.083 0.042 0.074 0.079 0.055 0.1 0.098 0.049 0.076 0.042;
0.063 0.1 0.042 0.099 0.099 0.077 0.035 0.083 0.028 0.04 0.055 0.048 0.072 0.104 0.055;0.063 0.1 0.077 0.035 0.083 0.042 0.099 0.099 0.028 0.04 0.055 0.048 0.104 0.072 0.055;0.063 0.077 0.042 0.028 0.048 0.1 0.035 0.083 0.099 0.04 0.104 0.099 0.072 0.055 0.055;
0.056 0.077 0.053 0.085 0.1 0.111 0.043 0.085 0.025 0.046 0.061 0.051 0.046 0.099 0.062;0.056 0.077 0.111 0.043 0.085 0.053 0.085 0.1 0.025 0.046 0.061 0.051 0.099 0.046 0.062;0.056 0.111 0.053 0.025 0.051 0.077 0.043 0.085 0.085 0.046 0.099 0.1 0.046 0.061 0.062;
0.059 0.079 0.047 0.093 0.081 0.091 0.041 0.097 0.038 0.052 0.051 0.063 0.05 0.09 0.068;0.059 0.079 0.091 0.041 0.097 0.047 0.093 0.081 0.038 0.052 0.051 0.063 0.09 0.05 0.068;0.059 0.091 0.047 0.038 0.063 0.079 0.041 0.097 0.093 0.052 0.09 0.081 0.05 0.051 0.068;
0.054 0.076 0.058 0.108 0.099 0.087 0.045 0.079 0.035 0.051 0.058 0.036 0.058 0.109 0.047;0.054 0.076 0.087 0.045 0.079 0.058 0.108 0.099 0.035 0.051 0.058 0.036 0.109 0.058 0.047;0.054 0.087 0.058 0.035 0.036 0.076 0.045 0.079 0.108 0.051 0.109 0.099 0.058 0.058 0.047;
0.07 0.079 0.06 0.09 0.097 0.066 0.033 0.099 0.024 0.059 0.056 0.067 0.062 0.082 0.056;0.07 0.079 0.066 0.033 0.099 0.06 0.09 0.097 0.024 0.059 0.056 0.067 0.082 0.062 0.056;0.07 0.066 0.06 0.024 0.067 0.079 0.033 0.099 0.09 0.059 0.082 0.097 0.062 0.056 0.056;
0.057 0.085 0.053 0.105 0.099 0.085 0.039 0.084 0.032 0.042 0.059 0.062 0.042 0.106 0.05;0.057 0.085 0.085 0.039 0.084 0.053 0.105 0.099 0.032 0.042 0.059 0.062 0.106 0.042 0.05;0.057 0.085 0.053 0.032 0.062 0.085 0.039 0.084 0.105 0.042 0.106 0.099 0.042 0.059 0.05;
0.079 0.085 0.055 0.1 0.099 0.075 0.032 0.072 0.026 0.064 0.045 0.058 0.066 0.092 0.052;0.079 0.085 0.075 0.032 0.072 0.055 0.1 0.099 0.026 0.064 0.045 0.058 0.092 0.066 0.052;0.079 0.075 0.055 0.026 0.058 0.085 0.032 0.072 0.1 0.064 0.092 0.099 0.066 0.045 0.052;
0.067 0.081 0.05 0.087 0.103 0.094 0.048 0.09 0.022 0.05 0.062 0.058 0.052 0.079 0.057;0.067 0.081 0.094 0.048 0.09 0.05 0.087 0.103 0.022 0.05 0.062 0.058 0.079 0.052 0.057;0.067 0.094 0.05 0.022 0.058 0.081 0.048 0.09 0.087 0.05 0.079 0.103 0.052 0.062 0.057;
0.06 0.09 0.052 0.1 0.086 0.086 0.038 0.077 0.038 0.044 0.062 0.061 0.048 0.109 0.049;0.06 0.09 0.086 0.038 0.077 0.052 0.1 0.086 0.038 0.044 0.062 0.061 0.109 0.048 0.049;0.06 0.086 0.052 0.038 0.061 0.09 0.038 0.077 0.1 0.044 0.109 0.086 0.048 0.062 0.049;
0.045 0.084 0.054 0.088 0.096 0.101 0.055 0.084 0.035 0.055 0.053 0.06 0.056 0.093 0.041;0.045 0.084 0.101 0.055 0.084 0.054 0.088 0.096 0.035 0.055 0.053 0.06 0.093 0.056 0.041;0.045 0.101 0.054 0.035 0.06 0.084 0.055 0.084 0.088 0.055 0.093 0.096 0.056 0.053 0.041;
