pntP=[0.023 0.051 0.053 0.063 0.099 0.068 0.044 0.094 0.033 0.054 0.079 0.09 0.07 0.096 0.083;0.023 0.051 0.068 0.044 0.094 0.053 0.063 0.099 0.033 0.054 0.079 0.09 0.096 0.07 0.083;0.023 0.068 0.053 0.033 0.09 0.051 0.044 0.094 0.063 0.054 0.096 0.099 0.07 0.079 0.083;
0.035 0.062 0.05 0.055 0.09 0.055 0.045 0.091 0.039 0.061 0.092 0.07 0.071 0.098 0.086;0.035 0.062 0.055 0.045 0.091 0.05 0.055 0.09 0.039 0.061 0.092 0.07 0.098 0.071 0.086;0.035 0.055 0.05 0.039 0.07 0.062 0.045 0.091 0.055 0.061 0.098 0.09 0.071 0.092 0.086;
0.024 0.047 0.049 0.057 0.109 0.059 0.041 0.09 0.045 0.063 0.077 0.069 0.094 0.088 0.088;0.024 0.047 0.059 0.041 0.09 0.049 0.057 0.109 0.045 0.063 0.077 0.069 0.088 0.094 0.088;0.024 0.059 0.049 0.045 0.069 0.047 0.041 0.09 0.057 0.063 0.088 0.109 0.094 0.077 0.088;
0.022 0.06 0.05 0.055 0.09 0.067 0.039 0.089 0.061 0.066 0.073 0.071 0.069 0.106 0.082;0.022 0.06 0.067 0.039 0.089 0.05 0.055 0.09 0.061 0.066 0.073 0.071 0.106 0.069 0.082;0.022 0.067 0.05 0.061 0.071 0.06 0.039 0.089 0.055 0.066 0.106 0.09 0.069 0.073 0.082;
0.032 0.054 0.042 0.067 0.098 0.047 0.049 0.095 0.043 0.052 0.077 0.079 0.092 0.104 0.069;0.032 0.054 0.047 0.049 0.095 0.042 0.067 0.098 0.043 0.052 0.077 0.079 0.104 0.092 0.069;0.032 0.047 0.042 0.043 0.079 0.054 0.049 0.095 0.067 0.052 0.104 0.098 0.092 0.077 0.069;
0.021 0.053 0.071 0.056 0.105 0.045 0.051 0.07 0.053 0.045 0.078 0.078 0.088 0.106 0.08;0.021 0.053 0.045 0.051 0.07 0.071 0.056 0.105 0.053 0.045 0.078 0.078 0.106 0.088 0.08;0.021 0.045 0.071 0.053 0.078 0.053 0.051 0.07 0.056 0.045 0.106 0.105 0.088 0.078 0.08;
0.032 0.064 0.073 0.054 0.087 0.056 0.047 0.092 0.044 0.059 0.068 0.074 0.086 0.087 0.077;0.032 0.064 0.056 0.047 0.092 0.073 0.054 0.087 0.044 0.059 0.068 0.074 0.087 0.086 0.077;0.032 0.056 0.073 0.044 0.074 0.064 0.047 0.092 0.054 0.059 0.087 0.087 0.086 0.068 0.077;
0.026 0.042 0.059 0.057 0.081 0.06 0.042 0.084 0.053 0.055 0.089 0.088 0.088 0.099 0.077;0.026 0.042 0.06 0.042 0.084 0.059 0.057 0.081 0.053 0.055 0.089 0.088 0.099 0.088 0.077;0.026 0.06 0.059 0.053 0.088 0.042 0.042 0.084 0.057 0.055 0.099 0.081 0.088 0.089 0.077;
0.029 0.058 0.053 0.047 0.094 0.06 0.044 0.079 0.037 0.041 0.09 0.094 0.104 0.083 0.087;0.029 0.058 0.06 0.044 0.079 0.053 0.047 0.094 0.037 0.041 0.09 0.094 0.083 0.104 0.087;0.029 0.06 0.053 0.037 0.094 0.058 0.044 0.079 0.047 0.041 0.083 0.094 0.104 0.09 0.087;
0.023 0.067 0.059 0.076 0.102 0.057 0.041 0.093 0.045 0.053 0.081 0.081 0.069 0.082 0.071;0.023 0.067 0.057 0.041 0.093 0.059 0.076 0.102 0.045 0.053 0.081 0.081 0.082 0.069 0.071;0.023 0.057 0.059 0.045 0.081 0.067 0.041 0.093 0.076 0.053 0.082 0.102 0.069 0.081 0.071;
0.02 0.061 0.056 0.035 0.109 0.06 0.043 0.083 0.036 0.048 0.092 0.09 0.081 0.107 0.079;0.02 0.061 0.06 0.043 0.083 0.056 0.035 0.109 0.036 0.048 0.092 0.09 0.107 0.081 0.079;0.02 0.06 0.056 0.036 0.09 0.061 0.043 0.083 0.035 0.048 0.107 0.109 0.081 0.092 0.079;
0.038 0.051 0.049 0.06 0.106 0.053 0.051 0.082 0.049 0.054 0.079 0.088 0.082 0.08 0.078;0.038 0.051 0.053 0.051 0.082 0.049 0.06 0.106 0.049 0.054 0.079 0.088 0.08 0.082 0.078;0.038 0.053 0.049 0.049 0.088 0.051 0.051 0.082 0.06 0.054 0.08 0.106 0.082 0.079 0.078;
0.028 0.067 0.044 0.058 0.123 0.043 0.048 0.068 0.04 0.048 0.08 0.105 0.067 0.105 0.076;0.028 0.067 0.043 0.048 0.068 0.044 0.058 0.123 0.04 0.048 0.08 0.105 0.105 0.067 0.076;0.028 0.043 0.044 0.04 0.105 0.067 0.048 0.068 0.058 0.048 0.105 0.123 0.067 0.08 0.076;
0.033 0.066 0.054 0.062 0.102 0.048 0.036 0.071 0.055 0.05 0.078 0.089 0.089 0.108 0.059;0.033 0.066 0.048 0.036 0.071 0.054 0.062 0.102 0.055 0.05 0.078 0.089 0.108 0.089 0.059;0.033 0.048 0.054 0.055 0.089 0.066 0.036 0.071 0.062 0.05 0.108 0.102 0.089 0.078 0.059;
0.026 0.056 0.054 0.07 0.101 0.067 0.036 0.088 0.031 0.048 0.099 0.077 0.089 0.096 0.062;0.026 0.056 0.067 0.036 0.088 0.054 0.07 0.101 0.031 0.048 0.099 0.077 0.096 0.089 0.062;0.026 0.067 0.054 0.031 0.077 0.056 0.036 0.088 0.07 0.048 0.096 0.101 0.089 0.099 0.062;
