pntP=[0.081 0.03 0.063 0.017 0.079 0.021 0.054 0.022 0.02 0.032 0.08 0.022 0.056 0.011 0.009 0.034 0.01 0.042 0.032 0.011 0.044 0.014 0.017 0.03 0.017 0.043 0.011 0.004 0.013 0.008 0.027 0.003 0.014 0.011 0.003 0.015;0.081 0.03 0.063 0.08 0.022 0.056 0.011 0.011 0.004 0.013 0.017 0.079 0.021 0.054 0.009 0.034 0.01 0.042 0.008 0.027 0.003 0.014 0.017 0.043 0.017 0.03 0.022 0.02 0.032 0.032 0.011 0.044 0.014 0.011 0.003 0.015;0.081 0.08 0.011 0.017 0.009 0.008 0.017 0.022 0.032 0.011 0.03 0.022 0.004 0.011 0.079 0.034 0.027 0.043 0.02 0.011 0.003 0.014 0.054 0.03 0.014 0.042 0.063 0.056 0.013 0.021 0.01 0.003 0.017 0.032 0.044 0.015;
0.082 0.062 0.035 0.025 0.041 0.018 0.025 0.029 0.048 0.066 0.071 0.03 0.035 0.035 0.016 0.021 0.01 0.016 0.026 0.018 0.058 0.016 0.017 0.016 0.012 0.022 0.031 0.023 0.01 0.011 0.013 0.005 0.012 0.008 0.019 0.018;0.082 0.062 0.035 0.071 0.03 0.035 0.035 0.031 0.023 0.01 0.025 0.041 0.018 0.025 0.016 0.021 0.01 0.016 0.011 0.013 0.005 0.012 0.017 0.022 0.012 0.016 0.029 0.048 0.066 0.026 0.018 0.058 0.016 0.008 0.019 0.018;0.082 0.071 0.031 0.025 0.016 0.011 0.017 0.029 0.026 0.008 0.062 0.03 0.023 0.035 0.041 0.021 0.013 0.022 0.048 0.018 0.019 0.016 0.025 0.016 0.012 0.016 0.035 0.035 0.01 0.018 0.01 0.005 0.012 0.066 0.058 0.018;
0.097 0.072 0.012 0.041 0.07 0.029 0.015 0.011 0.04 0.045 0.074 0.041 0.013 0.03 0.033 0.031 0.016 0.016 0.014 0.023 0.04 0.036 0.024 0.005 0.022 0.037 0.019 0.015 0.004 0.007 0.02 0.014 0.004 0.005 0.014 0.011;0.097 0.072 0.012 0.074 0.041 0.013 0.03 0.019 0.015 0.004 0.041 0.07 0.029 0.015 0.033 0.031 0.016 0.016 0.007 0.02 0.014 0.004 0.024 0.037 0.022 0.005 0.011 0.04 0.045 0.014 0.023 0.04 0.036 0.005 0.014 0.011;0.097 0.074 0.019 0.041 0.033 0.007 0.024 0.011 0.014 0.005 0.072 0.041 0.015 0.03 0.07 0.031 0.02 0.037 0.04 0.023 0.014 0.036 0.015 0.005 0.004 0.016 0.012 0.013 0.004 0.029 0.016 0.014 0.022 0.045 0.04 0.011;
0.063 0.068 0.027 0.033 0.051 0.024 0.031 0.01 0.043 0.034 0.062 0.026 0.023 0.04 0.02 0.037 0.019 0.016 0.018 0.031 0.038 0.02 0.016 0.011 0.015 0.029 0.028 0.036 0.008 0.017 0.032 0.013 0.013 0.01 0.019 0.019;0.063 0.068 0.027 0.062 0.026 0.023 0.04 0.028 0.036 0.008 0.033 0.051 0.024 0.031 0.02 0.037 0.019 0.016 0.017 0.032 0.013 0.013 0.016 0.029 0.015 0.011 0.01 0.043 0.034 0.018 0.031 0.038 0.02 0.01 0.019 0.019;0.063 0.062 0.028 0.033 0.02 0.017 0.016 0.01 0.018 0.01 0.068 0.026 0.036 0.04 0.051 0.037 0.032 0.029 0.043 0.031 0.019 0.02 0.031 0.011 0.013 0.016 0.027 0.023 0.008 0.024 0.019 0.013 0.015 0.034 0.038 0.019;
0.094 0.085 0.01 0.039 0.094 0.053 0.016 0.003 0.027 0.027 0.086 0.042 0.009 0.049 0.022 0.06 0.02 0.007 0.002 0.011 0.034 0.014 0.022 0.005 0.019 0.038 0.017 0.022 0.001 0.013 0.025 0.01 0.004 0.002 0.012 0.006;0.094 0.085 0.01 0.086 0.042 0.009 0.049 0.017 0.022 0.001 0.039 0.094 0.053 0.016 0.022 0.06 0.02 0.007 0.013 0.025 0.01 0.004 0.022 0.038 0.019 0.005 0.003 0.027 0.027 0.002 0.011 0.034 0.014 0.002 0.012 0.006;0.094 0.086 0.017 0.039 0.022 0.013 0.022 0.003 0.002 0.002 0.085 0.042 0.022 0.049 0.094 0.06 0.025 0.038 0.027 0.011 0.012 0.014 0.016 0.005 0.004 0.007 0.01 0.009 0.001 0.053 0.02 0.01 0.019 0.027 0.034 0.006;
0.113 0.079 0.008 0.038 0.093 0.038 0.016 0.004 0.027 0.025 0.071 0.031 0.007 0.045 0.019 0.048 0.017 0.007 0.005 0.01 0.034 0.011 0.028 0.003 0.017 0.034 0.023 0.032 0.007 0.02 0.028 0.024 0.005 0.002 0.01 0.021;0.113 0.079 0.008 0.071 0.031 0.007 0.045 0.023 0.032 0.007 0.038 0.093 0.038 0.016 0.019 0.048 0.017 0.007 0.02 0.028 0.024 0.005 0.028 0.034 0.017 0.003 0.004 0.027 0.025 0.005 0.01 0.034 0.011 0.002 0.01 0.021;0.113 0.071 0.023 0.038 0.019 0.02 0.028 0.004 0.005 0.002 0.079 0.031 0.032 0.045 0.093 0.048 0.028 0.034 0.027 0.01 0.01 0.011 0.016 0.003 0.005 0.007 0.008 0.007 0.007 0.038 0.017 0.024 0.017 0.025 0.034 0.021;
0.068 0.07 0.03 0.039 0.064 0.035 0.032 0.015 0.043 0.042 0.048 0.018 0.028 0.019 0.015 0.031 0.014 0.008 0.02 0.013 0.028 0.016 0.01 0.013 0.009 0.023 0.045 0.021 0.027 0.018 0.037 0.02 0.02 0.01 0.021 0.03;0.068 0.07 0.03 0.048 0.018 0.028 0.019 0.045 0.021 0.027 0.039 0.064 0.035 0.032 0.015 0.031 0.014 0.008 0.018 0.037 0.02 0.02 0.01 0.023 0.009 0.013 0.015 0.043 0.042 0.02 0.013 0.028 0.016 0.01 0.021 0.03;0.068 0.048 0.045 0.039 0.015 0.018 0.01 0.015 0.02 0.01 0.07 0.018 0.021 0.019 0.064 0.031 0.037 0.023 0.043 0.013 0.021 0.016 0.032 0.013 0.02 0.008 0.03 0.028 0.027 0.035 0.014 0.02 0.009 0.042 0.028 0.03;
0.063 0.067 0.02 0.024 0.08 0.039 0.024 0.015 0.041 0.028 0.07 0.037 0.014 0.025 0.021 0.033 0.021 0.012 0.01 0.019 0.024 0.018 0.015 0.011 0.01 0.031 0.033 0.032 0.007 0.029 0.045 0.015 0.011 0.006 0.026 0.024;0.063 0.067 0.02 0.07 0.037 0.014 0.025 0.033 0.032 0.007 0.024 0.08 0.039 0.024 0.021 0.033 0.021 0.012 0.029 0.045 0.015 0.011 0.015 0.031 0.01 0.011 0.015 0.041 0.028 0.01 0.019 0.024 0.018 0.006 0.026 0.024;0.063 0.07 0.033 0.024 0.021 0.029 0.015 0.015 0.01 0.006 0.067 0.037 0.032 0.025 0.08 0.033 0.045 0.031 0.041 0.019 0.026 0.018 0.024 0.011 0.011 0.012 0.02 0.014 0.007 0.039 0.021 0.015 0.01 0.028 0.024 0.024;
0.103 0.093 0.009 0.03 0.067 0.038 0.014 0.011 0.082 0.064 0.089 0.04 0.01 0.034 0.015 0.03 0.023 0.004 0.009 0.027 0.062 0.031 0.014 0.004 0.013 0.033 0.006 0.004 0 0.006 0.011 0.006 0.001 0.001 0.004 0.012;0.103 0.093 0.009 0.089 0.04 0.01 0.034 0.006 0.004 0 0.03 0.067 0.038 0.014 0.015 0.03 0.023 0.004 0.006 0.011 0.006 0.001 0.014 0.033 0.013 0.004 0.011 0.082 0.064 0.009 0.027 0.062 0.031 0.001 0.004 0.012;0.103 0.089 0.006 0.03 0.015 0.006 0.014 0.011 0.009 0.001 0.093 0.04 0.004 0.034 0.067 0.03 0.011 0.033 0.082 0.027 0.004 0.031 0.014 0.004 0.001 0.004 0.009 0.01 0 0.038 0.023 0.006 0.013 0.064 0.062 0.012;
0.08 0.075 0.011 0.034 0.063 0.042 0.021 0.013 0.026 0.039 0.067 0.038 0.005 0.047 0.022 0.026 0.024 0.006 0.007 0.018 0.051 0.036 0.022 0.014 0.022 0.031 0.024 0.022 0.002 0.01 0.034 0.012 0.007 0.005 0.021 0.023;0.08 0.075 0.011 0.067 0.038 0.005 0.047 0.024 0.022 0.002 0.034 0.063 0.042 0.021 0.022 0.026 0.024 0.006 0.01 0.034 0.012 0.007 0.022 0.031 0.022 0.014 0.013 0.026 0.039 0.007 0.018 0.051 0.036 0.005 0.021 0.023;0.08 0.067 0.024 0.034 0.022 0.01 0.022 0.013 0.007 0.005 0.075 0.038 0.022 0.047 0.063 0.026 0.034 0.031 0.026 0.018 0.021 0.036 0.021 0.014 0.007 0.006 0.011 0.005 0.002 0.042 0.024 0.012 0.022 0.039 0.051 0.023;
0.082 0.081 0.025 0.054 0.078 0.039 0.03 0.023 0.048 0.033 0.059 0.043 0.024 0.04 0.022 0.042 0.019 0.014 0.015 0.018 0.037 0.025 0.027 0.013 0.034 0.04 0.002 0.002 0.001 0.004 0.009 0.006 0.003 0.002 0.001 0.005;0.082 0.081 0.025 0.059 0.043 0.024 0.04 0.002 0.002 0.001 0.054 0.078 0.039 0.03 0.022 0.042 0.019 0.014 0.004 0.009 0.006 0.003 0.027 0.04 0.034 0.013 0.023 0.048 0.033 0.015 0.018 0.037 0.025 0.002 0.001 0.005;0.082 0.059 0.002 0.054 0.022 0.004 0.027 0.023 0.015 0.002 0.081 0.043 0.002 0.04 0.078 0.042 0.009 0.04 0.048 0.018 0.001 0.025 0.03 0.013 0.003 0.014 0.025 0.024 0.001 0.039 0.019 0.006 0.034 0.033 0.037 0.005;
0.088 0.026 0.075 0.011 0.064 0.011 0.022 0.064 0.017 0.073 0.05 0.007 0.027 0.005 0.004 0.024 0.003 0.01 0.03 0.004 0.046 0.007 0.002 0.014 0.003 0.011 0.069 0.02 0.035 0.005 0.046 0.012 0.031 0.036 0.006 0.042;0.088 0.026 0.075 0.05 0.007 0.027 0.005 0.069 0.02 0.035 0.011 0.064 0.011 0.022 0.004 0.024 0.003 0.01 0.005 0.046 0.012 0.031 0.002 0.011 0.003 0.014 0.064 0.017 0.073 0.03 0.004 0.046 0.007 0.036 0.006 0.042;0.088 0.05 0.069 0.011 0.004 0.005 0.002 0.064 0.03 0.036 0.026 0.007 0.02 0.005 0.064 0.024 0.046 0.011 0.017 0.004 0.006 0.007 0.022 0.014 0.031 0.01 0.075 0.027 0.035 0.011 0.003 0.012 0.003 0.073 0.046 0.042;
0.063 0.063 0.039 0.035 0.086 0.042 0.028 0.015 0.022 0.021 0.048 0.018 0.04 0.03 0.015 0.039 0.021 0.017 0.012 0.007 0.022 0.012 0.019 0.02 0.013 0.031 0.035 0.031 0.014 0.02 0.045 0.02 0.014 0.007 0.023 0.013;0.063 0.063 0.039 0.048 0.018 0.04 0.03 0.035 0.031 0.014 0.035 0.086 0.042 0.028 0.015 0.039 0.021 0.017 0.02 0.045 0.02 0.014 0.019 0.031 0.013 0.02 0.015 0.022 0.021 0.012 0.007 0.022 0.012 0.007 0.023 0.013;0.063 0.048 0.035 0.035 0.015 0.02 0.019 0.015 0.012 0.007 0.063 0.018 0.031 0.03 0.086 0.039 0.045 0.031 0.022 0.007 0.023 0.012 0.028 0.02 0.014 0.017 0.039 0.04 0.014 0.042 0.021 0.02 0.013 0.021 0.022 0.013;
0.066 0.088 0.015 0.035 0.075 0.033 0.01 0.015 0.04 0.021 0.07 0.027 0.011 0.035 0.02 0.04 0.025 0.01 0.014 0.017 0.028 0.018 0.014 0.008 0.014 0.037 0.036 0.031 0.002 0.025 0.049 0.013 0.016 0.003 0.017 0.022;0.066 0.088 0.015 0.07 0.027 0.011 0.035 0.036 0.031 0.002 0.035 0.075 0.033 0.01 0.02 0.04 0.025 0.01 0.025 0.049 0.013 0.016 0.014 0.037 0.014 0.008 0.015 0.04 0.021 0.014 0.017 0.028 0.018 0.003 0.017 0.022;0.066 0.07 0.036 0.035 0.02 0.025 0.014 0.015 0.014 0.003 0.088 0.027 0.031 0.035 0.075 0.04 0.049 0.037 0.04 0.017 0.017 0.018 0.01 0.008 0.016 0.01 0.015 0.011 0.002 0.033 0.025 0.013 0.014 0.021 0.028 0.022;
0.075 0.093 0.016 0.049 0.076 0.039 0.028 0.014 0.029 0.033 0.082 0.038 0.013 0.041 0.023 0.032 0.025 0.01 0.017 0.011 0.045 0.011 0.021 0.007 0.021 0.031 0.008 0.014 0.003 0.016 0.026 0.008 0.006 0.003 0.018 0.018;0.075 0.093 0.016 0.082 0.038 0.013 0.041 0.008 0.014 0.003 0.049 0.076 0.039 0.028 0.023 0.032 0.025 0.01 0.016 0.026 0.008 0.006 0.021 0.031 0.021 0.007 0.014 0.029 0.033 0.017 0.011 0.045 0.011 0.003 0.018 0.018;0.075 0.082 0.008 0.049 0.023 0.016 0.021 0.014 0.017 0.003 0.093 0.038 0.014 0.041 0.076 0.032 0.026 0.031 0.029 0.011 0.018 0.011 0.028 0.007 0.006 0.01 0.016 0.013 0.003 0.039 0.025 0.008 0.021 0.033 0.045 0.018;
0.071 0.021 0.056 0.016 0.093 0.017 0.061 0.021 0.01 0.033 0.079 0.008 0.074 0.008 0.01 0.055 0.01 0.037 0.025 0.009 0.032 0.009 0.01 0.034 0.012 0.043 0.025 0.01 0.016 0.007 0.027 0.009 0.024 0.014 0 0.014;0.071 0.021 0.056 0.079 0.008 0.074 0.008 0.025 0.01 0.016 0.016 0.093 0.017 0.061 0.01 0.055 0.01 0.037 0.007 0.027 0.009 0.024 0.01 0.043 0.012 0.034 0.021 0.01 0.033 0.025 0.009 0.032 0.009 0.014 0 0.014;0.071 0.079 0.025 0.016 0.01 0.007 0.01 0.021 0.025 0.014 0.021 0.008 0.01 0.008 0.093 0.055 0.027 0.043 0.01 0.009 0 0.009 0.061 0.034 0.024 0.037 0.056 0.074 0.016 0.017 0.01 0.009 0.012 0.033 0.032 0.014;
0.095 0.047 0.059 0.015 0.052 0.016 0.044 0.038 0.027 0.053 0.08 0.018 0.05 0.019 0.013 0.028 0.01 0.021 0.044 0.012 0.043 0.019 0.007 0.015 0.015 0.026 0.02 0.01 0.016 0.004 0.029 0.008 0.012 0.011 0.01 0.014;0.095 0.047 0.059 0.08 0.018 0.05 0.019 0.02 0.01 0.016 0.015 0.052 0.016 0.044 0.013 0.028 0.01 0.021 0.004 0.029 0.008 0.012 0.007 0.026 0.015 0.015 0.038 0.027 0.053 0.044 0.012 0.043 0.019 0.011 0.01 0.014;0.095 0.08 0.02 0.015 0.013 0.004 0.007 0.038 0.044 0.011 0.047 0.018 0.01 0.019 0.052 0.028 0.029 0.026 0.027 0.012 0.01 0.019 0.044 0.015 0.012 0.021 0.059 0.05 0.016 0.016 0.01 0.008 0.015 0.053 0.043 0.014;
0.077 0.087 0.012 0.036 0.079 0.033 0.014 0.015 0.03 0.028 0.085 0.044 0.011 0.046 0.021 0.041 0.017 0.006 0.016 0.02 0.04 0.023 0.02 0.011 0.023 0.039 0.02 0.02 0.002 0.014 0.025 0.011 0.006 0.004 0.014 0.01;0.077 0.087 0.012 0.085 0.044 0.011 0.046 0.02 0.02 0.002 0.036 0.079 0.033 0.014 0.021 0.041 0.017 0.006 0.014 0.025 0.011 0.006 0.02 0.039 0.023 0.011 0.015 0.03 0.028 0.016 0.02 0.04 0.023 0.004 0.014 0.01;0.077 0.085 0.02 0.036 0.021 0.014 0.02 0.015 0.016 0.004 0.087 0.044 0.02 0.046 0.079 0.041 0.025 0.039 0.03 0.02 0.014 0.023 0.014 0.011 0.006 0.006 0.012 0.011 0.002 0.033 0.017 0.011 0.023 0.028 0.04 0.01;
0.089 0.065 0.013 0.038 0.065 0.046 0.013 0.01 0.053 0.036 0.076 0.034 0.009 0.041 0.018 0.04 0.017 0.004 0.013 0.026 0.053 0.023 0.02 0.01 0.025 0.034 0.019 0.016 0.004 0.011 0.028 0.014 0.005 0.005 0.018 0.009;0.089 0.065 0.013 0.076 0.034 0.009 0.041 0.019 0.016 0.004 0.038 0.065 0.046 0.013 0.018 0.04 0.017 0.004 0.011 0.028 0.014 0.005 0.02 0.034 0.025 0.01 0.01 0.053 0.036 0.013 0.026 0.053 0.023 0.005 0.018 0.009;0.089 0.076 0.019 0.038 0.018 0.011 0.02 0.01 0.013 0.005 0.065 0.034 0.016 0.041 0.065 0.04 0.028 0.034 0.053 0.026 0.018 0.023 0.013 0.01 0.005 0.004 0.013 0.009 0.004 0.046 0.017 0.014 0.025 0.036 0.053 0.009;
