pntP=[0.098 0.068 0.051 0.009 0.035 0.023 0.027 0.043 0.035 0.076 0.084 0.035 0.049 0.03 0.008 0.025 0.007 0.01 0.041 0.015 0.068 0.023 0.005 0.009 0.008 0.017 0.026 0.009 0.014 0.004 0.007 0.005 0.006 0.005 0.011 0.014;0.098 0.068 0.051 0.084 0.035 0.049 0.03 0.026 0.009 0.014 0.009 0.035 0.023 0.027 0.008 0.025 0.007 0.01 0.004 0.007 0.005 0.006 0.005 0.017 0.008 0.009 0.043 0.035 0.076 0.041 0.015 0.068 0.023 0.005 0.011 0.014;0.098 0.084 0.026 0.009 0.008 0.004 0.005 0.043 0.041 0.005 0.068 0.035 0.009 0.03 0.035 0.025 0.007 0.017 0.035 0.015 0.011 0.023 0.027 0.009 0.006 0.01 0.051 0.049 0.014 0.023 0.007 0.005 0.008 0.076 0.068 0.014;
0.098 0.036 0.069 0.026 0.076 0.01 0.06 0.024 0.017 0.026 0.09 0.016 0.056 0.017 0.008 0.047 0.009 0.025 0.028 0.008 0.032 0.004 0.018 0.036 0.008 0.046 0.016 0.005 0.014 0.012 0.021 0.003 0.019 0.008 0.003 0.009;0.098 0.036 0.069 0.09 0.016 0.056 0.017 0.016 0.005 0.014 0.026 0.076 0.01 0.06 0.008 0.047 0.009 0.025 0.012 0.021 0.003 0.019 0.018 0.046 0.008 0.036 0.024 0.017 0.026 0.028 0.008 0.032 0.004 0.008 0.003 0.009;0.098 0.09 0.016 0.026 0.008 0.012 0.018 0.024 0.028 0.008 0.036 0.016 0.005 0.017 0.076 0.047 0.021 0.046 0.017 0.008 0.003 0.004 0.06 0.036 0.019 0.025 0.069 0.056 0.014 0.01 0.009 0.003 0.008 0.026 0.032 0.009;
0.091 0.065 0.034 0.036 0.074 0.035 0.033 0.014 0.041 0.043 0.069 0.02 0.028 0.031 0.007 0.026 0.005 0.008 0.015 0.013 0.026 0.008 0.016 0.015 0.01 0.023 0.037 0.036 0.018 0.018 0.024 0.019 0.022 0.009 0.018 0.013;0.091 0.065 0.034 0.069 0.02 0.028 0.031 0.037 0.036 0.018 0.036 0.074 0.035 0.033 0.007 0.026 0.005 0.008 0.018 0.024 0.019 0.022 0.016 0.023 0.01 0.015 0.014 0.041 0.043 0.015 0.013 0.026 0.008 0.009 0.018 0.013;0.091 0.069 0.037 0.036 0.007 0.018 0.016 0.014 0.015 0.009 0.065 0.02 0.036 0.031 0.074 0.026 0.024 0.023 0.041 0.013 0.018 0.008 0.033 0.015 0.022 0.008 0.034 0.028 0.018 0.035 0.005 0.019 0.01 0.043 0.026 0.013;
0.106 0.092 0.018 0.041 0.087 0.037 0.024 0.006 0.019 0.02 0.082 0.028 0.015 0.037 0.018 0.045 0.021 0.01 0.008 0.021 0.03 0.011 0.016 0.007 0.017 0.053 0.02 0.021 0.011 0.01 0.023 0.009 0.01 0.004 0.012 0.011;0.106 0.092 0.018 0.082 0.028 0.015 0.037 0.02 0.021 0.011 0.041 0.087 0.037 0.024 0.018 0.045 0.021 0.01 0.01 0.023 0.009 0.01 0.016 0.053 0.017 0.007 0.006 0.019 0.02 0.008 0.021 0.03 0.011 0.004 0.012 0.011;0.106 0.082 0.02 0.041 0.018 0.01 0.016 0.006 0.008 0.004 0.092 0.028 0.021 0.037 0.087 0.045 0.023 0.053 0.019 0.021 0.012 0.011 0.024 0.007 0.01 0.01 0.018 0.015 0.011 0.037 0.021 0.009 0.017 0.02 0.03 0.011;
0.105 0.086 0.039 0.033 0.059 0.04 0.039 0.028 0.037 0.04 0.078 0.029 0.027 0.051 0.018 0.04 0.011 0.013 0.026 0.021 0.046 0.021 0.014 0.017 0.009 0.026 0.01 0.007 0.002 0 0.009 0.005 0.006 0.003 0.003 0.002;0.105 0.086 0.039 0.078 0.029 0.027 0.051 0.01 0.007 0.002 0.033 0.059 0.04 0.039 0.018 0.04 0.011 0.013 0 0.009 0.005 0.006 0.014 0.026 0.009 0.017 0.028 0.037 0.04 0.026 0.021 0.046 0.021 0.003 0.003 0.002;0.105 0.078 0.01 0.033 0.018 0 0.014 0.028 0.026 0.003 0.086 0.029 0.007 0.051 0.059 0.04 0.009 0.026 0.037 0.021 0.003 0.021 0.039 0.017 0.006 0.013 0.039 0.027 0.002 0.04 0.011 0.005 0.009 0.04 0.046 0.002;
0.071 0.077 0.019 0.052 0.077 0.04 0.024 0.011 0.025 0.027 0.053 0.037 0.022 0.033 0.023 0.039 0.02 0.007 0.007 0.017 0.03 0.011 0.015 0.007 0.016 0.027 0.04 0.044 0.008 0.019 0.039 0.015 0.007 0.011 0.012 0.018;0.071 0.077 0.019 0.053 0.037 0.022 0.033 0.04 0.044 0.008 0.052 0.077 0.04 0.024 0.023 0.039 0.02 0.007 0.019 0.039 0.015 0.007 0.015 0.027 0.016 0.007 0.011 0.025 0.027 0.007 0.017 0.03 0.011 0.011 0.012 0.018;0.071 0.053 0.04 0.052 0.023 0.019 0.015 0.011 0.007 0.011 0.077 0.037 0.044 0.033 0.077 0.039 0.039 0.027 0.025 0.017 0.012 0.011 0.024 0.007 0.007 0.007 0.019 0.022 0.008 0.04 0.02 0.015 0.016 0.027 0.03 0.018;
0.105 0.099 0.01 0.051 0.107 0.055 0.016 0.009 0.027 0.017 0.109 0.048 0.006 0.051 0.015 0.044 0.019 0.01 0.003 0.012 0.026 0.01 0.025 0.007 0.03 0.046 0.004 0.003 0.002 0.005 0.008 0.006 0 0 0.006 0.009;0.105 0.099 0.01 0.109 0.048 0.006 0.051 0.004 0.003 0.002 0.051 0.107 0.055 0.016 0.015 0.044 0.019 0.01 0.005 0.008 0.006 0 0.025 0.046 0.03 0.007 0.009 0.027 0.017 0.003 0.012 0.026 0.01 0 0.006 0.009;0.105 0.109 0.004 0.051 0.015 0.005 0.025 0.009 0.003 0 0.099 0.048 0.003 0.051 0.107 0.044 0.008 0.046 0.027 0.012 0.006 0.01 0.016 0.007 0 0.01 0.01 0.006 0.002 0.055 0.019 0.006 0.03 0.017 0.026 0.009;
0.113 0.109 0.021 0.014 0.038 0.017 0.003 0.017 0.092 0.069 0.044 0.019 0.005 0.021 0.008 0.014 0.001 0.002 0.005 0.013 0.028 0.01 0.006 0 0.008 0.007 0.068 0.068 0.011 0.012 0.024 0.011 0.003 0.008 0.046 0.065;0.113 0.109 0.021 0.044 0.019 0.005 0.021 0.068 0.068 0.011 0.014 0.038 0.017 0.003 0.008 0.014 0.001 0.002 0.012 0.024 0.011 0.003 0.006 0.007 0.008 0 0.017 0.092 0.069 0.005 0.013 0.028 0.01 0.008 0.046 0.065;0.113 0.044 0.068 0.014 0.008 0.012 0.006 0.017 0.005 0.008 0.109 0.019 0.068 0.021 0.038 0.014 0.024 0.007 0.092 0.013 0.046 0.01 0.003 0 0.003 0.002 0.021 0.005 0.011 0.017 0.001 0.011 0.008 0.069 0.028 0.065;
0.083 0.029 0.072 0.016 0.084 0.009 0.048 0.039 0.011 0.049 0.085 0.007 0.058 0.012 0.008 0.04 0.006 0.028 0.032 0.004 0.032 0.006 0.009 0.027 0.01 0.035 0.017 0.009 0.023 0.011 0.03 0.003 0.025 0.015 0.006 0.022;0.083 0.029 0.072 0.085 0.007 0.058 0.012 0.017 0.009 0.023 0.016 0.084 0.009 0.048 0.008 0.04 0.006 0.028 0.011 0.03 0.003 0.025 0.009 0.035 0.01 0.027 0.039 0.011 0.049 0.032 0.004 0.032 0.006 0.015 0.006 0.022;0.083 0.085 0.017 0.016 0.008 0.011 0.009 0.039 0.032 0.015 0.029 0.007 0.009 0.012 0.084 0.04 0.03 0.035 0.011 0.004 0.006 0.006 0.048 0.027 0.025 0.028 0.072 0.058 0.023 0.009 0.006 0.003 0.01 0.049 0.032 0.022;
0.109 0.093 0.001 0.035 0.068 0.026 0.002 0.002 0.056 0.064 0.048 0.021 0.003 0.021 0.007 0.023 0.011 0 0.002 0.019 0.034 0.018 0.011 0.002 0.009 0.011 0.066 0.064 0 0.026 0.048 0.02 0.008 0.001 0.039 0.032;0.109 0.093 0.001 0.048 0.021 0.003 0.021 0.066 0.064 0 0.035 0.068 0.026 0.002 0.007 0.023 0.011 0 0.026 0.048 0.02 0.008 0.011 0.011 0.009 0.002 0.002 0.056 0.064 0.002 0.019 0.034 0.018 0.001 0.039 0.032;0.109 0.048 0.066 0.035 0.007 0.026 0.011 0.002 0.002 0.001 0.093 0.021 0.064 0.021 0.068 0.023 0.048 0.011 0.056 0.019 0.039 0.018 0.002 0.002 0.008 0 0.001 0.003 0 0.026 0.011 0.02 0.009 0.064 0.034 0.032;
0.082 0.073 0.012 0.04 0.085 0.036 0.012 0.006 0.035 0.036 0.074 0.048 0.021 0.038 0.022 0.036 0.024 0.005 0.001 0.02 0.046 0.018 0.018 0.005 0.018 0.04 0.027 0.025 0 0.017 0.026 0.017 0.005 0.001 0.019 0.012;0.082 0.073 0.012 0.074 0.048 0.021 0.038 0.027 0.025 0 0.04 0.085 0.036 0.012 0.022 0.036 0.024 0.005 0.017 0.026 0.017 0.005 0.018 0.04 0.018 0.005 0.006 0.035 0.036 0.001 0.02 0.046 0.018 0.001 0.019 0.012;0.082 0.074 0.027 0.04 0.022 0.017 0.018 0.006 0.001 0.001 0.073 0.048 0.025 0.038 0.085 0.036 0.026 0.04 0.035 0.02 0.019 0.018 0.012 0.005 0.005 0.005 0.012 0.021 0 0.036 0.024 0.017 0.018 0.036 0.046 0.012;
0.095 0.079 0.021 0.05 0.094 0.042 0.02 0.007 0.021 0.013 0.057 0.033 0.012 0.021 0.014 0.034 0.018 0.003 0.006 0.005 0.025 0.007 0.018 0.005 0.02 0.038 0.052 0.047 0.008 0.02 0.049 0.019 0.01 0.005 0.017 0.015;0.095 0.079 0.021 0.057 0.033 0.012 0.021 0.052 0.047 0.008 0.05 0.094 0.042 0.02 0.014 0.034 0.018 0.003 0.02 0.049 0.019 0.01 0.018 0.038 0.02 0.005 0.007 0.021 0.013 0.006 0.005 0.025 0.007 0.005 0.017 0.015;0.095 0.057 0.052 0.05 0.014 0.02 0.018 0.007 0.006 0.005 0.079 0.033 0.047 0.021 0.094 0.034 0.049 0.038 0.021 0.005 0.017 0.007 0.02 0.005 0.01 0.003 0.021 0.012 0.008 0.042 0.018 0.019 0.02 0.013 0.025 0.015;
0.083 0.09 0.02 0.04 0.072 0.047 0.032 0.012 0.034 0.03 0.079 0.044 0.041 0.04 0.019 0.043 0.025 0.013 0.012 0.016 0.036 0.011 0.021 0.011 0.017 0.039 0.012 0.014 0.003 0.01 0.014 0.006 0.005 0 0.007 0.002;0.083 0.09 0.02 0.079 0.044 0.041 0.04 0.012 0.014 0.003 0.04 0.072 0.047 0.032 0.019 0.043 0.025 0.013 0.01 0.014 0.006 0.005 0.021 0.039 0.017 0.011 0.012 0.034 0.03 0.012 0.016 0.036 0.011 0 0.007 0.002;0.083 0.079 0.012 0.04 0.019 0.01 0.021 0.012 0.012 0 0.09 0.044 0.014 0.04 0.072 0.043 0.014 0.039 0.034 0.016 0.007 0.011 0.032 0.011 0.005 0.013 0.02 0.041 0.003 0.047 0.025 0.006 0.017 0.03 0.036 0.002;
0.072 0.074 0.038 0.036 0.057 0.031 0.034 0.015 0.029 0.042 0.057 0.034 0.022 0.032 0.008 0.031 0.015 0.014 0.019 0.012 0.022 0.014 0.017 0.014 0.019 0.037 0.034 0.026 0.017 0.011 0.035 0.017 0.011 0.012 0.023 0.019;0.072 0.074 0.038 0.057 0.034 0.022 0.032 0.034 0.026 0.017 0.036 0.057 0.031 0.034 0.008 0.031 0.015 0.014 0.011 0.035 0.017 0.011 0.017 0.037 0.019 0.014 0.015 0.029 0.042 0.019 0.012 0.022 0.014 0.012 0.023 0.019;0.072 0.057 0.034 0.036 0.008 0.011 0.017 0.015 0.019 0.012 0.074 0.034 0.026 0.032 0.057 0.031 0.035 0.037 0.029 0.012 0.023 0.014 0.034 0.014 0.011 0.014 0.038 0.022 0.017 0.031 0.015 0.017 0.019 0.042 0.022 0.019;
0.102 0.016 0.072 0.019 0.07 0.014 0.052 0.05 0.014 0.062 0.086 0.014 0.061 0.012 0.008 0.044 0.009 0.024 0.031 0.005 0.059 0.016 0.006 0.029 0.006 0.051 0.012 0.006 0.008 0.001 0.014 0 0.008 0.008 0.002 0.009;0.102 0.016 0.072 0.086 0.014 0.061 0.012 0.012 0.006 0.008 0.019 0.07 0.014 0.052 0.008 0.044 0.009 0.024 0.001 0.014 0 0.008 0.006 0.051 0.006 0.029 0.05 0.014 0.062 0.031 0.005 0.059 0.016 0.008 0.002 0.009;0.102 0.086 0.012 0.019 0.008 0.001 0.006 0.05 0.031 0.008 0.016 0.014 0.006 0.012 0.07 0.044 0.014 0.051 0.014 0.005 0.002 0.016 0.052 0.029 0.008 0.024 0.072 0.061 0.008 0.014 0.009 0 0.006 0.062 0.059 0.009;
0.078 0.079 0.02 0.037 0.071 0.041 0.022 0.013 0.042 0.044 0.078 0.044 0.025 0.03 0.01 0.04 0.023 0.009 0.006 0.018 0.037 0.011 0.018 0.011 0.015 0.023 0.02 0.029 0.008 0.015 0.029 0.018 0.006 0.008 0.01 0.012;0.078 0.079 0.02 0.078 0.044 0.025 0.03 0.02 0.029 0.008 0.037 0.071 0.041 0.022 0.01 0.04 0.023 0.009 0.015 0.029 0.018 0.006 0.018 0.023 0.015 0.011 0.013 0.042 0.044 0.006 0.018 0.037 0.011 0.008 0.01 0.012;0.078 0.078 0.02 0.037 0.01 0.015 0.018 0.013 0.006 0.008 0.079 0.044 0.029 0.03 0.071 0.04 0.029 0.023 0.042 0.018 0.01 0.011 0.022 0.011 0.006 0.009 0.02 0.025 0.008 0.041 0.023 0.018 0.015 0.044 0.037 0.012;
0.1 0.051 0.056 0.025 0.076 0.016 0.047 0.036 0.021 0.035 0.084 0.02 0.069 0.024 0.013 0.042 0.011 0.02 0.03 0.011 0.063 0.013 0.007 0.031 0.012 0.032 0.007 0.003 0.004 0.005 0.011 0.002 0.009 0.005 0.003 0.006;0.1 0.051 0.056 0.084 0.02 0.069 0.024 0.007 0.003 0.004 0.025 0.076 0.016 0.047 0.013 0.042 0.011 0.02 0.005 0.011 0.002 0.009 0.007 0.032 0.012 0.031 0.036 0.021 0.035 0.03 0.011 0.063 0.013 0.005 0.003 0.006;0.1 0.084 0.007 0.025 0.013 0.005 0.007 0.036 0.03 0.005 0.051 0.02 0.003 0.024 0.076 0.042 0.011 0.032 0.021 0.011 0.003 0.013 0.047 0.031 0.009 0.02 0.056 0.069 0.004 0.016 0.011 0.002 0.012 0.035 0.063 0.006;
0.099 0.089 0.01 0.034 0.062 0.033 0.017 0.014 0.045 0.036 0.071 0.042 0.02 0.027 0.017 0.032 0.013 0.004 0.005 0.02 0.036 0.016 0.015 0.004 0.011 0.025 0.045 0.028 0.005 0.016 0.031 0.019 0.005 0.004 0.031 0.019;0.099 0.089 0.01 0.071 0.042 0.02 0.027 0.045 0.028 0.005 0.034 0.062 0.033 0.017 0.017 0.032 0.013 0.004 0.016 0.031 0.019 0.005 0.015 0.025 0.011 0.004 0.014 0.045 0.036 0.005 0.02 0.036 0.016 0.004 0.031 0.019;0.099 0.071 0.045 0.034 0.017 0.016 0.015 0.014 0.005 0.004 0.089 0.042 0.028 0.027 0.062 0.032 0.031 0.025 0.045 0.02 0.031 0.016 0.017 0.004 0.005 0.004 0.01 0.02 0.005 0.033 0.013 0.019 0.011 0.036 0.036 0.019;
0.093 0.061 0.025 0.034 0.062 0.036 0.03 0.011 0.041 0.043 0.063 0.036 0.019 0.03 0.017 0.036 0.013 0.009 0.01 0.013 0.036 0.013 0.011 0.009 0.014 0.027 0.028 0.028 0.015 0.014 0.044 0.022 0.015 0.008 0.02 0.014;0.093 0.061 0.025 0.063 0.036 0.019 0.03 0.028 0.028 0.015 0.034 0.062 0.036 0.03 0.017 0.036 0.013 0.009 0.014 0.044 0.022 0.015 0.011 0.027 0.014 0.009 0.011 0.041 0.043 0.01 0.013 0.036 0.013 0.008 0.02 0.014;0.093 0.063 0.028 0.034 0.017 0.014 0.011 0.011 0.01 0.008 0.061 0.036 0.028 0.03 0.062 0.036 0.044 0.027 0.041 0.013 0.02 0.013 0.03 0.009 0.015 0.009 0.025 0.019 0.015 0.036 0.013 0.022 0.014 0.043 0.036 0.014;
0.09 0.076 0.005 0.036 0.074 0.043 0.009 0.009 0.039 0.047 0.076 0.052 0.004 0.049 0.021 0.032 0.013 0.006 0.005 0.015 0.049 0.022 0.019 0.002 0.012 0.038 0.03 0.021 0.001 0.011 0.029 0.014 0.003 0.003 0.022 0.023;0.09 0.076 0.005 0.076 0.052 0.004 0.049 0.03 0.021 0.001 0.036 0.074 0.043 0.009 0.021 0.032 0.013 0.006 0.011 0.029 0.014 0.003 0.019 0.038 0.012 0.002 0.009 0.039 0.047 0.005 0.015 0.049 0.022 0.003 0.022 0.023;0.09 0.076 0.03 0.036 0.021 0.011 0.019 0.009 0.005 0.003 0.076 0.052 0.021 0.049 0.074 0.032 0.029 0.038 0.039 0.015 0.022 0.022 0.009 0.002 0.003 0.006 0.005 0.004 0.001 0.043 0.013 0.014 0.012 0.047 0.049 0.023;
0.098 0.102 0.006 0.039 0.073 0.035 0.008 0.01 0.044 0.044 0.06 0.027 0.003 0.024 0.009 0.013 0.012 0.002 0.003 0.012 0.034 0.012 0.008 0.004 0.013 0.022 0.051 0.061 0.006 0.027 0.051 0.018 0.004 0.002 0.036 0.027;0.098 0.102 0.006 0.06 0.027 0.003 0.024 0.051 0.061 0.006 0.039 0.073 0.035 0.008 0.009 0.013 0.012 0.002 0.027 0.051 0.018 0.004 0.008 0.022 0.013 0.004 0.01 0.044 0.044 0.003 0.012 0.034 0.012 0.002 0.036 0.027;0.098 0.06 0.051 0.039 0.009 0.027 0.008 0.01 0.003 0.002 0.102 0.027 0.061 0.024 0.073 0.013 0.051 0.022 0.044 0.012 0.036 0.012 0.008 0.004 0.004 0.002 0.006 0.003 0.006 0.035 0.012 0.018 0.013 0.044 0.034 0.027;
