pntP=[0.142 0.073 0.047 0.024 0.042 0.014 0.031 0.046 0.036 0.07 0.095 0.024 0.047 0.031 0.01 0.024 0.009 0.013 0.017 0.013 0.059 0.02 0.014 0.017 0.011 0.021 0.01 0.003 0.007 0.004 0.006 0.001 0.005 0.004 0.006 0.004;0.142 0.073 0.047 0.095 0.024 0.047 0.031 0.01 0.003 0.007 0.024 0.042 0.014 0.031 0.01 0.024 0.009 0.013 0.004 0.006 0.001 0.005 0.014 0.021 0.011 0.017 0.046 0.036 0.07 0.017 0.013 0.059 0.02 0.004 0.006 0.004;0.142 0.095 0.01 0.024 0.01 0.004 0.014 0.046 0.017 0.004 0.073 0.024 0.003 0.031 0.042 0.024 0.006 0.021 0.036 0.013 0.006 0.02 0.031 0.017 0.005 0.013 0.047 0.047 0.007 0.014 0.009 0.001 0.011 0.07 0.059 0.004;
0.126 0.105 0.016 0.032 0.076 0.049 0.011 0.004 0.029 0.039 0.082 0.028 0.008 0.028 0.011 0.018 0.006 0.006 0.003 0.008 0.016 0.013 0.014 0.003 0.009 0.033 0.062 0.027 0.007 0.017 0.042 0.018 0.008 0.001 0.028 0.017;0.126 0.105 0.016 0.082 0.028 0.008 0.028 0.062 0.027 0.007 0.032 0.076 0.049 0.011 0.011 0.018 0.006 0.006 0.017 0.042 0.018 0.008 0.014 0.033 0.009 0.003 0.004 0.029 0.039 0.003 0.008 0.016 0.013 0.001 0.028 0.017;0.126 0.082 0.062 0.032 0.011 0.017 0.014 0.004 0.003 0.001 0.105 0.028 0.027 0.028 0.076 0.018 0.042 0.033 0.029 0.008 0.028 0.013 0.011 0.003 0.008 0.006 0.016 0.008 0.007 0.049 0.006 0.018 0.009 0.039 0.016 0.017;
0.118 0.114 0.005 0.039 0.092 0.049 0.007 0.008 0.035 0.039 0.06 0.027 0.001 0.016 0.008 0.036 0.017 0.003 0.001 0.01 0.019 0.016 0.009 0.002 0.009 0.025 0.05 0.048 0.003 0.021 0.043 0.024 0.003 0.005 0.013 0.025;0.118 0.114 0.005 0.06 0.027 0.001 0.016 0.05 0.048 0.003 0.039 0.092 0.049 0.007 0.008 0.036 0.017 0.003 0.021 0.043 0.024 0.003 0.009 0.025 0.009 0.002 0.008 0.035 0.039 0.001 0.01 0.019 0.016 0.005 0.013 0.025;0.118 0.06 0.05 0.039 0.008 0.021 0.009 0.008 0.001 0.005 0.114 0.027 0.048 0.016 0.092 0.036 0.043 0.025 0.035 0.01 0.013 0.016 0.007 0.002 0.003 0.003 0.005 0.001 0.003 0.049 0.017 0.024 0.009 0.039 0.019 0.025;
0.136 0.126 0.007 0.017 0.042 0.018 0.004 0.01 0.068 0.072 0.101 0.038 0.004 0.034 0.006 0.019 0.009 0.004 0.006 0.017 0.048 0.025 0.005 0 0.002 0.014 0.053 0.034 0.006 0.005 0.013 0.006 0.002 0.002 0.019 0.028;0.136 0.126 0.007 0.101 0.038 0.004 0.034 0.053 0.034 0.006 0.017 0.042 0.018 0.004 0.006 0.019 0.009 0.004 0.005 0.013 0.006 0.002 0.005 0.014 0.002 0 0.01 0.068 0.072 0.006 0.017 0.048 0.025 0.002 0.019 0.028;0.136 0.101 0.053 0.017 0.006 0.005 0.005 0.01 0.006 0.002 0.126 0.038 0.034 0.034 0.042 0.019 0.013 0.014 0.068 0.017 0.019 0.025 0.004 0 0.002 0.004 0.007 0.004 0.006 0.018 0.009 0.006 0.002 0.072 0.048 0.028;
0.124 0.101 0.02 0.022 0.061 0.025 0.013 0.019 0.047 0.058 0.06 0.026 0.019 0.019 0.01 0.021 0.005 0.008 0.016 0.021 0.032 0.013 0.011 0.004 0.007 0.02 0.047 0.042 0.008 0.01 0.034 0.011 0.011 0.007 0.02 0.028;0.124 0.101 0.02 0.06 0.026 0.019 0.019 0.047 0.042 0.008 0.022 0.061 0.025 0.013 0.01 0.021 0.005 0.008 0.01 0.034 0.011 0.011 0.011 0.02 0.007 0.004 0.019 0.047 0.058 0.016 0.021 0.032 0.013 0.007 0.02 0.028;0.124 0.06 0.047 0.022 0.01 0.01 0.011 0.019 0.016 0.007 0.101 0.026 0.042 0.019 0.061 0.021 0.034 0.02 0.047 0.021 0.02 0.013 0.013 0.004 0.011 0.008 0.02 0.019 0.008 0.025 0.005 0.011 0.007 0.058 0.032 0.028;
0.135 0.079 0.046 0.028 0.052 0.015 0.022 0.041 0.035 0.058 0.088 0.027 0.04 0.026 0.012 0.028 0.005 0.009 0.017 0.016 0.046 0.023 0.009 0.008 0.009 0.019 0.021 0.019 0.008 0.001 0.013 0.004 0.01 0.006 0.007 0.018;0.135 0.079 0.046 0.088 0.027 0.04 0.026 0.021 0.019 0.008 0.028 0.052 0.015 0.022 0.012 0.028 0.005 0.009 0.001 0.013 0.004 0.01 0.009 0.019 0.009 0.008 0.041 0.035 0.058 0.017 0.016 0.046 0.023 0.006 0.007 0.018;0.135 0.088 0.021 0.028 0.012 0.001 0.009 0.041 0.017 0.006 0.079 0.027 0.019 0.026 0.052 0.028 0.013 0.019 0.035 0.016 0.007 0.023 0.022 0.008 0.01 0.009 0.046 0.04 0.008 0.015 0.005 0.004 0.009 0.058 0.046 0.018;
0.148 0.124 0.005 0.024 0.04 0.021 0.007 0.004 0.06 0.076 0.08 0.036 0.005 0.025 0.009 0.017 0.005 0.001 0.005 0.012 0.046 0.018 0.007 0.004 0.012 0.01 0.046 0.048 0.003 0.01 0.029 0.006 0.003 0.003 0.035 0.016;0.148 0.124 0.005 0.08 0.036 0.005 0.025 0.046 0.048 0.003 0.024 0.04 0.021 0.007 0.009 0.017 0.005 0.001 0.01 0.029 0.006 0.003 0.007 0.01 0.012 0.004 0.004 0.06 0.076 0.005 0.012 0.046 0.018 0.003 0.035 0.016;0.148 0.08 0.046 0.024 0.009 0.01 0.007 0.004 0.005 0.003 0.124 0.036 0.048 0.025 0.04 0.017 0.029 0.01 0.06 0.012 0.035 0.018 0.007 0.004 0.003 0.001 0.005 0.005 0.003 0.021 0.005 0.006 0.012 0.076 0.046 0.016;
0.147 0.01 0.112 0.009 0.062 0.005 0.041 0.046 0.008 0.07 0.119 0.002 0.076 0.006 0.005 0.028 0.001 0.017 0.039 0.002 0.068 0.002 0.006 0.013 0.006 0.022 0.019 0.001 0.009 0.002 0.011 0.002 0.013 0.009 0.001 0.011;0.147 0.01 0.112 0.119 0.002 0.076 0.006 0.019 0.001 0.009 0.009 0.062 0.005 0.041 0.005 0.028 0.001 0.017 0.002 0.011 0.002 0.013 0.006 0.022 0.006 0.013 0.046 0.008 0.07 0.039 0.002 0.068 0.002 0.009 0.001 0.011;0.147 0.119 0.019 0.009 0.005 0.002 0.006 0.046 0.039 0.009 0.01 0.002 0.001 0.006 0.062 0.028 0.011 0.022 0.008 0.002 0.001 0.002 0.041 0.013 0.013 0.017 0.112 0.076 0.009 0.005 0.001 0.002 0.006 0.07 0.068 0.011;
0.151 0.01 0.096 0.011 0.055 0.006 0.03 0.058 0.005 0.1 0.12 0.001 0.086 0.003 0.016 0.031 0.002 0.022 0.044 0.001 0.072 0.004 0.006 0.014 0.008 0.021 0.008 0 0.001 0 0.011 0 0.006 0 0 0.001;0.151 0.01 0.096 0.12 0.001 0.086 0.003 0.008 0 0.001 0.011 0.055 0.006 0.03 0.016 0.031 0.002 0.022 0 0.011 0 0.006 0.006 0.021 0.008 0.014 0.058 0.005 0.1 0.044 0.001 0.072 0.004 0 0 0.001;0.151 0.12 0.008 0.011 0.016 0 0.006 0.058 0.044 0 0.01 0.001 0 0.003 0.055 0.031 0.011 0.021 0.005 0.001 0 0.004 0.03 0.014 0.006 0.022 0.096 0.086 0.001 0.006 0.002 0 0.008 0.1 0.072 0.001;
0.116 0.089 0.035 0.028 0.07 0.029 0.024 0.02 0.034 0.041 0.068 0.026 0.013 0.025 0.014 0.015 0.012 0.006 0.009 0.015 0.019 0.007 0.014 0.009 0.007 0.027 0.054 0.042 0.014 0.016 0.024 0.016 0.006 0.007 0.022 0.027;0.116 0.089 0.035 0.068 0.026 0.013 0.025 0.054 0.042 0.014 0.028 0.07 0.029 0.024 0.014 0.015 0.012 0.006 0.016 0.024 0.016 0.006 0.014 0.027 0.007 0.009 0.02 0.034 0.041 0.009 0.015 0.019 0.007 0.007 0.022 0.027;0.116 0.068 0.054 0.028 0.014 0.016 0.014 0.02 0.009 0.007 0.089 0.026 0.042 0.025 0.07 0.015 0.024 0.027 0.034 0.015 0.022 0.007 0.024 0.009 0.006 0.006 0.035 0.013 0.014 0.029 0.012 0.016 0.007 0.041 0.019 0.027;
0.129 0.077 0.055 0.026 0.106 0.023 0.037 0.014 0.019 0.026 0.077 0.022 0.035 0.021 0.015 0.026 0.005 0.006 0.009 0.005 0.013 0.007 0.009 0.011 0.007 0.019 0.041 0.026 0.028 0.008 0.041 0.007 0.015 0.004 0.01 0.021;0.129 0.077 0.055 0.077 0.022 0.035 0.021 0.041 0.026 0.028 0.026 0.106 0.023 0.037 0.015 0.026 0.005 0.006 0.008 0.041 0.007 0.015 0.009 0.019 0.007 0.011 0.014 0.019 0.026 0.009 0.005 0.013 0.007 0.004 0.01 0.021;0.129 0.077 0.041 0.026 0.015 0.008 0.009 0.014 0.009 0.004 0.077 0.022 0.026 0.021 0.106 0.026 0.041 0.019 0.019 0.005 0.01 0.007 0.037 0.011 0.015 0.006 0.055 0.035 0.028 0.023 0.005 0.007 0.007 0.026 0.013 0.021;
0.13 0.074 0.047 0.034 0.076 0.023 0.016 0.019 0.034 0.053 0.071 0.028 0.02 0.028 0.009 0.026 0.004 0.007 0.009 0.013 0.028 0.013 0.008 0.007 0.002 0.032 0.047 0.037 0.014 0.014 0.021 0.005 0.005 0.007 0.019 0.02;0.13 0.074 0.047 0.071 0.028 0.02 0.028 0.047 0.037 0.014 0.034 0.076 0.023 0.016 0.009 0.026 0.004 0.007 0.014 0.021 0.005 0.005 0.008 0.032 0.002 0.007 0.019 0.034 0.053 0.009 0.013 0.028 0.013 0.007 0.019 0.02;0.13 0.071 0.047 0.034 0.009 0.014 0.008 0.019 0.009 0.007 0.074 0.028 0.037 0.028 0.076 0.026 0.021 0.032 0.034 0.013 0.019 0.013 0.016 0.007 0.005 0.007 0.047 0.02 0.014 0.023 0.004 0.005 0.002 0.053 0.028 0.02;
0.155 0.105 0.008 0.038 0.085 0.029 0.004 0.008 0.041 0.048 0.052 0.025 0.002 0.028 0.008 0.024 0.016 0.001 0.003 0.015 0.027 0.009 0.013 0.004 0.017 0.017 0.053 0.048 0 0.021 0.034 0.014 0.006 0.003 0.022 0.017;0.155 0.105 0.008 0.052 0.025 0.002 0.028 0.053 0.048 0 0.038 0.085 0.029 0.004 0.008 0.024 0.016 0.001 0.021 0.034 0.014 0.006 0.013 0.017 0.017 0.004 0.008 0.041 0.048 0.003 0.015 0.027 0.009 0.003 0.022 0.017;0.155 0.052 0.053 0.038 0.008 0.021 0.013 0.008 0.003 0.003 0.105 0.025 0.048 0.028 0.085 0.024 0.034 0.017 0.041 0.015 0.022 0.009 0.004 0.004 0.006 0.001 0.008 0.002 0 0.029 0.016 0.014 0.017 0.048 0.027 0.017;
0.147 0.047 0.054 0.026 0.095 0.046 0.053 0.013 0.018 0.025 0.03 0.004 0.021 0.007 0 0.01 0.009 0.008 0.007 0.001 0.005 0.001 0.003 0.004 0.002 0.014 0.098 0.037 0.037 0.009 0.064 0.016 0.039 0.015 0.008 0.027;0.147 0.047 0.054 0.03 0.004 0.021 0.007 0.098 0.037 0.037 0.026 0.095 0.046 0.053 0 0.01 0.009 0.008 0.009 0.064 0.016 0.039 0.003 0.014 0.002 0.004 0.013 0.018 0.025 0.007 0.001 0.005 0.001 0.015 0.008 0.027;0.147 0.03 0.098 0.026 0 0.009 0.003 0.013 0.007 0.015 0.047 0.004 0.037 0.007 0.095 0.01 0.064 0.014 0.018 0.001 0.008 0.001 0.053 0.004 0.039 0.008 0.054 0.021 0.037 0.046 0.009 0.016 0.002 0.025 0.005 0.027;
0.15 0.081 0.047 0.026 0.079 0.015 0.026 0.025 0.031 0.044 0.104 0.04 0.031 0.027 0.01 0.032 0.011 0.013 0.012 0.019 0.034 0.008 0.009 0.01 0.009 0.027 0.016 0.006 0 0.009 0.02 0.001 0.007 0.004 0.003 0.014;0.15 0.081 0.047 0.104 0.04 0.031 0.027 0.016 0.006 0 0.026 0.079 0.015 0.026 0.01 0.032 0.011 0.013 0.009 0.02 0.001 0.007 0.009 0.027 0.009 0.01 0.025 0.031 0.044 0.012 0.019 0.034 0.008 0.004 0.003 0.014;0.15 0.104 0.016 0.026 0.01 0.009 0.009 0.025 0.012 0.004 0.081 0.04 0.006 0.027 0.079 0.032 0.02 0.027 0.031 0.019 0.003 0.008 0.026 0.01 0.007 0.013 0.047 0.031 0 0.015 0.011 0.001 0.009 0.044 0.034 0.014;
