pntP=[0.103 0.094 0.016 0.042 0.087 0.032 0.023 0.007 0.025 0.031 0.083 0.037 0.013 0.034 0.028 0.047 0.018 0.008 0.013 0.011 0.034 0.014 0.015 0.007 0.014 0.043 0.026 0.015 0.002 0.006 0.029 0.011 0.004 0 0.014 0.014;0.103 0.094 0.016 0.083 0.037 0.013 0.034 0.026 0.015 0.002 0.042 0.087 0.032 0.023 0.028 0.047 0.018 0.008 0.006 0.029 0.011 0.004 0.015 0.043 0.014 0.007 0.007 0.025 0.031 0.013 0.011 0.034 0.014 0 0.014 0.014;0.103 0.083 0.026 0.042 0.028 0.006 0.015 0.007 0.013 0 0.094 0.037 0.015 0.034 0.087 0.047 0.029 0.043 0.025 0.011 0.014 0.014 0.023 0.007 0.004 0.008 0.016 0.013 0.002 0.032 0.018 0.011 0.014 0.031 0.034 0.014;
0.111 0.059 0.052 0.017 0.027 0.023 0.026 0.036 0.03 0.068 0.103 0.031 0.049 0.024 0.006 0.015 0.004 0.013 0.028 0.017 0.073 0.022 0.017 0.008 0.005 0.007 0.019 0.009 0.009 0.009 0.013 0.009 0.005 0.009 0.02 0.027;0.111 0.059 0.052 0.103 0.031 0.049 0.024 0.019 0.009 0.009 0.017 0.027 0.023 0.026 0.006 0.015 0.004 0.013 0.009 0.013 0.009 0.005 0.017 0.007 0.005 0.008 0.036 0.03 0.068 0.028 0.017 0.073 0.022 0.009 0.02 0.027;0.111 0.103 0.019 0.017 0.006 0.009 0.017 0.036 0.028 0.009 0.059 0.031 0.009 0.024 0.027 0.015 0.013 0.007 0.03 0.017 0.02 0.022 0.026 0.008 0.005 0.013 0.052 0.049 0.009 0.023 0.004 0.009 0.005 0.068 0.073 0.027;
0.118 0.039 0.051 0.032 0.076 0.018 0.043 0.027 0.022 0.04 0.07 0.017 0.052 0.013 0.007 0.035 0.011 0.027 0.026 0.007 0.041 0.004 0.016 0.02 0.008 0.026 0.032 0.018 0.014 0.013 0.02 0.007 0.011 0.014 0.005 0.02;0.118 0.039 0.051 0.07 0.017 0.052 0.013 0.032 0.018 0.014 0.032 0.076 0.018 0.043 0.007 0.035 0.011 0.027 0.013 0.02 0.007 0.011 0.016 0.026 0.008 0.02 0.027 0.022 0.04 0.026 0.007 0.041 0.004 0.014 0.005 0.02;0.118 0.07 0.032 0.032 0.007 0.013 0.016 0.027 0.026 0.014 0.039 0.017 0.018 0.013 0.076 0.035 0.02 0.026 0.022 0.007 0.005 0.004 0.043 0.02 0.011 0.027 0.051 0.052 0.014 0.018 0.011 0.007 0.008 0.04 0.041 0.02;
0.103 0.061 0.039 0.034 0.084 0.031 0.036 0.011 0.034 0.029 0.066 0.019 0.036 0.012 0.007 0.039 0.008 0.013 0.012 0.012 0.026 0.013 0.007 0.01 0.008 0.031 0.05 0.023 0.018 0.009 0.034 0.016 0.017 0.011 0.009 0.032;0.103 0.061 0.039 0.066 0.019 0.036 0.012 0.05 0.023 0.018 0.034 0.084 0.031 0.036 0.007 0.039 0.008 0.013 0.009 0.034 0.016 0.017 0.007 0.031 0.008 0.01 0.011 0.034 0.029 0.012 0.012 0.026 0.013 0.011 0.009 0.032;0.103 0.066 0.05 0.034 0.007 0.009 0.007 0.011 0.012 0.011 0.061 0.019 0.023 0.012 0.084 0.039 0.034 0.031 0.034 0.012 0.009 0.013 0.036 0.01 0.017 0.013 0.039 0.036 0.018 0.031 0.008 0.016 0.008 0.029 0.026 0.032;
0.108 0.062 0.052 0.01 0.039 0.013 0.018 0.027 0.061 0.078 0.078 0.022 0.023 0.028 0.007 0.023 0.005 0.007 0.019 0.016 0.046 0.017 0.004 0.004 0.008 0.018 0.051 0.031 0.014 0.008 0.015 0.007 0.012 0.016 0.021 0.032;0.108 0.062 0.052 0.078 0.022 0.023 0.028 0.051 0.031 0.014 0.01 0.039 0.013 0.018 0.007 0.023 0.005 0.007 0.008 0.015 0.007 0.012 0.004 0.018 0.008 0.004 0.027 0.061 0.078 0.019 0.016 0.046 0.017 0.016 0.021 0.032;0.108 0.078 0.051 0.01 0.007 0.008 0.004 0.027 0.019 0.016 0.062 0.022 0.031 0.028 0.039 0.023 0.015 0.018 0.061 0.016 0.021 0.017 0.018 0.004 0.012 0.007 0.052 0.023 0.014 0.013 0.005 0.007 0.008 0.078 0.046 0.032;
0.113 0.092 0.004 0.041 0.054 0.032 0.015 0.007 0.045 0.066 0.106 0.031 0.007 0.039 0.015 0.038 0.01 0.007 0.005 0.02 0.055 0.024 0.019 0.006 0.015 0.029 0.018 0.014 0.001 0.006 0.014 0.002 0.002 0 0.016 0.032;0.113 0.092 0.004 0.106 0.031 0.007 0.039 0.018 0.014 0.001 0.041 0.054 0.032 0.015 0.015 0.038 0.01 0.007 0.006 0.014 0.002 0.002 0.019 0.029 0.015 0.006 0.007 0.045 0.066 0.005 0.02 0.055 0.024 0 0.016 0.032;0.113 0.106 0.018 0.041 0.015 0.006 0.019 0.007 0.005 0 0.092 0.031 0.014 0.039 0.054 0.038 0.014 0.029 0.045 0.02 0.016 0.024 0.015 0.006 0.002 0.007 0.004 0.007 0.001 0.032 0.01 0.002 0.015 0.066 0.055 0.032;
0.116 0.088 0.009 0.032 0.062 0.03 0.009 0.011 0.033 0.054 0.094 0.039 0.011 0.036 0.02 0.033 0.018 0.006 0.007 0.018 0.046 0.029 0.016 0.007 0.016 0.024 0.025 0.021 0.003 0.009 0.019 0.011 0.001 0.002 0.021 0.024;0.116 0.088 0.009 0.094 0.039 0.011 0.036 0.025 0.021 0.003 0.032 0.062 0.03 0.009 0.02 0.033 0.018 0.006 0.009 0.019 0.011 0.001 0.016 0.024 0.016 0.007 0.011 0.033 0.054 0.007 0.018 0.046 0.029 0.002 0.021 0.024;0.116 0.094 0.025 0.032 0.02 0.009 0.016 0.011 0.007 0.002 0.088 0.039 0.021 0.036 0.062 0.033 0.019 0.024 0.033 0.018 0.021 0.029 0.009 0.007 0.001 0.006 0.009 0.011 0.003 0.03 0.018 0.011 0.016 0.054 0.046 0.024;
0.13 0.087 0.032 0.023 0.022 0.022 0.019 0.029 0.047 0.068 0.108 0.036 0.027 0.04 0.007 0.008 0.011 0.006 0.022 0.025 0.074 0.024 0.009 0.008 0.011 0.004 0.014 0.015 0.003 0.003 0.003 0.004 0.001 0.013 0.024 0.021;0.13 0.087 0.032 0.108 0.036 0.027 0.04 0.014 0.015 0.003 0.023 0.022 0.022 0.019 0.007 0.008 0.011 0.006 0.003 0.003 0.004 0.001 0.009 0.004 0.011 0.008 0.029 0.047 0.068 0.022 0.025 0.074 0.024 0.013 0.024 0.021;0.13 0.108 0.014 0.023 0.007 0.003 0.009 0.029 0.022 0.013 0.087 0.036 0.015 0.04 0.022 0.008 0.003 0.004 0.047 0.025 0.024 0.024 0.019 0.008 0.001 0.006 0.032 0.027 0.003 0.022 0.011 0.004 0.011 0.068 0.074 0.021;
0.112 0.094 0.026 0.037 0.065 0.042 0.024 0.015 0.042 0.04 0.086 0.03 0.023 0.018 0.019 0.033 0.018 0.016 0.019 0.017 0.031 0.02 0.009 0.01 0.022 0.028 0.029 0.014 0.002 0.009 0.018 0.005 0.006 0 0.01 0.011;0.112 0.094 0.026 0.086 0.03 0.023 0.018 0.029 0.014 0.002 0.037 0.065 0.042 0.024 0.019 0.033 0.018 0.016 0.009 0.018 0.005 0.006 0.009 0.028 0.022 0.01 0.015 0.042 0.04 0.019 0.017 0.031 0.02 0 0.01 0.011;0.112 0.086 0.029 0.037 0.019 0.009 0.009 0.015 0.019 0 0.094 0.03 0.014 0.018 0.065 0.033 0.018 0.028 0.042 0.017 0.01 0.02 0.024 0.01 0.006 0.016 0.026 0.023 0.002 0.042 0.018 0.005 0.022 0.04 0.031 0.011;
0.109 0.067 0.035 0.025 0.077 0.026 0.021 0.025 0.038 0.035 0.082 0.032 0.026 0.037 0.009 0.029 0.008 0.014 0.022 0.017 0.046 0.013 0.012 0.013 0.012 0.034 0.02 0.015 0.005 0.015 0.019 0.011 0.01 0.003 0.013 0.025;0.109 0.067 0.035 0.082 0.032 0.026 0.037 0.02 0.015 0.005 0.025 0.077 0.026 0.021 0.009 0.029 0.008 0.014 0.015 0.019 0.011 0.01 0.012 0.034 0.012 0.013 0.025 0.038 0.035 0.022 0.017 0.046 0.013 0.003 0.013 0.025;0.109 0.082 0.02 0.025 0.009 0.015 0.012 0.025 0.022 0.003 0.067 0.032 0.015 0.037 0.077 0.029 0.019 0.034 0.038 0.017 0.013 0.013 0.021 0.013 0.01 0.014 0.035 0.026 0.005 0.026 0.008 0.011 0.012 0.035 0.046 0.025;
