pntP=[0.134 0.098 0.017 0.039 0.095 0.024 0.013 0.031 0.042 0.042 0.014 0.006 0.005 0.009 0.009 0.021 0.012 0.005 0.004 0.009 0.005 0.007 0.012 0.007 0.011 0.012 0.085 0.046 0.008 0.02 0.05 0.02 0.008 0.013 0.031 0.036;0.134 0.098 0.017 0.014 0.006 0.005 0.009 0.085 0.046 0.008 0.039 0.095 0.024 0.013 0.009 0.021 0.012 0.005 0.02 0.05 0.02 0.008 0.012 0.012 0.011 0.007 0.031 0.042 0.042 0.004 0.009 0.005 0.007 0.013 0.031 0.036;0.134 0.014 0.085 0.039 0.009 0.02 0.012 0.031 0.004 0.013 0.098 0.006 0.046 0.009 0.095 0.021 0.05 0.012 0.042 0.009 0.031 0.007 0.013 0.007 0.008 0.005 0.017 0.005 0.008 0.024 0.012 0.02 0.011 0.042 0.005 0.036;
0.114 0.098 0.014 0.044 0.085 0.043 0.022 0.008 0.04 0.036 0.091 0.036 0.017 0.04 0.025 0.051 0.024 0.005 0.006 0.02 0.04 0.016 0.025 0.007 0.013 0.034 0.011 0.001 0.001 0.003 0.015 0 0.004 0.001 0.006 0.004;0.114 0.098 0.014 0.091 0.036 0.017 0.04 0.011 0.001 0.001 0.044 0.085 0.043 0.022 0.025 0.051 0.024 0.005 0.003 0.015 0 0.004 0.025 0.034 0.013 0.007 0.008 0.04 0.036 0.006 0.02 0.04 0.016 0.001 0.006 0.004;0.114 0.091 0.011 0.044 0.025 0.003 0.025 0.008 0.006 0.001 0.098 0.036 0.001 0.04 0.085 0.051 0.015 0.034 0.04 0.02 0.006 0.016 0.022 0.007 0.004 0.005 0.014 0.017 0.001 0.043 0.024 0 0.013 0.036 0.04 0.004;
0.101 0.046 0.038 0.042 0.09 0.038 0.03 0.011 0.021 0.021 0.068 0.027 0.025 0.029 0.018 0.039 0.013 0.022 0.015 0.009 0.022 0.009 0.016 0.013 0.014 0.031 0.036 0.02 0.014 0.019 0.026 0.018 0.017 0.008 0.01 0.024;0.101 0.046 0.038 0.068 0.027 0.025 0.029 0.036 0.02 0.014 0.042 0.09 0.038 0.03 0.018 0.039 0.013 0.022 0.019 0.026 0.018 0.017 0.016 0.031 0.014 0.013 0.011 0.021 0.021 0.015 0.009 0.022 0.009 0.008 0.01 0.024;0.101 0.068 0.036 0.042 0.018 0.019 0.016 0.011 0.015 0.008 0.046 0.027 0.02 0.029 0.09 0.039 0.026 0.031 0.021 0.009 0.01 0.009 0.03 0.013 0.017 0.022 0.038 0.025 0.014 0.038 0.013 0.018 0.014 0.021 0.022 0.024;
0.104 0.039 0.063 0.011 0.077 0.014 0.045 0.047 0.02 0.044 0.044 0.013 0.026 0.007 0.004 0.032 0.01 0.02 0.023 0.007 0.022 0.005 0.008 0.021 0.004 0.037 0.048 0.021 0.034 0.006 0.047 0.009 0.025 0.018 0.014 0.031;0.104 0.039 0.063 0.044 0.013 0.026 0.007 0.048 0.021 0.034 0.011 0.077 0.014 0.045 0.004 0.032 0.01 0.02 0.006 0.047 0.009 0.025 0.008 0.037 0.004 0.021 0.047 0.02 0.044 0.023 0.007 0.022 0.005 0.018 0.014 0.031;0.104 0.044 0.048 0.011 0.004 0.006 0.008 0.047 0.023 0.018 0.039 0.013 0.021 0.007 0.077 0.032 0.047 0.037 0.02 0.007 0.014 0.005 0.045 0.021 0.025 0.02 0.063 0.026 0.034 0.014 0.01 0.009 0.004 0.044 0.022 0.031;
0.098 0.085 0.028 0.02 0.059 0.032 0.034 0.015 0.034 0.035 0.06 0.019 0.013 0.026 0.009 0.038 0.018 0.013 0.011 0.015 0.03 0.013 0.018 0.016 0.012 0.031 0.05 0.036 0.008 0.015 0.024 0.021 0.012 0.013 0.02 0.019;0.098 0.085 0.028 0.06 0.019 0.013 0.026 0.05 0.036 0.008 0.02 0.059 0.032 0.034 0.009 0.038 0.018 0.013 0.015 0.024 0.021 0.012 0.018 0.031 0.012 0.016 0.015 0.034 0.035 0.011 0.015 0.03 0.013 0.013 0.02 0.019;0.098 0.06 0.05 0.02 0.009 0.015 0.018 0.015 0.011 0.013 0.085 0.019 0.036 0.026 0.059 0.038 0.024 0.031 0.034 0.015 0.02 0.013 0.034 0.016 0.012 0.013 0.028 0.013 0.008 0.032 0.018 0.021 0.012 0.035 0.03 0.019;
0.095 0.073 0.03 0.046 0.072 0.029 0.032 0.024 0.042 0.035 0.065 0.032 0.02 0.029 0.012 0.027 0.01 0.013 0.008 0.013 0.018 0.014 0.01 0.007 0.009 0.034 0.03 0.034 0.013 0.027 0.035 0.015 0.009 0.007 0.016 0.015;0.095 0.073 0.03 0.065 0.032 0.02 0.029 0.03 0.034 0.013 0.046 0.072 0.029 0.032 0.012 0.027 0.01 0.013 0.027 0.035 0.015 0.009 0.01 0.034 0.009 0.007 0.024 0.042 0.035 0.008 0.013 0.018 0.014 0.007 0.016 0.015;0.095 0.065 0.03 0.046 0.012 0.027 0.01 0.024 0.008 0.007 0.073 0.032 0.034 0.029 0.072 0.027 0.035 0.034 0.042 0.013 0.016 0.014 0.032 0.007 0.009 0.013 0.03 0.02 0.013 0.029 0.01 0.015 0.009 0.035 0.018 0.015;
0.124 0.077 0.03 0.022 0.04 0.018 0.018 0.032 0.062 0.061 0.044 0.017 0.018 0.019 0.015 0.023 0.01 0.007 0.006 0.012 0.025 0.013 0.008 0.01 0.012 0.024 0.056 0.045 0.016 0.012 0.021 0.009 0.005 0.01 0.046 0.033;0.124 0.077 0.03 0.044 0.017 0.018 0.019 0.056 0.045 0.016 0.022 0.04 0.018 0.018 0.015 0.023 0.01 0.007 0.012 0.021 0.009 0.005 0.008 0.024 0.012 0.01 0.032 0.062 0.061 0.006 0.012 0.025 0.013 0.01 0.046 0.033;0.124 0.044 0.056 0.022 0.015 0.012 0.008 0.032 0.006 0.01 0.077 0.017 0.045 0.019 0.04 0.023 0.021 0.024 0.062 0.012 0.046 0.013 0.018 0.01 0.005 0.007 0.03 0.018 0.016 0.018 0.01 0.009 0.012 0.061 0.025 0.033;
0.104 0.098 0.014 0.048 0.084 0.035 0.013 0.009 0.036 0.035 0.069 0.032 0.008 0.035 0.024 0.037 0.02 0.005 0.007 0.017 0.033 0.012 0.019 0.006 0.012 0.037 0.031 0.034 0.008 0.012 0.028 0.012 0.004 0.001 0.008 0.013;0.104 0.098 0.014 0.069 0.032 0.008 0.035 0.031 0.034 0.008 0.048 0.084 0.035 0.013 0.024 0.037 0.02 0.005 0.012 0.028 0.012 0.004 0.019 0.037 0.012 0.006 0.009 0.036 0.035 0.007 0.017 0.033 0.012 0.001 0.008 0.013;0.104 0.069 0.031 0.048 0.024 0.012 0.019 0.009 0.007 0.001 0.098 0.032 0.034 0.035 0.084 0.037 0.028 0.037 0.036 0.017 0.008 0.012 0.013 0.006 0.004 0.005 0.014 0.008 0.008 0.035 0.02 0.012 0.012 0.035 0.033 0.013;
0.126 0.085 0.02 0.033 0.054 0.021 0.012 0.02 0.034 0.043 0.059 0.023 0.016 0.032 0.014 0.043 0.01 0.005 0.014 0.017 0.031 0.011 0.013 0.011 0.004 0.028 0.047 0.032 0.014 0.018 0.025 0.016 0.008 0.011 0.023 0.027;0.126 0.085 0.02 0.059 0.023 0.016 0.032 0.047 0.032 0.014 0.033 0.054 0.021 0.012 0.014 0.043 0.01 0.005 0.018 0.025 0.016 0.008 0.013 0.028 0.004 0.011 0.02 0.034 0.043 0.014 0.017 0.031 0.011 0.011 0.023 0.027;0.126 0.059 0.047 0.033 0.014 0.018 0.013 0.02 0.014 0.011 0.085 0.023 0.032 0.032 0.054 0.043 0.025 0.028 0.034 0.017 0.023 0.011 0.012 0.011 0.008 0.005 0.02 0.016 0.014 0.021 0.01 0.016 0.004 0.043 0.031 0.027;
0.101 0.085 0.013 0.051 0.107 0.048 0.013 0.016 0.035 0.024 0.074 0.039 0.012 0.036 0.033 0.041 0.023 0.006 0.018 0.019 0.038 0.01 0.016 0.005 0.014 0.043 0.008 0.012 0 0.009 0.013 0.006 0.004 0.001 0.014 0.013;0.101 0.085 0.013 0.074 0.039 0.012 0.036 0.008 0.012 0 0.051 0.107 0.048 0.013 0.033 0.041 0.023 0.006 0.009 0.013 0.006 0.004 0.016 0.043 0.014 0.005 0.016 0.035 0.024 0.018 0.019 0.038 0.01 0.001 0.014 0.013;0.101 0.074 0.008 0.051 0.033 0.009 0.016 0.016 0.018 0.001 0.085 0.039 0.012 0.036 0.107 0.041 0.013 0.043 0.035 0.019 0.014 0.01 0.013 0.005 0.004 0.006 0.013 0.012 0 0.048 0.023 0.006 0.014 0.024 0.038 0.013;
