pntP=[0.081 0.069 0.052 0.023 0.069 0.024 0.037 0.019 0.031 0.044 0.093 0.017 0.05 0.024 0.013 0.037 0.012 0.01 0.019 0.016 0.054 0.016 0.012 0.016 0.019 0.035 0.015 0.012 0.008 0.004 0.016 0.007 0.012 0.005 0.013 0.016;0.081 0.069 0.052 0.093 0.017 0.05 0.024 0.015 0.012 0.008 0.023 0.069 0.024 0.037 0.013 0.037 0.012 0.01 0.004 0.016 0.007 0.012 0.012 0.035 0.019 0.016 0.019 0.031 0.044 0.019 0.016 0.054 0.016 0.005 0.013 0.016;0.081 0.093 0.015 0.023 0.013 0.004 0.012 0.019 0.019 0.005 0.069 0.017 0.012 0.024 0.069 0.037 0.016 0.035 0.031 0.016 0.013 0.016 0.037 0.016 0.012 0.01 0.052 0.05 0.008 0.024 0.012 0.007 0.019 0.044 0.054 0.016;
0.097 0.069 0.046 0.029 0.068 0.034 0.043 0.008 0.014 0.017 0.057 0.027 0.037 0.021 0.01 0.03 0.009 0.018 0.007 0.003 0.016 0.009 0.012 0.021 0.01 0.031 0.052 0.042 0.023 0.012 0.051 0.024 0.021 0.01 0.011 0.011;0.097 0.069 0.046 0.057 0.027 0.037 0.021 0.052 0.042 0.023 0.029 0.068 0.034 0.043 0.01 0.03 0.009 0.018 0.012 0.051 0.024 0.021 0.012 0.031 0.01 0.021 0.008 0.014 0.017 0.007 0.003 0.016 0.009 0.01 0.011 0.011;0.097 0.057 0.052 0.029 0.01 0.012 0.012 0.008 0.007 0.01 0.069 0.027 0.042 0.021 0.068 0.03 0.051 0.031 0.014 0.003 0.011 0.009 0.043 0.021 0.021 0.018 0.046 0.037 0.023 0.034 0.009 0.024 0.01 0.017 0.016 0.011;
0.098 0.077 0.034 0.041 0.073 0.037 0.031 0.014 0.033 0.032 0.097 0.039 0.035 0.05 0.011 0.037 0.021 0.017 0.018 0.018 0.044 0.013 0.024 0.013 0.014 0.039 0.006 0.002 0 0.003 0.008 0.001 0.005 0.002 0.009 0.004;0.098 0.077 0.034 0.097 0.039 0.035 0.05 0.006 0.002 0 0.041 0.073 0.037 0.031 0.011 0.037 0.021 0.017 0.003 0.008 0.001 0.005 0.024 0.039 0.014 0.013 0.014 0.033 0.032 0.018 0.018 0.044 0.013 0.002 0.009 0.004;0.098 0.097 0.006 0.041 0.011 0.003 0.024 0.014 0.018 0.002 0.077 0.039 0.002 0.05 0.073 0.037 0.008 0.039 0.033 0.018 0.009 0.013 0.031 0.013 0.005 0.017 0.034 0.035 0 0.037 0.021 0.001 0.014 0.032 0.044 0.004;
0.117 0.089 0.019 0.048 0.088 0.032 0.024 0.009 0.044 0.055 0.094 0.028 0.026 0.041 0.019 0.032 0.025 0.013 0.007 0.011 0.043 0.018 0.013 0.009 0.02 0.046 0.002 0.002 0 0.002 0.005 0.002 0.004 0.004 0.003 0.006;0.117 0.089 0.019 0.094 0.028 0.026 0.041 0.002 0.002 0 0.048 0.088 0.032 0.024 0.019 0.032 0.025 0.013 0.002 0.005 0.002 0.004 0.013 0.046 0.02 0.009 0.009 0.044 0.055 0.007 0.011 0.043 0.018 0.004 0.003 0.006;0.117 0.094 0.002 0.048 0.019 0.002 0.013 0.009 0.007 0.004 0.089 0.028 0.002 0.041 0.088 0.032 0.005 0.046 0.044 0.011 0.003 0.018 0.024 0.009 0.004 0.013 0.019 0.026 0 0.032 0.025 0.002 0.02 0.055 0.043 0.006;
0.116 0.03 0.082 0.013 0.075 0.014 0.039 0.04 0.013 0.058 0.094 0.008 0.076 0.009 0.006 0.034 0.006 0.026 0.038 0.004 0.051 0.008 0.002 0.019 0.005 0.024 0.023 0.004 0.019 0.007 0.015 0.003 0.012 0.01 0.003 0.014;0.116 0.03 0.082 0.094 0.008 0.076 0.009 0.023 0.004 0.019 0.013 0.075 0.014 0.039 0.006 0.034 0.006 0.026 0.007 0.015 0.003 0.012 0.002 0.024 0.005 0.019 0.04 0.013 0.058 0.038 0.004 0.051 0.008 0.01 0.003 0.014;0.116 0.094 0.023 0.013 0.006 0.007 0.002 0.04 0.038 0.01 0.03 0.008 0.004 0.009 0.075 0.034 0.015 0.024 0.013 0.004 0.003 0.008 0.039 0.019 0.012 0.026 0.082 0.076 0.019 0.014 0.006 0.003 0.005 0.058 0.051 0.014;
0.102 0.085 0.05 0.026 0.07 0.031 0.027 0.032 0.05 0.044 0.087 0.03 0.039 0.042 0.014 0.032 0.015 0.012 0.015 0.02 0.042 0.014 0.013 0.013 0.009 0.033 0.009 0.003 0.004 0.003 0.012 0.006 0.003 0.001 0.005 0.007;0.102 0.085 0.05 0.087 0.03 0.039 0.042 0.009 0.003 0.004 0.026 0.07 0.031 0.027 0.014 0.032 0.015 0.012 0.003 0.012 0.006 0.003 0.013 0.033 0.009 0.013 0.032 0.05 0.044 0.015 0.02 0.042 0.014 0.001 0.005 0.007;0.102 0.087 0.009 0.026 0.014 0.003 0.013 0.032 0.015 0.001 0.085 0.03 0.003 0.042 0.07 0.032 0.012 0.033 0.05 0.02 0.005 0.014 0.027 0.013 0.003 0.012 0.05 0.039 0.004 0.031 0.015 0.006 0.009 0.044 0.042 0.007;
0.139 0.092 0.014 0.012 0.033 0.009 0.009 0.01 0.071 0.082 0.08 0.046 0.008 0.038 0.009 0.012 0.015 0.005 0.009 0.03 0.066 0.032 0.008 0.002 0.008 0.015 0.044 0.033 0.004 0.004 0.01 0.006 0 0.002 0.024 0.019;0.139 0.092 0.014 0.08 0.046 0.008 0.038 0.044 0.033 0.004 0.012 0.033 0.009 0.009 0.009 0.012 0.015 0.005 0.004 0.01 0.006 0 0.008 0.015 0.008 0.002 0.01 0.071 0.082 0.009 0.03 0.066 0.032 0.002 0.024 0.019;0.139 0.08 0.044 0.012 0.009 0.004 0.008 0.01 0.009 0.002 0.092 0.046 0.033 0.038 0.033 0.012 0.01 0.015 0.071 0.03 0.024 0.032 0.009 0.002 0 0.005 0.014 0.008 0.004 0.009 0.015 0.006 0.008 0.082 0.066 0.019;
0.107 0.091 0.008 0.037 0.066 0.036 0.009 0.008 0.043 0.049 0.08 0.033 0.008 0.034 0.02 0.02 0.018 0.001 0.005 0.024 0.032 0.023 0.017 0.001 0.012 0.028 0.043 0.035 0.004 0.009 0.032 0.008 0.006 0.003 0.026 0.024;0.107 0.091 0.008 0.08 0.033 0.008 0.034 0.043 0.035 0.004 0.037 0.066 0.036 0.009 0.02 0.02 0.018 0.001 0.009 0.032 0.008 0.006 0.017 0.028 0.012 0.001 0.008 0.043 0.049 0.005 0.024 0.032 0.023 0.003 0.026 0.024;0.107 0.08 0.043 0.037 0.02 0.009 0.017 0.008 0.005 0.003 0.091 0.033 0.035 0.034 0.066 0.02 0.032 0.028 0.043 0.024 0.026 0.023 0.009 0.001 0.006 0.001 0.008 0.008 0.004 0.036 0.018 0.008 0.012 0.049 0.032 0.024;
0.11 0.048 0.073 0.029 0.109 0.021 0.061 0.014 0.009 0.022 0.089 0.024 0.071 0.028 0.011 0.057 0.008 0.023 0.016 0.003 0.024 0.001 0.01 0.015 0.01 0.056 0.01 0.008 0.005 0.003 0.012 0.002 0.012 0.002 0.001 0.003;0.11 0.048 0.073 0.089 0.024 0.071 0.028 0.01 0.008 0.005 0.029 0.109 0.021 0.061 0.011 0.057 0.008 0.023 0.003 0.012 0.002 0.012 0.01 0.056 0.01 0.015 0.014 0.009 0.022 0.016 0.003 0.024 0.001 0.002 0.001 0.003;0.11 0.089 0.01 0.029 0.011 0.003 0.01 0.014 0.016 0.002 0.048 0.024 0.008 0.028 0.109 0.057 0.012 0.056 0.009 0.003 0.001 0.001 0.061 0.015 0.012 0.023 0.073 0.071 0.005 0.021 0.008 0.002 0.01 0.022 0.024 0.003;
0.111 0.056 0.066 0.029 0.076 0.026 0.055 0.02 0.023 0.038 0.096 0.019 0.04 0.016 0.017 0.038 0.014 0.02 0.028 0.013 0.032 0.009 0.011 0.032 0.018 0.04 0.01 0.005 0.007 0.004 0.006 0.005 0.007 0.003 0.001 0.009;0.111 0.056 0.066 0.096 0.019 0.04 0.016 0.01 0.005 0.007 0.029 0.076 0.026 0.055 0.017 0.038 0.014 0.02 0.004 0.006 0.005 0.007 0.011 0.04 0.018 0.032 0.02 0.023 0.038 0.028 0.013 0.032 0.009 0.003 0.001 0.009;0.111 0.096 0.01 0.029 0.017 0.004 0.011 0.02 0.028 0.003 0.056 0.019 0.005 0.016 0.076 0.038 0.006 0.04 0.023 0.013 0.001 0.009 0.055 0.032 0.007 0.02 0.066 0.04 0.007 0.026 0.014 0.005 0.018 0.038 0.032 0.009;
