pntP=[0.104 0.021 0.076 0.006 0.078 0.012 0.053 0.054 0.013 0.056 0.081 0.01 0.043 0.009 0.001 0.03 0.003 0.017 0.016 0.006 0.034 0.005 0.002 0.02 0.001 0.026 0.053 0.009 0.051 0.003 0.039 0.004 0.015 0.021 0.004 0.024;0.104 0.021 0.076 0.081 0.01 0.043 0.009 0.053 0.009 0.051 0.006 0.078 0.012 0.053 0.001 0.03 0.003 0.017 0.003 0.039 0.004 0.015 0.002 0.026 0.001 0.02 0.054 0.013 0.056 0.016 0.006 0.034 0.005 0.021 0.004 0.024;0.104 0.081 0.053 0.006 0.001 0.003 0.002 0.054 0.016 0.021 0.021 0.01 0.009 0.009 0.078 0.03 0.039 0.026 0.013 0.006 0.004 0.005 0.053 0.02 0.015 0.017 0.076 0.043 0.051 0.012 0.003 0.004 0.001 0.056 0.034 0.024;
0.138 0.019 0.101 0.01 0.082 0.009 0.075 0.044 0.008 0.052 0.093 0.004 0.078 0.01 0.002 0.045 0.002 0.033 0.033 0.003 0.053 0.005 0.005 0.029 0.004 0.038 0.004 0.002 0.002 0.002 0.007 0.001 0.002 0.002 0.001 0.002;0.138 0.019 0.101 0.093 0.004 0.078 0.01 0.004 0.002 0.002 0.01 0.082 0.009 0.075 0.002 0.045 0.002 0.033 0.002 0.007 0.001 0.002 0.005 0.038 0.004 0.029 0.044 0.008 0.052 0.033 0.003 0.053 0.005 0.002 0.001 0.002;0.138 0.093 0.004 0.01 0.002 0.002 0.005 0.044 0.033 0.002 0.019 0.004 0.002 0.01 0.082 0.045 0.007 0.038 0.008 0.003 0.001 0.005 0.075 0.029 0.002 0.033 0.101 0.078 0.002 0.009 0.002 0.001 0.004 0.052 0.053 0.002;
0.132 0.093 0.012 0.019 0.049 0.015 0.007 0.01 0.055 0.084 0.095 0.052 0.017 0.05 0.004 0.019 0.007 0.002 0.012 0.031 0.071 0.037 0.008 0.003 0.005 0.019 0.027 0.017 0.002 0.005 0.007 0.004 0.002 0.003 0.01 0.015;0.132 0.093 0.012 0.095 0.052 0.017 0.05 0.027 0.017 0.002 0.019 0.049 0.015 0.007 0.004 0.019 0.007 0.002 0.005 0.007 0.004 0.002 0.008 0.019 0.005 0.003 0.01 0.055 0.084 0.012 0.031 0.071 0.037 0.003 0.01 0.015;0.132 0.095 0.027 0.019 0.004 0.005 0.008 0.01 0.012 0.003 0.093 0.052 0.017 0.05 0.049 0.019 0.007 0.019 0.055 0.031 0.01 0.037 0.007 0.003 0.002 0.002 0.012 0.017 0.002 0.015 0.007 0.004 0.005 0.084 0.071 0.015;
0.105 0.097 0.006 0.041 0.094 0.036 0.004 0.002 0.039 0.036 0.102 0.042 0.003 0.044 0.018 0.034 0.014 0.002 0.003 0.011 0.041 0.014 0.014 0.001 0.023 0.04 0.027 0.036 0.002 0.007 0.024 0.01 0.002 0 0.015 0.011;0.105 0.097 0.006 0.102 0.042 0.003 0.044 0.027 0.036 0.002 0.041 0.094 0.036 0.004 0.018 0.034 0.014 0.002 0.007 0.024 0.01 0.002 0.014 0.04 0.023 0.001 0.002 0.039 0.036 0.003 0.011 0.041 0.014 0 0.015 0.011;0.105 0.102 0.027 0.041 0.018 0.007 0.014 0.002 0.003 0 0.097 0.042 0.036 0.044 0.094 0.034 0.024 0.04 0.039 0.011 0.015 0.014 0.004 0.001 0.002 0.002 0.006 0.003 0.002 0.036 0.014 0.01 0.023 0.036 0.041 0.011;
0.115 0.004 0.079 0.002 0.091 0.003 0.064 0.038 0.004 0.041 0.07 0.001 0.052 0.001 0.001 0.035 0.001 0.021 0.028 0.002 0.039 0.001 0.002 0.025 0 0.033 0.06 0.008 0.038 0.002 0.049 0.001 0.035 0.023 0 0.031;0.115 0.004 0.079 0.07 0.001 0.052 0.001 0.06 0.008 0.038 0.002 0.091 0.003 0.064 0.001 0.035 0.001 0.021 0.002 0.049 0.001 0.035 0.002 0.033 0 0.025 0.038 0.004 0.041 0.028 0.002 0.039 0.001 0.023 0 0.031;0.115 0.07 0.06 0.002 0.001 0.002 0.002 0.038 0.028 0.023 0.004 0.001 0.008 0.001 0.091 0.035 0.049 0.033 0.004 0.002 0 0.001 0.064 0.025 0.035 0.021 0.079 0.052 0.038 0.003 0.001 0.001 0 0.041 0.039 0.031;
0.104 0.085 0.017 0.013 0.058 0.024 0.016 0.011 0.057 0.069 0.092 0.032 0.021 0.044 0.011 0.022 0.017 0.005 0.013 0.027 0.054 0.021 0.011 0.008 0.011 0.018 0.032 0.034 0.004 0.001 0.018 0.01 0.002 0.003 0.016 0.019;0.104 0.085 0.017 0.092 0.032 0.021 0.044 0.032 0.034 0.004 0.013 0.058 0.024 0.016 0.011 0.022 0.017 0.005 0.001 0.018 0.01 0.002 0.011 0.018 0.011 0.008 0.011 0.057 0.069 0.013 0.027 0.054 0.021 0.003 0.016 0.019;0.104 0.092 0.032 0.013 0.011 0.001 0.011 0.011 0.013 0.003 0.085 0.032 0.034 0.044 0.058 0.022 0.018 0.018 0.057 0.027 0.016 0.021 0.016 0.008 0.002 0.005 0.017 0.021 0.004 0.024 0.017 0.01 0.011 0.069 0.054 0.019;
0.095 0.078 0.034 0.028 0.076 0.023 0.02 0.015 0.036 0.044 0.043 0.025 0.019 0.026 0.01 0.021 0.006 0.002 0.007 0.012 0.031 0.011 0.007 0.003 0.014 0.025 0.057 0.048 0.013 0.023 0.039 0.018 0.013 0.011 0.032 0.035;0.095 0.078 0.034 0.043 0.025 0.019 0.026 0.057 0.048 0.013 0.028 0.076 0.023 0.02 0.01 0.021 0.006 0.002 0.023 0.039 0.018 0.013 0.007 0.025 0.014 0.003 0.015 0.036 0.044 0.007 0.012 0.031 0.011 0.011 0.032 0.035;0.095 0.043 0.057 0.028 0.01 0.023 0.007 0.015 0.007 0.011 0.078 0.025 0.048 0.026 0.076 0.021 0.039 0.025 0.036 0.012 0.032 0.011 0.02 0.003 0.013 0.002 0.034 0.019 0.013 0.023 0.006 0.018 0.014 0.044 0.031 0.035;
0.12 0.047 0.071 0.025 0.088 0.023 0.077 0.009 0.015 0.024 0.105 0.022 0.055 0.025 0.01 0.059 0.01 0.025 0.019 0.004 0.017 0.004 0.01 0.034 0.014 0.058 0.007 0.004 0.001 0.002 0.009 0.001 0.001 0.003 0.001 0.001;0.12 0.047 0.071 0.105 0.022 0.055 0.025 0.007 0.004 0.001 0.025 0.088 0.023 0.077 0.01 0.059 0.01 0.025 0.002 0.009 0.001 0.001 0.01 0.058 0.014 0.034 0.009 0.015 0.024 0.019 0.004 0.017 0.004 0.003 0.001 0.001;0.12 0.105 0.007 0.025 0.01 0.002 0.01 0.009 0.019 0.003 0.047 0.022 0.004 0.025 0.088 0.059 0.009 0.058 0.015 0.004 0.001 0.004 0.077 0.034 0.001 0.025 0.071 0.055 0.001 0.023 0.01 0.001 0.014 0.024 0.017 0.001;
0.126 0.105 0.005 0.04 0.061 0.037 0.004 0.003 0.064 0.063 0.11 0.046 0.003 0.051 0.015 0.035 0.018 0.002 0.002 0.026 0.059 0.023 0.013 0.002 0.013 0.037 0.007 0.01 0 0.002 0.005 0.005 0.001 0 0.003 0.004;0.126 0.105 0.005 0.11 0.046 0.003 0.051 0.007 0.01 0 0.04 0.061 0.037 0.004 0.015 0.035 0.018 0.002 0.002 0.005 0.005 0.001 0.013 0.037 0.013 0.002 0.003 0.064 0.063 0.002 0.026 0.059 0.023 0 0.003 0.004;0.126 0.11 0.007 0.04 0.015 0.002 0.013 0.003 0.002 0 0.105 0.046 0.01 0.051 0.061 0.035 0.005 0.037 0.064 0.026 0.003 0.023 0.004 0.002 0.001 0.002 0.005 0.003 0 0.037 0.018 0.005 0.013 0.063 0.059 0.004;
0.114 0.08 0.054 0.03 0.1 0.022 0.058 0.013 0.014 0.018 0.099 0.026 0.065 0.028 0.013 0.038 0.013 0.029 0.012 0.007 0.016 0.007 0.012 0.022 0.01 0.045 0.02 0.006 0 0.004 0.009 0.003 0.005 0.002 0.002 0.004;0.114 0.08 0.054 0.099 0.026 0.065 0.028 0.02 0.006 0 0.03 0.1 0.022 0.058 0.013 0.038 0.013 0.029 0.004 0.009 0.003 0.005 0.012 0.045 0.01 0.022 0.013 0.014 0.018 0.012 0.007 0.016 0.007 0.002 0.002 0.004;0.114 0.099 0.02 0.03 0.013 0.004 0.012 0.013 0.012 0.002 0.08 0.026 0.006 0.028 0.1 0.038 0.009 0.045 0.014 0.007 0.002 0.007 0.058 0.022 0.005 0.029 0.054 0.065 0 0.022 0.013 0.003 0.01 0.018 0.016 0.004;
