pntP=[0.12 0.089 0.086 0.111 0.072 0.105 0.028 0.05 0.025 0.081 0.037 0.044 0.035 0.085 0.032;0.12 0.089 0.105 0.028 0.05 0.086 0.111 0.072 0.025 0.081 0.037 0.044 0.085 0.035 0.032;0.12 0.105 0.086 0.025 0.044 0.089 0.028 0.05 0.111 0.081 0.085 0.072 0.035 0.037 0.032;
0.131 0.091 0.067 0.109 0.068 0.102 0.027 0.052 0.026 0.082 0.039 0.053 0.036 0.077 0.04;0.131 0.091 0.102 0.027 0.052 0.067 0.109 0.068 0.026 0.082 0.039 0.053 0.077 0.036 0.04;0.131 0.102 0.067 0.026 0.053 0.091 0.027 0.052 0.109 0.082 0.077 0.068 0.036 0.039 0.04;
0.132 0.083 0.065 0.105 0.096 0.095 0.031 0.062 0.021 0.071 0.037 0.042 0.045 0.074 0.041;0.132 0.083 0.095 0.031 0.062 0.065 0.105 0.096 0.021 0.071 0.037 0.042 0.074 0.045 0.041;0.132 0.095 0.065 0.021 0.042 0.083 0.031 0.062 0.105 0.071 0.074 0.096 0.045 0.037 0.041;
0.103 0.1 0.079 0.108 0.077 0.096 0.03 0.046 0.031 0.066 0.045 0.056 0.037 0.087 0.039;0.103 0.1 0.096 0.03 0.046 0.079 0.108 0.077 0.031 0.066 0.045 0.056 0.087 0.037 0.039;0.103 0.096 0.079 0.031 0.056 0.1 0.03 0.046 0.108 0.066 0.087 0.077 0.037 0.045 0.039;
0.138 0.09 0.066 0.099 0.088 0.084 0.023 0.043 0.039 0.072 0.04 0.048 0.04 0.099 0.031;0.138 0.09 0.084 0.023 0.043 0.066 0.099 0.088 0.039 0.072 0.04 0.048 0.099 0.04 0.031;0.138 0.084 0.066 0.039 0.048 0.09 0.023 0.043 0.099 0.072 0.099 0.088 0.04 0.04 0.031;
0.122 0.097 0.066 0.106 0.084 0.101 0.031 0.06 0.023 0.076 0.04 0.056 0.038 0.077 0.023;0.122 0.097 0.101 0.031 0.06 0.066 0.106 0.084 0.023 0.076 0.04 0.056 0.077 0.038 0.023;0.122 0.101 0.066 0.023 0.056 0.097 0.031 0.06 0.106 0.076 0.077 0.084 0.038 0.04 0.023;
0.124 0.105 0.08 0.097 0.07 0.088 0.032 0.062 0.025 0.076 0.044 0.044 0.032 0.083 0.038;0.124 0.105 0.088 0.032 0.062 0.08 0.097 0.07 0.025 0.076 0.044 0.044 0.083 0.032 0.038;0.124 0.088 0.08 0.025 0.044 0.105 0.032 0.062 0.097 0.076 0.083 0.07 0.032 0.044 0.038;
0.126 0.093 0.072 0.096 0.073 0.1 0.02 0.057 0.027 0.099 0.039 0.041 0.034 0.098 0.025;0.126 0.093 0.1 0.02 0.057 0.072 0.096 0.073 0.027 0.099 0.039 0.041 0.098 0.034 0.025;0.126 0.1 0.072 0.027 0.041 0.093 0.02 0.057 0.096 0.099 0.098 0.073 0.034 0.039 0.025;
0.124 0.101 0.062 0.108 0.074 0.121 0.024 0.057 0.027 0.067 0.048 0.032 0.029 0.1 0.026;0.124 0.101 0.121 0.024 0.057 0.062 0.108 0.074 0.027 0.067 0.048 0.032 0.1 0.029 0.026;0.124 0.121 0.062 0.027 0.032 0.101 0.024 0.057 0.108 0.067 0.1 0.074 0.029 0.048 0.026;
0.114 0.08 0.07 0.12 0.079 0.099 0.036 0.057 0.033 0.067 0.041 0.048 0.049 0.082 0.025;0.114 0.08 0.099 0.036 0.057 0.07 0.12 0.079 0.033 0.067 0.041 0.048 0.082 0.049 0.025;0.114 0.099 0.07 0.033 0.048 0.08 0.036 0.057 0.12 0.067 0.082 0.079 0.049 0.041 0.025;
0.125 0.102 0.064 0.124 0.08 0.106 0.032 0.047 0.035 0.065 0.031 0.033 0.043 0.081 0.032;0.125 0.102 0.106 0.032 0.047 0.064 0.124 0.08 0.035 0.065 0.031 0.033 0.081 0.043 0.032;0.125 0.106 0.064 0.035 0.033 0.102 0.032 0.047 0.124 0.065 0.081 0.08 0.043 0.031 0.032;
