pntP=[0.112 0.076 0.07 0.108 0.074 0.083 0.026 0.05 0.026 0.071 0.052 0.058 0.052 0.101 0.041;0.112 0.076 0.083 0.026 0.05 0.07 0.108 0.074 0.026 0.071 0.052 0.058 0.101 0.052 0.041;0.112 0.083 0.07 0.026 0.058 0.076 0.026 0.05 0.108 0.071 0.101 0.074 0.052 0.052 0.041;
0.103 0.066 0.098 0.083 0.094 0.103 0.03 0.054 0.031 0.074 0.048 0.059 0.038 0.084 0.035;0.103 0.066 0.103 0.03 0.054 0.098 0.083 0.094 0.031 0.074 0.048 0.059 0.084 0.038 0.035;0.103 0.103 0.098 0.031 0.059 0.066 0.03 0.054 0.083 0.074 0.084 0.094 0.038 0.048 0.035;
0.105 0.087 0.074 0.092 0.099 0.076 0.032 0.052 0.029 0.089 0.049 0.043 0.048 0.088 0.037;0.105 0.087 0.076 0.032 0.052 0.074 0.092 0.099 0.029 0.089 0.049 0.043 0.088 0.048 0.037;0.105 0.076 0.074 0.029 0.043 0.087 0.032 0.052 0.092 0.089 0.088 0.099 0.048 0.049 0.037;
0.12 0.07 0.083 0.093 0.086 0.082 0.025 0.062 0.031 0.08 0.06 0.043 0.047 0.08 0.038;0.12 0.07 0.082 0.025 0.062 0.083 0.093 0.086 0.031 0.08 0.06 0.043 0.08 0.047 0.038;0.12 0.082 0.083 0.031 0.043 0.07 0.025 0.062 0.093 0.08 0.08 0.086 0.047 0.06 0.038;
0.095 0.086 0.075 0.075 0.092 0.086 0.032 0.045 0.037 0.073 0.064 0.047 0.056 0.095 0.042;0.095 0.086 0.086 0.032 0.045 0.075 0.075 0.092 0.037 0.073 0.064 0.047 0.095 0.056 0.042;0.095 0.086 0.075 0.037 0.047 0.086 0.032 0.045 0.075 0.073 0.095 0.092 0.056 0.064 0.042;
0.113 0.085 0.074 0.094 0.1 0.078 0.028 0.055 0.033 0.06 0.054 0.047 0.044 0.101 0.034;0.113 0.085 0.078 0.028 0.055 0.074 0.094 0.1 0.033 0.06 0.054 0.047 0.101 0.044 0.034;0.113 0.078 0.074 0.033 0.047 0.085 0.028 0.055 0.094 0.06 0.101 0.1 0.044 0.054 0.034;
0.121 0.078 0.053 0.091 0.096 0.095 0.029 0.054 0.03 0.082 0.044 0.052 0.051 0.085 0.039;0.121 0.078 0.095 0.029 0.054 0.053 0.091 0.096 0.03 0.082 0.044 0.052 0.085 0.051 0.039;0.121 0.095 0.053 0.03 0.052 0.078 0.029 0.054 0.091 0.082 0.085 0.096 0.051 0.044 0.039;
0.116 0.079 0.076 0.095 0.079 0.079 0.029 0.064 0.038 0.067 0.057 0.053 0.05 0.079 0.039;0.116 0.079 0.079 0.029 0.064 0.076 0.095 0.079 0.038 0.067 0.057 0.053 0.079 0.05 0.039;0.116 0.079 0.076 0.038 0.053 0.079 0.029 0.064 0.095 0.067 0.079 0.079 0.05 0.057 0.039;
0.101 0.079 0.075 0.087 0.086 0.098 0.023 0.056 0.03 0.067 0.06 0.068 0.053 0.083 0.034;0.101 0.079 0.098 0.023 0.056 0.075 0.087 0.086 0.03 0.067 0.06 0.068 0.083 0.053 0.034;0.101 0.098 0.075 0.03 0.068 0.079 0.023 0.056 0.087 0.067 0.083 0.086 0.053 0.06 0.034;
0.107 0.078 0.085 0.083 0.098 0.089 0.033 0.048 0.027 0.081 0.05 0.05 0.05 0.087 0.034;0.107 0.078 0.089 0.033 0.048 0.085 0.083 0.098 0.027 0.081 0.05 0.05 0.087 0.05 0.034;0.107 0.089 0.085 0.027 0.05 0.078 0.033 0.048 0.083 0.081 0.087 0.098 0.05 0.05 0.034;
