pntP=[0.04 0.055 0.085 0.057 0.086 0.064 0.047 0.053 0.045 0.063 0.087 0.069 0.095 0.089 0.065;0.04 0.055 0.064 0.047 0.053 0.085 0.057 0.086 0.045 0.063 0.087 0.069 0.089 0.095 0.065;0.04 0.064 0.085 0.045 0.069 0.055 0.047 0.053 0.057 0.063 0.089 0.086 0.095 0.087 0.065;
0.042 0.057 0.078 0.055 0.102 0.045 0.05 0.052 0.046 0.087 0.067 0.064 0.095 0.092 0.068;0.042 0.057 0.045 0.05 0.052 0.078 0.055 0.102 0.046 0.087 0.067 0.064 0.092 0.095 0.068;0.042 0.045 0.078 0.046 0.064 0.057 0.05 0.052 0.055 0.087 0.092 0.102 0.095 0.067 0.068;
0.031 0.045 0.089 0.052 0.099 0.065 0.046 0.07 0.041 0.067 0.062 0.07 0.111 0.086 0.066;0.031 0.045 0.065 0.046 0.07 0.089 0.052 0.099 0.041 0.067 0.062 0.07 0.086 0.111 0.066;0.031 0.065 0.089 0.041 0.07 0.045 0.046 0.07 0.052 0.067 0.086 0.099 0.111 0.062 0.066;
0.044 0.057 0.089 0.065 0.084 0.053 0.052 0.057 0.041 0.076 0.075 0.078 0.094 0.074 0.061;0.044 0.057 0.053 0.052 0.057 0.089 0.065 0.084 0.041 0.076 0.075 0.078 0.074 0.094 0.061;0.044 0.053 0.089 0.041 0.078 0.057 0.052 0.057 0.065 0.076 0.074 0.084 0.094 0.075 0.061;
0.034 0.058 0.084 0.062 0.077 0.068 0.045 0.074 0.037 0.077 0.058 0.067 0.099 0.088 0.072;0.034 0.058 0.068 0.045 0.074 0.084 0.062 0.077 0.037 0.077 0.058 0.067 0.088 0.099 0.072;0.034 0.068 0.084 0.037 0.067 0.058 0.045 0.074 0.062 0.077 0.088 0.077 0.099 0.058 0.072;
0.041 0.049 0.096 0.062 0.078 0.056 0.044 0.077 0.044 0.074 0.073 0.066 0.087 0.103 0.05;0.041 0.049 0.056 0.044 0.077 0.096 0.062 0.078 0.044 0.074 0.073 0.066 0.103 0.087 0.05;0.041 0.056 0.096 0.044 0.066 0.049 0.044 0.077 0.062 0.074 0.103 0.078 0.087 0.073 0.05;
0.033 0.06 0.061 0.068 0.105 0.054 0.044 0.067 0.032 0.073 0.071 0.07 0.097 0.092 0.073;0.033 0.06 0.054 0.044 0.067 0.061 0.068 0.105 0.032 0.073 0.071 0.07 0.092 0.097 0.073;0.033 0.054 0.061 0.032 0.07 0.06 0.044 0.067 0.068 0.073 0.092 0.105 0.097 0.071 0.073;
0.034 0.056 0.091 0.066 0.093 0.057 0.053 0.072 0.036 0.083 0.062 0.071 0.088 0.088 0.05;0.034 0.056 0.057 0.053 0.072 0.091 0.066 0.093 0.036 0.083 0.062 0.071 0.088 0.088 0.05;0.034 0.057 0.091 0.036 0.071 0.056 0.053 0.072 0.066 0.083 0.088 0.093 0.088 0.062 0.05;
0.06 0.051 0.074 0.059 0.093 0.053 0.036 0.067 0.04 0.082 0.072 0.065 0.093 0.092 0.063;0.06 0.051 0.053 0.036 0.067 0.074 0.059 0.093 0.04 0.082 0.072 0.065 0.092 0.093 0.063;0.06 0.053 0.074 0.04 0.065 0.051 0.036 0.067 0.059 0.082 0.092 0.093 0.093 0.072 0.063;
0.039 0.047 0.087 0.061 0.078 0.058 0.045 0.07 0.044 0.086 0.063 0.075 0.105 0.086 0.056;0.039 0.047 0.058 0.045 0.07 0.087 0.061 0.078 0.044 0.086 0.063 0.075 0.086 0.105 0.056;0.039 0.058 0.087 0.044 0.075 0.047 0.045 0.07 0.061 0.086 0.086 0.078 0.105 0.063 0.056;
