pntP=[0.16 0.102 0.059 0.112 0.072 0.108 0.033 0.053 0.026 0.057 0.032 0.038 0.025 0.094 0.029;0.16 0.102 0.108 0.033 0.053 0.059 0.112 0.072 0.026 0.057 0.032 0.038 0.094 0.025 0.029;0.16 0.108 0.059 0.026 0.038 0.102 0.033 0.053 0.112 0.057 0.094 0.072 0.025 0.032 0.029;
0.161 0.091 0.064 0.106 0.092 0.117 0.032 0.044 0.021 0.056 0.04 0.032 0.028 0.086 0.03;0.161 0.091 0.117 0.032 0.044 0.064 0.106 0.092 0.021 0.056 0.04 0.032 0.086 0.028 0.03;0.161 0.117 0.064 0.021 0.032 0.091 0.032 0.044 0.106 0.056 0.086 0.092 0.028 0.04 0.03;
0.168 0.109 0.051 0.126 0.088 0.099 0.021 0.053 0.017 0.073 0.033 0.03 0.023 0.078 0.031;0.168 0.109 0.099 0.021 0.053 0.051 0.126 0.088 0.017 0.073 0.033 0.03 0.078 0.023 0.031;0.168 0.099 0.051 0.017 0.03 0.109 0.021 0.053 0.126 0.073 0.078 0.088 0.023 0.033 0.031;
0.144 0.117 0.063 0.113 0.088 0.111 0.03 0.067 0.018 0.053 0.037 0.031 0.031 0.074 0.023;0.144 0.117 0.111 0.03 0.067 0.063 0.113 0.088 0.018 0.053 0.037 0.031 0.074 0.031 0.023;0.144 0.111 0.063 0.018 0.031 0.117 0.03 0.067 0.113 0.053 0.074 0.088 0.031 0.037 0.023;
0.166 0.108 0.053 0.101 0.074 0.104 0.028 0.05 0.027 0.069 0.038 0.033 0.03 0.092 0.027;0.166 0.108 0.104 0.028 0.05 0.053 0.101 0.074 0.027 0.069 0.038 0.033 0.092 0.03 0.027;0.166 0.104 0.053 0.027 0.033 0.108 0.028 0.05 0.101 0.069 0.092 0.074 0.03 0.038 0.027;
0.16 0.105 0.044 0.122 0.084 0.121 0.034 0.06 0.018 0.052 0.042 0.025 0.024 0.085 0.024;0.16 0.105 0.121 0.034 0.06 0.044 0.122 0.084 0.018 0.052 0.042 0.025 0.085 0.024 0.024;0.16 0.121 0.044 0.018 0.025 0.105 0.034 0.06 0.122 0.052 0.085 0.084 0.024 0.042 0.024;
0.142 0.104 0.063 0.13 0.077 0.119 0.039 0.036 0.02 0.064 0.037 0.021 0.028 0.089 0.031;0.142 0.104 0.119 0.039 0.036 0.063 0.13 0.077 0.02 0.064 0.037 0.021 0.089 0.028 0.031;0.142 0.119 0.063 0.02 0.021 0.104 0.039 0.036 0.13 0.064 0.089 0.077 0.028 0.037 0.031;
0.162 0.122 0.056 0.122 0.072 0.106 0.023 0.05 0.026 0.056 0.035 0.034 0.024 0.081 0.031;0.162 0.122 0.106 0.023 0.05 0.056 0.122 0.072 0.026 0.056 0.035 0.034 0.081 0.024 0.031;0.162 0.106 0.056 0.026 0.034 0.122 0.023 0.05 0.122 0.056 0.081 0.072 0.024 0.035 0.031;
0.153 0.106 0.065 0.126 0.075 0.106 0.03 0.05 0.026 0.06 0.036 0.031 0.035 0.074 0.027;0.153 0.106 0.106 0.03 0.05 0.065 0.126 0.075 0.026 0.06 0.036 0.031 0.074 0.035 0.027;0.153 0.106 0.065 0.026 0.031 0.106 0.03 0.05 0.126 0.06 0.074 0.075 0.035 0.036 0.027;
0.172 0.118 0.049 0.114 0.079 0.1 0.032 0.058 0.021 0.062 0.03 0.037 0.033 0.072 0.023;0.172 0.118 0.1 0.032 0.058 0.049 0.114 0.079 0.021 0.062 0.03 0.037 0.072 0.033 0.023;0.172 0.1 0.049 0.021 0.037 0.118 0.032 0.058 0.114 0.062 0.072 0.079 0.033 0.03 0.023;
0.161 0.112 0.052 0.139 0.085 0.105 0.021 0.039 0.02 0.062 0.04 0.029 0.015 0.096 0.024;0.161 0.112 0.105 0.021 0.039 0.052 0.139 0.085 0.02 0.062 0.04 0.029 0.096 0.015 0.024;0.161 0.105 0.052 0.02 0.029 0.112 0.021 0.039 0.139 0.062 0.096 0.085 0.015 0.04 0.024;
0.172 0.102 0.065 0.133 0.075 0.095 0.024 0.05 0.026 0.059 0.035 0.036 0.027 0.075 0.026;0.172 0.102 0.095 0.024 0.05 0.065 0.133 0.075 0.026 0.059 0.035 0.036 0.075 0.027 0.026;0.172 0.095 0.065 0.026 0.036 0.102 0.024 0.05 0.133 0.059 0.075 0.075 0.027 0.035 0.026;
0.176 0.106 0.07 0.109 0.079 0.094 0.028 0.059 0.018 0.064 0.032 0.039 0.027 0.074 0.025;0.176 0.106 0.094 0.028 0.059 0.07 0.109 0.079 0.018 0.064 0.032 0.039 0.074 0.027 0.025;0.176 0.094 0.07 0.018 0.039 0.106 0.028 0.059 0.109 0.064 0.074 0.079 0.027 0.032 0.025;
0.149 0.098 0.06 0.134 0.078 0.117 0.026 0.049 0.02 0.06 0.028 0.037 0.031 0.083 0.03;0.149 0.098 0.117 0.026 0.049 0.06 0.134 0.078 0.02 0.06 0.028 0.037 0.083 0.031 0.03;0.149 0.117 0.06 0.02 0.037 0.098 0.026 0.049 0.134 0.06 0.083 0.078 0.031 0.028 0.03;
0.173 0.11 0.06 0.098 0.068 0.122 0.03 0.051 0.025 0.065 0.028 0.036 0.028 0.075 0.031;0.173 0.11 0.122 0.03 0.051 0.06 0.098 0.068 0.025 0.065 0.028 0.036 0.075 0.028 0.031;0.173 0.122 0.06 0.025 0.036 0.11 0.03 0.051 0.098 0.065 0.075 0.068 0.028 0.028 0.031;
0.155 0.117 0.061 0.117 0.089 0.11 0.031 0.048 0.023 0.072 0.028 0.031 0.027 0.068 0.023;0.155 0.117 0.11 0.031 0.048 0.061 0.117 0.089 0.023 0.072 0.028 0.031 0.068 0.027 0.023;0.155 0.11 0.061 0.023 0.031 0.117 0.031 0.048 0.117 0.072 0.068 0.089 0.027 0.028 0.023;
0.155 0.1 0.061 0.119 0.077 0.13 0.026 0.056 0.014 0.07 0.04 0.037 0.028 0.061 0.026;0.155 0.1 0.13 0.026 0.056 0.061 0.119 0.077 0.014 0.07 0.04 0.037 0.061 0.028 0.026;0.155 0.13 0.061 0.014 0.037 0.1 0.026 0.056 0.119 0.07 0.061 0.077 0.028 0.04 0.026;
0.153 0.08 0.064 0.123 0.091 0.117 0.019 0.056 0.015 0.064 0.045 0.038 0.029 0.077 0.029;0.153 0.08 0.117 0.019 0.056 0.064 0.123 0.091 0.015 0.064 0.045 0.038 0.077 0.029 0.029;0.153 0.117 0.064 0.015 0.038 0.08 0.019 0.056 0.123 0.064 0.077 0.091 0.029 0.045 0.029;
