pntP=[0.094 0.086 0.073 0.087 0.105 0.063 0.029 0.06 0.03 0.08 0.056 0.053 0.051 0.088 0.045;0.094 0.086 0.063 0.029 0.06 0.073 0.087 0.105 0.03 0.08 0.056 0.053 0.088 0.051 0.045;0.094 0.063 0.073 0.03 0.053 0.086 0.029 0.06 0.087 0.08 0.088 0.105 0.051 0.056 0.045;
0.079 0.069 0.076 0.067 0.104 0.071 0.039 0.048 0.042 0.082 0.052 0.06 0.071 0.091 0.049;0.079 0.069 0.071 0.039 0.048 0.076 0.067 0.104 0.042 0.082 0.052 0.06 0.091 0.071 0.049;0.079 0.071 0.076 0.042 0.06 0.069 0.039 0.048 0.067 0.082 0.091 0.104 0.071 0.052 0.049;
0.099 0.065 0.083 0.081 0.094 0.053 0.03 0.059 0.039 0.063 0.058 0.071 0.062 0.098 0.045;0.099 0.065 0.053 0.03 0.059 0.083 0.081 0.094 0.039 0.063 0.058 0.071 0.098 0.062 0.045;0.099 0.053 0.083 0.039 0.071 0.065 0.03 0.059 0.081 0.063 0.098 0.094 0.062 0.058 0.045;
0.074 0.068 0.091 0.085 0.09 0.069 0.036 0.061 0.034 0.083 0.048 0.053 0.062 0.085 0.061;0.074 0.068 0.069 0.036 0.061 0.091 0.085 0.09 0.034 0.083 0.048 0.053 0.085 0.062 0.061;0.074 0.069 0.091 0.034 0.053 0.068 0.036 0.061 0.085 0.083 0.085 0.09 0.062 0.048 0.061;
0.084 0.073 0.064 0.091 0.09 0.058 0.029 0.056 0.035 0.076 0.059 0.063 0.076 0.094 0.052;0.084 0.073 0.058 0.029 0.056 0.064 0.091 0.09 0.035 0.076 0.059 0.063 0.094 0.076 0.052;0.084 0.058 0.064 0.035 0.063 0.073 0.029 0.056 0.091 0.076 0.094 0.09 0.076 0.059 0.052;
0.078 0.067 0.071 0.088 0.103 0.073 0.038 0.053 0.047 0.075 0.059 0.058 0.066 0.078 0.046;0.078 0.067 0.073 0.038 0.053 0.071 0.088 0.103 0.047 0.075 0.059 0.058 0.078 0.066 0.046;0.078 0.073 0.071 0.047 0.058 0.067 0.038 0.053 0.088 0.075 0.078 0.103 0.066 0.059 0.046;
0.074 0.086 0.087 0.083 0.079 0.072 0.032 0.059 0.036 0.076 0.056 0.057 0.067 0.097 0.039;0.074 0.086 0.072 0.032 0.059 0.087 0.083 0.079 0.036 0.076 0.056 0.057 0.097 0.067 0.039;0.074 0.072 0.087 0.036 0.057 0.086 0.032 0.059 0.083 0.076 0.097 0.079 0.067 0.056 0.039;
0.071 0.07 0.072 0.076 0.071 0.067 0.032 0.066 0.041 0.094 0.068 0.055 0.067 0.102 0.048;0.071 0.07 0.067 0.032 0.066 0.072 0.076 0.071 0.041 0.094 0.068 0.055 0.102 0.067 0.048;0.071 0.067 0.072 0.041 0.055 0.07 0.032 0.066 0.076 0.094 0.102 0.071 0.067 0.068 0.048;
0.073 0.075 0.087 0.091 0.087 0.067 0.032 0.07 0.039 0.076 0.066 0.05 0.061 0.087 0.039;0.073 0.075 0.067 0.032 0.07 0.087 0.091 0.087 0.039 0.076 0.066 0.05 0.087 0.061 0.039;0.073 0.067 0.087 0.039 0.05 0.075 0.032 0.07 0.091 0.076 0.087 0.087 0.061 0.066 0.039;
0.076 0.075 0.077 0.079 0.088 0.08 0.037 0.058 0.028 0.066 0.053 0.061 0.055 0.115 0.052;0.076 0.075 0.08 0.037 0.058 0.077 0.079 0.088 0.028 0.066 0.053 0.061 0.115 0.055 0.052;0.076 0.08 0.077 0.028 0.061 0.075 0.037 0.058 0.079 0.066 0.115 0.088 0.055 0.053 0.052;
0.072 0.074 0.073 0.082 0.092 0.081 0.025 0.071 0.027 0.068 0.057 0.071 0.068 0.104 0.035;0.072 0.074 0.081 0.025 0.071 0.073 0.082 0.092 0.027 0.068 0.057 0.071 0.104 0.068 0.035;0.072 0.081 0.073 0.027 0.071 0.074 0.025 0.071 0.082 0.068 0.104 0.092 0.068 0.057 0.035;
0.088 0.064 0.071 0.075 0.1 0.075 0.034 0.063 0.039 0.075 0.061 0.06 0.061 0.085 0.049;0.088 0.064 0.075 0.034 0.063 0.071 0.075 0.1 0.039 0.075 0.061 0.06 0.085 0.061 0.049;0.088 0.075 0.071 0.039 0.06 0.064 0.034 0.063 0.075 0.075 0.085 0.1 0.061 0.061 0.049;
