pntP=[0.078 0.072 0.086 0.079 0.084 0.068 0.042 0.046 0.04 0.088 0.058 0.051 0.058 0.084 0.066;0.078 0.072 0.068 0.042 0.046 0.086 0.079 0.084 0.04 0.088 0.058 0.051 0.084 0.058 0.066;0.078 0.068 0.086 0.04 0.051 0.072 0.042 0.046 0.079 0.088 0.084 0.084 0.058 0.058 0.066;
0.107 0.092 0.07 0.072 0.093 0.065 0.03 0.05 0.025 0.077 0.049 0.063 0.057 0.092 0.058;0.107 0.092 0.065 0.03 0.05 0.07 0.072 0.093 0.025 0.077 0.049 0.063 0.092 0.057 0.058;0.107 0.065 0.07 0.025 0.063 0.092 0.03 0.05 0.072 0.077 0.092 0.093 0.057 0.049 0.058;
0.09 0.062 0.072 0.087 0.097 0.066 0.037 0.058 0.037 0.077 0.06 0.057 0.047 0.101 0.052;0.09 0.062 0.066 0.037 0.058 0.072 0.087 0.097 0.037 0.077 0.06 0.057 0.101 0.047 0.052;0.09 0.066 0.072 0.037 0.057 0.062 0.037 0.058 0.087 0.077 0.101 0.097 0.047 0.06 0.052;
0.091 0.079 0.084 0.066 0.083 0.088 0.032 0.042 0.035 0.09 0.043 0.066 0.059 0.096 0.046;0.091 0.079 0.088 0.032 0.042 0.084 0.066 0.083 0.035 0.09 0.043 0.066 0.096 0.059 0.046;0.091 0.088 0.084 0.035 0.066 0.079 0.032 0.042 0.066 0.09 0.096 0.083 0.059 0.043 0.046;
0.07 0.075 0.085 0.09 0.077 0.07 0.035 0.06 0.032 0.074 0.067 0.059 0.063 0.097 0.046;0.07 0.075 0.07 0.035 0.06 0.085 0.09 0.077 0.032 0.074 0.067 0.059 0.097 0.063 0.046;0.07 0.07 0.085 0.032 0.059 0.075 0.035 0.06 0.09 0.074 0.097 0.077 0.063 0.067 0.046;
0.079 0.072 0.077 0.09 0.09 0.066 0.037 0.05 0.041 0.071 0.056 0.055 0.061 0.099 0.056;0.079 0.072 0.066 0.037 0.05 0.077 0.09 0.09 0.041 0.071 0.056 0.055 0.099 0.061 0.056;0.079 0.066 0.077 0.041 0.055 0.072 0.037 0.05 0.09 0.071 0.099 0.09 0.061 0.056 0.056;
0.093 0.074 0.083 0.091 0.099 0.069 0.031 0.038 0.037 0.081 0.054 0.055 0.072 0.08 0.043;0.093 0.074 0.069 0.031 0.038 0.083 0.091 0.099 0.037 0.081 0.054 0.055 0.08 0.072 0.043;0.093 0.069 0.083 0.037 0.055 0.074 0.031 0.038 0.091 0.081 0.08 0.099 0.072 0.054 0.043;
0.098 0.075 0.092 0.076 0.085 0.072 0.044 0.054 0.037 0.076 0.058 0.045 0.065 0.074 0.049;0.098 0.075 0.072 0.044 0.054 0.092 0.076 0.085 0.037 0.076 0.058 0.045 0.074 0.065 0.049;0.098 0.072 0.092 0.037 0.045 0.075 0.044 0.054 0.076 0.076 0.074 0.085 0.065 0.058 0.049;
0.088 0.062 0.09 0.083 0.093 0.077 0.032 0.065 0.028 0.071 0.07 0.049 0.075 0.076 0.041;0.088 0.062 0.077 0.032 0.065 0.09 0.083 0.093 0.028 0.071 0.07 0.049 0.076 0.075 0.041;0.088 0.077 0.09 0.028 0.049 0.062 0.032 0.065 0.083 0.071 0.076 0.093 0.075 0.07 0.041;
0.093 0.084 0.081 0.081 0.088 0.065 0.035 0.057 0.036 0.077 0.065 0.048 0.055 0.093 0.042;0.093 0.084 0.065 0.035 0.057 0.081 0.081 0.088 0.036 0.077 0.065 0.048 0.093 0.055 0.042;0.093 0.065 0.081 0.036 0.048 0.084 0.035 0.057 0.081 0.077 0.093 0.088 0.055 0.065 0.042;
0.074 0.079 0.073 0.091 0.099 0.073 0.029 0.061 0.027 0.095 0.057 0.05 0.064 0.088 0.04;0.074 0.079 0.073 0.029 0.061 0.073 0.091 0.099 0.027 0.095 0.057 0.05 0.088 0.064 0.04;0.074 0.073 0.073 0.027 0.05 0.079 0.029 0.061 0.091 0.095 0.088 0.099 0.064 0.057 0.04;
