pntP=[0.138 0.092 0.065 0.111 0.096 0.125 0.021 0.05 0.024 0.074 0.045 0.032 0.027 0.07 0.03;0.138 0.092 0.125 0.021 0.05 0.065 0.111 0.096 0.024 0.074 0.045 0.032 0.07 0.027 0.03;0.138 0.125 0.065 0.024 0.032 0.092 0.021 0.05 0.111 0.074 0.07 0.096 0.027 0.045 0.03;
0.147 0.082 0.062 0.112 0.076 0.11 0.032 0.042 0.029 0.066 0.035 0.05 0.027 0.099 0.031;0.147 0.082 0.11 0.032 0.042 0.062 0.112 0.076 0.029 0.066 0.035 0.05 0.099 0.027 0.031;0.147 0.11 0.062 0.029 0.05 0.082 0.032 0.042 0.112 0.066 0.099 0.076 0.027 0.035 0.031;
0.126 0.106 0.069 0.105 0.078 0.116 0.031 0.064 0.025 0.069 0.03 0.037 0.035 0.078 0.031;0.126 0.106 0.116 0.031 0.064 0.069 0.105 0.078 0.025 0.069 0.03 0.037 0.078 0.035 0.031;0.126 0.116 0.069 0.025 0.037 0.106 0.031 0.064 0.105 0.069 0.078 0.078 0.035 0.03 0.031;
0.14 0.09 0.061 0.101 0.106 0.097 0.028 0.063 0.02 0.063 0.052 0.043 0.041 0.066 0.029;0.14 0.09 0.097 0.028 0.063 0.061 0.101 0.106 0.02 0.063 0.052 0.043 0.066 0.041 0.029;0.14 0.097 0.061 0.02 0.043 0.09 0.028 0.063 0.101 0.063 0.066 0.106 0.041 0.052 0.029;
0.152 0.086 0.066 0.129 0.063 0.084 0.032 0.052 0.024 0.078 0.049 0.04 0.034 0.084 0.027;0.152 0.086 0.084 0.032 0.052 0.066 0.129 0.063 0.024 0.078 0.049 0.04 0.084 0.034 0.027;0.152 0.084 0.066 0.024 0.04 0.086 0.032 0.052 0.129 0.078 0.084 0.063 0.034 0.049 0.027;
0.141 0.102 0.063 0.125 0.094 0.099 0.039 0.048 0.026 0.063 0.04 0.041 0.019 0.081 0.019;0.141 0.102 0.099 0.039 0.048 0.063 0.125 0.094 0.026 0.063 0.04 0.041 0.081 0.019 0.019;0.141 0.099 0.063 0.026 0.041 0.102 0.039 0.048 0.125 0.063 0.081 0.094 0.019 0.04 0.019;
0.134 0.118 0.054 0.124 0.097 0.089 0.032 0.054 0.021 0.07 0.037 0.035 0.025 0.088 0.022;0.134 0.118 0.089 0.032 0.054 0.054 0.124 0.097 0.021 0.07 0.037 0.035 0.088 0.025 0.022;0.134 0.089 0.054 0.021 0.035 0.118 0.032 0.054 0.124 0.07 0.088 0.097 0.025 0.037 0.022;
0.145 0.1 0.064 0.117 0.081 0.092 0.026 0.047 0.028 0.068 0.044 0.05 0.04 0.07 0.028;0.145 0.1 0.092 0.026 0.047 0.064 0.117 0.081 0.028 0.068 0.044 0.05 0.07 0.04 0.028;0.145 0.092 0.064 0.028 0.05 0.1 0.026 0.047 0.117 0.068 0.07 0.081 0.04 0.044 0.028;
0.139 0.098 0.07 0.102 0.09 0.094 0.039 0.056 0.024 0.064 0.029 0.046 0.038 0.082 0.029;0.139 0.098 0.094 0.039 0.056 0.07 0.102 0.09 0.024 0.064 0.029 0.046 0.082 0.038 0.029;0.139 0.094 0.07 0.024 0.046 0.098 0.039 0.056 0.102 0.064 0.082 0.09 0.038 0.029 0.029;
0.14 0.107 0.067 0.097 0.061 0.109 0.025 0.048 0.028 0.069 0.042 0.052 0.037 0.09 0.028;0.14 0.107 0.109 0.025 0.048 0.067 0.097 0.061 0.028 0.069 0.042 0.052 0.09 0.037 0.028;0.14 0.109 0.067 0.028 0.052 0.107 0.025 0.048 0.097 0.069 0.09 0.061 0.037 0.042 0.028;
0.125 0.104 0.072 0.115 0.079 0.125 0.031 0.044 0.02 0.054 0.037 0.034 0.037 0.098 0.025;0.125 0.104 0.125 0.031 0.044 0.072 0.115 0.079 0.02 0.054 0.037 0.034 0.098 0.037 0.025;0.125 0.125 0.072 0.02 0.034 0.104 0.031 0.044 0.115 0.054 0.098 0.079 0.037 0.037 0.025;
