pntP=[0.037 0.051 0.069 0.05 0.076 0.049 0.062 0.077 0.043 0.096 0.068 0.065 0.094 0.091 0.072;0.037 0.051 0.049 0.062 0.077 0.069 0.05 0.076 0.043 0.096 0.068 0.065 0.091 0.094 0.072;0.037 0.049 0.069 0.043 0.065 0.051 0.062 0.077 0.05 0.096 0.091 0.076 0.094 0.068 0.072;
0.042 0.056 0.078 0.059 0.098 0.061 0.048 0.061 0.033 0.072 0.07 0.077 0.095 0.088 0.062;0.042 0.056 0.061 0.048 0.061 0.078 0.059 0.098 0.033 0.072 0.07 0.077 0.088 0.095 0.062;0.042 0.061 0.078 0.033 0.077 0.056 0.048 0.061 0.059 0.072 0.088 0.098 0.095 0.07 0.062;
0.036 0.058 0.073 0.06 0.1 0.052 0.051 0.068 0.042 0.078 0.065 0.069 0.1 0.086 0.062;0.036 0.058 0.052 0.051 0.068 0.073 0.06 0.1 0.042 0.078 0.065 0.069 0.086 0.1 0.062;0.036 0.052 0.073 0.042 0.069 0.058 0.051 0.068 0.06 0.078 0.086 0.1 0.1 0.065 0.062;
0.027 0.049 0.076 0.046 0.088 0.059 0.049 0.076 0.038 0.082 0.073 0.061 0.103 0.089 0.084;0.027 0.049 0.059 0.049 0.076 0.076 0.046 0.088 0.038 0.082 0.073 0.061 0.089 0.103 0.084;0.027 0.059 0.076 0.038 0.061 0.049 0.049 0.076 0.046 0.082 0.089 0.088 0.103 0.073 0.084;
0.039 0.051 0.066 0.052 0.104 0.048 0.054 0.067 0.035 0.075 0.067 0.076 0.104 0.082 0.08;0.039 0.051 0.048 0.054 0.067 0.066 0.052 0.104 0.035 0.075 0.067 0.076 0.082 0.104 0.08;0.039 0.048 0.066 0.035 0.076 0.051 0.054 0.067 0.052 0.075 0.082 0.104 0.104 0.067 0.08;
0.042 0.056 0.055 0.058 0.087 0.038 0.05 0.08 0.039 0.087 0.075 0.072 0.11 0.085 0.066;0.042 0.056 0.038 0.05 0.08 0.055 0.058 0.087 0.039 0.087 0.075 0.072 0.085 0.11 0.066;0.042 0.038 0.055 0.039 0.072 0.056 0.05 0.08 0.058 0.087 0.085 0.087 0.11 0.075 0.066;
0.032 0.063 0.078 0.047 0.087 0.05 0.042 0.073 0.035 0.068 0.084 0.085 0.097 0.079 0.08;0.032 0.063 0.05 0.042 0.073 0.078 0.047 0.087 0.035 0.068 0.084 0.085 0.079 0.097 0.08;0.032 0.05 0.078 0.035 0.085 0.063 0.042 0.073 0.047 0.068 0.079 0.087 0.097 0.084 0.08;
0.034 0.063 0.086 0.052 0.095 0.049 0.065 0.059 0.042 0.073 0.084 0.065 0.093 0.081 0.059;0.034 0.063 0.049 0.065 0.059 0.086 0.052 0.095 0.042 0.073 0.084 0.065 0.081 0.093 0.059;0.034 0.049 0.086 0.042 0.065 0.063 0.065 0.059 0.052 0.073 0.081 0.095 0.093 0.084 0.059;
0.042 0.057 0.057 0.048 0.088 0.05 0.038 0.065 0.057 0.077 0.08 0.065 0.11 0.095 0.071;0.042 0.057 0.05 0.038 0.065 0.057 0.048 0.088 0.057 0.077 0.08 0.065 0.095 0.11 0.071;0.042 0.05 0.057 0.057 0.065 0.057 0.038 0.065 0.048 0.077 0.095 0.088 0.11 0.08 0.071;
0.039 0.058 0.079 0.053 0.086 0.05 0.07 0.063 0.031 0.081 0.076 0.069 0.091 0.078 0.076;0.039 0.058 0.05 0.07 0.063 0.079 0.053 0.086 0.031 0.081 0.076 0.069 0.078 0.091 0.076;0.039 0.05 0.079 0.031 0.069 0.058 0.07 0.063 0.053 0.081 0.078 0.086 0.091 0.076 0.076;
0.032 0.047 0.077 0.056 0.091 0.058 0.057 0.074 0.053 0.071 0.074 0.066 0.112 0.081 0.051;0.032 0.047 0.058 0.057 0.074 0.077 0.056 0.091 0.053 0.071 0.074 0.066 0.081 0.112 0.051;0.032 0.058 0.077 0.053 0.066 0.047 0.057 0.074 0.056 0.071 0.081 0.091 0.112 0.074 0.051;
0.034 0.054 0.068 0.071 0.106 0.049 0.05 0.052 0.04 0.071 0.067 0.073 0.104 0.083 0.078;0.034 0.054 0.049 0.05 0.052 0.068 0.071 0.106 0.04 0.071 0.067 0.073 0.083 0.104 0.078;0.034 0.049 0.068 0.04 0.073 0.054 0.05 0.052 0.071 0.071 0.083 0.106 0.104 0.067 0.078;
0.033 0.047 0.083 0.051 0.079 0.059 0.05 0.071 0.044 0.058 0.091 0.069 0.118 0.088 0.059;0.033 0.047 0.059 0.05 0.071 0.083 0.051 0.079 0.044 0.058 0.091 0.069 0.088 0.118 0.059;0.033 0.059 0.083 0.044 0.069 0.047 0.05 0.071 0.051 0.058 0.088 0.079 0.118 0.091 0.059;
0.042 0.056 0.061 0.072 0.074 0.047 0.058 0.059 0.045 0.083 0.071 0.076 0.085 0.111 0.06;0.042 0.056 0.047 0.058 0.059 0.061 0.072 0.074 0.045 0.083 0.071 0.076 0.111 0.085 0.06;0.042 0.047 0.061 0.045 0.076 0.056 0.058 0.059 0.072 0.083 0.111 0.074 0.085 0.071 0.06;
0.041 0.048 0.078 0.059 0.086 0.046 0.056 0.062 0.043 0.061 0.063 0.082 0.113 0.094 0.068;0.041 0.048 0.046 0.056 0.062 0.078 0.059 0.086 0.043 0.061 0.063 0.082 0.094 0.113 0.068;0.041 0.046 0.078 0.043 0.082 0.048 0.056 0.062 0.059 0.061 0.094 0.086 0.113 0.063 0.068;
0.036 0.065 0.072 0.067 0.077 0.046 0.046 0.069 0.045 0.066 0.07 0.077 0.109 0.074 0.081;0.036 0.065 0.046 0.046 0.069 0.072 0.067 0.077 0.045 0.066 0.07 0.077 0.074 0.109 0.081;0.036 0.046 0.072 0.045 0.077 0.065 0.046 0.069 0.067 0.066 0.074 0.077 0.109 0.07 0.081;
0.048 0.065 0.063 0.054 0.089 0.057 0.052 0.077 0.036 0.084 0.074 0.069 0.106 0.065 0.061;0.048 0.065 0.057 0.052 0.077 0.063 0.054 0.089 0.036 0.084 0.074 0.069 0.065 0.106 0.061;0.048 0.057 0.063 0.036 0.069 0.065 0.052 0.077 0.054 0.084 0.065 0.089 0.106 0.074 0.061;
