pntP=[0.035 0.059 0.077 0.063 0.085 0.046 0.041 0.069 0.04 0.068 0.081 0.068 0.105 0.092 0.071;0.035 0.059 0.046 0.041 0.069 0.077 0.063 0.085 0.04 0.068 0.081 0.068 0.092 0.105 0.071;0.035 0.046 0.077 0.04 0.068 0.059 0.041 0.069 0.063 0.068 0.092 0.085 0.105 0.081 0.071;
0.041 0.058 0.08 0.056 0.084 0.057 0.046 0.079 0.026 0.075 0.079 0.076 0.086 0.095 0.062;0.041 0.058 0.057 0.046 0.079 0.08 0.056 0.084 0.026 0.075 0.079 0.076 0.095 0.086 0.062;0.041 0.057 0.08 0.026 0.076 0.058 0.046 0.079 0.056 0.075 0.095 0.084 0.086 0.079 0.062;
0.039 0.036 0.083 0.062 0.084 0.06 0.056 0.076 0.034 0.072 0.076 0.084 0.087 0.083 0.068;0.039 0.036 0.06 0.056 0.076 0.083 0.062 0.084 0.034 0.072 0.076 0.084 0.083 0.087 0.068;0.039 0.06 0.083 0.034 0.084 0.036 0.056 0.076 0.062 0.072 0.083 0.084 0.087 0.076 0.068;
0.039 0.041 0.083 0.057 0.083 0.058 0.041 0.065 0.041 0.082 0.074 0.064 0.11 0.095 0.067;0.039 0.041 0.058 0.041 0.065 0.083 0.057 0.083 0.041 0.082 0.074 0.064 0.095 0.11 0.067;0.039 0.058 0.083 0.041 0.064 0.041 0.041 0.065 0.057 0.082 0.095 0.083 0.11 0.074 0.067;
0.039 0.053 0.069 0.059 0.084 0.044 0.046 0.074 0.036 0.076 0.067 0.077 0.101 0.097 0.078;0.039 0.053 0.044 0.046 0.074 0.069 0.059 0.084 0.036 0.076 0.067 0.077 0.097 0.101 0.078;0.039 0.044 0.069 0.036 0.077 0.053 0.046 0.074 0.059 0.076 0.097 0.084 0.101 0.067 0.078;
0.03 0.047 0.094 0.045 0.09 0.052 0.047 0.071 0.047 0.077 0.07 0.089 0.086 0.081 0.074;0.03 0.047 0.052 0.047 0.071 0.094 0.045 0.09 0.047 0.077 0.07 0.089 0.081 0.086 0.074;0.03 0.052 0.094 0.047 0.089 0.047 0.047 0.071 0.045 0.077 0.081 0.09 0.086 0.07 0.074;
0.043 0.045 0.07 0.063 0.107 0.062 0.048 0.072 0.036 0.07 0.07 0.078 0.102 0.062 0.072;0.043 0.045 0.062 0.048 0.072 0.07 0.063 0.107 0.036 0.07 0.07 0.078 0.062 0.102 0.072;0.043 0.062 0.07 0.036 0.078 0.045 0.048 0.072 0.063 0.07 0.062 0.107 0.102 0.07 0.072;
0.044 0.062 0.082 0.06 0.085 0.053 0.041 0.054 0.033 0.079 0.075 0.087 0.097 0.088 0.06;0.044 0.062 0.053 0.041 0.054 0.082 0.06 0.085 0.033 0.079 0.075 0.087 0.088 0.097 0.06;0.044 0.053 0.082 0.033 0.087 0.062 0.041 0.054 0.06 0.079 0.088 0.085 0.097 0.075 0.06;
0.037 0.051 0.099 0.058 0.097 0.049 0.046 0.061 0.037 0.077 0.077 0.076 0.081 0.086 0.068;0.037 0.051 0.049 0.046 0.061 0.099 0.058 0.097 0.037 0.077 0.077 0.076 0.086 0.081 0.068;0.037 0.049 0.099 0.037 0.076 0.051 0.046 0.061 0.058 0.077 0.086 0.097 0.081 0.077 0.068;
0.055 0.062 0.078 0.06 0.086 0.051 0.036 0.059 0.039 0.062 0.082 0.069 0.099 0.097 0.065;0.055 0.062 0.051 0.036 0.059 0.078 0.06 0.086 0.039 0.062 0.082 0.069 0.097 0.099 0.065;0.055 0.051 0.078 0.039 0.069 0.062 0.036 0.059 0.06 0.062 0.097 0.086 0.099 0.082 0.065;
