pntP=[0.11 0.084 0.084 0.11 0.087 0.095 0.035 0.056 0.029 0.065 0.052 0.041 0.036 0.081 0.035;0.11 0.084 0.095 0.035 0.056 0.084 0.11 0.087 0.029 0.065 0.052 0.041 0.081 0.036 0.035;0.11 0.095 0.084 0.029 0.041 0.084 0.035 0.056 0.11 0.065 0.081 0.087 0.036 0.052 0.035;
0.117 0.083 0.083 0.088 0.089 0.088 0.035 0.037 0.031 0.068 0.052 0.056 0.046 0.084 0.043;0.117 0.083 0.088 0.035 0.037 0.083 0.088 0.089 0.031 0.068 0.052 0.056 0.084 0.046 0.043;0.117 0.088 0.083 0.031 0.056 0.083 0.035 0.037 0.088 0.068 0.084 0.089 0.046 0.052 0.043;
0.141 0.082 0.083 0.102 0.094 0.086 0.026 0.062 0.029 0.074 0.046 0.043 0.036 0.064 0.032;0.141 0.082 0.086 0.026 0.062 0.083 0.102 0.094 0.029 0.074 0.046 0.043 0.064 0.036 0.032;0.141 0.086 0.083 0.029 0.043 0.082 0.026 0.062 0.102 0.074 0.064 0.094 0.036 0.046 0.032;
0.139 0.094 0.067 0.095 0.09 0.101 0.026 0.06 0.026 0.057 0.044 0.044 0.043 0.071 0.043;0.139 0.094 0.101 0.026 0.06 0.067 0.095 0.09 0.026 0.057 0.044 0.044 0.071 0.043 0.043;0.139 0.101 0.067 0.026 0.044 0.094 0.026 0.06 0.095 0.057 0.071 0.09 0.043 0.044 0.043;
0.106 0.093 0.071 0.112 0.081 0.075 0.034 0.066 0.024 0.074 0.044 0.042 0.049 0.095 0.034;0.106 0.093 0.075 0.034 0.066 0.071 0.112 0.081 0.024 0.074 0.044 0.042 0.095 0.049 0.034;0.106 0.075 0.071 0.024 0.042 0.093 0.034 0.066 0.112 0.074 0.095 0.081 0.049 0.044 0.034;
0.125 0.086 0.07 0.092 0.095 0.097 0.037 0.04 0.031 0.064 0.059 0.05 0.042 0.083 0.029;0.125 0.086 0.097 0.037 0.04 0.07 0.092 0.095 0.031 0.064 0.059 0.05 0.083 0.042 0.029;0.125 0.097 0.07 0.031 0.05 0.086 0.037 0.04 0.092 0.064 0.083 0.095 0.042 0.059 0.029;
0.127 0.087 0.072 0.097 0.07 0.092 0.028 0.062 0.027 0.072 0.044 0.048 0.051 0.091 0.032;0.127 0.087 0.092 0.028 0.062 0.072 0.097 0.07 0.027 0.072 0.044 0.048 0.091 0.051 0.032;0.127 0.092 0.072 0.027 0.048 0.087 0.028 0.062 0.097 0.072 0.091 0.07 0.051 0.044 0.032;
0.12 0.091 0.087 0.095 0.087 0.099 0.018 0.036 0.039 0.065 0.038 0.053 0.043 0.095 0.034;0.12 0.091 0.099 0.018 0.036 0.087 0.095 0.087 0.039 0.065 0.038 0.053 0.095 0.043 0.034;0.12 0.099 0.087 0.039 0.053 0.091 0.018 0.036 0.095 0.065 0.095 0.087 0.043 0.038 0.034;
0.119 0.081 0.079 0.109 0.091 0.089 0.022 0.056 0.011 0.069 0.054 0.046 0.037 0.099 0.038;0.119 0.081 0.089 0.022 0.056 0.079 0.109 0.091 0.011 0.069 0.054 0.046 0.099 0.037 0.038;0.119 0.089 0.079 0.011 0.046 0.081 0.022 0.056 0.109 0.069 0.099 0.091 0.037 0.054 0.038;
0.127 0.089 0.074 0.102 0.094 0.086 0.022 0.051 0.035 0.069 0.042 0.039 0.039 0.086 0.045;0.127 0.089 0.086 0.022 0.051 0.074 0.102 0.094 0.035 0.069 0.042 0.039 0.086 0.039 0.045;0.127 0.086 0.074 0.035 0.039 0.089 0.022 0.051 0.102 0.069 0.086 0.094 0.039 0.042 0.045;
0.108 0.087 0.075 0.114 0.095 0.101 0.029 0.051 0.029 0.068 0.037 0.049 0.037 0.084 0.036;0.108 0.087 0.101 0.029 0.051 0.075 0.114 0.095 0.029 0.068 0.037 0.049 0.084 0.037 0.036;0.108 0.101 0.075 0.029 0.049 0.087 0.029 0.051 0.114 0.068 0.084 0.095 0.037 0.037 0.036;
0.116 0.09 0.071 0.104 0.09 0.084 0.023 0.054 0.042 0.083 0.05 0.042 0.034 0.071 0.046;0.116 0.09 0.084 0.023 0.054 0.071 0.104 0.09 0.042 0.083 0.05 0.042 0.071 0.034 0.046;0.116 0.084 0.071 0.042 0.042 0.09 0.023 0.054 0.104 0.083 0.071 0.09 0.034 0.05 0.046;
