pntP=[0.213 0.125 0.047 0.137 0.076 0.134 0.031 0.045 0.006 0.05 0.013 0.017 0.017 0.073 0.016;0.213 0.125 0.134 0.031 0.045 0.047 0.137 0.076 0.006 0.05 0.013 0.017 0.073 0.017 0.016;0.213 0.134 0.047 0.006 0.017 0.125 0.031 0.045 0.137 0.05 0.073 0.076 0.017 0.013 0.016;
0.215 0.132 0.042 0.133 0.062 0.148 0.025 0.052 0.012 0.039 0.023 0.017 0.006 0.078 0.016;0.215 0.132 0.148 0.025 0.052 0.042 0.133 0.062 0.012 0.039 0.023 0.017 0.078 0.006 0.016;0.215 0.148 0.042 0.012 0.017 0.132 0.025 0.052 0.133 0.039 0.078 0.062 0.006 0.023 0.016;
0.208 0.129 0.048 0.133 0.063 0.125 0.027 0.065 0.013 0.043 0.022 0.013 0.012 0.08 0.019;0.208 0.129 0.125 0.027 0.065 0.048 0.133 0.063 0.013 0.043 0.022 0.013 0.08 0.012 0.019;0.208 0.125 0.048 0.013 0.013 0.129 0.027 0.065 0.133 0.043 0.08 0.063 0.012 0.022 0.019;
0.221 0.126 0.041 0.136 0.074 0.124 0.023 0.061 0.007 0.04 0.021 0.014 0.018 0.072 0.022;0.221 0.126 0.124 0.023 0.061 0.041 0.136 0.074 0.007 0.04 0.021 0.014 0.072 0.018 0.022;0.221 0.124 0.041 0.007 0.014 0.126 0.023 0.061 0.136 0.04 0.072 0.074 0.018 0.021 0.022;
0.208 0.14 0.042 0.137 0.053 0.132 0.026 0.057 0.013 0.041 0.026 0.02 0.017 0.078 0.01;0.208 0.14 0.132 0.026 0.057 0.042 0.137 0.053 0.013 0.041 0.026 0.02 0.078 0.017 0.01;0.208 0.132 0.042 0.013 0.02 0.14 0.026 0.057 0.137 0.041 0.078 0.053 0.017 0.026 0.01;
0.232 0.123 0.04 0.143 0.064 0.135 0.025 0.049 0.01 0.049 0.013 0.023 0.018 0.063 0.013;0.232 0.123 0.135 0.025 0.049 0.04 0.143 0.064 0.01 0.049 0.013 0.023 0.063 0.018 0.013;0.232 0.135 0.04 0.01 0.023 0.123 0.025 0.049 0.143 0.049 0.063 0.064 0.018 0.013 0.013;
0.212 0.13 0.041 0.134 0.067 0.126 0.028 0.052 0.013 0.042 0.022 0.024 0.01 0.075 0.024;0.212 0.13 0.126 0.028 0.052 0.041 0.134 0.067 0.013 0.042 0.022 0.024 0.075 0.01 0.024;0.212 0.126 0.041 0.013 0.024 0.13 0.028 0.052 0.134 0.042 0.075 0.067 0.01 0.022 0.024;
0.201 0.115 0.042 0.144 0.065 0.147 0.032 0.057 0.007 0.051 0.016 0.021 0.022 0.059 0.021;0.201 0.115 0.147 0.032 0.057 0.042 0.144 0.065 0.007 0.051 0.016 0.021 0.059 0.022 0.021;0.201 0.147 0.042 0.007 0.021 0.115 0.032 0.057 0.144 0.051 0.059 0.065 0.022 0.016 0.021;
0.217 0.123 0.039 0.129 0.084 0.108 0.036 0.059 0.017 0.049 0.011 0.032 0.017 0.065 0.014;0.217 0.123 0.108 0.036 0.059 0.039 0.129 0.084 0.017 0.049 0.011 0.032 0.065 0.017 0.014;0.217 0.108 0.039 0.017 0.032 0.123 0.036 0.059 0.129 0.049 0.065 0.084 0.017 0.011 0.014;
0.22 0.13 0.045 0.133 0.072 0.134 0.026 0.056 0.01 0.032 0.021 0.02 0.015 0.069 0.017;0.22 0.13 0.134 0.026 0.056 0.045 0.133 0.072 0.01 0.032 0.021 0.02 0.069 0.015 0.017;0.22 0.134 0.045 0.01 0.02 0.13 0.026 0.056 0.133 0.032 0.069 0.072 0.015 0.021 0.017;
