pntP=[0.043 0.059 0.077 0.052 0.077 0.049 0.048 0.064 0.046 0.071 0.081 0.065 0.106 0.086 0.076;0.043 0.059 0.049 0.048 0.064 0.077 0.052 0.077 0.046 0.071 0.081 0.065 0.086 0.106 0.076;0.043 0.049 0.077 0.046 0.065 0.059 0.048 0.064 0.052 0.071 0.086 0.077 0.106 0.081 0.076;
0.043 0.048 0.069 0.054 0.09 0.041 0.043 0.07 0.059 0.076 0.079 0.064 0.105 0.089 0.07;0.043 0.048 0.041 0.043 0.07 0.069 0.054 0.09 0.059 0.076 0.079 0.064 0.089 0.105 0.07;0.043 0.041 0.069 0.059 0.064 0.048 0.043 0.07 0.054 0.076 0.089 0.09 0.105 0.079 0.07;
0.04 0.045 0.078 0.063 0.09 0.064 0.053 0.06 0.037 0.086 0.081 0.081 0.07 0.085 0.067;0.04 0.045 0.064 0.053 0.06 0.078 0.063 0.09 0.037 0.086 0.081 0.081 0.085 0.07 0.067;0.04 0.064 0.078 0.037 0.081 0.045 0.053 0.06 0.063 0.086 0.085 0.09 0.07 0.081 0.067;
0.037 0.056 0.087 0.057 0.096 0.057 0.046 0.058 0.044 0.092 0.073 0.071 0.078 0.088 0.06;0.037 0.056 0.057 0.046 0.058 0.087 0.057 0.096 0.044 0.092 0.073 0.071 0.088 0.078 0.06;0.037 0.057 0.087 0.044 0.071 0.056 0.046 0.058 0.057 0.092 0.088 0.096 0.078 0.073 0.06;
0.046 0.043 0.064 0.072 0.092 0.051 0.054 0.064 0.044 0.072 0.072 0.064 0.104 0.095 0.063;0.046 0.043 0.051 0.054 0.064 0.064 0.072 0.092 0.044 0.072 0.072 0.064 0.095 0.104 0.063;0.046 0.051 0.064 0.044 0.064 0.043 0.054 0.064 0.072 0.072 0.095 0.092 0.104 0.072 0.063;
0.056 0.043 0.081 0.054 0.085 0.065 0.043 0.064 0.043 0.071 0.063 0.07 0.104 0.096 0.062;0.056 0.043 0.065 0.043 0.064 0.081 0.054 0.085 0.043 0.071 0.063 0.07 0.096 0.104 0.062;0.056 0.065 0.081 0.043 0.07 0.043 0.043 0.064 0.054 0.071 0.096 0.085 0.104 0.063 0.062;
0.034 0.047 0.087 0.066 0.094 0.06 0.043 0.083 0.038 0.07 0.068 0.058 0.113 0.077 0.062;0.034 0.047 0.06 0.043 0.083 0.087 0.066 0.094 0.038 0.07 0.068 0.058 0.077 0.113 0.062;0.034 0.06 0.087 0.038 0.058 0.047 0.043 0.083 0.066 0.07 0.077 0.094 0.113 0.068 0.062;
0.054 0.053 0.089 0.062 0.092 0.05 0.056 0.056 0.036 0.059 0.075 0.089 0.087 0.08 0.062;0.054 0.053 0.05 0.056 0.056 0.089 0.062 0.092 0.036 0.059 0.075 0.089 0.08 0.087 0.062;0.054 0.05 0.089 0.036 0.089 0.053 0.056 0.056 0.062 0.059 0.08 0.092 0.087 0.075 0.062;
0.044 0.056 0.081 0.058 0.095 0.045 0.059 0.064 0.041 0.071 0.072 0.074 0.085 0.088 0.067;0.044 0.056 0.045 0.059 0.064 0.081 0.058 0.095 0.041 0.071 0.072 0.074 0.088 0.085 0.067;0.044 0.045 0.081 0.041 0.074 0.056 0.059 0.064 0.058 0.071 0.088 0.095 0.085 0.072 0.067;
0.041 0.064 0.075 0.054 0.088 0.05 0.046 0.059 0.043 0.088 0.07 0.07 0.092 0.09 0.07;0.041 0.064 0.05 0.046 0.059 0.075 0.054 0.088 0.043 0.088 0.07 0.07 0.09 0.092 0.07;0.041 0.05 0.075 0.043 0.07 0.064 0.046 0.059 0.054 0.088 0.09 0.088 0.092 0.07 0.07;
