pntP=[0.056 0.048 0.076 0.074 0.089 0.063 0.038 0.056 0.026 0.097 0.079 0.066 0.077 0.095 0.06;0.056 0.048 0.063 0.038 0.056 0.076 0.074 0.089 0.026 0.097 0.079 0.066 0.095 0.077 0.06;0.056 0.063 0.076 0.026 0.066 0.048 0.038 0.056 0.074 0.097 0.095 0.089 0.077 0.079 0.06;
0.073 0.06 0.078 0.087 0.091 0.068 0.04 0.064 0.043 0.08 0.061 0.053 0.07 0.079 0.053;0.073 0.06 0.068 0.04 0.064 0.078 0.087 0.091 0.043 0.08 0.061 0.053 0.079 0.07 0.053;0.073 0.068 0.078 0.043 0.053 0.06 0.04 0.064 0.087 0.08 0.079 0.091 0.07 0.061 0.053;
0.074 0.06 0.071 0.082 0.084 0.063 0.037 0.065 0.034 0.074 0.058 0.08 0.045 0.118 0.055;0.074 0.06 0.063 0.037 0.065 0.071 0.082 0.084 0.034 0.074 0.058 0.08 0.118 0.045 0.055;0.074 0.063 0.071 0.034 0.08 0.06 0.037 0.065 0.082 0.074 0.118 0.084 0.045 0.058 0.055;
0.074 0.07 0.084 0.073 0.09 0.055 0.03 0.066 0.032 0.08 0.071 0.06 0.057 0.092 0.066;0.074 0.07 0.055 0.03 0.066 0.084 0.073 0.09 0.032 0.08 0.071 0.06 0.092 0.057 0.066;0.074 0.055 0.084 0.032 0.06 0.07 0.03 0.066 0.073 0.08 0.092 0.09 0.057 0.071 0.066;
0.066 0.065 0.077 0.082 0.076 0.057 0.04 0.073 0.037 0.07 0.067 0.059 0.08 0.092 0.059;0.066 0.065 0.057 0.04 0.073 0.077 0.082 0.076 0.037 0.07 0.067 0.059 0.092 0.08 0.059;0.066 0.057 0.077 0.037 0.059 0.065 0.04 0.073 0.082 0.07 0.092 0.076 0.08 0.067 0.059;
0.054 0.045 0.089 0.08 0.091 0.076 0.045 0.055 0.035 0.081 0.068 0.056 0.09 0.077 0.058;0.054 0.045 0.076 0.045 0.055 0.089 0.08 0.091 0.035 0.081 0.068 0.056 0.077 0.09 0.058;0.054 0.076 0.089 0.035 0.056 0.045 0.045 0.055 0.08 0.081 0.077 0.091 0.09 0.068 0.058;
0.072 0.06 0.088 0.067 0.096 0.06 0.041 0.072 0.036 0.077 0.057 0.068 0.057 0.093 0.056;0.072 0.06 0.06 0.041 0.072 0.088 0.067 0.096 0.036 0.077 0.057 0.068 0.093 0.057 0.056;0.072 0.06 0.088 0.036 0.068 0.06 0.041 0.072 0.067 0.077 0.093 0.096 0.057 0.057 0.056;
0.06 0.068 0.071 0.06 0.093 0.066 0.054 0.07 0.042 0.084 0.061 0.07 0.052 0.095 0.054;0.06 0.068 0.066 0.054 0.07 0.071 0.06 0.093 0.042 0.084 0.061 0.07 0.095 0.052 0.054;0.06 0.066 0.071 0.042 0.07 0.068 0.054 0.07 0.06 0.084 0.095 0.093 0.052 0.061 0.054;
0.07 0.071 0.069 0.065 0.099 0.07 0.037 0.058 0.038 0.091 0.066 0.048 0.076 0.085 0.057;0.07 0.071 0.07 0.037 0.058 0.069 0.065 0.099 0.038 0.091 0.066 0.048 0.085 0.076 0.057;0.07 0.07 0.069 0.038 0.048 0.071 0.037 0.058 0.065 0.091 0.085 0.099 0.076 0.066 0.057;
0.068 0.057 0.098 0.064 0.074 0.079 0.035 0.046 0.036 0.093 0.06 0.074 0.077 0.092 0.047;0.068 0.057 0.079 0.035 0.046 0.098 0.064 0.074 0.036 0.093 0.06 0.074 0.092 0.077 0.047;0.068 0.079 0.098 0.036 0.074 0.057 0.035 0.046 0.064 0.093 0.092 0.074 0.077 0.06 0.047;
