pntP=[0.13 0.08 0.073 0.111 0.091 0.087 0.032 0.06 0.023 0.074 0.037 0.049 0.045 0.077 0.031;0.13 0.08 0.087 0.032 0.06 0.073 0.111 0.091 0.023 0.074 0.037 0.049 0.077 0.045 0.031;0.13 0.087 0.073 0.023 0.049 0.08 0.032 0.06 0.111 0.074 0.077 0.091 0.045 0.037 0.031;
0.138 0.11 0.082 0.113 0.081 0.092 0.024 0.05 0.034 0.052 0.038 0.051 0.038 0.075 0.022;0.138 0.11 0.092 0.024 0.05 0.082 0.113 0.081 0.034 0.052 0.038 0.051 0.075 0.038 0.022;0.138 0.092 0.082 0.034 0.051 0.11 0.024 0.05 0.113 0.052 0.075 0.081 0.038 0.038 0.022;
0.145 0.088 0.061 0.098 0.082 0.112 0.02 0.05 0.034 0.068 0.055 0.042 0.033 0.078 0.034;0.145 0.088 0.112 0.02 0.05 0.061 0.098 0.082 0.034 0.068 0.055 0.042 0.078 0.033 0.034;0.145 0.112 0.061 0.034 0.042 0.088 0.02 0.05 0.098 0.068 0.078 0.082 0.033 0.055 0.034;
0.143 0.105 0.064 0.11 0.088 0.109 0.039 0.046 0.02 0.056 0.043 0.031 0.032 0.083 0.031;0.143 0.105 0.109 0.039 0.046 0.064 0.11 0.088 0.02 0.056 0.043 0.031 0.083 0.032 0.031;0.143 0.109 0.064 0.02 0.031 0.105 0.039 0.046 0.11 0.056 0.083 0.088 0.032 0.043 0.031;
0.141 0.088 0.081 0.093 0.091 0.11 0.029 0.06 0.026 0.056 0.037 0.036 0.042 0.088 0.022;0.141 0.088 0.11 0.029 0.06 0.081 0.093 0.091 0.026 0.056 0.037 0.036 0.088 0.042 0.022;0.141 0.11 0.081 0.026 0.036 0.088 0.029 0.06 0.093 0.056 0.088 0.091 0.042 0.037 0.022;
0.151 0.088 0.055 0.107 0.076 0.104 0.029 0.049 0.024 0.056 0.048 0.058 0.036 0.087 0.032;0.151 0.088 0.104 0.029 0.049 0.055 0.107 0.076 0.024 0.056 0.048 0.058 0.087 0.036 0.032;0.151 0.104 0.055 0.024 0.058 0.088 0.029 0.049 0.107 0.056 0.087 0.076 0.036 0.048 0.032;
0.125 0.109 0.073 0.114 0.082 0.097 0.027 0.046 0.023 0.07 0.053 0.034 0.032 0.081 0.034;0.125 0.109 0.097 0.027 0.046 0.073 0.114 0.082 0.023 0.07 0.053 0.034 0.081 0.032 0.034;0.125 0.097 0.073 0.023 0.034 0.109 0.027 0.046 0.114 0.07 0.081 0.082 0.032 0.053 0.034;
0.118 0.103 0.056 0.109 0.071 0.101 0.03 0.062 0.025 0.085 0.043 0.032 0.041 0.088 0.036;0.118 0.103 0.101 0.03 0.062 0.056 0.109 0.071 0.025 0.085 0.043 0.032 0.088 0.041 0.036;0.118 0.101 0.056 0.025 0.032 0.103 0.03 0.062 0.109 0.085 0.088 0.071 0.041 0.043 0.036;
0.137 0.092 0.066 0.084 0.087 0.1 0.029 0.049 0.023 0.076 0.044 0.047 0.04 0.098 0.028;0.137 0.092 0.1 0.029 0.049 0.066 0.084 0.087 0.023 0.076 0.044 0.047 0.098 0.04 0.028;0.137 0.1 0.066 0.023 0.047 0.092 0.029 0.049 0.084 0.076 0.098 0.087 0.04 0.044 0.028;
0.12 0.102 0.069 0.108 0.088 0.118 0.023 0.048 0.018 0.082 0.043 0.045 0.027 0.07 0.039;0.12 0.102 0.118 0.023 0.048 0.069 0.108 0.088 0.018 0.082 0.043 0.045 0.07 0.027 0.039;0.12 0.118 0.069 0.018 0.045 0.102 0.023 0.048 0.108 0.082 0.07 0.088 0.027 0.043 0.039;
0.129 0.094 0.077 0.12 0.079 0.093 0.025 0.036 0.035 0.076 0.033 0.054 0.033 0.085 0.031;0.129 0.094 0.093 0.025 0.036 0.077 0.12 0.079 0.035 0.076 0.033 0.054 0.085 0.033 0.031;0.129 0.093 0.077 0.035 0.054 0.094 0.025 0.036 0.12 0.076 0.085 0.079 0.033 0.033 0.031;
0.139 0.093 0.07 0.102 0.08 0.087 0.026 0.053 0.024 0.081 0.042 0.04 0.044 0.083 0.036;0.139 0.093 0.087 0.026 0.053 0.07 0.102 0.08 0.024 0.081 0.042 0.04 0.083 0.044 0.036;0.139 0.087 0.07 0.024 0.04 0.093 0.026 0.053 0.102 0.081 0.083 0.08 0.044 0.042 0.036;
0.129 0.108 0.071 0.122 0.087 0.086 0.03 0.064 0.015 0.063 0.033 0.033 0.043 0.077 0.039;0.129 0.108 0.086 0.03 0.064 0.071 0.122 0.087 0.015 0.063 0.033 0.033 0.077 0.043 0.039;0.129 0.086 0.071 0.015 0.033 0.108 0.03 0.064 0.122 0.063 0.077 0.087 0.043 0.033 0.039;
0.132 0.081 0.066 0.121 0.081 0.085 0.024 0.059 0.031 0.075 0.062 0.038 0.034 0.076 0.035;0.132 0.081 0.085 0.024 0.059 0.066 0.121 0.081 0.031 0.075 0.062 0.038 0.076 0.034 0.035;0.132 0.085 0.066 0.031 0.038 0.081 0.024 0.059 0.121 0.075 0.076 0.081 0.034 0.062 0.035;
0.158 0.097 0.081 0.087 0.084 0.091 0.027 0.044 0.025 0.073 0.055 0.036 0.035 0.071 0.036;0.158 0.097 0.091 0.027 0.044 0.081 0.087 0.084 0.025 0.073 0.055 0.036 0.071 0.035 0.036;0.158 0.091 0.081 0.025 0.036 0.097 0.027 0.044 0.087 0.073 0.071 0.084 0.035 0.055 0.036;
0.127 0.104 0.082 0.091 0.085 0.105 0.034 0.052 0.027 0.073 0.036 0.036 0.045 0.078 0.025;0.127 0.104 0.105 0.034 0.052 0.082 0.091 0.085 0.027 0.073 0.036 0.036 0.078 0.045 0.025;0.127 0.105 0.082 0.027 0.036 0.104 0.034 0.052 0.091 0.073 0.078 0.085 0.045 0.036 0.025;
0.145 0.09 0.068 0.1 0.08 0.091 0.023 0.055 0.025 0.083 0.033 0.037 0.038 0.094 0.038;0.145 0.09 0.091 0.023 0.055 0.068 0.1 0.08 0.025 0.083 0.033 0.037 0.094 0.038 0.038;0.145 0.091 0.068 0.025 0.037 0.09 0.023 0.055 0.1 0.083 0.094 0.08 0.038 0.033 0.038;
0.131 0.108 0.06 0.111 0.094 0.092 0.03 0.058 0.025 0.064 0.038 0.041 0.039 0.081 0.028;0.131 0.108 0.092 0.03 0.058 0.06 0.111 0.094 0.025 0.064 0.038 0.041 0.081 0.039 0.028;0.131 0.092 0.06 0.025 0.041 0.108 0.03 0.058 0.111 0.064 0.081 0.094 0.039 0.038 0.028;
