pntP=[0.041 0.046 0.072 0.064 0.092 0.055 0.047 0.068 0.042 0.077 0.061 0.082 0.103 0.084 0.066;0.041 0.046 0.055 0.047 0.068 0.072 0.064 0.092 0.042 0.077 0.061 0.082 0.084 0.103 0.066;0.041 0.055 0.072 0.042 0.082 0.046 0.047 0.068 0.064 0.077 0.084 0.092 0.103 0.061 0.066;
0.056 0.058 0.079 0.067 0.086 0.063 0.057 0.06 0.04 0.071 0.068 0.064 0.093 0.074 0.064;0.056 0.058 0.063 0.057 0.06 0.079 0.067 0.086 0.04 0.071 0.068 0.064 0.074 0.093 0.064;0.056 0.063 0.079 0.04 0.064 0.058 0.057 0.06 0.067 0.071 0.074 0.086 0.093 0.068 0.064;
0.047 0.061 0.067 0.069 0.09 0.045 0.049 0.069 0.039 0.079 0.073 0.076 0.079 0.1 0.057;0.047 0.061 0.045 0.049 0.069 0.067 0.069 0.09 0.039 0.079 0.073 0.076 0.1 0.079 0.057;0.047 0.045 0.067 0.039 0.076 0.061 0.049 0.069 0.069 0.079 0.1 0.09 0.079 0.073 0.057;
0.045 0.062 0.068 0.064 0.082 0.059 0.051 0.077 0.038 0.066 0.072 0.074 0.097 0.083 0.062;0.045 0.062 0.059 0.051 0.077 0.068 0.064 0.082 0.038 0.066 0.072 0.074 0.083 0.097 0.062;0.045 0.059 0.068 0.038 0.074 0.062 0.051 0.077 0.064 0.066 0.083 0.082 0.097 0.072 0.062;
0.051 0.058 0.07 0.063 0.08 0.053 0.047 0.065 0.048 0.078 0.072 0.077 0.092 0.096 0.05;0.051 0.058 0.053 0.047 0.065 0.07 0.063 0.08 0.048 0.078 0.072 0.077 0.096 0.092 0.05;0.051 0.053 0.07 0.048 0.077 0.058 0.047 0.065 0.063 0.078 0.096 0.08 0.092 0.072 0.05;
0.049 0.05 0.062 0.064 0.091 0.054 0.042 0.068 0.028 0.076 0.067 0.079 0.105 0.092 0.073;0.049 0.05 0.054 0.042 0.068 0.062 0.064 0.091 0.028 0.076 0.067 0.079 0.092 0.105 0.073;0.049 0.054 0.062 0.028 0.079 0.05 0.042 0.068 0.064 0.076 0.092 0.091 0.105 0.067 0.073;
0.044 0.051 0.073 0.062 0.092 0.062 0.062 0.071 0.028 0.062 0.085 0.067 0.087 0.094 0.06;0.044 0.051 0.062 0.062 0.071 0.073 0.062 0.092 0.028 0.062 0.085 0.067 0.094 0.087 0.06;0.044 0.062 0.073 0.028 0.067 0.051 0.062 0.071 0.062 0.062 0.094 0.092 0.087 0.085 0.06;
0.052 0.045 0.075 0.061 0.082 0.064 0.047 0.078 0.053 0.064 0.059 0.071 0.089 0.093 0.067;0.052 0.045 0.064 0.047 0.078 0.075 0.061 0.082 0.053 0.064 0.059 0.071 0.093 0.089 0.067;0.052 0.064 0.075 0.053 0.071 0.045 0.047 0.078 0.061 0.064 0.093 0.082 0.089 0.059 0.067;
0.053 0.055 0.068 0.072 0.087 0.044 0.045 0.065 0.037 0.09 0.066 0.082 0.086 0.086 0.064;0.053 0.055 0.044 0.045 0.065 0.068 0.072 0.087 0.037 0.09 0.066 0.082 0.086 0.086 0.064;0.053 0.044 0.068 0.037 0.082 0.055 0.045 0.065 0.072 0.09 0.086 0.087 0.086 0.066 0.064;
0.054 0.058 0.09 0.064 0.086 0.044 0.046 0.055 0.026 0.081 0.073 0.075 0.093 0.086 0.069;0.054 0.058 0.044 0.046 0.055 0.09 0.064 0.086 0.026 0.081 0.073 0.075 0.086 0.093 0.069;0.054 0.044 0.09 0.026 0.075 0.058 0.046 0.055 0.064 0.081 0.086 0.086 0.093 0.073 0.069;
