pntP=[0.058 0.042 0.079 0.05 0.089 0.072 0.05 0.081 0.038 0.085 0.069 0.048 0.09 0.08 0.069;0.058 0.042 0.072 0.05 0.081 0.079 0.05 0.089 0.038 0.085 0.069 0.048 0.08 0.09 0.069;0.058 0.072 0.079 0.038 0.048 0.042 0.05 0.081 0.05 0.085 0.08 0.089 0.09 0.069 0.069;
0.051 0.053 0.083 0.068 0.092 0.056 0.042 0.063 0.035 0.087 0.061 0.071 0.084 0.099 0.055;0.051 0.053 0.056 0.042 0.063 0.083 0.068 0.092 0.035 0.087 0.061 0.071 0.099 0.084 0.055;0.051 0.056 0.083 0.035 0.071 0.053 0.042 0.063 0.068 0.087 0.099 0.092 0.084 0.061 0.055;
0.051 0.056 0.086 0.058 0.114 0.058 0.037 0.068 0.031 0.079 0.057 0.08 0.084 0.091 0.05;0.051 0.056 0.058 0.037 0.068 0.086 0.058 0.114 0.031 0.079 0.057 0.08 0.091 0.084 0.05;0.051 0.058 0.086 0.031 0.08 0.056 0.037 0.068 0.058 0.079 0.091 0.114 0.084 0.057 0.05;
0.043 0.071 0.065 0.079 0.096 0.046 0.028 0.068 0.041 0.085 0.084 0.079 0.072 0.086 0.057;0.043 0.071 0.046 0.028 0.068 0.065 0.079 0.096 0.041 0.085 0.084 0.079 0.086 0.072 0.057;0.043 0.046 0.065 0.041 0.079 0.071 0.028 0.068 0.079 0.085 0.086 0.096 0.072 0.084 0.057;
0.054 0.074 0.071 0.053 0.085 0.052 0.048 0.069 0.032 0.08 0.083 0.062 0.082 0.097 0.058;0.054 0.074 0.052 0.048 0.069 0.071 0.053 0.085 0.032 0.08 0.083 0.062 0.097 0.082 0.058;0.054 0.052 0.071 0.032 0.062 0.074 0.048 0.069 0.053 0.08 0.097 0.085 0.082 0.083 0.058;
0.051 0.055 0.068 0.06 0.08 0.058 0.045 0.071 0.05 0.074 0.051 0.087 0.1 0.097 0.053;0.051 0.055 0.058 0.045 0.071 0.068 0.06 0.08 0.05 0.074 0.051 0.087 0.097 0.1 0.053;0.051 0.058 0.068 0.05 0.087 0.055 0.045 0.071 0.06 0.074 0.097 0.08 0.1 0.051 0.053;
0.039 0.049 0.075 0.071 0.093 0.061 0.044 0.072 0.038 0.088 0.066 0.073 0.087 0.079 0.065;0.039 0.049 0.061 0.044 0.072 0.075 0.071 0.093 0.038 0.088 0.066 0.073 0.079 0.087 0.065;0.039 0.061 0.075 0.038 0.073 0.049 0.044 0.072 0.071 0.088 0.079 0.093 0.087 0.066 0.065;
0.051 0.051 0.075 0.072 0.084 0.059 0.055 0.072 0.041 0.071 0.074 0.064 0.091 0.087 0.053;0.051 0.051 0.059 0.055 0.072 0.075 0.072 0.084 0.041 0.071 0.074 0.064 0.087 0.091 0.053;0.051 0.059 0.075 0.041 0.064 0.051 0.055 0.072 0.072 0.071 0.087 0.084 0.091 0.074 0.053;
0.05 0.064 0.068 0.064 0.103 0.059 0.04 0.042 0.048 0.085 0.057 0.075 0.08 0.111 0.054;0.05 0.064 0.059 0.04 0.042 0.068 0.064 0.103 0.048 0.085 0.057 0.075 0.111 0.08 0.054;0.05 0.059 0.068 0.048 0.075 0.064 0.04 0.042 0.064 0.085 0.111 0.103 0.08 0.057 0.054;
0.057 0.053 0.088 0.057 0.1 0.061 0.035 0.064 0.042 0.078 0.069 0.066 0.09 0.078 0.062;0.057 0.053 0.061 0.035 0.064 0.088 0.057 0.1 0.042 0.078 0.069 0.066 0.078 0.09 0.062;0.057 0.061 0.088 0.042 0.066 0.053 0.035 0.064 0.057 0.078 0.078 0.1 0.09 0.069 0.062;
0.048 0.042 0.075 0.072 0.086 0.064 0.046 0.074 0.029 0.083 0.063 0.073 0.084 0.099 0.062;0.048 0.042 0.064 0.046 0.074 0.075 0.072 0.086 0.029 0.083 0.063 0.073 0.099 0.084 0.062;0.048 0.064 0.075 0.029 0.073 0.042 0.046 0.074 0.072 0.083 0.099 0.086 0.084 0.063 0.062;
0.049 0.051 0.085 0.062 0.1 0.042 0.038 0.058 0.038 0.078 0.074 0.077 0.094 0.086 0.068;0.049 0.051 0.042 0.038 0.058 0.085 0.062 0.1 0.038 0.078 0.074 0.077 0.086 0.094 0.068;0.049 0.042 0.085 0.038 0.077 0.051 0.038 0.058 0.062 0.078 0.086 0.1 0.094 0.074 0.068;
0.047 0.047 0.069 0.072 0.085 0.063 0.056 0.065 0.032 0.067 0.071 0.069 0.091 0.095 0.071;0.047 0.047 0.063 0.056 0.065 0.069 0.072 0.085 0.032 0.067 0.071 0.069 0.095 0.091 0.071;0.047 0.063 0.069 0.032 0.069 0.047 0.056 0.065 0.072 0.067 0.095 0.085 0.091 0.071 0.071;
0.051 0.059 0.075 0.064 0.079 0.064 0.042 0.064 0.041 0.087 0.061 0.075 0.091 0.084 0.063;0.051 0.059 0.064 0.042 0.064 0.075 0.064 0.079 0.041 0.087 0.061 0.075 0.084 0.091 0.063;0.051 0.064 0.075 0.041 0.075 0.059 0.042 0.064 0.064 0.087 0.084 0.079 0.091 0.061 0.063;
0.063 0.056 0.09 0.08 0.1 0.052 0.042 0.055 0.04 0.076 0.075 0.046 0.08 0.092 0.053;0.063 0.056 0.052 0.042 0.055 0.09 0.08 0.1 0.04 0.076 0.075 0.046 0.092 0.08 0.053;0.063 0.052 0.09 0.04 0.046 0.056 0.042 0.055 0.08 0.076 0.092 0.1 0.08 0.075 0.053;
0.034 0.054 0.082 0.057 0.091 0.057 0.052 0.072 0.038 0.086 0.07 0.052 0.093 0.104 0.058;0.034 0.054 0.057 0.052 0.072 0.082 0.057 0.091 0.038 0.086 0.07 0.052 0.104 0.093 0.058;0.034 0.057 0.082 0.038 0.052 0.054 0.052 0.072 0.057 0.086 0.104 0.091 0.093 0.07 0.058;
0.052 0.057 0.083 0.064 0.091 0.067 0.049 0.065 0.032 0.08 0.059 0.063 0.089 0.089 0.06;0.052 0.057 0.067 0.049 0.065 0.083 0.064 0.091 0.032 0.08 0.059 0.063 0.089 0.089 0.06;0.052 0.067 0.083 0.032 0.063 0.057 0.049 0.065 0.064 0.08 0.089 0.091 0.089 0.059 0.06;
