pntP=[0.04 0.053 0.076 0.056 0.098 0.047 0.041 0.071 0.038 0.07 0.089 0.065 0.103 0.096 0.057;0.04 0.053 0.047 0.041 0.071 0.076 0.056 0.098 0.038 0.07 0.089 0.065 0.096 0.103 0.057;0.04 0.047 0.076 0.038 0.065 0.053 0.041 0.071 0.056 0.07 0.096 0.098 0.103 0.089 0.057;
0.044 0.04 0.065 0.058 0.089 0.057 0.058 0.08 0.031 0.072 0.076 0.072 0.077 0.099 0.082;0.044 0.04 0.057 0.058 0.08 0.065 0.058 0.089 0.031 0.072 0.076 0.072 0.099 0.077 0.082;0.044 0.057 0.065 0.031 0.072 0.04 0.058 0.08 0.058 0.072 0.099 0.089 0.077 0.076 0.082;
0.027 0.06 0.08 0.052 0.087 0.044 0.043 0.077 0.045 0.079 0.062 0.088 0.093 0.095 0.068;0.027 0.06 0.044 0.043 0.077 0.08 0.052 0.087 0.045 0.079 0.062 0.088 0.095 0.093 0.068;0.027 0.044 0.08 0.045 0.088 0.06 0.043 0.077 0.052 0.079 0.095 0.087 0.093 0.062 0.068;
0.037 0.044 0.08 0.053 0.097 0.039 0.047 0.077 0.044 0.065 0.08 0.064 0.117 0.087 0.069;0.037 0.044 0.039 0.047 0.077 0.08 0.053 0.097 0.044 0.065 0.08 0.064 0.087 0.117 0.069;0.037 0.039 0.08 0.044 0.064 0.044 0.047 0.077 0.053 0.065 0.087 0.097 0.117 0.08 0.069;
0.034 0.045 0.058 0.046 0.081 0.051 0.057 0.074 0.049 0.087 0.08 0.087 0.106 0.075 0.07;0.034 0.045 0.051 0.057 0.074 0.058 0.046 0.081 0.049 0.087 0.08 0.087 0.075 0.106 0.07;0.034 0.051 0.058 0.049 0.087 0.045 0.057 0.074 0.046 0.087 0.075 0.081 0.106 0.08 0.07;
0.041 0.061 0.074 0.063 0.076 0.061 0.042 0.071 0.038 0.07 0.083 0.073 0.103 0.076 0.068;0.041 0.061 0.061 0.042 0.071 0.074 0.063 0.076 0.038 0.07 0.083 0.073 0.076 0.103 0.068;0.041 0.061 0.074 0.038 0.073 0.061 0.042 0.071 0.063 0.07 0.076 0.076 0.103 0.083 0.068;
0.04 0.05 0.068 0.05 0.092 0.043 0.069 0.057 0.043 0.081 0.077 0.068 0.121 0.077 0.064;0.04 0.05 0.043 0.069 0.057 0.068 0.05 0.092 0.043 0.081 0.077 0.068 0.077 0.121 0.064;0.04 0.043 0.068 0.043 0.068 0.05 0.069 0.057 0.05 0.081 0.077 0.092 0.121 0.077 0.064;
0.029 0.057 0.065 0.044 0.104 0.053 0.055 0.073 0.036 0.063 0.075 0.084 0.1 0.09 0.072;0.029 0.057 0.053 0.055 0.073 0.065 0.044 0.104 0.036 0.063 0.075 0.084 0.09 0.1 0.072;0.029 0.053 0.065 0.036 0.084 0.057 0.055 0.073 0.044 0.063 0.09 0.104 0.1 0.075 0.072;
0.055 0.051 0.073 0.052 0.09 0.048 0.045 0.073 0.042 0.075 0.068 0.068 0.093 0.094 0.073;0.055 0.051 0.048 0.045 0.073 0.073 0.052 0.09 0.042 0.075 0.068 0.068 0.094 0.093 0.073;0.055 0.048 0.073 0.042 0.068 0.051 0.045 0.073 0.052 0.075 0.094 0.09 0.093 0.068 0.073;
0.05 0.05 0.084 0.057 0.073 0.049 0.053 0.066 0.034 0.07 0.084 0.084 0.098 0.09 0.058;0.05 0.05 0.049 0.053 0.066 0.084 0.057 0.073 0.034 0.07 0.084 0.084 0.09 0.098 0.058;0.05 0.049 0.084 0.034 0.084 0.05 0.053 0.066 0.057 0.07 0.09 0.073 0.098 0.084 0.058;
0.032 0.045 0.067 0.065 0.088 0.044 0.059 0.081 0.033 0.076 0.069 0.086 0.099 0.078 0.078;0.032 0.045 0.044 0.059 0.081 0.067 0.065 0.088 0.033 0.076 0.069 0.086 0.078 0.099 0.078;0.032 0.044 0.067 0.033 0.086 0.045 0.059 0.081 0.065 0.076 0.078 0.088 0.099 0.069 0.078;
0.042 0.042 0.067 0.049 0.094 0.046 0.056 0.074 0.038 0.087 0.079 0.082 0.092 0.083 0.069;0.042 0.042 0.046 0.056 0.074 0.067 0.049 0.094 0.038 0.087 0.079 0.082 0.083 0.092 0.069;0.042 0.046 0.067 0.038 0.082 0.042 0.056 0.074 0.049 0.087 0.083 0.094 0.092 0.079 0.069;
