pntP=[0.034 0.049 0.074 0.053 0.099 0.057 0.051 0.068 0.042 0.072 0.071 0.086 0.104 0.082 0.058;0.034 0.049 0.057 0.051 0.068 0.074 0.053 0.099 0.042 0.072 0.071 0.086 0.082 0.104 0.058;0.034 0.057 0.074 0.042 0.086 0.049 0.051 0.068 0.053 0.072 0.082 0.099 0.104 0.071 0.058;
0.038 0.043 0.075 0.059 0.1 0.048 0.054 0.06 0.046 0.067 0.083 0.075 0.095 0.093 0.064;0.038 0.043 0.048 0.054 0.06 0.075 0.059 0.1 0.046 0.067 0.083 0.075 0.093 0.095 0.064;0.038 0.048 0.075 0.046 0.075 0.043 0.054 0.06 0.059 0.067 0.093 0.1 0.095 0.083 0.064;
0.04 0.054 0.076 0.066 0.091 0.038 0.052 0.065 0.033 0.087 0.088 0.068 0.082 0.092 0.068;0.04 0.054 0.038 0.052 0.065 0.076 0.066 0.091 0.033 0.087 0.088 0.068 0.092 0.082 0.068;0.04 0.038 0.076 0.033 0.068 0.054 0.052 0.065 0.066 0.087 0.092 0.091 0.082 0.088 0.068;
0.044 0.038 0.075 0.06 0.111 0.05 0.045 0.058 0.054 0.066 0.075 0.079 0.078 0.094 0.073;0.044 0.038 0.05 0.045 0.058 0.075 0.06 0.111 0.054 0.066 0.075 0.079 0.094 0.078 0.073;0.044 0.05 0.075 0.054 0.079 0.038 0.045 0.058 0.06 0.066 0.094 0.111 0.078 0.075 0.073;
0.049 0.059 0.08 0.052 0.095 0.05 0.056 0.061 0.03 0.076 0.07 0.075 0.086 0.099 0.062;0.049 0.059 0.05 0.056 0.061 0.08 0.052 0.095 0.03 0.076 0.07 0.075 0.099 0.086 0.062;0.049 0.05 0.08 0.03 0.075 0.059 0.056 0.061 0.052 0.076 0.099 0.095 0.086 0.07 0.062;
0.034 0.05 0.073 0.045 0.091 0.06 0.057 0.062 0.049 0.092 0.077 0.056 0.096 0.079 0.079;0.034 0.05 0.06 0.057 0.062 0.073 0.045 0.091 0.049 0.092 0.077 0.056 0.079 0.096 0.079;0.034 0.06 0.073 0.049 0.056 0.05 0.057 0.062 0.045 0.092 0.079 0.091 0.096 0.077 0.079;
0.046 0.056 0.07 0.051 0.076 0.048 0.045 0.076 0.049 0.09 0.07 0.064 0.106 0.087 0.066;0.046 0.056 0.048 0.045 0.076 0.07 0.051 0.076 0.049 0.09 0.07 0.064 0.087 0.106 0.066;0.046 0.048 0.07 0.049 0.064 0.056 0.045 0.076 0.051 0.09 0.087 0.076 0.106 0.07 0.066;
0.036 0.056 0.072 0.062 0.096 0.047 0.056 0.063 0.033 0.075 0.086 0.082 0.097 0.086 0.053;0.036 0.056 0.047 0.056 0.063 0.072 0.062 0.096 0.033 0.075 0.086 0.082 0.086 0.097 0.053;0.036 0.047 0.072 0.033 0.082 0.056 0.056 0.063 0.062 0.075 0.086 0.096 0.097 0.086 0.053;
0.039 0.041 0.075 0.058 0.102 0.05 0.058 0.077 0.047 0.073 0.069 0.064 0.098 0.081 0.068;0.039 0.041 0.05 0.058 0.077 0.075 0.058 0.102 0.047 0.073 0.069 0.064 0.081 0.098 0.068;0.039 0.05 0.075 0.047 0.064 0.041 0.058 0.077 0.058 0.073 0.081 0.102 0.098 0.069 0.068;
0.044 0.053 0.066 0.062 0.097 0.047 0.051 0.071 0.037 0.07 0.072 0.081 0.093 0.082 0.074;0.044 0.053 0.047 0.051 0.071 0.066 0.062 0.097 0.037 0.07 0.072 0.081 0.082 0.093 0.074;0.044 0.047 0.066 0.037 0.081 0.053 0.051 0.071 0.062 0.07 0.082 0.097 0.093 0.072 0.074;
