pntP=[0.039 0.049 0.08 0.054 0.098 0.049 0.055 0.076 0.03 0.076 0.074 0.066 0.103 0.083 0.068;0.039 0.049 0.049 0.055 0.076 0.08 0.054 0.098 0.03 0.076 0.074 0.066 0.083 0.103 0.068;0.039 0.049 0.08 0.03 0.066 0.049 0.055 0.076 0.054 0.076 0.083 0.098 0.103 0.074 0.068;
0.026 0.041 0.079 0.059 0.098 0.039 0.038 0.073 0.05 0.082 0.063 0.087 0.108 0.093 0.064;0.026 0.041 0.039 0.038 0.073 0.079 0.059 0.098 0.05 0.082 0.063 0.087 0.093 0.108 0.064;0.026 0.039 0.079 0.05 0.087 0.041 0.038 0.073 0.059 0.082 0.093 0.098 0.108 0.063 0.064;
0.042 0.037 0.091 0.054 0.083 0.053 0.061 0.06 0.037 0.072 0.07 0.075 0.108 0.095 0.062;0.042 0.037 0.053 0.061 0.06 0.091 0.054 0.083 0.037 0.072 0.07 0.075 0.095 0.108 0.062;0.042 0.053 0.091 0.037 0.075 0.037 0.061 0.06 0.054 0.072 0.095 0.083 0.108 0.07 0.062;
0.048 0.046 0.08 0.052 0.086 0.044 0.056 0.078 0.034 0.062 0.079 0.074 0.096 0.106 0.059;0.048 0.046 0.044 0.056 0.078 0.08 0.052 0.086 0.034 0.062 0.079 0.074 0.106 0.096 0.059;0.048 0.044 0.08 0.034 0.074 0.046 0.056 0.078 0.052 0.062 0.106 0.086 0.096 0.079 0.059;
0.043 0.039 0.071 0.056 0.076 0.045 0.064 0.061 0.039 0.077 0.08 0.066 0.122 0.088 0.073;0.043 0.039 0.045 0.064 0.061 0.071 0.056 0.076 0.039 0.077 0.08 0.066 0.088 0.122 0.073;0.043 0.045 0.071 0.039 0.066 0.039 0.064 0.061 0.056 0.077 0.088 0.076 0.122 0.08 0.073;
0.032 0.047 0.072 0.064 0.096 0.049 0.054 0.06 0.044 0.068 0.086 0.073 0.113 0.073 0.069;0.032 0.047 0.049 0.054 0.06 0.072 0.064 0.096 0.044 0.068 0.086 0.073 0.073 0.113 0.069;0.032 0.049 0.072 0.044 0.073 0.047 0.054 0.06 0.064 0.068 0.073 0.096 0.113 0.086 0.069;
0.041 0.043 0.079 0.062 0.101 0.052 0.047 0.055 0.039 0.068 0.079 0.061 0.099 0.099 0.075;0.041 0.043 0.052 0.047 0.055 0.079 0.062 0.101 0.039 0.068 0.079 0.061 0.099 0.099 0.075;0.041 0.052 0.079 0.039 0.061 0.043 0.047 0.055 0.062 0.068 0.099 0.101 0.099 0.079 0.075;
0.045 0.047 0.074 0.063 0.064 0.05 0.053 0.067 0.045 0.078 0.069 0.084 0.099 0.09 0.072;0.045 0.047 0.05 0.053 0.067 0.074 0.063 0.064 0.045 0.078 0.069 0.084 0.09 0.099 0.072;0.045 0.05 0.074 0.045 0.084 0.047 0.053 0.067 0.063 0.078 0.09 0.064 0.099 0.069 0.072;
0.034 0.056 0.08 0.057 0.103 0.053 0.059 0.077 0.032 0.071 0.081 0.065 0.099 0.067 0.066;0.034 0.056 0.053 0.059 0.077 0.08 0.057 0.103 0.032 0.071 0.081 0.065 0.067 0.099 0.066;0.034 0.053 0.08 0.032 0.065 0.056 0.059 0.077 0.057 0.071 0.067 0.103 0.099 0.081 0.066;
0.031 0.052 0.076 0.058 0.082 0.035 0.056 0.067 0.038 0.079 0.092 0.081 0.098 0.08 0.075;0.031 0.052 0.035 0.056 0.067 0.076 0.058 0.082 0.038 0.079 0.092 0.081 0.08 0.098 0.075;0.031 0.035 0.076 0.038 0.081 0.052 0.056 0.067 0.058 0.079 0.08 0.082 0.098 0.092 0.075;
0.032 0.046 0.086 0.046 0.09 0.054 0.049 0.061 0.035 0.085 0.071 0.083 0.118 0.085 0.059;0.032 0.046 0.054 0.049 0.061 0.086 0.046 0.09 0.035 0.085 0.071 0.083 0.085 0.118 0.059;0.032 0.054 0.086 0.035 0.083 0.046 0.049 0.061 0.046 0.085 0.085 0.09 0.118 0.071 0.059;
0.031 0.048 0.072 0.052 0.092 0.055 0.044 0.074 0.046 0.066 0.064 0.084 0.116 0.102 0.054;0.031 0.048 0.055 0.044 0.074 0.072 0.052 0.092 0.046 0.066 0.064 0.084 0.102 0.116 0.054;0.031 0.055 0.072 0.046 0.084 0.048 0.044 0.074 0.052 0.066 0.102 0.092 0.116 0.064 0.054;
0.043 0.056 0.07 0.07 0.078 0.036 0.043 0.062 0.038 0.082 0.082 0.074 0.107 0.085 0.074;0.043 0.056 0.036 0.043 0.062 0.07 0.07 0.078 0.038 0.082 0.082 0.074 0.085 0.107 0.074;0.043 0.036 0.07 0.038 0.074 0.056 0.043 0.062 0.07 0.082 0.085 0.078 0.107 0.082 0.074;
0.036 0.059 0.081 0.042 0.098 0.052 0.046 0.074 0.042 0.066 0.08 0.079 0.077 0.092 0.076;0.036 0.059 0.052 0.046 0.074 0.081 0.042 0.098 0.042 0.066 0.08 0.079 0.092 0.077 0.076;0.036 0.052 0.081 0.042 0.079 0.059 0.046 0.074 0.042 0.066 0.092 0.098 0.077 0.08 0.076;
0.034 0.052 0.074 0.053 0.078 0.054 0.065 0.079 0.035 0.083 0.067 0.068 0.095 0.095 0.068;0.034 0.052 0.054 0.065 0.079 0.074 0.053 0.078 0.035 0.083 0.067 0.068 0.095 0.095 0.068;0.034 0.054 0.074 0.035 0.068 0.052 0.065 0.079 0.053 0.083 0.095 0.078 0.095 0.067 0.068;
0.033 0.044 0.078 0.048 0.094 0.047 0.055 0.077 0.048 0.076 0.079 0.08 0.089 0.08 0.072;0.033 0.044 0.047 0.055 0.077 0.078 0.048 0.094 0.048 0.076 0.079 0.08 0.08 0.089 0.072;0.033 0.047 0.078 0.048 0.08 0.044 0.055 0.077 0.048 0.076 0.08 0.094 0.089 0.079 0.072;
0.029 0.051 0.083 0.043 0.094 0.043 0.048 0.081 0.04 0.075 0.078 0.077 0.107 0.09 0.061;0.029 0.051 0.043 0.048 0.081 0.083 0.043 0.094 0.04 0.075 0.078 0.077 0.09 0.107 0.061;0.029 0.043 0.083 0.04 0.077 0.051 0.048 0.081 0.043 0.075 0.09 0.094 0.107 0.078 0.061;
0.033 0.045 0.072 0.062 0.085 0.054 0.063 0.083 0.034 0.07 0.07 0.086 0.103 0.084 0.056;0.033 0.045 0.054 0.063 0.083 0.072 0.062 0.085 0.034 0.07 0.07 0.086 0.084 0.103 0.056;0.033 0.054 0.072 0.034 0.086 0.045 0.063 0.083 0.062 0.07 0.084 0.085 0.103 0.07 0.056;
