pntP=[0.119 0.078 0.079 0.095 0.095 0.072 0.035 0.057 0.034 0.069 0.051 0.056 0.041 0.075 0.044;0.119 0.078 0.072 0.035 0.057 0.079 0.095 0.095 0.034 0.069 0.051 0.056 0.075 0.041 0.044;0.119 0.072 0.079 0.034 0.056 0.078 0.035 0.057 0.095 0.069 0.075 0.095 0.041 0.051 0.044;
0.092 0.085 0.076 0.1 0.079 0.089 0.03 0.061 0.031 0.067 0.052 0.05 0.06 0.081 0.047;0.092 0.085 0.089 0.03 0.061 0.076 0.1 0.079 0.031 0.067 0.052 0.05 0.081 0.06 0.047;0.092 0.089 0.076 0.031 0.05 0.085 0.03 0.061 0.1 0.067 0.081 0.079 0.06 0.052 0.047;
0.094 0.071 0.082 0.1 0.087 0.098 0.039 0.07 0.029 0.074 0.042 0.036 0.045 0.08 0.053;0.094 0.071 0.098 0.039 0.07 0.082 0.1 0.087 0.029 0.074 0.042 0.036 0.08 0.045 0.053;0.094 0.098 0.082 0.029 0.036 0.071 0.039 0.07 0.1 0.074 0.08 0.087 0.045 0.042 0.053;
0.117 0.068 0.087 0.091 0.091 0.086 0.022 0.05 0.038 0.077 0.043 0.041 0.053 0.081 0.055;0.117 0.068 0.086 0.022 0.05 0.087 0.091 0.091 0.038 0.077 0.043 0.041 0.081 0.053 0.055;0.117 0.086 0.087 0.038 0.041 0.068 0.022 0.05 0.091 0.077 0.081 0.091 0.053 0.043 0.055;
0.095 0.075 0.075 0.107 0.097 0.087 0.03 0.058 0.034 0.071 0.051 0.047 0.047 0.085 0.041;0.095 0.075 0.087 0.03 0.058 0.075 0.107 0.097 0.034 0.071 0.051 0.047 0.085 0.047 0.041;0.095 0.087 0.075 0.034 0.047 0.075 0.03 0.058 0.107 0.071 0.085 0.097 0.047 0.051 0.041;
0.121 0.076 0.081 0.092 0.096 0.072 0.019 0.038 0.027 0.089 0.047 0.059 0.054 0.083 0.046;0.121 0.076 0.072 0.019 0.038 0.081 0.092 0.096 0.027 0.089 0.047 0.059 0.083 0.054 0.046;0.121 0.072 0.081 0.027 0.059 0.076 0.019 0.038 0.092 0.089 0.083 0.096 0.054 0.047 0.046;
0.1 0.095 0.064 0.1 0.089 0.082 0.035 0.056 0.032 0.07 0.056 0.05 0.054 0.082 0.035;0.1 0.095 0.082 0.035 0.056 0.064 0.1 0.089 0.032 0.07 0.056 0.05 0.082 0.054 0.035;0.1 0.082 0.064 0.032 0.05 0.095 0.035 0.056 0.1 0.07 0.082 0.089 0.054 0.056 0.035;
0.095 0.081 0.061 0.095 0.099 0.073 0.037 0.056 0.032 0.078 0.051 0.057 0.05 0.094 0.041;0.095 0.081 0.073 0.037 0.056 0.061 0.095 0.099 0.032 0.078 0.051 0.057 0.094 0.05 0.041;0.095 0.073 0.061 0.032 0.057 0.081 0.037 0.056 0.095 0.078 0.094 0.099 0.05 0.051 0.041;
0.113 0.074 0.065 0.098 0.07 0.081 0.05 0.053 0.031 0.077 0.053 0.05 0.051 0.095 0.039;0.113 0.074 0.081 0.05 0.053 0.065 0.098 0.07 0.031 0.077 0.053 0.05 0.095 0.051 0.039;0.113 0.081 0.065 0.031 0.05 0.074 0.05 0.053 0.098 0.077 0.095 0.07 0.051 0.053 0.039;
0.112 0.061 0.078 0.11 0.078 0.085 0.026 0.059 0.034 0.068 0.046 0.064 0.052 0.092 0.035;0.112 0.061 0.085 0.026 0.059 0.078 0.11 0.078 0.034 0.068 0.046 0.064 0.092 0.052 0.035;0.112 0.085 0.078 0.034 0.064 0.061 0.026 0.059 0.11 0.068 0.092 0.078 0.052 0.046 0.035;
0.088 0.09 0.097 0.102 0.075 0.082 0.023 0.064 0.03 0.064 0.051 0.06 0.051 0.086 0.037;0.088 0.09 0.082 0.023 0.064 0.097 0.102 0.075 0.03 0.064 0.051 0.06 0.086 0.051 0.037;0.088 0.082 0.097 0.03 0.06 0.09 0.023 0.064 0.102 0.064 0.086 0.075 0.051 0.051 0.037;
0.096 0.081 0.079 0.107 0.078 0.095 0.033 0.055 0.035 0.074 0.051 0.048 0.043 0.084 0.041;0.096 0.081 0.095 0.033 0.055 0.079 0.107 0.078 0.035 0.074 0.051 0.048 0.084 0.043 0.041;0.096 0.095 0.079 0.035 0.048 0.081 0.033 0.055 0.107 0.074 0.084 0.078 0.043 0.051 0.041;
0.108 0.09 0.074 0.09 0.083 0.102 0.028 0.047 0.026 0.063 0.048 0.058 0.05 0.088 0.045;0.108 0.09 0.102 0.028 0.047 0.074 0.09 0.083 0.026 0.063 0.048 0.058 0.088 0.05 0.045;0.108 0.102 0.074 0.026 0.058 0.09 0.028 0.047 0.09 0.063 0.088 0.083 0.05 0.048 0.045;
0.093 0.084 0.075 0.097 0.084 0.074 0.034 0.067 0.024 0.083 0.059 0.054 0.062 0.074 0.036;0.093 0.084 0.074 0.034 0.067 0.075 0.097 0.084 0.024 0.083 0.059 0.054 0.074 0.062 0.036;0.093 0.074 0.075 0.024 0.054 0.084 0.034 0.067 0.097 0.083 0.074 0.084 0.062 0.059 0.036;
0.096 0.087 0.091 0.095 0.079 0.072 0.033 0.049 0.023 0.082 0.048 0.061 0.046 0.099 0.039;0.096 0.087 0.072 0.033 0.049 0.091 0.095 0.079 0.023 0.082 0.048 0.061 0.099 0.046 0.039;0.096 0.072 0.091 0.023 0.061 0.087 0.033 0.049 0.095 0.082 0.099 0.079 0.046 0.048 0.039;
0.1 0.071 0.087 0.081 0.096 0.086 0.038 0.067 0.033 0.083 0.057 0.04 0.05 0.073 0.038;0.1 0.071 0.086 0.038 0.067 0.087 0.081 0.096 0.033 0.083 0.057 0.04 0.073 0.05 0.038;0.1 0.086 0.087 0.033 0.04 0.071 0.038 0.067 0.081 0.083 0.073 0.096 0.05 0.057 0.038;
0.112 0.07 0.085 0.082 0.085 0.082 0.042 0.052 0.031 0.076 0.056 0.049 0.052 0.086 0.04;0.112 0.07 0.082 0.042 0.052 0.085 0.082 0.085 0.031 0.076 0.056 0.049 0.086 0.052 0.04;0.112 0.082 0.085 0.031 0.049 0.07 0.042 0.052 0.082 0.076 0.086 0.085 0.052 0.056 0.04;
0.115 0.094 0.082 0.092 0.085 0.075 0.024 0.063 0.031 0.066 0.038 0.047 0.046 0.096 0.046;0.115 0.094 0.075 0.024 0.063 0.082 0.092 0.085 0.031 0.066 0.038 0.047 0.096 0.046 0.046;0.115 0.075 0.082 0.031 0.047 0.094 0.024 0.063 0.092 0.066 0.096 0.085 0.046 0.038 0.046;
0.119 0.086 0.071 0.084 0.083 0.072 0.032 0.059 0.038 0.086 0.052 0.046 0.041 0.08 0.051;0.119 0.086 0.072 0.032 0.059 0.071 0.084 0.083 0.038 0.086 0.052 0.046 0.08 0.041 0.051;0.119 0.072 0.071 0.038 0.046 0.086 0.032 0.059 0.084 0.086 0.08 0.083 0.041 0.052 0.051;
0.117 0.087 0.074 0.081 0.084 0.083 0.035 0.042 0.031 0.083 0.049 0.045 0.045 0.101 0.043;0.117 0.087 0.083 0.035 0.042 0.074 0.081 0.084 0.031 0.083 0.049 0.045 0.101 0.045 0.043;0.117 0.083 0.074 0.031 0.045 0.087 0.035 0.042 0.081 0.083 0.101 0.084 0.045 0.049 0.043;
0.096 0.09 0.073 0.073 0.088 0.086 0.043 0.056 0.031 0.083 0.059 0.041 0.055 0.083 0.043;0.096 0.09 0.086 0.043 0.056 0.073 0.073 0.088 0.031 0.083 0.059 0.041 0.083 0.055 0.043;0.096 0.086 0.073 0.031 0.041 0.09 0.043 0.056 0.073 0.083 0.083 0.088 0.055 0.059 0.043;
0.104 0.081 0.077 0.084 0.079 0.074 0.03 0.049 0.025 0.079 0.065 0.052 0.057 0.091 0.053;0.104 0.081 0.074 0.03 0.049 0.077 0.084 0.079 0.025 0.079 0.065 0.052 0.091 0.057 0.053;0.104 0.074 0.077 0.025 0.052 0.081 0.03 0.049 0.084 0.079 0.091 0.079 0.057 0.065 0.053;
0.092 0.08 0.081 0.097 0.085 0.085 0.026 0.052 0.029 0.073 0.053 0.057 0.056 0.093 0.041;0.092 0.08 0.085 0.026 0.052 0.081 0.097 0.085 0.029 0.073 0.053 0.057 0.093 0.056 0.041;0.092 0.085 0.081 0.029 0.057 0.08 0.026 0.052 0.097 0.073 0.093 0.085 0.056 0.053 0.041;
0.098 0.083 0.084 0.081 0.067 0.076 0.025 0.061 0.03 0.084 0.063 0.067 0.048 0.096 0.037;0.098 0.083 0.076 0.025 0.061 0.084 0.081 0.067 0.03 0.084 0.063 0.067 0.096 0.048 0.037;0.098 0.076 0.084 0.03 0.067 0.083 0.025 0.061 0.081 0.084 0.096 0.067 0.048 0.063 0.037;
0.092 0.089 0.083 0.105 0.101 0.074 0.035 0.062 0.029 0.071 0.05 0.053 0.039 0.073 0.044;0.092 0.089 0.074 0.035 0.062 0.083 0.105 0.101 0.029 0.071 0.05 0.053 0.073 0.039 0.044;0.092 0.074 0.083 0.029 0.053 0.089 0.035 0.062 0.105 0.071 0.073 0.101 0.039 0.05 0.044;
0.116 0.086 0.067 0.08 0.083 0.069 0.035 0.049 0.033 0.065 0.057 0.064 0.046 0.108 0.042;0.116 0.086 0.069 0.035 0.049 0.067 0.08 0.083 0.033 0.065 0.057 0.064 0.108 0.046 0.042;0.116 0.069 0.067 0.033 0.064 0.086 0.035 0.049 0.08 0.065 0.108 0.083 0.046 0.057 0.042;
0.116 0.074 0.085 0.09 0.098 0.078 0.025 0.045 0.039 0.076 0.062 0.049 0.057 0.064 0.042;0.116 0.074 0.078 0.025 0.045 0.085 0.09 0.098 0.039 0.076 0.062 0.049 0.064 0.057 0.042;0.116 0.078 0.085 0.039 0.049 0.074 0.025 0.045 0.09 0.076 0.064 0.098 0.057 0.062 0.042;
