pntP=[0.117 0.087 0.073 0.098 0.102 0.102 0.036 0.056 0.028 0.078 0.037 0.045 0.032 0.081 0.028;0.117 0.087 0.102 0.036 0.056 0.073 0.098 0.102 0.028 0.078 0.037 0.045 0.081 0.032 0.028;0.117 0.102 0.073 0.028 0.045 0.087 0.036 0.056 0.098 0.078 0.081 0.102 0.032 0.037 0.028;
0.141 0.105 0.048 0.104 0.1 0.085 0.026 0.048 0.026 0.077 0.044 0.039 0.035 0.084 0.038;0.141 0.105 0.085 0.026 0.048 0.048 0.104 0.1 0.026 0.077 0.044 0.039 0.084 0.035 0.038;0.141 0.085 0.048 0.026 0.039 0.105 0.026 0.048 0.104 0.077 0.084 0.1 0.035 0.044 0.038;
0.115 0.102 0.064 0.106 0.079 0.113 0.022 0.046 0.024 0.076 0.06 0.044 0.037 0.079 0.033;0.115 0.102 0.113 0.022 0.046 0.064 0.106 0.079 0.024 0.076 0.06 0.044 0.079 0.037 0.033;0.115 0.113 0.064 0.024 0.044 0.102 0.022 0.046 0.106 0.076 0.079 0.079 0.037 0.06 0.033;
0.158 0.083 0.066 0.109 0.075 0.093 0.033 0.058 0.025 0.058 0.032 0.054 0.038 0.086 0.032;0.158 0.083 0.093 0.033 0.058 0.066 0.109 0.075 0.025 0.058 0.032 0.054 0.086 0.038 0.032;0.158 0.093 0.066 0.025 0.054 0.083 0.033 0.058 0.109 0.058 0.086 0.075 0.038 0.032 0.032;
0.149 0.108 0.064 0.111 0.074 0.101 0.018 0.043 0.033 0.069 0.037 0.046 0.034 0.087 0.026;0.149 0.108 0.101 0.018 0.043 0.064 0.111 0.074 0.033 0.069 0.037 0.046 0.087 0.034 0.026;0.149 0.101 0.064 0.033 0.046 0.108 0.018 0.043 0.111 0.069 0.087 0.074 0.034 0.037 0.026;
0.153 0.092 0.075 0.099 0.082 0.071 0.028 0.056 0.017 0.073 0.038 0.046 0.038 0.096 0.036;0.153 0.092 0.071 0.028 0.056 0.075 0.099 0.082 0.017 0.073 0.038 0.046 0.096 0.038 0.036;0.153 0.071 0.075 0.017 0.046 0.092 0.028 0.056 0.099 0.073 0.096 0.082 0.038 0.038 0.036;
0.127 0.085 0.073 0.121 0.097 0.085 0.031 0.051 0.025 0.048 0.04 0.04 0.041 0.098 0.038;0.127 0.085 0.085 0.031 0.051 0.073 0.121 0.097 0.025 0.048 0.04 0.04 0.098 0.041 0.038;0.127 0.085 0.073 0.025 0.04 0.085 0.031 0.051 0.121 0.048 0.098 0.097 0.041 0.04 0.038;
0.136 0.091 0.08 0.134 0.071 0.105 0.028 0.055 0.015 0.07 0.041 0.029 0.03 0.082 0.033;0.136 0.091 0.105 0.028 0.055 0.08 0.134 0.071 0.015 0.07 0.041 0.029 0.082 0.03 0.033;0.136 0.105 0.08 0.015 0.029 0.091 0.028 0.055 0.134 0.07 0.082 0.071 0.03 0.041 0.033;
0.141 0.105 0.074 0.119 0.086 0.097 0.022 0.041 0.029 0.074 0.034 0.041 0.029 0.082 0.026;0.141 0.105 0.097 0.022 0.041 0.074 0.119 0.086 0.029 0.074 0.034 0.041 0.082 0.029 0.026;0.141 0.097 0.074 0.029 0.041 0.105 0.022 0.041 0.119 0.074 0.082 0.086 0.029 0.034 0.026;
0.132 0.104 0.074 0.11 0.082 0.101 0.028 0.058 0.03 0.058 0.033 0.042 0.033 0.082 0.033;0.132 0.104 0.101 0.028 0.058 0.074 0.11 0.082 0.03 0.058 0.033 0.042 0.082 0.033 0.033;0.132 0.101 0.074 0.03 0.042 0.104 0.028 0.058 0.11 0.058 0.082 0.082 0.033 0.033 0.033;
0.127 0.106 0.059 0.111 0.082 0.098 0.026 0.06 0.027 0.06 0.05 0.048 0.04 0.082 0.024;0.127 0.106 0.098 0.026 0.06 0.059 0.111 0.082 0.027 0.06 0.05 0.048 0.082 0.04 0.024;0.127 0.098 0.059 0.027 0.048 0.106 0.026 0.06 0.111 0.06 0.082 0.082 0.04 0.05 0.024;
0.132 0.092 0.071 0.112 0.074 0.104 0.032 0.056 0.025 0.071 0.04 0.032 0.037 0.091 0.031;0.132 0.092 0.104 0.032 0.056 0.071 0.112 0.074 0.025 0.071 0.04 0.032 0.091 0.037 0.031;0.132 0.104 0.071 0.025 0.032 0.092 0.032 0.056 0.112 0.071 0.091 0.074 0.037 0.04 0.031;
0.143 0.094 0.082 0.116 0.073 0.103 0.017 0.056 0.02 0.066 0.039 0.047 0.038 0.076 0.03;0.143 0.094 0.103 0.017 0.056 0.082 0.116 0.073 0.02 0.066 0.039 0.047 0.076 0.038 0.03;0.143 0.103 0.082 0.02 0.047 0.094 0.017 0.056 0.116 0.066 0.076 0.073 0.038 0.039 0.03;
