pntP=[0.086 0.072 0.071 0.08 0.098 0.07 0.033 0.05 0.035 0.083 0.046 0.068 0.06 0.106 0.042;0.086 0.072 0.07 0.033 0.05 0.071 0.08 0.098 0.035 0.083 0.046 0.068 0.106 0.06 0.042;0.086 0.07 0.071 0.035 0.068 0.072 0.033 0.05 0.08 0.083 0.106 0.098 0.06 0.046 0.042;
0.085 0.067 0.074 0.084 0.102 0.073 0.032 0.055 0.03 0.08 0.072 0.057 0.06 0.091 0.038;0.085 0.067 0.073 0.032 0.055 0.074 0.084 0.102 0.03 0.08 0.072 0.057 0.091 0.06 0.038;0.085 0.073 0.074 0.03 0.057 0.067 0.032 0.055 0.084 0.08 0.091 0.102 0.06 0.072 0.038;
0.076 0.086 0.084 0.07 0.09 0.061 0.034 0.047 0.046 0.068 0.075 0.077 0.049 0.08 0.057;0.076 0.086 0.061 0.034 0.047 0.084 0.07 0.09 0.046 0.068 0.075 0.077 0.08 0.049 0.057;0.076 0.061 0.084 0.046 0.077 0.086 0.034 0.047 0.07 0.068 0.08 0.09 0.049 0.075 0.057;
0.074 0.065 0.069 0.085 0.087 0.08 0.036 0.06 0.029 0.072 0.057 0.066 0.069 0.099 0.052;0.074 0.065 0.08 0.036 0.06 0.069 0.085 0.087 0.029 0.072 0.057 0.066 0.099 0.069 0.052;0.074 0.08 0.069 0.029 0.066 0.065 0.036 0.06 0.085 0.072 0.099 0.087 0.069 0.057 0.052;
0.083 0.073 0.08 0.091 0.09 0.061 0.045 0.052 0.03 0.07 0.071 0.055 0.061 0.081 0.057;0.083 0.073 0.061 0.045 0.052 0.08 0.091 0.09 0.03 0.07 0.071 0.055 0.081 0.061 0.057;0.083 0.061 0.08 0.03 0.055 0.073 0.045 0.052 0.091 0.07 0.081 0.09 0.061 0.071 0.057;
0.074 0.061 0.085 0.063 0.095 0.065 0.036 0.055 0.033 0.09 0.068 0.072 0.068 0.073 0.062;0.074 0.061 0.065 0.036 0.055 0.085 0.063 0.095 0.033 0.09 0.068 0.072 0.073 0.068 0.062;0.074 0.065 0.085 0.033 0.072 0.061 0.036 0.055 0.063 0.09 0.073 0.095 0.068 0.068 0.062;
0.067 0.067 0.082 0.099 0.079 0.072 0.032 0.06 0.038 0.067 0.057 0.055 0.081 0.094 0.05;0.067 0.067 0.072 0.032 0.06 0.082 0.099 0.079 0.038 0.067 0.057 0.055 0.094 0.081 0.05;0.067 0.072 0.082 0.038 0.055 0.067 0.032 0.06 0.099 0.067 0.094 0.079 0.081 0.057 0.05;
0.072 0.069 0.075 0.072 0.091 0.075 0.036 0.049 0.039 0.064 0.064 0.065 0.069 0.091 0.069;0.072 0.069 0.075 0.036 0.049 0.075 0.072 0.091 0.039 0.064 0.064 0.065 0.091 0.069 0.069;0.072 0.075 0.075 0.039 0.065 0.069 0.036 0.049 0.072 0.064 0.091 0.091 0.069 0.064 0.069;
0.077 0.096 0.073 0.082 0.085 0.072 0.024 0.053 0.027 0.083 0.062 0.055 0.064 0.108 0.039;0.077 0.096 0.072 0.024 0.053 0.073 0.082 0.085 0.027 0.083 0.062 0.055 0.108 0.064 0.039;0.077 0.072 0.073 0.027 0.055 0.096 0.024 0.053 0.082 0.083 0.108 0.085 0.064 0.062 0.039;
0.077 0.07 0.091 0.08 0.086 0.063 0.03 0.068 0.037 0.076 0.062 0.065 0.072 0.077 0.046;0.077 0.07 0.063 0.03 0.068 0.091 0.08 0.086 0.037 0.076 0.062 0.065 0.077 0.072 0.046;0.077 0.063 0.091 0.037 0.065 0.07 0.03 0.068 0.08 0.076 0.077 0.086 0.072 0.062 0.046;
0.085 0.068 0.064 0.088 0.091 0.07 0.03 0.056 0.041 0.084 0.06 0.067 0.058 0.084 0.054;0.085 0.068 0.07 0.03 0.056 0.064 0.088 0.091 0.041 0.084 0.06 0.067 0.084 0.058 0.054;0.085 0.07 0.064 0.041 0.067 0.068 0.03 0.056 0.088 0.084 0.084 0.091 0.058 0.06 0.054;
