pntP=[0.102 0.103 0.069 0.093 0.09 0.085 0.026 0.052 0.027 0.073 0.054 0.054 0.046 0.092 0.034;0.102 0.103 0.085 0.026 0.052 0.069 0.093 0.09 0.027 0.073 0.054 0.054 0.092 0.046 0.034;0.102 0.085 0.069 0.027 0.054 0.103 0.026 0.052 0.093 0.073 0.092 0.09 0.046 0.054 0.034;
0.107 0.082 0.08 0.091 0.11 0.099 0.025 0.051 0.026 0.06 0.06 0.039 0.051 0.08 0.039;0.107 0.082 0.099 0.025 0.051 0.08 0.091 0.11 0.026 0.06 0.06 0.039 0.08 0.051 0.039;0.107 0.099 0.08 0.026 0.039 0.082 0.025 0.051 0.091 0.06 0.08 0.11 0.051 0.06 0.039;
0.098 0.105 0.081 0.093 0.101 0.094 0.033 0.053 0.026 0.078 0.048 0.039 0.039 0.078 0.034;0.098 0.105 0.094 0.033 0.053 0.081 0.093 0.101 0.026 0.078 0.048 0.039 0.078 0.039 0.034;0.098 0.094 0.081 0.026 0.039 0.105 0.033 0.053 0.093 0.078 0.078 0.101 0.039 0.048 0.034;
0.106 0.084 0.063 0.105 0.095 0.083 0.038 0.05 0.036 0.078 0.036 0.063 0.041 0.08 0.042;0.106 0.084 0.083 0.038 0.05 0.063 0.105 0.095 0.036 0.078 0.036 0.063 0.08 0.041 0.042;0.106 0.083 0.063 0.036 0.063 0.084 0.038 0.05 0.105 0.078 0.08 0.095 0.041 0.036 0.042;
0.095 0.101 0.076 0.097 0.08 0.096 0.04 0.058 0.037 0.079 0.034 0.04 0.059 0.081 0.027;0.095 0.101 0.096 0.04 0.058 0.076 0.097 0.08 0.037 0.079 0.034 0.04 0.081 0.059 0.027;0.095 0.096 0.076 0.037 0.04 0.101 0.04 0.058 0.097 0.079 0.081 0.08 0.059 0.034 0.027;
0.103 0.089 0.077 0.099 0.088 0.088 0.026 0.06 0.037 0.073 0.043 0.05 0.044 0.083 0.04;0.103 0.089 0.088 0.026 0.06 0.077 0.099 0.088 0.037 0.073 0.043 0.05 0.083 0.044 0.04;0.103 0.088 0.077 0.037 0.05 0.089 0.026 0.06 0.099 0.073 0.083 0.088 0.044 0.043 0.04;
0.123 0.069 0.073 0.099 0.095 0.092 0.032 0.047 0.037 0.074 0.048 0.048 0.044 0.089 0.03;0.123 0.069 0.092 0.032 0.047 0.073 0.099 0.095 0.037 0.074 0.048 0.048 0.089 0.044 0.03;0.123 0.092 0.073 0.037 0.048 0.069 0.032 0.047 0.099 0.074 0.089 0.095 0.044 0.048 0.03;
0.116 0.091 0.075 0.095 0.085 0.083 0.036 0.045 0.029 0.082 0.043 0.045 0.041 0.097 0.037;0.116 0.091 0.083 0.036 0.045 0.075 0.095 0.085 0.029 0.082 0.043 0.045 0.097 0.041 0.037;0.116 0.083 0.075 0.029 0.045 0.091 0.036 0.045 0.095 0.082 0.097 0.085 0.041 0.043 0.037;
0.096 0.082 0.063 0.093 0.091 0.096 0.025 0.059 0.027 0.079 0.059 0.046 0.052 0.097 0.035;0.096 0.082 0.096 0.025 0.059 0.063 0.093 0.091 0.027 0.079 0.059 0.046 0.097 0.052 0.035;0.096 0.096 0.063 0.027 0.046 0.082 0.025 0.059 0.093 0.079 0.097 0.091 0.052 0.059 0.035;
0.11 0.09 0.073 0.088 0.081 0.101 0.026 0.049 0.037 0.08 0.065 0.039 0.048 0.074 0.039;0.11 0.09 0.101 0.026 0.049 0.073 0.088 0.081 0.037 0.08 0.065 0.039 0.074 0.048 0.039;0.11 0.101 0.073 0.037 0.039 0.09 0.026 0.049 0.088 0.08 0.074 0.081 0.048 0.065 0.039;
0.125 0.096 0.079 0.1 0.081 0.089 0.033 0.062 0.015 0.074 0.043 0.052 0.042 0.069 0.04;0.125 0.096 0.089 0.033 0.062 0.079 0.1 0.081 0.015 0.074 0.043 0.052 0.069 0.042 0.04;0.125 0.089 0.079 0.015 0.052 0.096 0.033 0.062 0.1 0.074 0.069 0.081 0.042 0.043 0.04;
0.101 0.076 0.075 0.115 0.117 0.1 0.028 0.05 0.028 0.058 0.049 0.035 0.049 0.07 0.049;0.101 0.076 0.1 0.028 0.05 0.075 0.115 0.117 0.028 0.058 0.049 0.035 0.07 0.049 0.049;0.101 0.1 0.075 0.028 0.035 0.076 0.028 0.05 0.115 0.058 0.07 0.117 0.049 0.049 0.049;
0.122 0.082 0.075 0.114 0.081 0.084 0.022 0.046 0.024 0.079 0.052 0.053 0.038 0.085 0.043;0.122 0.082 0.084 0.022 0.046 0.075 0.114 0.081 0.024 0.079 0.052 0.053 0.085 0.038 0.043;0.122 0.084 0.075 0.024 0.053 0.082 0.022 0.046 0.114 0.079 0.085 0.081 0.038 0.052 0.043;
0.114 0.096 0.079 0.1 0.078 0.074 0.031 0.05 0.036 0.072 0.037 0.04 0.06 0.093 0.04;0.114 0.096 0.074 0.031 0.05 0.079 0.1 0.078 0.036 0.072 0.037 0.04 0.093 0.06 0.04;0.114 0.074 0.079 0.036 0.04 0.096 0.031 0.05 0.1 0.072 0.093 0.078 0.06 0.037 0.04;
0.113 0.087 0.066 0.094 0.086 0.091 0.036 0.058 0.021 0.075 0.045 0.05 0.038 0.099 0.041;0.113 0.087 0.091 0.036 0.058 0.066 0.094 0.086 0.021 0.075 0.045 0.05 0.099 0.038 0.041;0.113 0.091 0.066 0.021 0.05 0.087 0.036 0.058 0.094 0.075 0.099 0.086 0.038 0.045 0.041;
0.12 0.101 0.066 0.098 0.076 0.103 0.023 0.053 0.023 0.068 0.057 0.045 0.051 0.081 0.035;0.12 0.101 0.103 0.023 0.053 0.066 0.098 0.076 0.023 0.068 0.057 0.045 0.081 0.051 0.035;0.12 0.103 0.066 0.023 0.045 0.101 0.023 0.053 0.098 0.068 0.081 0.076 0.051 0.057 0.035;
