pntP=[0.207 0.127 0.062 0.128 0.091 0.105 0.022 0.05 0.011 0.044 0.024 0.021 0.017 0.078 0.013;0.207 0.127 0.105 0.022 0.05 0.062 0.128 0.091 0.011 0.044 0.024 0.021 0.078 0.017 0.013;0.207 0.105 0.062 0.011 0.021 0.127 0.022 0.05 0.128 0.044 0.078 0.091 0.017 0.024 0.013;
0.201 0.126 0.039 0.137 0.07 0.142 0.026 0.049 0.01 0.041 0.026 0.024 0.019 0.075 0.015;0.201 0.126 0.142 0.026 0.049 0.039 0.137 0.07 0.01 0.041 0.026 0.024 0.075 0.019 0.015;0.201 0.142 0.039 0.01 0.024 0.126 0.026 0.049 0.137 0.041 0.075 0.07 0.019 0.026 0.015;
0.198 0.144 0.04 0.136 0.073 0.115 0.033 0.048 0.015 0.044 0.02 0.026 0.015 0.069 0.024;0.198 0.144 0.115 0.033 0.048 0.04 0.136 0.073 0.015 0.044 0.02 0.026 0.069 0.015 0.024;0.198 0.115 0.04 0.015 0.026 0.144 0.033 0.048 0.136 0.044 0.069 0.073 0.015 0.02 0.024;
0.199 0.125 0.038 0.136 0.073 0.129 0.033 0.056 0.011 0.052 0.025 0.02 0.02 0.07 0.013;0.199 0.125 0.129 0.033 0.056 0.038 0.136 0.073 0.011 0.052 0.025 0.02 0.07 0.02 0.013;0.199 0.129 0.038 0.011 0.02 0.125 0.033 0.056 0.136 0.052 0.07 0.073 0.02 0.025 0.013;
0.21 0.128 0.047 0.138 0.074 0.13 0.033 0.05 0.012 0.037 0.018 0.024 0.014 0.067 0.018;0.21 0.128 0.13 0.033 0.05 0.047 0.138 0.074 0.012 0.037 0.018 0.024 0.067 0.014 0.018;0.21 0.13 0.047 0.012 0.024 0.128 0.033 0.05 0.138 0.037 0.067 0.074 0.014 0.018 0.018;
0.18 0.132 0.049 0.139 0.073 0.132 0.034 0.054 0.012 0.045 0.017 0.023 0.016 0.06 0.034;0.18 0.132 0.132 0.034 0.054 0.049 0.139 0.073 0.012 0.045 0.017 0.023 0.06 0.016 0.034;0.18 0.132 0.049 0.012 0.023 0.132 0.034 0.054 0.139 0.045 0.06 0.073 0.016 0.017 0.034;
0.206 0.122 0.046 0.121 0.075 0.144 0.026 0.051 0.016 0.044 0.019 0.019 0.014 0.077 0.02;0.206 0.122 0.144 0.026 0.051 0.046 0.121 0.075 0.016 0.044 0.019 0.019 0.077 0.014 0.02;0.206 0.144 0.046 0.016 0.019 0.122 0.026 0.051 0.121 0.044 0.077 0.075 0.014 0.019 0.02;
0.205 0.12 0.034 0.137 0.069 0.128 0.028 0.05 0.015 0.053 0.026 0.021 0.023 0.071 0.02;0.205 0.12 0.128 0.028 0.05 0.034 0.137 0.069 0.015 0.053 0.026 0.021 0.071 0.023 0.02;0.205 0.128 0.034 0.015 0.021 0.12 0.028 0.05 0.137 0.053 0.071 0.069 0.023 0.026 0.02;
0.194 0.12 0.042 0.139 0.088 0.139 0.035 0.04 0.017 0.049 0.024 0.022 0.009 0.07 0.012;0.194 0.12 0.139 0.035 0.04 0.042 0.139 0.088 0.017 0.049 0.024 0.022 0.07 0.009 0.012;0.194 0.139 0.042 0.017 0.022 0.12 0.035 0.04 0.139 0.049 0.07 0.088 0.009 0.024 0.012;
0.206 0.117 0.041 0.132 0.068 0.132 0.029 0.048 0.018 0.045 0.022 0.023 0.026 0.078 0.015;0.206 0.117 0.132 0.029 0.048 0.041 0.132 0.068 0.018 0.045 0.022 0.023 0.078 0.026 0.015;0.206 0.132 0.041 0.018 0.023 0.117 0.029 0.048 0.132 0.045 0.078 0.068 0.026 0.022 0.015;
0.195 0.139 0.045 0.13 0.067 0.135 0.03 0.048 0.015 0.045 0.023 0.025 0.019 0.066 0.018;0.195 0.139 0.135 0.03 0.048 0.045 0.13 0.067 0.015 0.045 0.023 0.025 0.066 0.019 0.018;0.195 0.135 0.045 0.015 0.025 0.139 0.03 0.048 0.13 0.045 0.066 0.067 0.019 0.023 0.018;
0.191 0.147 0.048 0.147 0.059 0.132 0.032 0.052 0.022 0.048 0.016 0.018 0.011 0.061 0.016;0.191 0.147 0.132 0.032 0.052 0.048 0.147 0.059 0.022 0.048 0.016 0.018 0.061 0.011 0.016;0.191 0.132 0.048 0.022 0.018 0.147 0.032 0.052 0.147 0.048 0.061 0.059 0.011 0.016 0.016;
0.198 0.128 0.055 0.148 0.072 0.131 0.035 0.041 0.01 0.045 0.026 0.023 0.01 0.065 0.013;0.198 0.128 0.131 0.035 0.041 0.055 0.148 0.072 0.01 0.045 0.026 0.023 0.065 0.01 0.013;0.198 0.131 0.055 0.01 0.023 0.128 0.035 0.041 0.148 0.045 0.065 0.072 0.01 0.026 0.013;
0.191 0.117 0.046 0.135 0.075 0.134 0.022 0.058 0.018 0.054 0.019 0.026 0.014 0.078 0.013;0.191 0.117 0.134 0.022 0.058 0.046 0.135 0.075 0.018 0.054 0.019 0.026 0.078 0.014 0.013;0.191 0.134 0.046 0.018 0.026 0.117 0.022 0.058 0.135 0.054 0.078 0.075 0.014 0.019 0.013;
0.204 0.115 0.049 0.132 0.067 0.134 0.033 0.046 0.017 0.03 0.03 0.021 0.027 0.08 0.015;0.204 0.115 0.134 0.033 0.046 0.049 0.132 0.067 0.017 0.03 0.03 0.021 0.08 0.027 0.015;0.204 0.134 0.049 0.017 0.021 0.115 0.033 0.046 0.132 0.03 0.08 0.067 0.027 0.03 0.015;
0.217 0.136 0.047 0.13 0.077 0.114 0.03 0.049 0.012 0.053 0.012 0.015 0.024 0.063 0.021;0.217 0.136 0.114 0.03 0.049 0.047 0.13 0.077 0.012 0.053 0.012 0.015 0.063 0.024 0.021;0.217 0.114 0.047 0.012 0.015 0.136 0.03 0.049 0.13 0.053 0.063 0.077 0.024 0.012 0.021;
0.188 0.131 0.038 0.144 0.084 0.117 0.03 0.062 0.01 0.045 0.017 0.027 0.01 0.081 0.016;0.188 0.131 0.117 0.03 0.062 0.038 0.144 0.084 0.01 0.045 0.017 0.027 0.081 0.01 0.016;0.188 0.117 0.038 0.01 0.027 0.131 0.03 0.062 0.144 0.045 0.081 0.084 0.01 0.017 0.016;
0.213 0.118 0.036 0.133 0.068 0.133 0.026 0.056 0.011 0.055 0.024 0.022 0.018 0.07 0.017;0.213 0.118 0.133 0.026 0.056 0.036 0.133 0.068 0.011 0.055 0.024 0.022 0.07 0.018 0.017;0.213 0.133 0.036 0.011 0.022 0.118 0.026 0.056 0.133 0.055 0.07 0.068 0.018 0.024 0.017;
