pntP=[0.175 0.134 0.05 0.116 0.072 0.121 0.028 0.065 0.015 0.059 0.012 0.031 0.02 0.079 0.023;0.175 0.134 0.121 0.028 0.065 0.05 0.116 0.072 0.015 0.059 0.012 0.031 0.079 0.02 0.023;0.175 0.121 0.05 0.015 0.031 0.134 0.028 0.065 0.116 0.059 0.079 0.072 0.02 0.012 0.023;
0.184 0.144 0.035 0.139 0.075 0.115 0.029 0.054 0.015 0.052 0.029 0.021 0.019 0.065 0.024;0.184 0.144 0.115 0.029 0.054 0.035 0.139 0.075 0.015 0.052 0.029 0.021 0.065 0.019 0.024;0.184 0.115 0.035 0.015 0.021 0.144 0.029 0.054 0.139 0.052 0.065 0.075 0.019 0.029 0.024;
0.185 0.116 0.056 0.12 0.077 0.134 0.033 0.066 0.009 0.046 0.031 0.024 0.027 0.059 0.017;0.185 0.116 0.134 0.033 0.066 0.056 0.12 0.077 0.009 0.046 0.031 0.024 0.059 0.027 0.017;0.185 0.134 0.056 0.009 0.024 0.116 0.033 0.066 0.12 0.046 0.059 0.077 0.027 0.031 0.017;
0.204 0.12 0.064 0.128 0.062 0.14 0.025 0.049 0.016 0.059 0.024 0.021 0.015 0.057 0.016;0.204 0.12 0.14 0.025 0.049 0.064 0.128 0.062 0.016 0.059 0.024 0.021 0.057 0.015 0.016;0.204 0.14 0.064 0.016 0.021 0.12 0.025 0.049 0.128 0.059 0.057 0.062 0.015 0.024 0.016;
0.204 0.128 0.049 0.104 0.079 0.115 0.027 0.056 0.01 0.051 0.032 0.022 0.022 0.076 0.025;0.204 0.128 0.115 0.027 0.056 0.049 0.104 0.079 0.01 0.051 0.032 0.022 0.076 0.022 0.025;0.204 0.115 0.049 0.01 0.022 0.128 0.027 0.056 0.104 0.051 0.076 0.079 0.022 0.032 0.025;
0.186 0.117 0.054 0.135 0.066 0.125 0.022 0.057 0.019 0.047 0.029 0.03 0.016 0.081 0.016;0.186 0.117 0.125 0.022 0.057 0.054 0.135 0.066 0.019 0.047 0.029 0.03 0.081 0.016 0.016;0.186 0.125 0.054 0.019 0.03 0.117 0.022 0.057 0.135 0.047 0.081 0.066 0.016 0.029 0.016;
0.181 0.105 0.053 0.13 0.076 0.131 0.032 0.057 0.017 0.057 0.019 0.026 0.014 0.079 0.023;0.181 0.105 0.131 0.032 0.057 0.053 0.13 0.076 0.017 0.057 0.019 0.026 0.079 0.014 0.023;0.181 0.131 0.053 0.017 0.026 0.105 0.032 0.057 0.13 0.057 0.079 0.076 0.014 0.019 0.023;
0.204 0.132 0.06 0.115 0.069 0.129 0.033 0.049 0.012 0.052 0.023 0.017 0.022 0.063 0.02;0.204 0.132 0.129 0.033 0.049 0.06 0.115 0.069 0.012 0.052 0.023 0.017 0.063 0.022 0.02;0.204 0.129 0.06 0.012 0.017 0.132 0.033 0.049 0.115 0.052 0.063 0.069 0.022 0.023 0.02;
0.173 0.133 0.044 0.113 0.09 0.127 0.033 0.057 0.017 0.051 0.028 0.029 0.013 0.071 0.021;0.173 0.133 0.127 0.033 0.057 0.044 0.113 0.09 0.017 0.051 0.028 0.029 0.071 0.013 0.021;0.173 0.127 0.044 0.017 0.029 0.133 0.033 0.057 0.113 0.051 0.071 0.09 0.013 0.028 0.021;
0.208 0.125 0.049 0.145 0.072 0.118 0.032 0.047 0.019 0.045 0.024 0.017 0.014 0.069 0.016;0.208 0.125 0.118 0.032 0.047 0.049 0.145 0.072 0.019 0.045 0.024 0.017 0.069 0.014 0.016;0.208 0.118 0.049 0.019 0.017 0.125 0.032 0.047 0.145 0.045 0.069 0.072 0.014 0.024 0.016;
0.183 0.137 0.052 0.137 0.064 0.13 0.026 0.045 0.012 0.052 0.018 0.019 0.028 0.08 0.017;0.183 0.137 0.13 0.026 0.045 0.052 0.137 0.064 0.012 0.052 0.018 0.019 0.08 0.028 0.017;0.183 0.13 0.052 0.012 0.019 0.137 0.026 0.045 0.137 0.052 0.08 0.064 0.028 0.018 0.017;
0.212 0.124 0.041 0.144 0.059 0.141 0.024 0.047 0.02 0.042 0.029 0.014 0.033 0.055 0.015;0.212 0.124 0.141 0.024 0.047 0.041 0.144 0.059 0.02 0.042 0.029 0.014 0.055 0.033 0.015;0.212 0.141 0.041 0.02 0.014 0.124 0.024 0.047 0.144 0.042 0.055 0.059 0.033 0.029 0.015;
0.195 0.113 0.053 0.124 0.085 0.133 0.021 0.055 0.017 0.048 0.02 0.02 0.027 0.073 0.016;0.195 0.113 0.133 0.021 0.055 0.053 0.124 0.085 0.017 0.048 0.02 0.02 0.073 0.027 0.016;0.195 0.133 0.053 0.017 0.02 0.113 0.021 0.055 0.124 0.048 0.073 0.085 0.027 0.02 0.016;
0.212 0.131 0.043 0.115 0.066 0.133 0.031 0.052 0.009 0.047 0.027 0.014 0.017 0.08 0.023;0.212 0.131 0.133 0.031 0.052 0.043 0.115 0.066 0.009 0.047 0.027 0.014 0.08 0.017 0.023;0.212 0.133 0.043 0.009 0.014 0.131 0.031 0.052 0.115 0.047 0.08 0.066 0.017 0.027 0.023;
0.195 0.136 0.038 0.138 0.074 0.113 0.029 0.06 0.018 0.042 0.029 0.017 0.021 0.065 0.025;0.195 0.136 0.113 0.029 0.06 0.038 0.138 0.074 0.018 0.042 0.029 0.017 0.065 0.021 0.025;0.195 0.113 0.038 0.018 0.017 0.136 0.029 0.06 0.138 0.042 0.065 0.074 0.021 0.029 0.025;
0.208 0.129 0.039 0.124 0.067 0.106 0.024 0.073 0.016 0.053 0.021 0.025 0.015 0.083 0.017;0.208 0.129 0.106 0.024 0.073 0.039 0.124 0.067 0.016 0.053 0.021 0.025 0.083 0.015 0.017;0.208 0.106 0.039 0.016 0.025 0.129 0.024 0.073 0.124 0.053 0.083 0.067 0.015 0.021 0.017;
0.202 0.126 0.042 0.115 0.077 0.131 0.029 0.053 0.014 0.051 0.022 0.028 0.018 0.075 0.017;0.202 0.126 0.131 0.029 0.053 0.042 0.115 0.077 0.014 0.051 0.022 0.028 0.075 0.018 0.017;0.202 0.131 0.042 0.014 0.028 0.126 0.029 0.053 0.115 0.051 0.075 0.077 0.018 0.022 0.017;
0.184 0.131 0.046 0.129 0.066 0.122 0.032 0.067 0.014 0.05 0.027 0.022 0.019 0.058 0.033;0.184 0.131 0.122 0.032 0.067 0.046 0.129 0.066 0.014 0.05 0.027 0.022 0.058 0.019 0.033;0.184 0.122 0.046 0.014 0.022 0.131 0.032 0.067 0.129 0.05 0.058 0.066 0.019 0.027 0.033;
0.199 0.137 0.044 0.147 0.064 0.128 0.026 0.049 0.015 0.049 0.022 0.025 0.012 0.069 0.014;0.199 0.137 0.128 0.026 0.049 0.044 0.147 0.064 0.015 0.049 0.022 0.025 0.069 0.012 0.014;0.199 0.128 0.044 0.015 0.025 0.137 0.026 0.049 0.147 0.049 0.069 0.064 0.012 0.022 0.014;
0.203 0.101 0.047 0.135 0.067 0.126 0.025 0.057 0.019 0.043 0.033 0.027 0.018 0.078 0.021;0.203 0.101 0.126 0.025 0.057 0.047 0.135 0.067 0.019 0.043 0.033 0.027 0.078 0.018 0.021;0.203 0.126 0.047 0.019 0.027 0.101 0.025 0.057 0.135 0.043 0.078 0.067 0.018 0.033 0.021;
