pntP=[0.078 0.055 0.089 0.08 0.102 0.053 0.045 0.055 0.042 0.077 0.06 0.06 0.068 0.092 0.044;0.078 0.055 0.053 0.045 0.055 0.089 0.08 0.102 0.042 0.077 0.06 0.06 0.092 0.068 0.044;0.078 0.053 0.089 0.042 0.06 0.055 0.045 0.055 0.08 0.077 0.092 0.102 0.068 0.06 0.044;
0.076 0.065 0.071 0.079 0.094 0.076 0.041 0.055 0.033 0.076 0.058 0.061 0.083 0.077 0.055;0.076 0.065 0.076 0.041 0.055 0.071 0.079 0.094 0.033 0.076 0.058 0.061 0.077 0.083 0.055;0.076 0.076 0.071 0.033 0.061 0.065 0.041 0.055 0.079 0.076 0.077 0.094 0.083 0.058 0.055;
0.075 0.058 0.079 0.074 0.082 0.077 0.029 0.068 0.031 0.101 0.06 0.063 0.074 0.087 0.042;0.075 0.058 0.077 0.029 0.068 0.079 0.074 0.082 0.031 0.101 0.06 0.063 0.087 0.074 0.042;0.075 0.077 0.079 0.031 0.063 0.058 0.029 0.068 0.074 0.101 0.087 0.082 0.074 0.06 0.042;
0.061 0.083 0.079 0.063 0.076 0.063 0.034 0.065 0.038 0.078 0.068 0.067 0.07 0.095 0.06;0.061 0.083 0.063 0.034 0.065 0.079 0.063 0.076 0.038 0.078 0.068 0.067 0.095 0.07 0.06;0.061 0.063 0.079 0.038 0.067 0.083 0.034 0.065 0.063 0.078 0.095 0.076 0.07 0.068 0.06;
0.078 0.046 0.076 0.065 0.099 0.071 0.039 0.052 0.037 0.106 0.073 0.048 0.087 0.071 0.052;0.078 0.046 0.071 0.039 0.052 0.076 0.065 0.099 0.037 0.106 0.073 0.048 0.071 0.087 0.052;0.078 0.071 0.076 0.037 0.048 0.046 0.039 0.052 0.065 0.106 0.071 0.099 0.087 0.073 0.052;
0.061 0.079 0.075 0.08 0.101 0.054 0.031 0.048 0.035 0.08 0.067 0.061 0.089 0.088 0.051;0.061 0.079 0.054 0.031 0.048 0.075 0.08 0.101 0.035 0.08 0.067 0.061 0.088 0.089 0.051;0.061 0.054 0.075 0.035 0.061 0.079 0.031 0.048 0.08 0.08 0.088 0.101 0.089 0.067 0.051;
0.073 0.064 0.068 0.078 0.091 0.059 0.037 0.06 0.04 0.074 0.073 0.066 0.071 0.101 0.045;0.073 0.064 0.059 0.037 0.06 0.068 0.078 0.091 0.04 0.074 0.073 0.066 0.101 0.071 0.045;0.073 0.059 0.068 0.04 0.066 0.064 0.037 0.06 0.078 0.074 0.101 0.091 0.071 0.073 0.045;
0.078 0.062 0.085 0.073 0.086 0.082 0.031 0.052 0.029 0.09 0.064 0.05 0.053 0.105 0.06;0.078 0.062 0.082 0.031 0.052 0.085 0.073 0.086 0.029 0.09 0.064 0.05 0.105 0.053 0.06;0.078 0.082 0.085 0.029 0.05 0.062 0.031 0.052 0.073 0.09 0.105 0.086 0.053 0.064 0.06;
0.07 0.066 0.066 0.073 0.118 0.052 0.037 0.057 0.041 0.084 0.062 0.061 0.066 0.093 0.054;0.07 0.066 0.052 0.037 0.057 0.066 0.073 0.118 0.041 0.084 0.062 0.061 0.093 0.066 0.054;0.07 0.052 0.066 0.041 0.061 0.066 0.037 0.057 0.073 0.084 0.093 0.118 0.066 0.062 0.054;
0.053 0.062 0.077 0.067 0.089 0.069 0.047 0.059 0.037 0.092 0.058 0.049 0.078 0.112 0.051;0.053 0.062 0.069 0.047 0.059 0.077 0.067 0.089 0.037 0.092 0.058 0.049 0.112 0.078 0.051;0.053 0.069 0.077 0.037 0.049 0.062 0.047 0.059 0.067 0.092 0.112 0.089 0.078 0.058 0.051;
0.082 0.066 0.083 0.076 0.074 0.058 0.033 0.043 0.041 0.079 0.078 0.071 0.075 0.094 0.047;0.082 0.066 0.058 0.033 0.043 0.083 0.076 0.074 0.041 0.079 0.078 0.071 0.094 0.075 0.047;0.082 0.058 0.083 0.041 0.071 0.066 0.033 0.043 0.076 0.079 0.094 0.074 0.075 0.078 0.047;
0.061 0.061 0.091 0.071 0.088 0.048 0.043 0.072 0.037 0.087 0.07 0.063 0.07 0.089 0.049;0.061 0.061 0.048 0.043 0.072 0.091 0.071 0.088 0.037 0.087 0.07 0.063 0.089 0.07 0.049;0.061 0.048 0.091 0.037 0.063 0.061 0.043 0.072 0.071 0.087 0.089 0.088 0.07 0.07 0.049;
0.084 0.06 0.073 0.086 0.088 0.061 0.031 0.06 0.041 0.062 0.077 0.068 0.075 0.085 0.049;0.084 0.06 0.061 0.031 0.06 0.073 0.086 0.088 0.041 0.062 0.077 0.068 0.085 0.075 0.049;0.084 0.061 0.073 0.041 0.068 0.06 0.031 0.06 0.086 0.062 0.085 0.088 0.075 0.077 0.049;
0.081 0.05 0.082 0.073 0.083 0.071 0.041 0.061 0.029 0.085 0.065 0.066 0.069 0.09 0.054;0.081 0.05 0.071 0.041 0.061 0.082 0.073 0.083 0.029 0.085 0.065 0.066 0.09 0.069 0.054;0.081 0.071 0.082 0.029 0.066 0.05 0.041 0.061 0.073 0.085 0.09 0.083 0.069 0.065 0.054;
0.074 0.06 0.104 0.068 0.075 0.06 0.032 0.063 0.056 0.072 0.061 0.059 0.082 0.088 0.046;0.074 0.06 0.06 0.032 0.063 0.104 0.068 0.075 0.056 0.072 0.061 0.059 0.088 0.082 0.046;0.074 0.06 0.104 0.056 0.059 0.06 0.032 0.063 0.068 0.072 0.088 0.075 0.082 0.061 0.046;
0.084 0.072 0.075 0.07 0.108 0.088 0.037 0.049 0.031 0.087 0.045 0.062 0.068 0.081 0.043;0.084 0.072 0.088 0.037 0.049 0.075 0.07 0.108 0.031 0.087 0.045 0.062 0.081 0.068 0.043;0.084 0.088 0.075 0.031 0.062 0.072 0.037 0.049 0.07 0.087 0.081 0.108 0.068 0.045 0.043;
0.082 0.07 0.081 0.074 0.101 0.058 0.038 0.06 0.034 0.085 0.063 0.043 0.059 0.1 0.052;0.082 0.07 0.058 0.038 0.06 0.081 0.074 0.101 0.034 0.085 0.063 0.043 0.1 0.059 0.052;0.082 0.058 0.081 0.034 0.043 0.07 0.038 0.06 0.074 0.085 0.1 0.101 0.059 0.063 0.052;
0.064 0.074 0.078 0.067 0.085 0.077 0.033 0.055 0.025 0.083 0.073 0.075 0.077 0.083 0.051;0.064 0.074 0.077 0.033 0.055 0.078 0.067 0.085 0.025 0.083 0.073 0.075 0.083 0.077 0.051;0.064 0.077 0.078 0.025 0.075 0.074 0.033 0.055 0.067 0.083 0.083 0.085 0.077 0.073 0.051;
0.08 0.079 0.083 0.076 0.083 0.064 0.037 0.043 0.04 0.073 0.058 0.07 0.072 0.089 0.053;0.08 0.079 0.064 0.037 0.043 0.083 0.076 0.083 0.04 0.073 0.058 0.07 0.089 0.072 0.053;0.08 0.064 0.083 0.04 0.07 0.079 0.037 0.043 0.076 0.073 0.089 0.083 0.072 0.058 0.053;
0.086 0.077 0.065 0.08 0.11 0.06 0.032 0.044 0.029 0.068 0.06 0.054 0.067 0.105 0.063;0.086 0.077 0.06 0.032 0.044 0.065 0.08 0.11 0.029 0.068 0.06 0.054 0.105 0.067 0.063;0.086 0.06 0.065 0.029 0.054 0.077 0.032 0.044 0.08 0.068 0.105 0.11 0.067 0.06 0.063;
0.075 0.068 0.078 0.078 0.077 0.057 0.049 0.058 0.035 0.076 0.066 0.053 0.073 0.091 0.066;0.075 0.068 0.057 0.049 0.058 0.078 0.078 0.077 0.035 0.076 0.066 0.053 0.091 0.073 0.066;0.075 0.057 0.078 0.035 0.053 0.068 0.049 0.058 0.078 0.076 0.091 0.077 0.073 0.066 0.066;
0.069 0.066 0.076 0.066 0.081 0.068 0.036 0.057 0.043 0.084 0.056 0.067 0.076 0.098 0.057;0.069 0.066 0.068 0.036 0.057 0.076 0.066 0.081 0.043 0.084 0.056 0.067 0.098 0.076 0.057;0.069 0.068 0.076 0.043 0.067 0.066 0.036 0.057 0.066 0.084 0.098 0.081 0.076 0.056 0.057;
0.079 0.063 0.088 0.081 0.091 0.048 0.036 0.048 0.042 0.079 0.063 0.058 0.077 0.097 0.05;0.079 0.063 0.048 0.036 0.048 0.088 0.081 0.091 0.042 0.079 0.063 0.058 0.097 0.077 0.05;0.079 0.048 0.088 0.042 0.058 0.063 0.036 0.048 0.081 0.079 0.097 0.091 0.077 0.063 0.05;
0.075 0.065 0.071 0.071 0.079 0.073 0.035 0.051 0.035 0.079 0.049 0.064 0.075 0.108 0.07;0.075 0.065 0.073 0.035 0.051 0.071 0.071 0.079 0.035 0.079 0.049 0.064 0.108 0.075 0.07;0.075 0.073 0.071 0.035 0.064 0.065 0.035 0.051 0.071 0.079 0.108 0.079 0.075 0.049 0.07;
0.072 0.054 0.073 0.078 0.09 0.067 0.032 0.061 0.046 0.076 0.064 0.077 0.069 0.096 0.045;0.072 0.054 0.067 0.032 0.061 0.073 0.078 0.09 0.046 0.076 0.064 0.077 0.096 0.069 0.045;0.072 0.067 0.073 0.046 0.077 0.054 0.032 0.061 0.078 0.076 0.096 0.09 0.069 0.064 0.045;
0.078 0.071 0.076 0.061 0.101 0.068 0.035 0.054 0.035 0.082 0.055 0.057 0.069 0.099 0.059;0.078 0.071 0.068 0.035 0.054 0.076 0.061 0.101 0.035 0.082 0.055 0.057 0.099 0.069 0.059;0.078 0.068 0.076 0.035 0.057 0.071 0.035 0.054 0.061 0.082 0.099 0.101 0.069 0.055 0.059;
0.065 0.076 0.075 0.068 0.098 0.072 0.041 0.054 0.041 0.072 0.075 0.067 0.059 0.081 0.056;0.065 0.076 0.072 0.041 0.054 0.075 0.068 0.098 0.041 0.072 0.075 0.067 0.081 0.059 0.056;0.065 0.072 0.075 0.041 0.067 0.076 0.041 0.054 0.068 0.072 0.081 0.098 0.059 0.075 0.056;
0.056 0.057 0.096 0.071 0.101 0.06 0.038 0.051 0.042 0.083 0.07 0.056 0.079 0.089 0.051;0.056 0.057 0.06 0.038 0.051 0.096 0.071 0.101 0.042 0.083 0.07 0.056 0.089 0.079 0.051;0.056 0.06 0.096 0.042 0.056 0.057 0.038 0.051 0.071 0.083 0.089 0.101 0.079 0.07 0.051;
0.073 0.069 0.074 0.078 0.091 0.06 0.037 0.07 0.034 0.077 0.055 0.065 0.071 0.095 0.051;0.073 0.069 0.06 0.037 0.07 0.074 0.078 0.091 0.034 0.077 0.055 0.065 0.095 0.071 0.051;0.073 0.06 0.074 0.034 0.065 0.069 0.037 0.07 0.078 0.077 0.095 0.091 0.071 0.055 0.051;
