pntP=[0.198 0.118 0.046 0.111 0.061 0.124 0.027 0.054 0.021 0.051 0.034 0.026 0.025 0.083 0.021;0.198 0.118 0.124 0.027 0.054 0.046 0.111 0.061 0.021 0.051 0.034 0.026 0.083 0.025 0.021;0.198 0.124 0.046 0.021 0.026 0.118 0.027 0.054 0.111 0.051 0.083 0.061 0.025 0.034 0.021;
0.187 0.117 0.063 0.134 0.059 0.11 0.017 0.06 0.02 0.045 0.029 0.035 0.016 0.083 0.025;0.187 0.117 0.11 0.017 0.06 0.063 0.134 0.059 0.02 0.045 0.029 0.035 0.083 0.016 0.025;0.187 0.11 0.063 0.02 0.035 0.117 0.017 0.06 0.134 0.045 0.083 0.059 0.016 0.029 0.025;
0.179 0.109 0.058 0.128 0.083 0.127 0.015 0.04 0.02 0.053 0.032 0.032 0.023 0.071 0.03;0.179 0.109 0.127 0.015 0.04 0.058 0.128 0.083 0.02 0.053 0.032 0.032 0.071 0.023 0.03;0.179 0.127 0.058 0.02 0.032 0.109 0.015 0.04 0.128 0.053 0.071 0.083 0.023 0.032 0.03;
0.172 0.122 0.057 0.129 0.084 0.124 0.018 0.056 0.018 0.052 0.025 0.031 0.016 0.078 0.018;0.172 0.122 0.124 0.018 0.056 0.057 0.129 0.084 0.018 0.052 0.025 0.031 0.078 0.016 0.018;0.172 0.124 0.057 0.018 0.031 0.122 0.018 0.056 0.129 0.052 0.078 0.084 0.016 0.025 0.018;
0.182 0.121 0.053 0.119 0.08 0.129 0.027 0.065 0.016 0.049 0.021 0.022 0.018 0.077 0.021;0.182 0.121 0.129 0.027 0.065 0.053 0.119 0.08 0.016 0.049 0.021 0.022 0.077 0.018 0.021;0.182 0.129 0.053 0.016 0.022 0.121 0.027 0.065 0.119 0.049 0.077 0.08 0.018 0.021 0.021;
0.185 0.108 0.051 0.118 0.074 0.123 0.026 0.059 0.016 0.065 0.028 0.027 0.024 0.074 0.022;0.185 0.108 0.123 0.026 0.059 0.051 0.118 0.074 0.016 0.065 0.028 0.027 0.074 0.024 0.022;0.185 0.123 0.051 0.016 0.027 0.108 0.026 0.059 0.118 0.065 0.074 0.074 0.024 0.028 0.022;
0.186 0.111 0.055 0.113 0.071 0.129 0.019 0.063 0.019 0.057 0.033 0.031 0.019 0.076 0.018;0.186 0.111 0.129 0.019 0.063 0.055 0.113 0.071 0.019 0.057 0.033 0.031 0.076 0.019 0.018;0.186 0.129 0.055 0.019 0.031 0.111 0.019 0.063 0.113 0.057 0.076 0.071 0.019 0.033 0.018;
0.19 0.113 0.059 0.128 0.084 0.12 0.019 0.052 0.013 0.043 0.026 0.022 0.025 0.082 0.024;0.19 0.113 0.12 0.019 0.052 0.059 0.128 0.084 0.013 0.043 0.026 0.022 0.082 0.025 0.024;0.19 0.12 0.059 0.013 0.022 0.113 0.019 0.052 0.128 0.043 0.082 0.084 0.025 0.026 0.024;
0.178 0.109 0.054 0.158 0.069 0.12 0.035 0.045 0.016 0.044 0.023 0.021 0.026 0.077 0.025;0.178 0.109 0.12 0.035 0.045 0.054 0.158 0.069 0.016 0.044 0.023 0.021 0.077 0.026 0.025;0.178 0.12 0.054 0.016 0.021 0.109 0.035 0.045 0.158 0.044 0.077 0.069 0.026 0.023 0.025;
0.165 0.117 0.062 0.122 0.082 0.127 0.024 0.053 0.012 0.062 0.029 0.021 0.023 0.071 0.03;0.165 0.117 0.127 0.024 0.053 0.062 0.122 0.082 0.012 0.062 0.029 0.021 0.071 0.023 0.03;0.165 0.127 0.062 0.012 0.021 0.117 0.024 0.053 0.122 0.062 0.071 0.082 0.023 0.029 0.03;
