pntP=[0.04 0.049 0.074 0.073 0.079 0.054 0.049 0.07 0.04 0.078 0.083 0.067 0.081 0.087 0.076;0.04 0.049 0.054 0.049 0.07 0.074 0.073 0.079 0.04 0.078 0.083 0.067 0.087 0.081 0.076;0.04 0.054 0.074 0.04 0.067 0.049 0.049 0.07 0.073 0.078 0.087 0.079 0.081 0.083 0.076;
0.046 0.064 0.059 0.063 0.105 0.054 0.045 0.073 0.037 0.072 0.066 0.071 0.098 0.095 0.052;0.046 0.064 0.054 0.045 0.073 0.059 0.063 0.105 0.037 0.072 0.066 0.071 0.095 0.098 0.052;0.046 0.054 0.059 0.037 0.071 0.064 0.045 0.073 0.063 0.072 0.095 0.105 0.098 0.066 0.052;
0.048 0.055 0.073 0.047 0.092 0.055 0.048 0.077 0.028 0.087 0.076 0.057 0.093 0.095 0.069;0.048 0.055 0.055 0.048 0.077 0.073 0.047 0.092 0.028 0.087 0.076 0.057 0.095 0.093 0.069;0.048 0.055 0.073 0.028 0.057 0.055 0.048 0.077 0.047 0.087 0.095 0.092 0.093 0.076 0.069;
0.044 0.051 0.088 0.061 0.1 0.044 0.038 0.066 0.05 0.083 0.065 0.073 0.086 0.092 0.059;0.044 0.051 0.044 0.038 0.066 0.088 0.061 0.1 0.05 0.083 0.065 0.073 0.092 0.086 0.059;0.044 0.044 0.088 0.05 0.073 0.051 0.038 0.066 0.061 0.083 0.092 0.1 0.086 0.065 0.059;
0.055 0.05 0.07 0.057 0.099 0.05 0.039 0.075 0.038 0.073 0.08 0.083 0.093 0.075 0.063;0.055 0.05 0.05 0.039 0.075 0.07 0.057 0.099 0.038 0.073 0.08 0.083 0.075 0.093 0.063;0.055 0.05 0.07 0.038 0.083 0.05 0.039 0.075 0.057 0.073 0.075 0.099 0.093 0.08 0.063;
0.055 0.056 0.077 0.059 0.071 0.054 0.041 0.074 0.04 0.079 0.078 0.069 0.099 0.085 0.063;0.055 0.056 0.054 0.041 0.074 0.077 0.059 0.071 0.04 0.079 0.078 0.069 0.085 0.099 0.063;0.055 0.054 0.077 0.04 0.069 0.056 0.041 0.074 0.059 0.079 0.085 0.071 0.099 0.078 0.063;
0.06 0.05 0.069 0.063 0.088 0.064 0.047 0.068 0.035 0.07 0.07 0.064 0.096 0.098 0.058;0.06 0.05 0.064 0.047 0.068 0.069 0.063 0.088 0.035 0.07 0.07 0.064 0.098 0.096 0.058;0.06 0.064 0.069 0.035 0.064 0.05 0.047 0.068 0.063 0.07 0.098 0.088 0.096 0.07 0.058;
0.05 0.053 0.098 0.064 0.092 0.053 0.048 0.07 0.037 0.087 0.053 0.066 0.082 0.088 0.059;0.05 0.053 0.053 0.048 0.07 0.098 0.064 0.092 0.037 0.087 0.053 0.066 0.088 0.082 0.059;0.05 0.053 0.098 0.037 0.066 0.053 0.048 0.07 0.064 0.087 0.088 0.092 0.082 0.053 0.059;
0.04 0.063 0.069 0.069 0.083 0.06 0.032 0.076 0.038 0.104 0.065 0.081 0.09 0.085 0.045;0.04 0.063 0.06 0.032 0.076 0.069 0.069 0.083 0.038 0.104 0.065 0.081 0.085 0.09 0.045;0.04 0.06 0.069 0.038 0.081 0.063 0.032 0.076 0.069 0.104 0.085 0.083 0.09 0.065 0.045;
0.042 0.063 0.087 0.06 0.087 0.064 0.037 0.057 0.045 0.075 0.072 0.077 0.074 0.094 0.066;0.042 0.063 0.064 0.037 0.057 0.087 0.06 0.087 0.045 0.075 0.072 0.077 0.094 0.074 0.066;0.042 0.064 0.087 0.045 0.077 0.063 0.037 0.057 0.06 0.075 0.094 0.087 0.074 0.072 0.066;
0.051 0.052 0.065 0.062 0.081 0.064 0.052 0.052 0.039 0.072 0.096 0.07 0.095 0.092 0.057;0.051 0.052 0.064 0.052 0.052 0.065 0.062 0.081 0.039 0.072 0.096 0.07 0.092 0.095 0.057;0.051 0.064 0.065 0.039 0.07 0.052 0.052 0.052 0.062 0.072 0.092 0.081 0.095 0.096 0.057;
0.041 0.058 0.077 0.063 0.081 0.053 0.048 0.059 0.047 0.074 0.086 0.062 0.104 0.093 0.054;0.041 0.058 0.053 0.048 0.059 0.077 0.063 0.081 0.047 0.074 0.086 0.062 0.093 0.104 0.054;0.041 0.053 0.077 0.047 0.062 0.058 0.048 0.059 0.063 0.074 0.093 0.081 0.104 0.086 0.054;
0.043 0.065 0.073 0.061 0.101 0.054 0.04 0.076 0.042 0.074 0.076 0.083 0.078 0.083 0.051;0.043 0.065 0.054 0.04 0.076 0.073 0.061 0.101 0.042 0.074 0.076 0.083 0.083 0.078 0.051;0.043 0.054 0.073 0.042 0.083 0.065 0.04 0.076 0.061 0.074 0.083 0.101 0.078 0.076 0.051;
