pntP=[0.104 0.073 0.076 0.091 0.1 0.069 0.028 0.062 0.036 0.082 0.051 0.058 0.049 0.082 0.039;0.104 0.073 0.069 0.028 0.062 0.076 0.091 0.1 0.036 0.082 0.051 0.058 0.082 0.049 0.039;0.104 0.069 0.076 0.036 0.058 0.073 0.028 0.062 0.091 0.082 0.082 0.1 0.049 0.051 0.039;
0.099 0.072 0.077 0.096 0.095 0.091 0.034 0.04 0.037 0.068 0.056 0.052 0.052 0.092 0.039;0.099 0.072 0.091 0.034 0.04 0.077 0.096 0.095 0.037 0.068 0.056 0.052 0.092 0.052 0.039;0.099 0.091 0.077 0.037 0.052 0.072 0.034 0.04 0.096 0.068 0.092 0.095 0.052 0.056 0.039;
0.094 0.087 0.081 0.089 0.075 0.079 0.027 0.061 0.036 0.081 0.049 0.055 0.057 0.099 0.03;0.094 0.087 0.079 0.027 0.061 0.081 0.089 0.075 0.036 0.081 0.049 0.055 0.099 0.057 0.03;0.094 0.079 0.081 0.036 0.055 0.087 0.027 0.061 0.089 0.081 0.099 0.075 0.057 0.049 0.03;
0.109 0.077 0.067 0.093 0.098 0.093 0.036 0.045 0.028 0.072 0.061 0.052 0.049 0.09 0.03;0.109 0.077 0.093 0.036 0.045 0.067 0.093 0.098 0.028 0.072 0.061 0.052 0.09 0.049 0.03;0.109 0.093 0.067 0.028 0.052 0.077 0.036 0.045 0.093 0.072 0.09 0.098 0.049 0.061 0.03;
0.086 0.087 0.082 0.091 0.088 0.077 0.031 0.057 0.027 0.074 0.055 0.047 0.071 0.077 0.05;0.086 0.087 0.077 0.031 0.057 0.082 0.091 0.088 0.027 0.074 0.055 0.047 0.077 0.071 0.05;0.086 0.077 0.082 0.027 0.047 0.087 0.031 0.057 0.091 0.074 0.077 0.088 0.071 0.055 0.05;
0.099 0.066 0.079 0.079 0.093 0.094 0.031 0.058 0.04 0.078 0.053 0.052 0.057 0.08 0.041;0.099 0.066 0.094 0.031 0.058 0.079 0.079 0.093 0.04 0.078 0.053 0.052 0.08 0.057 0.041;0.099 0.094 0.079 0.04 0.052 0.066 0.031 0.058 0.079 0.078 0.08 0.093 0.057 0.053 0.041;
0.088 0.087 0.08 0.103 0.1 0.074 0.03 0.055 0.043 0.069 0.056 0.044 0.056 0.082 0.033;0.088 0.087 0.074 0.03 0.055 0.08 0.103 0.1 0.043 0.069 0.056 0.044 0.082 0.056 0.033;0.088 0.074 0.08 0.043 0.044 0.087 0.03 0.055 0.103 0.069 0.082 0.1 0.056 0.056 0.033;
0.111 0.079 0.086 0.082 0.101 0.077 0.032 0.039 0.031 0.079 0.046 0.071 0.048 0.072 0.046;0.111 0.079 0.077 0.032 0.039 0.086 0.082 0.101 0.031 0.079 0.046 0.071 0.072 0.048 0.046;0.111 0.077 0.086 0.031 0.071 0.079 0.032 0.039 0.082 0.079 0.072 0.101 0.048 0.046 0.046;
0.092 0.084 0.08 0.091 0.114 0.075 0.025 0.05 0.031 0.078 0.04 0.057 0.037 0.101 0.045;0.092 0.084 0.075 0.025 0.05 0.08 0.091 0.114 0.031 0.078 0.04 0.057 0.101 0.037 0.045;0.092 0.075 0.08 0.031 0.057 0.084 0.025 0.05 0.091 0.078 0.101 0.114 0.037 0.04 0.045;
0.109 0.077 0.095 0.1 0.081 0.066 0.034 0.053 0.039 0.073 0.057 0.052 0.048 0.08 0.036;0.109 0.077 0.066 0.034 0.053 0.095 0.1 0.081 0.039 0.073 0.057 0.052 0.08 0.048 0.036;0.109 0.066 0.095 0.039 0.052 0.077 0.034 0.053 0.1 0.073 0.08 0.081 0.048 0.057 0.036;
0.103 0.074 0.083 0.087 0.073 0.085 0.029 0.047 0.029 0.094 0.056 0.053 0.051 0.092 0.044;0.103 0.074 0.085 0.029 0.047 0.083 0.087 0.073 0.029 0.094 0.056 0.053 0.092 0.051 0.044;0.103 0.085 0.083 0.029 0.053 0.074 0.029 0.047 0.087 0.094 0.092 0.073 0.051 0.056 0.044;
0.093 0.087 0.076 0.088 0.1 0.072 0.04 0.041 0.037 0.068 0.05 0.054 0.053 0.093 0.048;0.093 0.087 0.072 0.04 0.041 0.076 0.088 0.1 0.037 0.068 0.05 0.054 0.093 0.053 0.048;0.093 0.072 0.076 0.037 0.054 0.087 0.04 0.041 0.088 0.068 0.093 0.1 0.053 0.05 0.048;
0.098 0.079 0.075 0.089 0.087 0.084 0.034 0.044 0.025 0.081 0.058 0.055 0.054 0.091 0.046;0.098 0.079 0.084 0.034 0.044 0.075 0.089 0.087 0.025 0.081 0.058 0.055 0.091 0.054 0.046;0.098 0.084 0.075 0.025 0.055 0.079 0.034 0.044 0.089 0.081 0.091 0.087 0.054 0.058 0.046;
0.1 0.082 0.074 0.09 0.093 0.072 0.037 0.045 0.028 0.084 0.05 0.059 0.06 0.076 0.05;0.1 0.082 0.072 0.037 0.045 0.074 0.09 0.093 0.028 0.084 0.05 0.059 0.076 0.06 0.05;0.1 0.072 0.074 0.028 0.059 0.082 0.037 0.045 0.09 0.084 0.076 0.093 0.06 0.05 0.05;
