pntP=[0.122 0.118 0.067 0.118 0.069 0.105 0.034 0.062 0.023 0.066 0.037 0.035 0.031 0.086 0.027;0.122 0.118 0.105 0.034 0.062 0.067 0.118 0.069 0.023 0.066 0.037 0.035 0.086 0.031 0.027;0.122 0.105 0.067 0.023 0.035 0.118 0.034 0.062 0.118 0.066 0.086 0.069 0.031 0.037 0.027;
0.136 0.117 0.06 0.105 0.083 0.096 0.039 0.053 0.021 0.075 0.034 0.04 0.037 0.081 0.023;0.136 0.117 0.096 0.039 0.053 0.06 0.105 0.083 0.021 0.075 0.034 0.04 0.081 0.037 0.023;0.136 0.096 0.06 0.021 0.04 0.117 0.039 0.053 0.105 0.075 0.081 0.083 0.037 0.034 0.023;
0.151 0.118 0.065 0.116 0.065 0.11 0.034 0.046 0.022 0.056 0.039 0.039 0.039 0.071 0.029;0.151 0.118 0.11 0.034 0.046 0.065 0.116 0.065 0.022 0.056 0.039 0.039 0.071 0.039 0.029;0.151 0.11 0.065 0.022 0.039 0.118 0.034 0.046 0.116 0.056 0.071 0.065 0.039 0.039 0.029;
0.159 0.103 0.073 0.133 0.082 0.086 0.029 0.066 0.026 0.066 0.036 0.023 0.026 0.061 0.031;0.159 0.103 0.086 0.029 0.066 0.073 0.133 0.082 0.026 0.066 0.036 0.023 0.061 0.026 0.031;0.159 0.086 0.073 0.026 0.023 0.103 0.029 0.066 0.133 0.066 0.061 0.082 0.026 0.036 0.031;
0.158 0.124 0.057 0.119 0.072 0.101 0.028 0.057 0.019 0.065 0.035 0.037 0.028 0.072 0.028;0.158 0.124 0.101 0.028 0.057 0.057 0.119 0.072 0.019 0.065 0.035 0.037 0.072 0.028 0.028;0.158 0.101 0.057 0.019 0.037 0.124 0.028 0.057 0.119 0.065 0.072 0.072 0.028 0.035 0.028;
0.155 0.111 0.048 0.11 0.091 0.114 0.019 0.05 0.027 0.057 0.04 0.044 0.022 0.084 0.028;0.155 0.111 0.114 0.019 0.05 0.048 0.11 0.091 0.027 0.057 0.04 0.044 0.084 0.022 0.028;0.155 0.114 0.048 0.027 0.044 0.111 0.019 0.05 0.11 0.057 0.084 0.091 0.022 0.04 0.028;
0.142 0.09 0.073 0.122 0.078 0.104 0.022 0.062 0.024 0.077 0.04 0.033 0.031 0.079 0.023;0.142 0.09 0.104 0.022 0.062 0.073 0.122 0.078 0.024 0.077 0.04 0.033 0.079 0.031 0.023;0.142 0.104 0.073 0.024 0.033 0.09 0.022 0.062 0.122 0.077 0.079 0.078 0.031 0.04 0.023;
0.165 0.094 0.063 0.126 0.082 0.132 0.025 0.048 0.021 0.043 0.04 0.035 0.022 0.074 0.03;0.165 0.094 0.132 0.025 0.048 0.063 0.126 0.082 0.021 0.043 0.04 0.035 0.074 0.022 0.03;0.165 0.132 0.063 0.021 0.035 0.094 0.025 0.048 0.126 0.043 0.074 0.082 0.022 0.04 0.03;
0.18 0.098 0.068 0.107 0.098 0.078 0.025 0.052 0.025 0.062 0.028 0.036 0.033 0.088 0.022;0.18 0.098 0.078 0.025 0.052 0.068 0.107 0.098 0.025 0.062 0.028 0.036 0.088 0.033 0.022;0.18 0.078 0.068 0.025 0.036 0.098 0.025 0.052 0.107 0.062 0.088 0.098 0.033 0.028 0.022;
0.141 0.105 0.048 0.106 0.087 0.128 0.036 0.062 0.027 0.058 0.028 0.041 0.032 0.069 0.032;0.141 0.105 0.128 0.036 0.062 0.048 0.106 0.087 0.027 0.058 0.028 0.041 0.069 0.032 0.032;0.141 0.128 0.048 0.027 0.041 0.105 0.036 0.062 0.106 0.058 0.069 0.087 0.032 0.028 0.032;
0.151 0.082 0.068 0.119 0.083 0.104 0.022 0.055 0.022 0.061 0.038 0.037 0.045 0.089 0.024;0.151 0.082 0.104 0.022 0.055 0.068 0.119 0.083 0.022 0.061 0.038 0.037 0.089 0.045 0.024;0.151 0.104 0.068 0.022 0.037 0.082 0.022 0.055 0.119 0.061 0.089 0.083 0.045 0.038 0.024;
0.159 0.099 0.046 0.113 0.084 0.112 0.024 0.06 0.021 0.063 0.033 0.042 0.031 0.084 0.029;0.159 0.099 0.112 0.024 0.06 0.046 0.113 0.084 0.021 0.063 0.033 0.042 0.084 0.031 0.029;0.159 0.112 0.046 0.021 0.042 0.099 0.024 0.06 0.113 0.063 0.084 0.084 0.031 0.033 0.029;
