pntP=[0.18 0.121 0.051 0.117 0.073 0.143 0.02 0.056 0.016 0.054 0.02 0.025 0.027 0.078 0.019;0.18 0.121 0.143 0.02 0.056 0.051 0.117 0.073 0.016 0.054 0.02 0.025 0.078 0.027 0.019;0.18 0.143 0.051 0.016 0.025 0.121 0.02 0.056 0.117 0.054 0.078 0.073 0.027 0.02 0.019;
0.193 0.121 0.047 0.129 0.059 0.126 0.019 0.066 0.014 0.044 0.03 0.028 0.027 0.076 0.021;0.193 0.121 0.126 0.019 0.066 0.047 0.129 0.059 0.014 0.044 0.03 0.028 0.076 0.027 0.021;0.193 0.126 0.047 0.014 0.028 0.121 0.019 0.066 0.129 0.044 0.076 0.059 0.027 0.03 0.021;
0.19 0.126 0.046 0.124 0.059 0.13 0.031 0.044 0.02 0.051 0.03 0.032 0.025 0.076 0.016;0.19 0.126 0.13 0.031 0.044 0.046 0.124 0.059 0.02 0.051 0.03 0.032 0.076 0.025 0.016;0.19 0.13 0.046 0.02 0.032 0.126 0.031 0.044 0.124 0.051 0.076 0.059 0.025 0.03 0.016;
0.202 0.127 0.049 0.145 0.071 0.103 0.025 0.059 0.011 0.052 0.02 0.028 0.021 0.068 0.019;0.202 0.127 0.103 0.025 0.059 0.049 0.145 0.071 0.011 0.052 0.02 0.028 0.068 0.021 0.019;0.202 0.103 0.049 0.011 0.028 0.127 0.025 0.059 0.145 0.052 0.068 0.071 0.021 0.02 0.019;
0.172 0.122 0.055 0.133 0.078 0.123 0.025 0.048 0.014 0.052 0.025 0.029 0.024 0.074 0.026;0.172 0.122 0.123 0.025 0.048 0.055 0.133 0.078 0.014 0.052 0.025 0.029 0.074 0.024 0.026;0.172 0.123 0.055 0.014 0.029 0.122 0.025 0.048 0.133 0.052 0.074 0.078 0.024 0.025 0.026;
0.194 0.116 0.044 0.123 0.076 0.13 0.035 0.05 0.008 0.058 0.024 0.03 0.018 0.077 0.017;0.194 0.116 0.13 0.035 0.05 0.044 0.123 0.076 0.008 0.058 0.024 0.03 0.077 0.018 0.017;0.194 0.13 0.044 0.008 0.03 0.116 0.035 0.05 0.123 0.058 0.077 0.076 0.018 0.024 0.017;
0.195 0.113 0.051 0.139 0.078 0.117 0.029 0.053 0.012 0.047 0.022 0.036 0.018 0.075 0.015;0.195 0.113 0.117 0.029 0.053 0.051 0.139 0.078 0.012 0.047 0.022 0.036 0.075 0.018 0.015;0.195 0.117 0.051 0.012 0.036 0.113 0.029 0.053 0.139 0.047 0.075 0.078 0.018 0.022 0.015;
0.184 0.125 0.061 0.129 0.072 0.115 0.018 0.05 0.012 0.047 0.033 0.036 0.022 0.079 0.017;0.184 0.125 0.115 0.018 0.05 0.061 0.129 0.072 0.012 0.047 0.033 0.036 0.079 0.022 0.017;0.184 0.115 0.061 0.012 0.036 0.125 0.018 0.05 0.129 0.047 0.079 0.072 0.022 0.033 0.017;
0.177 0.128 0.054 0.128 0.081 0.108 0.034 0.057 0.012 0.062 0.027 0.023 0.019 0.074 0.016;0.177 0.128 0.108 0.034 0.057 0.054 0.128 0.081 0.012 0.062 0.027 0.023 0.074 0.019 0.016;0.177 0.108 0.054 0.012 0.023 0.128 0.034 0.057 0.128 0.062 0.074 0.081 0.019 0.027 0.016;
0.185 0.106 0.052 0.13 0.076 0.136 0.023 0.048 0.015 0.046 0.031 0.035 0.023 0.073 0.021;0.185 0.106 0.136 0.023 0.048 0.052 0.13 0.076 0.015 0.046 0.031 0.035 0.073 0.023 0.021;0.185 0.136 0.052 0.015 0.035 0.106 0.023 0.048 0.13 0.046 0.073 0.076 0.023 0.031 0.021;
0.184 0.113 0.051 0.116 0.093 0.132 0.022 0.056 0.018 0.055 0.025 0.023 0.021 0.072 0.019;0.184 0.113 0.132 0.022 0.056 0.051 0.116 0.093 0.018 0.055 0.025 0.023 0.072 0.021 0.019;0.184 0.132 0.051 0.018 0.023 0.113 0.022 0.056 0.116 0.055 0.072 0.093 0.021 0.025 0.019;
0.194 0.127 0.046 0.125 0.076 0.124 0.027 0.057 0.016 0.052 0.027 0.031 0.02 0.058 0.02;0.194 0.127 0.124 0.027 0.057 0.046 0.125 0.076 0.016 0.052 0.027 0.031 0.058 0.02 0.02;0.194 0.124 0.046 0.016 0.031 0.127 0.027 0.057 0.125 0.052 0.058 0.076 0.02 0.027 0.02;
0.194 0.113 0.049 0.132 0.077 0.117 0.032 0.05 0.021 0.041 0.03 0.027 0.028 0.07 0.019;0.194 0.113 0.117 0.032 0.05 0.049 0.132 0.077 0.021 0.041 0.03 0.027 0.07 0.028 0.019;0.194 0.117 0.049 0.021 0.027 0.113 0.032 0.05 0.132 0.041 0.07 0.077 0.028 0.03 0.019;
0.19 0.11 0.039 0.126 0.078 0.119 0.015 0.059 0.019 0.057 0.044 0.022 0.033 0.07 0.019;0.19 0.11 0.119 0.015 0.059 0.039 0.126 0.078 0.019 0.057 0.044 0.022 0.07 0.033 0.019;0.19 0.119 0.039 0.019 0.022 0.11 0.015 0.059 0.126 0.057 0.07 0.078 0.033 0.044 0.019;
0.194 0.118 0.061 0.12 0.067 0.124 0.033 0.051 0.017 0.054 0.025 0.032 0.019 0.061 0.024;0.194 0.118 0.124 0.033 0.051 0.061 0.12 0.067 0.017 0.054 0.025 0.032 0.061 0.019 0.024;0.194 0.124 0.061 0.017 0.032 0.118 0.033 0.051 0.12 0.054 0.061 0.067 0.019 0.025 0.024;
0.202 0.098 0.061 0.123 0.069 0.135 0.03 0.057 0.014 0.05 0.038 0.023 0.016 0.061 0.023;0.202 0.098 0.135 0.03 0.057 0.061 0.123 0.069 0.014 0.05 0.038 0.023 0.061 0.016 0.023;0.202 0.135 0.061 0.014 0.023 0.098 0.03 0.057 0.123 0.05 0.061 0.069 0.016 0.038 0.023;
0.187 0.112 0.062 0.119 0.072 0.118 0.031 0.053 0.014 0.069 0.028 0.024 0.022 0.076 0.013;0.187 0.112 0.118 0.031 0.053 0.062 0.119 0.072 0.014 0.069 0.028 0.024 0.076 0.022 0.013;0.187 0.118 0.062 0.014 0.024 0.112 0.031 0.053 0.119 0.069 0.076 0.072 0.022 0.028 0.013;
