pntP=[0.108 0.088 0.071 0.109 0.083 0.104 0.029 0.065 0.034 0.079 0.035 0.041 0.03 0.081 0.043;0.108 0.088 0.104 0.029 0.065 0.071 0.109 0.083 0.034 0.079 0.035 0.041 0.081 0.03 0.043;0.108 0.104 0.071 0.034 0.041 0.088 0.029 0.065 0.109 0.079 0.081 0.083 0.03 0.035 0.043;
0.107 0.091 0.063 0.113 0.084 0.088 0.028 0.048 0.022 0.089 0.051 0.048 0.044 0.079 0.045;0.107 0.091 0.088 0.028 0.048 0.063 0.113 0.084 0.022 0.089 0.051 0.048 0.079 0.044 0.045;0.107 0.088 0.063 0.022 0.048 0.091 0.028 0.048 0.113 0.089 0.079 0.084 0.044 0.051 0.045;
0.126 0.077 0.08 0.099 0.086 0.111 0.037 0.054 0.025 0.067 0.036 0.045 0.043 0.078 0.036;0.126 0.077 0.111 0.037 0.054 0.08 0.099 0.086 0.025 0.067 0.036 0.045 0.078 0.043 0.036;0.126 0.111 0.08 0.025 0.045 0.077 0.037 0.054 0.099 0.067 0.078 0.086 0.043 0.036 0.036;
0.124 0.083 0.059 0.096 0.082 0.098 0.031 0.059 0.025 0.065 0.05 0.049 0.048 0.089 0.042;0.124 0.083 0.098 0.031 0.059 0.059 0.096 0.082 0.025 0.065 0.05 0.049 0.089 0.048 0.042;0.124 0.098 0.059 0.025 0.049 0.083 0.031 0.059 0.096 0.065 0.089 0.082 0.048 0.05 0.042;
0.111 0.093 0.085 0.104 0.099 0.091 0.027 0.041 0.027 0.08 0.053 0.037 0.045 0.074 0.033;0.111 0.093 0.091 0.027 0.041 0.085 0.104 0.099 0.027 0.08 0.053 0.037 0.074 0.045 0.033;0.111 0.091 0.085 0.027 0.037 0.093 0.027 0.041 0.104 0.08 0.074 0.099 0.045 0.053 0.033;
0.121 0.101 0.068 0.093 0.1 0.104 0.029 0.059 0.021 0.071 0.027 0.053 0.042 0.082 0.029;0.121 0.101 0.104 0.029 0.059 0.068 0.093 0.1 0.021 0.071 0.027 0.053 0.082 0.042 0.029;0.121 0.104 0.068 0.021 0.053 0.101 0.029 0.059 0.093 0.071 0.082 0.1 0.042 0.027 0.029;
0.131 0.096 0.072 0.105 0.095 0.086 0.019 0.035 0.027 0.084 0.044 0.036 0.046 0.083 0.041;0.131 0.096 0.086 0.019 0.035 0.072 0.105 0.095 0.027 0.084 0.044 0.036 0.083 0.046 0.041;0.131 0.086 0.072 0.027 0.036 0.096 0.019 0.035 0.105 0.084 0.083 0.095 0.046 0.044 0.041;
0.125 0.079 0.067 0.123 0.078 0.095 0.027 0.049 0.028 0.071 0.064 0.044 0.034 0.084 0.032;0.125 0.079 0.095 0.027 0.049 0.067 0.123 0.078 0.028 0.071 0.064 0.044 0.084 0.034 0.032;0.125 0.095 0.067 0.028 0.044 0.079 0.027 0.049 0.123 0.071 0.084 0.078 0.034 0.064 0.032;
0.141 0.086 0.073 0.111 0.088 0.08 0.028 0.041 0.037 0.073 0.044 0.045 0.046 0.076 0.031;0.141 0.086 0.08 0.028 0.041 0.073 0.111 0.088 0.037 0.073 0.044 0.045 0.076 0.046 0.031;0.141 0.08 0.073 0.037 0.045 0.086 0.028 0.041 0.111 0.073 0.076 0.088 0.046 0.044 0.031;
0.13 0.097 0.075 0.106 0.069 0.115 0.037 0.052 0.02 0.077 0.038 0.03 0.04 0.086 0.028;0.13 0.097 0.115 0.037 0.052 0.075 0.106 0.069 0.02 0.077 0.038 0.03 0.086 0.04 0.028;0.13 0.115 0.075 0.02 0.03 0.097 0.037 0.052 0.106 0.077 0.086 0.069 0.04 0.038 0.028;
