pntP=[0.053 0.052 0.083 0.072 0.092 0.052 0.043 0.064 0.045 0.089 0.072 0.06 0.076 0.081 0.066;0.053 0.052 0.052 0.043 0.064 0.083 0.072 0.092 0.045 0.089 0.072 0.06 0.081 0.076 0.066;0.053 0.052 0.083 0.045 0.06 0.052 0.043 0.064 0.072 0.089 0.081 0.092 0.076 0.072 0.066;
0.068 0.064 0.071 0.09 0.097 0.069 0.041 0.054 0.035 0.073 0.061 0.072 0.077 0.078 0.05;0.068 0.064 0.069 0.041 0.054 0.071 0.09 0.097 0.035 0.073 0.061 0.072 0.078 0.077 0.05;0.068 0.069 0.071 0.035 0.072 0.064 0.041 0.054 0.09 0.073 0.078 0.097 0.077 0.061 0.05;
0.057 0.061 0.079 0.084 0.079 0.06 0.038 0.046 0.048 0.068 0.068 0.078 0.079 0.099 0.056;0.057 0.061 0.06 0.038 0.046 0.079 0.084 0.079 0.048 0.068 0.068 0.078 0.099 0.079 0.056;0.057 0.06 0.079 0.048 0.078 0.061 0.038 0.046 0.084 0.068 0.099 0.079 0.079 0.068 0.056;
0.05 0.055 0.089 0.064 0.079 0.059 0.037 0.063 0.034 0.06 0.086 0.081 0.074 0.097 0.072;0.05 0.055 0.059 0.037 0.063 0.089 0.064 0.079 0.034 0.06 0.086 0.081 0.097 0.074 0.072;0.05 0.059 0.089 0.034 0.081 0.055 0.037 0.063 0.064 0.06 0.097 0.079 0.074 0.086 0.072;
0.056 0.068 0.074 0.076 0.091 0.048 0.037 0.064 0.051 0.07 0.068 0.074 0.087 0.077 0.059;0.056 0.068 0.048 0.037 0.064 0.074 0.076 0.091 0.051 0.07 0.068 0.074 0.077 0.087 0.059;0.056 0.048 0.074 0.051 0.074 0.068 0.037 0.064 0.076 0.07 0.077 0.091 0.087 0.068 0.059;
0.066 0.057 0.077 0.06 0.099 0.06 0.04 0.054 0.036 0.071 0.066 0.069 0.079 0.092 0.074;0.066 0.057 0.06 0.04 0.054 0.077 0.06 0.099 0.036 0.071 0.066 0.069 0.092 0.079 0.074;0.066 0.06 0.077 0.036 0.069 0.057 0.04 0.054 0.06 0.071 0.092 0.099 0.079 0.066 0.074;
0.065 0.07 0.092 0.06 0.094 0.063 0.048 0.059 0.04 0.075 0.071 0.062 0.08 0.078 0.043;0.065 0.07 0.063 0.048 0.059 0.092 0.06 0.094 0.04 0.075 0.071 0.062 0.078 0.08 0.043;0.065 0.063 0.092 0.04 0.062 0.07 0.048 0.059 0.06 0.075 0.078 0.094 0.08 0.071 0.043;
0.055 0.049 0.081 0.079 0.085 0.062 0.035 0.064 0.042 0.075 0.067 0.054 0.095 0.098 0.059;0.055 0.049 0.062 0.035 0.064 0.081 0.079 0.085 0.042 0.075 0.067 0.054 0.098 0.095 0.059;0.055 0.062 0.081 0.042 0.054 0.049 0.035 0.064 0.079 0.075 0.098 0.085 0.095 0.067 0.059;
0.04 0.062 0.08 0.059 0.086 0.073 0.045 0.061 0.036 0.068 0.07 0.057 0.093 0.104 0.066;0.04 0.062 0.073 0.045 0.061 0.08 0.059 0.086 0.036 0.068 0.07 0.057 0.104 0.093 0.066;0.04 0.073 0.08 0.036 0.057 0.062 0.045 0.061 0.059 0.068 0.104 0.086 0.093 0.07 0.066;
0.056 0.053 0.077 0.087 0.09 0.061 0.049 0.063 0.038 0.089 0.058 0.07 0.07 0.09 0.049;0.056 0.053 0.061 0.049 0.063 0.077 0.087 0.09 0.038 0.089 0.058 0.07 0.09 0.07 0.049;0.056 0.061 0.077 0.038 0.07 0.053 0.049 0.063 0.087 0.089 0.09 0.09 0.07 0.058 0.049;
0.07 0.054 0.075 0.066 0.068 0.08 0.031 0.07 0.038 0.085 0.062 0.064 0.073 0.098 0.066;0.07 0.054 0.08 0.031 0.07 0.075 0.066 0.068 0.038 0.085 0.062 0.064 0.098 0.073 0.066;0.07 0.08 0.075 0.038 0.064 0.054 0.031 0.07 0.066 0.085 0.098 0.068 0.073 0.062 0.066;
0.057 0.048 0.082 0.061 0.083 0.064 0.045 0.073 0.036 0.085 0.064 0.07 0.086 0.092 0.054;0.057 0.048 0.064 0.045 0.073 0.082 0.061 0.083 0.036 0.085 0.064 0.07 0.092 0.086 0.054;0.057 0.064 0.082 0.036 0.07 0.048 0.045 0.073 0.061 0.085 0.092 0.083 0.086 0.064 0.054;
0.064 0.06 0.09 0.066 0.076 0.046 0.048 0.052 0.033 0.075 0.075 0.058 0.086 0.094 0.077;0.064 0.06 0.046 0.048 0.052 0.09 0.066 0.076 0.033 0.075 0.075 0.058 0.094 0.086 0.077;0.064 0.046 0.09 0.033 0.058 0.06 0.048 0.052 0.066 0.075 0.094 0.076 0.086 0.075 0.077;
0.064 0.061 0.081 0.064 0.091 0.061 0.041 0.051 0.038 0.086 0.063 0.07 0.077 0.097 0.055;0.064 0.061 0.061 0.041 0.051 0.081 0.064 0.091 0.038 0.086 0.063 0.07 0.097 0.077 0.055;0.064 0.061 0.081 0.038 0.07 0.061 0.041 0.051 0.064 0.086 0.097 0.091 0.077 0.063 0.055;
0.064 0.063 0.081 0.072 0.086 0.061 0.043 0.055 0.034 0.08 0.07 0.062 0.074 0.097 0.058;0.064 0.063 0.061 0.043 0.055 0.081 0.072 0.086 0.034 0.08 0.07 0.062 0.097 0.074 0.058;0.064 0.061 0.081 0.034 0.062 0.063 0.043 0.055 0.072 0.08 0.097 0.086 0.074 0.07 0.058;
0.039 0.044 0.072 0.075 0.086 0.077 0.041 0.065 0.033 0.093 0.065 0.059 0.083 0.099 0.069;0.039 0.044 0.077 0.041 0.065 0.072 0.075 0.086 0.033 0.093 0.065 0.059 0.099 0.083 0.069;0.039 0.077 0.072 0.033 0.059 0.044 0.041 0.065 0.075 0.093 0.099 0.086 0.083 0.065 0.069;
0.058 0.058 0.076 0.065 0.084 0.058 0.046 0.058 0.042 0.088 0.057 0.076 0.081 0.095 0.058;0.058 0.058 0.058 0.046 0.058 0.076 0.065 0.084 0.042 0.088 0.057 0.076 0.095 0.081 0.058;0.058 0.058 0.076 0.042 0.076 0.058 0.046 0.058 0.065 0.088 0.095 0.084 0.081 0.057 0.058;
0.055 0.058 0.061 0.079 0.092 0.06 0.047 0.057 0.039 0.087 0.063 0.066 0.083 0.1 0.053;0.055 0.058 0.06 0.047 0.057 0.061 0.079 0.092 0.039 0.087 0.063 0.066 0.1 0.083 0.053;0.055 0.06 0.061 0.039 0.066 0.058 0.047 0.057 0.079 0.087 0.1 0.092 0.083 0.063 0.053;
