pntP=[0.042 0.045 0.077 0.061 0.094 0.05 0.043 0.064 0.028 0.061 0.088 0.072 0.121 0.083 0.071;0.042 0.045 0.05 0.043 0.064 0.077 0.061 0.094 0.028 0.061 0.088 0.072 0.083 0.121 0.071;0.042 0.05 0.077 0.028 0.072 0.045 0.043 0.064 0.061 0.061 0.083 0.094 0.121 0.088 0.071;
0.04 0.05 0.078 0.057 0.083 0.051 0.054 0.054 0.046 0.072 0.092 0.078 0.095 0.093 0.057;0.04 0.05 0.051 0.054 0.054 0.078 0.057 0.083 0.046 0.072 0.092 0.078 0.093 0.095 0.057;0.04 0.051 0.078 0.046 0.078 0.05 0.054 0.054 0.057 0.072 0.093 0.083 0.095 0.092 0.057;
0.035 0.041 0.069 0.062 0.09 0.054 0.047 0.068 0.046 0.071 0.07 0.084 0.12 0.08 0.063;0.035 0.041 0.054 0.047 0.068 0.069 0.062 0.09 0.046 0.071 0.07 0.084 0.08 0.12 0.063;0.035 0.054 0.069 0.046 0.084 0.041 0.047 0.068 0.062 0.071 0.08 0.09 0.12 0.07 0.063;
0.033 0.054 0.072 0.057 0.088 0.056 0.055 0.076 0.043 0.066 0.098 0.064 0.093 0.071 0.074;0.033 0.054 0.056 0.055 0.076 0.072 0.057 0.088 0.043 0.066 0.098 0.064 0.071 0.093 0.074;0.033 0.056 0.072 0.043 0.064 0.054 0.055 0.076 0.057 0.066 0.071 0.088 0.093 0.098 0.074;
0.038 0.053 0.058 0.055 0.099 0.051 0.06 0.078 0.032 0.074 0.076 0.072 0.103 0.087 0.064;0.038 0.053 0.051 0.06 0.078 0.058 0.055 0.099 0.032 0.074 0.076 0.072 0.087 0.103 0.064;0.038 0.051 0.058 0.032 0.072 0.053 0.06 0.078 0.055 0.074 0.087 0.099 0.103 0.076 0.064;
0.036 0.054 0.071 0.069 0.1 0.06 0.048 0.061 0.031 0.077 0.065 0.069 0.095 0.095 0.069;0.036 0.054 0.06 0.048 0.061 0.071 0.069 0.1 0.031 0.077 0.065 0.069 0.095 0.095 0.069;0.036 0.06 0.071 0.031 0.069 0.054 0.048 0.061 0.069 0.077 0.095 0.1 0.095 0.065 0.069;
0.042 0.043 0.081 0.055 0.084 0.058 0.05 0.076 0.035 0.078 0.079 0.065 0.108 0.077 0.069;0.042 0.043 0.058 0.05 0.076 0.081 0.055 0.084 0.035 0.078 0.079 0.065 0.077 0.108 0.069;0.042 0.058 0.081 0.035 0.065 0.043 0.05 0.076 0.055 0.078 0.077 0.084 0.108 0.079 0.069;
0.058 0.057 0.063 0.055 0.073 0.047 0.05 0.071 0.04 0.083 0.062 0.091 0.094 0.074 0.082;0.058 0.057 0.047 0.05 0.071 0.063 0.055 0.073 0.04 0.083 0.062 0.091 0.074 0.094 0.082;0.058 0.047 0.063 0.04 0.091 0.057 0.05 0.071 0.055 0.083 0.074 0.073 0.094 0.062 0.082;
0.037 0.053 0.07 0.072 0.082 0.057 0.061 0.071 0.045 0.072 0.08 0.067 0.08 0.091 0.062;0.037 0.053 0.057 0.061 0.071 0.07 0.072 0.082 0.045 0.072 0.08 0.067 0.091 0.08 0.062;0.037 0.057 0.07 0.045 0.067 0.053 0.061 0.071 0.072 0.072 0.091 0.082 0.08 0.08 0.062;
0.044 0.057 0.083 0.05 0.074 0.05 0.052 0.07 0.04 0.059 0.07 0.083 0.094 0.106 0.068;0.044 0.057 0.05 0.052 0.07 0.083 0.05 0.074 0.04 0.059 0.07 0.083 0.106 0.094 0.068;0.044 0.05 0.083 0.04 0.083 0.057 0.052 0.07 0.05 0.059 0.106 0.074 0.094 0.07 0.068;
0.036 0.045 0.078 0.057 0.076 0.047 0.042 0.071 0.056 0.071 0.079 0.084 0.113 0.082 0.063;0.036 0.045 0.047 0.042 0.071 0.078 0.057 0.076 0.056 0.071 0.079 0.084 0.082 0.113 0.063;0.036 0.047 0.078 0.056 0.084 0.045 0.042 0.071 0.057 0.071 0.082 0.076 0.113 0.079 0.063;
0.041 0.051 0.07 0.045 0.074 0.043 0.043 0.083 0.035 0.07 0.08 0.08 0.101 0.116 0.068;0.041 0.051 0.043 0.043 0.083 0.07 0.045 0.074 0.035 0.07 0.08 0.08 0.116 0.101 0.068;0.041 0.043 0.07 0.035 0.08 0.051 0.043 0.083 0.045 0.07 0.116 0.074 0.101 0.08 0.068;
0.046 0.061 0.074 0.061 0.082 0.041 0.039 0.085 0.038 0.062 0.068 0.079 0.094 0.1 0.07;0.046 0.061 0.041 0.039 0.085 0.074 0.061 0.082 0.038 0.062 0.068 0.079 0.1 0.094 0.07;0.046 0.041 0.074 0.038 0.079 0.061 0.039 0.085 0.061 0.062 0.1 0.082 0.094 0.068 0.07;
0.041 0.058 0.073 0.063 0.081 0.046 0.063 0.072 0.036 0.077 0.071 0.088 0.096 0.074 0.061;0.041 0.058 0.046 0.063 0.072 0.073 0.063 0.081 0.036 0.077 0.071 0.088 0.074 0.096 0.061;0.041 0.046 0.073 0.036 0.088 0.058 0.063 0.072 0.063 0.077 0.074 0.081 0.096 0.071 0.061;
0.04 0.045 0.081 0.061 0.094 0.053 0.053 0.063 0.042 0.065 0.061 0.059 0.101 0.101 0.081;0.04 0.045 0.053 0.053 0.063 0.081 0.061 0.094 0.042 0.065 0.061 0.059 0.101 0.101 0.081;0.04 0.053 0.081 0.042 0.059 0.045 0.053 0.063 0.061 0.065 0.101 0.094 0.101 0.061 0.081;
0.041 0.051 0.078 0.054 0.093 0.047 0.056 0.062 0.041 0.085 0.064 0.088 0.088 0.073 0.079;0.041 0.051 0.047 0.056 0.062 0.078 0.054 0.093 0.041 0.085 0.064 0.088 0.073 0.088 0.079;0.041 0.047 0.078 0.041 0.088 0.051 0.056 0.062 0.054 0.085 0.073 0.093 0.088 0.064 0.079;
0.032 0.054 0.079 0.064 0.092 0.049 0.049 0.063 0.029 0.064 0.091 0.065 0.113 0.081 0.075;0.032 0.054 0.049 0.049 0.063 0.079 0.064 0.092 0.029 0.064 0.091 0.065 0.081 0.113 0.075;0.032 0.049 0.079 0.029 0.065 0.054 0.049 0.063 0.064 0.064 0.081 0.092 0.113 0.091 0.075;
0.027 0.048 0.075 0.059 0.109 0.055 0.034 0.059 0.035 0.064 0.078 0.083 0.084 0.11 0.08;0.027 0.048 0.055 0.034 0.059 0.075 0.059 0.109 0.035 0.064 0.078 0.083 0.11 0.084 0.08;0.027 0.055 0.075 0.035 0.083 0.048 0.034 0.059 0.059 0.064 0.11 0.109 0.084 0.078 0.08;
0.035 0.043 0.071 0.068 0.084 0.042 0.06 0.073 0.046 0.066 0.081 0.086 0.1 0.076 0.069;0.035 0.043 0.042 0.06 0.073 0.071 0.068 0.084 0.046 0.066 0.081 0.086 0.076 0.1 0.069;0.035 0.042 0.071 0.046 0.086 0.043 0.06 0.073 0.068 0.066 0.076 0.084 0.1 0.081 0.069;
0.037 0.057 0.065 0.041 0.106 0.053 0.051 0.062 0.053 0.065 0.075 0.077 0.079 0.092 0.087;0.037 0.057 0.053 0.051 0.062 0.065 0.041 0.106 0.053 0.065 0.075 0.077 0.092 0.079 0.087;0.037 0.053 0.065 0.053 0.077 0.057 0.051 0.062 0.041 0.065 0.092 0.106 0.079 0.075 0.087;
0.037 0.035 0.077 0.057 0.088 0.042 0.048 0.079 0.052 0.08 0.07 0.066 0.101 0.099 0.069;0.037 0.035 0.042 0.048 0.079 0.077 0.057 0.088 0.052 0.08 0.07 0.066 0.099 0.101 0.069;0.037 0.042 0.077 0.052 0.066 0.035 0.048 0.079 0.057 0.08 0.099 0.088 0.101 0.07 0.069;
0.044 0.039 0.083 0.051 0.079 0.056 0.05 0.072 0.042 0.069 0.084 0.082 0.1 0.092 0.057;0.044 0.039 0.056 0.05 0.072 0.083 0.051 0.079 0.042 0.069 0.084 0.082 0.092 0.1 0.057;0.044 0.056 0.083 0.042 0.082 0.039 0.05 0.072 0.051 0.069 0.092 0.079 0.1 0.084 0.057;
