pntP=[0.067 0.068 0.083 0.075 0.085 0.06 0.032 0.051 0.041 0.072 0.062 0.068 0.071 0.101 0.064;0.067 0.068 0.06 0.032 0.051 0.083 0.075 0.085 0.041 0.072 0.062 0.068 0.101 0.071 0.064;0.067 0.06 0.083 0.041 0.068 0.068 0.032 0.051 0.075 0.072 0.101 0.085 0.071 0.062 0.064;
0.06 0.068 0.077 0.077 0.092 0.063 0.058 0.051 0.026 0.083 0.054 0.067 0.077 0.09 0.057;0.06 0.068 0.063 0.058 0.051 0.077 0.077 0.092 0.026 0.083 0.054 0.067 0.09 0.077 0.057;0.06 0.063 0.077 0.026 0.067 0.068 0.058 0.051 0.077 0.083 0.09 0.092 0.077 0.054 0.057;
0.061 0.069 0.087 0.074 0.104 0.048 0.047 0.056 0.046 0.086 0.057 0.056 0.066 0.092 0.051;0.061 0.069 0.048 0.047 0.056 0.087 0.074 0.104 0.046 0.086 0.057 0.056 0.092 0.066 0.051;0.061 0.048 0.087 0.046 0.056 0.069 0.047 0.056 0.074 0.086 0.092 0.104 0.066 0.057 0.051;
0.064 0.064 0.073 0.075 0.082 0.064 0.032 0.075 0.037 0.085 0.061 0.076 0.073 0.087 0.052;0.064 0.064 0.064 0.032 0.075 0.073 0.075 0.082 0.037 0.085 0.061 0.076 0.087 0.073 0.052;0.064 0.064 0.073 0.037 0.076 0.064 0.032 0.075 0.075 0.085 0.087 0.082 0.073 0.061 0.052;
0.095 0.061 0.065 0.076 0.089 0.067 0.038 0.068 0.034 0.083 0.066 0.07 0.067 0.074 0.047;0.095 0.061 0.067 0.038 0.068 0.065 0.076 0.089 0.034 0.083 0.066 0.07 0.074 0.067 0.047;0.095 0.067 0.065 0.034 0.07 0.061 0.038 0.068 0.076 0.083 0.074 0.089 0.067 0.066 0.047;
0.079 0.065 0.084 0.068 0.083 0.068 0.039 0.064 0.036 0.083 0.05 0.069 0.078 0.086 0.048;0.079 0.065 0.068 0.039 0.064 0.084 0.068 0.083 0.036 0.083 0.05 0.069 0.086 0.078 0.048;0.079 0.068 0.084 0.036 0.069 0.065 0.039 0.064 0.068 0.083 0.086 0.083 0.078 0.05 0.048;
0.065 0.072 0.081 0.068 0.093 0.074 0.031 0.069 0.039 0.072 0.063 0.06 0.07 0.086 0.057;0.065 0.072 0.074 0.031 0.069 0.081 0.068 0.093 0.039 0.072 0.063 0.06 0.086 0.07 0.057;0.065 0.074 0.081 0.039 0.06 0.072 0.031 0.069 0.068 0.072 0.086 0.093 0.07 0.063 0.057;
0.059 0.056 0.08 0.07 0.075 0.071 0.044 0.055 0.046 0.072 0.067 0.08 0.085 0.086 0.054;0.059 0.056 0.071 0.044 0.055 0.08 0.07 0.075 0.046 0.072 0.067 0.08 0.086 0.085 0.054;0.059 0.071 0.08 0.046 0.08 0.056 0.044 0.055 0.07 0.072 0.086 0.075 0.085 0.067 0.054;
0.073 0.054 0.091 0.071 0.095 0.068 0.038 0.052 0.042 0.079 0.061 0.068 0.075 0.09 0.043;0.073 0.054 0.068 0.038 0.052 0.091 0.071 0.095 0.042 0.079 0.061 0.068 0.09 0.075 0.043;0.073 0.068 0.091 0.042 0.068 0.054 0.038 0.052 0.071 0.079 0.09 0.095 0.075 0.061 0.043;
0.077 0.07 0.085 0.065 0.096 0.066 0.038 0.046 0.037 0.075 0.064 0.06 0.086 0.085 0.05;0.077 0.07 0.066 0.038 0.046 0.085 0.065 0.096 0.037 0.075 0.064 0.06 0.085 0.086 0.05;0.077 0.066 0.085 0.037 0.06 0.07 0.038 0.046 0.065 0.075 0.085 0.096 0.086 0.064 0.05;
