pntP=[0.042 0.045 0.076 0.053 0.073 0.05 0.045 0.072 0.036 0.083 0.091 0.078 0.092 0.085 0.079;0.042 0.045 0.05 0.045 0.072 0.076 0.053 0.073 0.036 0.083 0.091 0.078 0.085 0.092 0.079;0.042 0.05 0.076 0.036 0.078 0.045 0.045 0.072 0.053 0.083 0.085 0.073 0.092 0.091 0.079;
0.035 0.042 0.078 0.054 0.094 0.051 0.065 0.068 0.034 0.072 0.071 0.076 0.104 0.083 0.073;0.035 0.042 0.051 0.065 0.068 0.078 0.054 0.094 0.034 0.072 0.071 0.076 0.083 0.104 0.073;0.035 0.051 0.078 0.034 0.076 0.042 0.065 0.068 0.054 0.072 0.083 0.094 0.104 0.071 0.073;
0.037 0.05 0.084 0.056 0.085 0.053 0.046 0.065 0.031 0.073 0.082 0.07 0.099 0.096 0.073;0.037 0.05 0.053 0.046 0.065 0.084 0.056 0.085 0.031 0.073 0.082 0.07 0.096 0.099 0.073;0.037 0.053 0.084 0.031 0.07 0.05 0.046 0.065 0.056 0.073 0.096 0.085 0.099 0.082 0.073;
0.029 0.053 0.079 0.051 0.082 0.052 0.062 0.072 0.043 0.061 0.076 0.077 0.096 0.083 0.084;0.029 0.053 0.052 0.062 0.072 0.079 0.051 0.082 0.043 0.061 0.076 0.077 0.083 0.096 0.084;0.029 0.052 0.079 0.043 0.077 0.053 0.062 0.072 0.051 0.061 0.083 0.082 0.096 0.076 0.084;
0.045 0.057 0.07 0.051 0.076 0.051 0.04 0.075 0.037 0.084 0.067 0.084 0.119 0.085 0.059;0.045 0.057 0.051 0.04 0.075 0.07 0.051 0.076 0.037 0.084 0.067 0.084 0.085 0.119 0.059;0.045 0.051 0.07 0.037 0.084 0.057 0.04 0.075 0.051 0.084 0.085 0.076 0.119 0.067 0.059;
0.027 0.057 0.08 0.052 0.086 0.048 0.051 0.068 0.029 0.068 0.073 0.079 0.115 0.096 0.071;0.027 0.057 0.048 0.051 0.068 0.08 0.052 0.086 0.029 0.068 0.073 0.079 0.096 0.115 0.071;0.027 0.048 0.08 0.029 0.079 0.057 0.051 0.068 0.052 0.068 0.096 0.086 0.115 0.073 0.071;
0.035 0.054 0.062 0.067 0.083 0.063 0.033 0.062 0.041 0.092 0.074 0.072 0.091 0.093 0.078;0.035 0.054 0.063 0.033 0.062 0.062 0.067 0.083 0.041 0.092 0.074 0.072 0.093 0.091 0.078;0.035 0.063 0.062 0.041 0.072 0.054 0.033 0.062 0.067 0.092 0.093 0.083 0.091 0.074 0.078;
0.039 0.059 0.071 0.055 0.097 0.045 0.048 0.054 0.04 0.075 0.083 0.071 0.114 0.084 0.065;0.039 0.059 0.045 0.048 0.054 0.071 0.055 0.097 0.04 0.075 0.083 0.071 0.084 0.114 0.065;0.039 0.045 0.071 0.04 0.071 0.059 0.048 0.054 0.055 0.075 0.084 0.097 0.114 0.083 0.065;
0.037 0.07 0.081 0.051 0.083 0.054 0.047 0.07 0.036 0.072 0.075 0.061 0.111 0.094 0.058;0.037 0.07 0.054 0.047 0.07 0.081 0.051 0.083 0.036 0.072 0.075 0.061 0.094 0.111 0.058;0.037 0.054 0.081 0.036 0.061 0.07 0.047 0.07 0.051 0.072 0.094 0.083 0.111 0.075 0.058;
0.026 0.056 0.078 0.052 0.107 0.051 0.059 0.071 0.041 0.062 0.079 0.059 0.098 0.091 0.07;0.026 0.056 0.051 0.059 0.071 0.078 0.052 0.107 0.041 0.062 0.079 0.059 0.091 0.098 0.07;0.026 0.051 0.078 0.041 0.059 0.056 0.059 0.071 0.052 0.062 0.091 0.107 0.098 0.079 0.07;
