pntP=[0.084 0.073 0.08 0.077 0.088 0.069 0.045 0.063 0.033 0.083 0.059 0.056 0.061 0.081 0.048;0.084 0.073 0.069 0.045 0.063 0.08 0.077 0.088 0.033 0.083 0.059 0.056 0.081 0.061 0.048;0.084 0.069 0.08 0.033 0.056 0.073 0.045 0.063 0.077 0.083 0.081 0.088 0.061 0.059 0.048;
0.102 0.081 0.084 0.089 0.088 0.085 0.03 0.065 0.032 0.076 0.057 0.048 0.045 0.071 0.047;0.102 0.081 0.085 0.03 0.065 0.084 0.089 0.088 0.032 0.076 0.057 0.048 0.071 0.045 0.047;0.102 0.085 0.084 0.032 0.048 0.081 0.03 0.065 0.089 0.076 0.071 0.088 0.045 0.057 0.047;
0.108 0.074 0.083 0.077 0.093 0.074 0.026 0.063 0.031 0.088 0.05 0.057 0.047 0.09 0.039;0.108 0.074 0.074 0.026 0.063 0.083 0.077 0.093 0.031 0.088 0.05 0.057 0.09 0.047 0.039;0.108 0.074 0.083 0.031 0.057 0.074 0.026 0.063 0.077 0.088 0.09 0.093 0.047 0.05 0.039;
0.091 0.082 0.079 0.071 0.078 0.076 0.033 0.061 0.034 0.09 0.048 0.049 0.062 0.108 0.038;0.091 0.082 0.076 0.033 0.061 0.079 0.071 0.078 0.034 0.09 0.048 0.049 0.108 0.062 0.038;0.091 0.076 0.079 0.034 0.049 0.082 0.033 0.061 0.071 0.09 0.108 0.078 0.062 0.048 0.038;
0.093 0.058 0.064 0.096 0.095 0.069 0.033 0.07 0.033 0.085 0.066 0.052 0.044 0.091 0.051;0.093 0.058 0.069 0.033 0.07 0.064 0.096 0.095 0.033 0.085 0.066 0.052 0.091 0.044 0.051;0.093 0.069 0.064 0.033 0.052 0.058 0.033 0.07 0.096 0.085 0.091 0.095 0.044 0.066 0.051;
0.088 0.079 0.068 0.087 0.084 0.08 0.044 0.053 0.032 0.069 0.05 0.061 0.066 0.097 0.042;0.088 0.079 0.08 0.044 0.053 0.068 0.087 0.084 0.032 0.069 0.05 0.061 0.097 0.066 0.042;0.088 0.08 0.068 0.032 0.061 0.079 0.044 0.053 0.087 0.069 0.097 0.084 0.066 0.05 0.042;
0.082 0.082 0.085 0.09 0.086 0.079 0.036 0.054 0.027 0.088 0.04 0.057 0.06 0.091 0.043;0.082 0.082 0.079 0.036 0.054 0.085 0.09 0.086 0.027 0.088 0.04 0.057 0.091 0.06 0.043;0.082 0.079 0.085 0.027 0.057 0.082 0.036 0.054 0.09 0.088 0.091 0.086 0.06 0.04 0.043;
0.081 0.072 0.085 0.097 0.089 0.079 0.036 0.058 0.03 0.082 0.045 0.063 0.058 0.085 0.04;0.081 0.072 0.079 0.036 0.058 0.085 0.097 0.089 0.03 0.082 0.045 0.063 0.085 0.058 0.04;0.081 0.079 0.085 0.03 0.063 0.072 0.036 0.058 0.097 0.082 0.085 0.089 0.058 0.045 0.04;
0.087 0.063 0.101 0.078 0.098 0.073 0.037 0.056 0.042 0.064 0.071 0.051 0.052 0.083 0.044;0.087 0.063 0.073 0.037 0.056 0.101 0.078 0.098 0.042 0.064 0.071 0.051 0.083 0.052 0.044;0.087 0.073 0.101 0.042 0.051 0.063 0.037 0.056 0.078 0.064 0.083 0.098 0.052 0.071 0.044;
0.087 0.08 0.086 0.098 0.076 0.078 0.03 0.058 0.042 0.067 0.053 0.062 0.055 0.088 0.04;0.087 0.08 0.078 0.03 0.058 0.086 0.098 0.076 0.042 0.067 0.053 0.062 0.088 0.055 0.04;0.087 0.078 0.086 0.042 0.062 0.08 0.03 0.058 0.098 0.067 0.088 0.076 0.055 0.053 0.04;
0.093 0.079 0.089 0.1 0.085 0.076 0.034 0.058 0.024 0.072 0.044 0.052 0.058 0.086 0.05;0.093 0.079 0.076 0.034 0.058 0.089 0.1 0.085 0.024 0.072 0.044 0.052 0.086 0.058 0.05;0.093 0.076 0.089 0.024 0.052 0.079 0.034 0.058 0.1 0.072 0.086 0.085 0.058 0.044 0.05;
0.093 0.07 0.082 0.088 0.068 0.071 0.048 0.042 0.026 0.067 0.068 0.063 0.06 0.109 0.045;0.093 0.07 0.071 0.048 0.042 0.082 0.088 0.068 0.026 0.067 0.068 0.063 0.109 0.06 0.045;0.093 0.071 0.082 0.026 0.063 0.07 0.048 0.042 0.088 0.067 0.109 0.068 0.06 0.068 0.045;
0.088 0.066 0.078 0.085 0.092 0.094 0.024 0.046 0.036 0.078 0.059 0.059 0.061 0.091 0.043;0.088 0.066 0.094 0.024 0.046 0.078 0.085 0.092 0.036 0.078 0.059 0.059 0.091 0.061 0.043;0.088 0.094 0.078 0.036 0.059 0.066 0.024 0.046 0.085 0.078 0.091 0.092 0.061 0.059 0.043;
0.102 0.076 0.069 0.088 0.084 0.08 0.033 0.05 0.033 0.078 0.051 0.064 0.055 0.091 0.046;0.102 0.076 0.08 0.033 0.05 0.069 0.088 0.084 0.033 0.078 0.051 0.064 0.091 0.055 0.046;0.102 0.08 0.069 0.033 0.064 0.076 0.033 0.05 0.088 0.078 0.091 0.084 0.055 0.051 0.046;
0.101 0.067 0.066 0.091 0.084 0.085 0.028 0.053 0.033 0.076 0.051 0.049 0.053 0.111 0.052;0.101 0.067 0.085 0.028 0.053 0.066 0.091 0.084 0.033 0.076 0.051 0.049 0.111 0.053 0.052;0.101 0.085 0.066 0.033 0.049 0.067 0.028 0.053 0.091 0.076 0.111 0.084 0.053 0.051 0.052;
0.082 0.071 0.078 0.101 0.085 0.067 0.036 0.052 0.032 0.093 0.042 0.054 0.056 0.101 0.05;0.082 0.071 0.067 0.036 0.052 0.078 0.101 0.085 0.032 0.093 0.042 0.054 0.101 0.056 0.05;0.082 0.067 0.078 0.032 0.054 0.071 0.036 0.052 0.101 0.093 0.101 0.085 0.056 0.042 0.05;
0.085 0.097 0.083 0.084 0.089 0.067 0.03 0.045 0.029 0.077 0.054 0.053 0.058 0.095 0.054;0.085 0.097 0.067 0.03 0.045 0.083 0.084 0.089 0.029 0.077 0.054 0.053 0.095 0.058 0.054;0.085 0.067 0.083 0.029 0.053 0.097 0.03 0.045 0.084 0.077 0.095 0.089 0.058 0.054 0.054;
0.099 0.069 0.081 0.082 0.1 0.084 0.027 0.052 0.024 0.077 0.053 0.06 0.061 0.091 0.04;0.099 0.069 0.084 0.027 0.052 0.081 0.082 0.1 0.024 0.077 0.053 0.06 0.091 0.061 0.04;0.099 0.084 0.081 0.024 0.06 0.069 0.027 0.052 0.082 0.077 0.091 0.1 0.061 0.053 0.04;
0.086 0.089 0.078 0.083 0.074 0.087 0.03 0.072 0.039 0.081 0.043 0.056 0.053 0.079 0.05;0.086 0.089 0.087 0.03 0.072 0.078 0.083 0.074 0.039 0.081 0.043 0.056 0.079 0.053 0.05;0.086 0.087 0.078 0.039 0.056 0.089 0.03 0.072 0.083 0.081 0.079 0.074 0.053 0.043 0.05;
0.079 0.076 0.084 0.089 0.081 0.081 0.034 0.055 0.032 0.089 0.057 0.056 0.049 0.095 0.043;0.079 0.076 0.081 0.034 0.055 0.084 0.089 0.081 0.032 0.089 0.057 0.056 0.095 0.049 0.043;0.079 0.081 0.084 0.032 0.056 0.076 0.034 0.055 0.089 0.089 0.095 0.081 0.049 0.057 0.043;
0.084 0.062 0.079 0.096 0.088 0.093 0.038 0.068 0.033 0.068 0.054 0.057 0.045 0.089 0.046;0.084 0.062 0.093 0.038 0.068 0.079 0.096 0.088 0.033 0.068 0.054 0.057 0.089 0.045 0.046;0.084 0.093 0.079 0.033 0.057 0.062 0.038 0.068 0.096 0.068 0.089 0.088 0.045 0.054 0.046;
0.101 0.061 0.081 0.092 0.096 0.091 0.035 0.068 0.036 0.076 0.057 0.043 0.049 0.075 0.039;0.101 0.061 0.091 0.035 0.068 0.081 0.092 0.096 0.036 0.076 0.057 0.043 0.075 0.049 0.039;0.101 0.091 0.081 0.036 0.043 0.061 0.035 0.068 0.092 0.076 0.075 0.096 0.049 0.057 0.039;
0.097 0.072 0.082 0.092 0.076 0.079 0.038 0.046 0.046 0.062 0.047 0.053 0.062 0.093 0.055;0.097 0.072 0.079 0.038 0.046 0.082 0.092 0.076 0.046 0.062 0.047 0.053 0.093 0.062 0.055;0.097 0.079 0.082 0.046 0.053 0.072 0.038 0.046 0.092 0.062 0.093 0.076 0.062 0.047 0.055;
0.096 0.078 0.076 0.098 0.1 0.053 0.027 0.061 0.032 0.081 0.057 0.058 0.063 0.083 0.037;0.096 0.078 0.053 0.027 0.061 0.076 0.098 0.1 0.032 0.081 0.057 0.058 0.083 0.063 0.037;0.096 0.053 0.076 0.032 0.058 0.078 0.027 0.061 0.098 0.081 0.083 0.1 0.063 0.057 0.037;
0.09 0.087 0.09 0.094 0.095 0.086 0.026 0.052 0.03 0.079 0.053 0.047 0.047 0.081 0.043;0.09 0.087 0.086 0.026 0.052 0.09 0.094 0.095 0.03 0.079 0.053 0.047 0.081 0.047 0.043;0.09 0.086 0.09 0.03 0.047 0.087 0.026 0.052 0.094 0.079 0.081 0.095 0.047 0.053 0.043;
0.107 0.052 0.086 0.081 0.08 0.075 0.048 0.042 0.033 0.078 0.06 0.065 0.047 0.103 0.043;0.107 0.052 0.075 0.048 0.042 0.086 0.081 0.08 0.033 0.078 0.06 0.065 0.103 0.047 0.043;0.107 0.075 0.086 0.033 0.065 0.052 0.048 0.042 0.081 0.078 0.103 0.08 0.047 0.06 0.043;
0.081 0.078 0.091 0.094 0.09 0.076 0.03 0.053 0.03 0.07 0.065 0.05 0.057 0.099 0.036;0.081 0.078 0.076 0.03 0.053 0.091 0.094 0.09 0.03 0.07 0.065 0.05 0.099 0.057 0.036;0.081 0.076 0.091 0.03 0.05 0.078 0.03 0.053 0.094 0.07 0.099 0.09 0.057 0.065 0.036;
0.093 0.094 0.076 0.095 0.089 0.093 0.034 0.049 0.023 0.081 0.057 0.052 0.049 0.083 0.032;0.093 0.094 0.093 0.034 0.049 0.076 0.095 0.089 0.023 0.081 0.057 0.052 0.083 0.049 0.032;0.093 0.093 0.076 0.023 0.052 0.094 0.034 0.049 0.095 0.081 0.083 0.089 0.049 0.057 0.032;
0.085 0.069 0.076 0.096 0.103 0.075 0.034 0.066 0.042 0.074 0.045 0.056 0.054 0.085 0.04;0.085 0.069 0.075 0.034 0.066 0.076 0.096 0.103 0.042 0.074 0.045 0.056 0.085 0.054 0.04;0.085 0.075 0.076 0.042 0.056 0.069 0.034 0.066 0.096 0.074 0.085 0.103 0.054 0.045 0.04;
0.103 0.073 0.077 0.082 0.085 0.078 0.025 0.052 0.035 0.078 0.064 0.06 0.041 0.091 0.056;0.103 0.073 0.078 0.025 0.052 0.077 0.082 0.085 0.035 0.078 0.064 0.06 0.091 0.041 0.056;0.103 0.078 0.077 0.035 0.06 0.073 0.025 0.052 0.082 0.078 0.091 0.085 0.041 0.064 0.056;
0.084 0.066 0.083 0.084 0.088 0.077 0.037 0.066 0.025 0.078 0.073 0.058 0.051 0.087 0.043;0.084 0.066 0.077 0.037 0.066 0.083 0.084 0.088 0.025 0.078 0.073 0.058 0.087 0.051 0.043;0.084 0.077 0.083 0.025 0.058 0.066 0.037 0.066 0.084 0.078 0.087 0.088 0.051 0.073 0.043;
0.105 0.074 0.087 0.082 0.081 0.083 0.039 0.04 0.037 0.094 0.063 0.06 0.045 0.073 0.037;0.105 0.074 0.083 0.039 0.04 0.087 0.082 0.081 0.037 0.094 0.063 0.06 0.073 0.045 0.037;0.105 0.083 0.087 0.037 0.06 0.074 0.039 0.04 0.082 0.094 0.073 0.081 0.045 0.063 0.037;
0.081 0.071 0.085 0.096 0.089 0.094 0.041 0.052 0.031 0.082 0.058 0.052 0.052 0.072 0.044;0.081 0.071 0.094 0.041 0.052 0.085 0.096 0.089 0.031 0.082 0.058 0.052 0.072 0.052 0.044;0.081 0.094 0.085 0.031 0.052 0.071 0.041 0.052 0.096 0.082 0.072 0.089 0.052 0.058 0.044;
0.09 0.086 0.078 0.078 0.085 0.075 0.035 0.052 0.045 0.079 0.061 0.063 0.038 0.087 0.048;0.09 0.086 0.075 0.035 0.052 0.078 0.078 0.085 0.045 0.079 0.061 0.063 0.087 0.038 0.048;0.09 0.075 0.078 0.045 0.063 0.086 0.035 0.052 0.078 0.079 0.087 0.085 0.038 0.061 0.048;
0.091 0.077 0.081 0.102 0.093 0.072 0.03 0.048 0.036 0.082 0.051 0.051 0.056 0.095 0.035;0.091 0.077 0.072 0.03 0.048 0.081 0.102 0.093 0.036 0.082 0.051 0.051 0.095 0.056 0.035;0.091 0.072 0.081 0.036 0.051 0.077 0.03 0.048 0.102 0.082 0.095 0.093 0.056 0.051 0.035;
0.074 0.075 0.076 0.097 0.086 0.078 0.037 0.049 0.031 0.091 0.052 0.051 0.062 0.08 0.061;0.074 0.075 0.078 0.037 0.049 0.076 0.097 0.086 0.031 0.091 0.052 0.051 0.08 0.062 0.061;0.074 0.078 0.076 0.031 0.051 0.075 0.037 0.049 0.097 0.091 0.08 0.086 0.062 0.052 0.061;
0.076 0.085 0.076 0.094 0.095 0.067 0.034 0.058 0.033 0.085 0.064 0.049 0.053 0.092 0.039;0.076 0.085 0.067 0.034 0.058 0.076 0.094 0.095 0.033 0.085 0.064 0.049 0.092 0.053 0.039;0.076 0.067 0.076 0.033 0.049 0.085 0.034 0.058 0.094 0.085 0.092 0.095 0.053 0.064 0.039;
0.109 0.078 0.09 0.094 0.092 0.093 0.033 0.044 0.03 0.066 0.053 0.049 0.055 0.079 0.035;0.109 0.078 0.093 0.033 0.044 0.09 0.094 0.092 0.03 0.066 0.053 0.049 0.079 0.055 0.035;0.109 0.093 0.09 0.03 0.049 0.078 0.033 0.044 0.094 0.066 0.079 0.092 0.055 0.053 0.035;
0.081 0.074 0.079 0.083 0.106 0.063 0.039 0.056 0.027 0.084 0.056 0.056 0.05 0.108 0.038;0.081 0.074 0.063 0.039 0.056 0.079 0.083 0.106 0.027 0.084 0.056 0.056 0.108 0.05 0.038;0.081 0.063 0.079 0.027 0.056 0.074 0.039 0.056 0.083 0.084 0.108 0.106 0.05 0.056 0.038;
0.089 0.073 0.072 0.095 0.104 0.079 0.03 0.046 0.036 0.089 0.056 0.056 0.041 0.092 0.042;0.089 0.073 0.079 0.03 0.046 0.072 0.095 0.104 0.036 0.089 0.056 0.056 0.092 0.041 0.042;0.089 0.079 0.072 0.036 0.056 0.073 0.03 0.046 0.095 0.089 0.092 0.104 0.041 0.056 0.042;
0.089 0.075 0.08 0.092 0.075 0.082 0.033 0.055 0.039 0.078 0.06 0.044 0.05 0.095 0.053;0.089 0.075 0.082 0.033 0.055 0.08 0.092 0.075 0.039 0.078 0.06 0.044 0.095 0.05 0.053;0.089 0.082 0.08 0.039 0.044 0.075 0.033 0.055 0.092 0.078 0.095 0.075 0.05 0.06 0.053;
