pntP=[0.21 0.142 0.044 0.161 0.051 0.134 0.023 0.06 0.013 0.035 0.018 0.016 0.016 0.063 0.014;0.21 0.142 0.134 0.023 0.06 0.044 0.161 0.051 0.013 0.035 0.018 0.016 0.063 0.016 0.014;0.21 0.134 0.044 0.013 0.016 0.142 0.023 0.06 0.161 0.035 0.063 0.051 0.016 0.018 0.014;
0.223 0.122 0.041 0.169 0.058 0.123 0.034 0.068 0.012 0.032 0.013 0.02 0.026 0.047 0.012;0.223 0.122 0.123 0.034 0.068 0.041 0.169 0.058 0.012 0.032 0.013 0.02 0.047 0.026 0.012;0.223 0.123 0.041 0.012 0.02 0.122 0.034 0.068 0.169 0.032 0.047 0.058 0.026 0.013 0.012;
0.235 0.115 0.039 0.14 0.072 0.139 0.036 0.055 0.005 0.048 0.015 0.015 0.021 0.055 0.01;0.235 0.115 0.139 0.036 0.055 0.039 0.14 0.072 0.005 0.048 0.015 0.015 0.055 0.021 0.01;0.235 0.139 0.039 0.005 0.015 0.115 0.036 0.055 0.14 0.048 0.055 0.072 0.021 0.015 0.01;
0.218 0.138 0.036 0.138 0.064 0.136 0.03 0.053 0.006 0.039 0.023 0.016 0.023 0.067 0.013;0.218 0.138 0.136 0.03 0.053 0.036 0.138 0.064 0.006 0.039 0.023 0.016 0.067 0.023 0.013;0.218 0.136 0.036 0.006 0.016 0.138 0.03 0.053 0.138 0.039 0.067 0.064 0.023 0.023 0.013;
0.223 0.144 0.039 0.157 0.06 0.144 0.023 0.048 0.012 0.034 0.012 0.012 0.015 0.058 0.019;0.223 0.144 0.144 0.023 0.048 0.039 0.157 0.06 0.012 0.034 0.012 0.012 0.058 0.015 0.019;0.223 0.144 0.039 0.012 0.012 0.144 0.023 0.048 0.157 0.034 0.058 0.06 0.015 0.012 0.019;
0.231 0.142 0.031 0.14 0.081 0.135 0.037 0.055 0.011 0.022 0.018 0.013 0.014 0.058 0.012;0.231 0.142 0.135 0.037 0.055 0.031 0.14 0.081 0.011 0.022 0.018 0.013 0.058 0.014 0.012;0.231 0.135 0.031 0.011 0.013 0.142 0.037 0.055 0.14 0.022 0.058 0.081 0.014 0.018 0.012;
0.23 0.139 0.041 0.145 0.062 0.124 0.03 0.043 0.013 0.036 0.023 0.015 0.015 0.071 0.013;0.23 0.139 0.124 0.03 0.043 0.041 0.145 0.062 0.013 0.036 0.023 0.015 0.071 0.015 0.013;0.23 0.124 0.041 0.013 0.015 0.139 0.03 0.043 0.145 0.036 0.071 0.062 0.015 0.023 0.013;
0.238 0.12 0.046 0.143 0.07 0.13 0.024 0.059 0.012 0.037 0.013 0.022 0.016 0.052 0.018;0.238 0.12 0.13 0.024 0.059 0.046 0.143 0.07 0.012 0.037 0.013 0.022 0.052 0.016 0.018;0.238 0.13 0.046 0.012 0.022 0.12 0.024 0.059 0.143 0.037 0.052 0.07 0.016 0.013 0.018;
0.187 0.143 0.039 0.159 0.08 0.133 0.023 0.056 0.009 0.039 0.023 0.019 0.009 0.065 0.016;0.187 0.143 0.133 0.023 0.056 0.039 0.159 0.08 0.009 0.039 0.023 0.019 0.065 0.009 0.016;0.187 0.133 0.039 0.009 0.019 0.143 0.023 0.056 0.159 0.039 0.065 0.08 0.009 0.023 0.016;
0.233 0.129 0.031 0.155 0.064 0.137 0.024 0.059 0.009 0.043 0.013 0.016 0.012 0.061 0.014;0.233 0.129 0.137 0.024 0.059 0.031 0.155 0.064 0.009 0.043 0.013 0.016 0.061 0.012 0.014;0.233 0.137 0.031 0.009 0.016 0.129 0.024 0.059 0.155 0.043 0.061 0.064 0.012 0.013 0.014;
