pntP=[0.044 0.066 0.071 0.064 0.094 0.059 0.035 0.056 0.05 0.07 0.067 0.069 0.101 0.091 0.063;0.044 0.066 0.059 0.035 0.056 0.071 0.064 0.094 0.05 0.07 0.067 0.069 0.091 0.101 0.063;0.044 0.059 0.071 0.05 0.069 0.066 0.035 0.056 0.064 0.07 0.091 0.094 0.101 0.067 0.063;
0.047 0.033 0.083 0.066 0.099 0.04 0.049 0.067 0.031 0.068 0.094 0.074 0.09 0.096 0.063;0.047 0.033 0.04 0.049 0.067 0.083 0.066 0.099 0.031 0.068 0.094 0.074 0.096 0.09 0.063;0.047 0.04 0.083 0.031 0.074 0.033 0.049 0.067 0.066 0.068 0.096 0.099 0.09 0.094 0.063;
0.065 0.056 0.091 0.063 0.098 0.045 0.041 0.08 0.05 0.093 0.047 0.065 0.087 0.076 0.043;0.065 0.056 0.045 0.041 0.08 0.091 0.063 0.098 0.05 0.093 0.047 0.065 0.076 0.087 0.043;0.065 0.045 0.091 0.05 0.065 0.056 0.041 0.08 0.063 0.093 0.076 0.098 0.087 0.047 0.043;
0.064 0.065 0.077 0.064 0.081 0.065 0.048 0.07 0.029 0.072 0.06 0.067 0.079 0.095 0.064;0.064 0.065 0.065 0.048 0.07 0.077 0.064 0.081 0.029 0.072 0.06 0.067 0.095 0.079 0.064;0.064 0.065 0.077 0.029 0.067 0.065 0.048 0.07 0.064 0.072 0.095 0.081 0.079 0.06 0.064;
0.059 0.064 0.076 0.064 0.096 0.054 0.044 0.062 0.044 0.067 0.059 0.069 0.088 0.086 0.068;0.059 0.064 0.054 0.044 0.062 0.076 0.064 0.096 0.044 0.067 0.059 0.069 0.086 0.088 0.068;0.059 0.054 0.076 0.044 0.069 0.064 0.044 0.062 0.064 0.067 0.086 0.096 0.088 0.059 0.068;
0.059 0.057 0.068 0.06 0.098 0.062 0.045 0.067 0.031 0.075 0.071 0.078 0.092 0.087 0.05;0.059 0.057 0.062 0.045 0.067 0.068 0.06 0.098 0.031 0.075 0.071 0.078 0.087 0.092 0.05;0.059 0.062 0.068 0.031 0.078 0.057 0.045 0.067 0.06 0.075 0.087 0.098 0.092 0.071 0.05;
0.049 0.047 0.097 0.073 0.084 0.059 0.043 0.08 0.041 0.073 0.06 0.067 0.075 0.083 0.069;0.049 0.047 0.059 0.043 0.08 0.097 0.073 0.084 0.041 0.073 0.06 0.067 0.083 0.075 0.069;0.049 0.059 0.097 0.041 0.067 0.047 0.043 0.08 0.073 0.073 0.083 0.084 0.075 0.06 0.069;
0.042 0.045 0.085 0.051 0.078 0.049 0.053 0.06 0.052 0.075 0.09 0.066 0.092 0.087 0.075;0.042 0.045 0.049 0.053 0.06 0.085 0.051 0.078 0.052 0.075 0.09 0.066 0.087 0.092 0.075;0.042 0.049 0.085 0.052 0.066 0.045 0.053 0.06 0.051 0.075 0.087 0.078 0.092 0.09 0.075;
0.058 0.05 0.082 0.06 0.099 0.048 0.049 0.064 0.042 0.081 0.051 0.079 0.069 0.092 0.076;0.058 0.05 0.048 0.049 0.064 0.082 0.06 0.099 0.042 0.081 0.051 0.079 0.092 0.069 0.076;0.058 0.048 0.082 0.042 0.079 0.05 0.049 0.064 0.06 0.081 0.092 0.099 0.069 0.051 0.076;
0.053 0.057 0.063 0.07 0.093 0.054 0.043 0.064 0.031 0.087 0.079 0.079 0.083 0.081 0.063;0.053 0.057 0.054 0.043 0.064 0.063 0.07 0.093 0.031 0.087 0.079 0.079 0.081 0.083 0.063;0.053 0.054 0.063 0.031 0.079 0.057 0.043 0.064 0.07 0.087 0.081 0.093 0.083 0.079 0.063;
