pntP=[0.063 0.056 0.083 0.062 0.09 0.065 0.051 0.066 0.042 0.08 0.052 0.061 0.081 0.08 0.068;0.063 0.056 0.065 0.051 0.066 0.083 0.062 0.09 0.042 0.08 0.052 0.061 0.08 0.081 0.068;0.063 0.065 0.083 0.042 0.061 0.056 0.051 0.066 0.062 0.08 0.08 0.09 0.081 0.052 0.068;
0.052 0.052 0.092 0.058 0.08 0.06 0.045 0.059 0.051 0.081 0.068 0.073 0.072 0.092 0.065;0.052 0.052 0.06 0.045 0.059 0.092 0.058 0.08 0.051 0.081 0.068 0.073 0.092 0.072 0.065;0.052 0.06 0.092 0.051 0.073 0.052 0.045 0.059 0.058 0.081 0.092 0.08 0.072 0.068 0.065;
0.055 0.063 0.088 0.087 0.082 0.056 0.036 0.052 0.044 0.091 0.072 0.065 0.075 0.069 0.065;0.055 0.063 0.056 0.036 0.052 0.088 0.087 0.082 0.044 0.091 0.072 0.065 0.069 0.075 0.065;0.055 0.056 0.088 0.044 0.065 0.063 0.036 0.052 0.087 0.091 0.069 0.082 0.075 0.072 0.065;
0.077 0.058 0.088 0.074 0.101 0.059 0.036 0.072 0.04 0.084 0.061 0.051 0.078 0.083 0.038;0.077 0.058 0.059 0.036 0.072 0.088 0.074 0.101 0.04 0.084 0.061 0.051 0.083 0.078 0.038;0.077 0.059 0.088 0.04 0.051 0.058 0.036 0.072 0.074 0.084 0.083 0.101 0.078 0.061 0.038;
0.063 0.06 0.079 0.074 0.068 0.054 0.04 0.058 0.036 0.079 0.07 0.073 0.091 0.085 0.07;0.063 0.06 0.054 0.04 0.058 0.079 0.074 0.068 0.036 0.079 0.07 0.073 0.085 0.091 0.07;0.063 0.054 0.079 0.036 0.073 0.06 0.04 0.058 0.074 0.079 0.085 0.068 0.091 0.07 0.07;
0.058 0.067 0.072 0.078 0.099 0.067 0.033 0.066 0.044 0.092 0.045 0.064 0.075 0.075 0.065;0.058 0.067 0.067 0.033 0.066 0.072 0.078 0.099 0.044 0.092 0.045 0.064 0.075 0.075 0.065;0.058 0.067 0.072 0.044 0.064 0.067 0.033 0.066 0.078 0.092 0.075 0.099 0.075 0.045 0.065;
0.063 0.067 0.09 0.074 0.083 0.06 0.046 0.061 0.027 0.082 0.049 0.067 0.092 0.089 0.05;0.063 0.067 0.06 0.046 0.061 0.09 0.074 0.083 0.027 0.082 0.049 0.067 0.089 0.092 0.05;0.063 0.06 0.09 0.027 0.067 0.067 0.046 0.061 0.074 0.082 0.089 0.083 0.092 0.049 0.05;
0.052 0.06 0.065 0.074 0.102 0.072 0.032 0.056 0.027 0.093 0.057 0.072 0.081 0.098 0.059;0.052 0.06 0.072 0.032 0.056 0.065 0.074 0.102 0.027 0.093 0.057 0.072 0.098 0.081 0.059;0.052 0.072 0.065 0.027 0.072 0.06 0.032 0.056 0.074 0.093 0.098 0.102 0.081 0.057 0.059;
0.052 0.069 0.067 0.073 0.108 0.067 0.04 0.041 0.048 0.083 0.064 0.06 0.078 0.097 0.053;0.052 0.069 0.067 0.04 0.041 0.067 0.073 0.108 0.048 0.083 0.064 0.06 0.097 0.078 0.053;0.052 0.067 0.067 0.048 0.06 0.069 0.04 0.041 0.073 0.083 0.097 0.108 0.078 0.064 0.053;
0.057 0.05 0.075 0.092 0.088 0.079 0.042 0.052 0.046 0.077 0.065 0.056 0.072 0.093 0.056;0.057 0.05 0.079 0.042 0.052 0.075 0.092 0.088 0.046 0.077 0.065 0.056 0.093 0.072 0.056;0.057 0.079 0.075 0.046 0.056 0.05 0.042 0.052 0.092 0.077 0.093 0.088 0.072 0.065 0.056;
0.06 0.055 0.082 0.065 0.088 0.058 0.04 0.05 0.036 0.102 0.07 0.063 0.075 0.103 0.053;0.06 0.055 0.058 0.04 0.05 0.082 0.065 0.088 0.036 0.102 0.07 0.063 0.103 0.075 0.053;0.06 0.058 0.082 0.036 0.063 0.055 0.04 0.05 0.065 0.102 0.103 0.088 0.075 0.07 0.053;
0.062 0.062 0.081 0.069 0.093 0.062 0.044 0.059 0.037 0.077 0.065 0.064 0.082 0.094 0.049;0.062 0.062 0.062 0.044 0.059 0.081 0.069 0.093 0.037 0.077 0.065 0.064 0.094 0.082 0.049;0.062 0.062 0.081 0.037 0.064 0.062 0.044 0.059 0.069 0.077 0.094 0.093 0.082 0.065 0.049;
0.066 0.064 0.088 0.076 0.076 0.064 0.042 0.065 0.035 0.076 0.065 0.072 0.083 0.087 0.041;0.066 0.064 0.064 0.042 0.065 0.088 0.076 0.076 0.035 0.076 0.065 0.072 0.087 0.083 0.041;0.066 0.064 0.088 0.035 0.072 0.064 0.042 0.065 0.076 0.076 0.087 0.076 0.083 0.065 0.041;
0.054 0.065 0.077 0.065 0.094 0.07 0.043 0.069 0.036 0.081 0.051 0.067 0.095 0.077 0.056;0.054 0.065 0.07 0.043 0.069 0.077 0.065 0.094 0.036 0.081 0.051 0.067 0.077 0.095 0.056;0.054 0.07 0.077 0.036 0.067 0.065 0.043 0.069 0.065 0.081 0.077 0.094 0.095 0.051 0.056;
0.055 0.069 0.084 0.071 0.079 0.07 0.043 0.062 0.035 0.077 0.067 0.074 0.081 0.078 0.055;0.055 0.069 0.07 0.043 0.062 0.084 0.071 0.079 0.035 0.077 0.067 0.074 0.078 0.081 0.055;0.055 0.07 0.084 0.035 0.074 0.069 0.043 0.062 0.071 0.077 0.078 0.079 0.081 0.067 0.055;
0.052 0.061 0.092 0.06 0.082 0.062 0.04 0.06 0.052 0.081 0.061 0.057 0.087 0.097 0.056;0.052 0.061 0.062 0.04 0.06 0.092 0.06 0.082 0.052 0.081 0.061 0.057 0.097 0.087 0.056;0.052 0.062 0.092 0.052 0.057 0.061 0.04 0.06 0.06 0.081 0.097 0.082 0.087 0.061 0.056;
0.071 0.052 0.096 0.063 0.084 0.074 0.041 0.066 0.027 0.071 0.063 0.061 0.072 0.099 0.06;0.071 0.052 0.074 0.041 0.066 0.096 0.063 0.084 0.027 0.071 0.063 0.061 0.099 0.072 0.06;0.071 0.074 0.096 0.027 0.061 0.052 0.041 0.066 0.063 0.071 0.099 0.084 0.072 0.063 0.06;
0.049 0.056 0.089 0.08 0.098 0.063 0.028 0.06 0.045 0.068 0.064 0.082 0.064 0.096 0.058;0.049 0.056 0.063 0.028 0.06 0.089 0.08 0.098 0.045 0.068 0.064 0.082 0.096 0.064 0.058;0.049 0.063 0.089 0.045 0.082 0.056 0.028 0.06 0.08 0.068 0.096 0.098 0.064 0.064 0.058;
0.059 0.062 0.076 0.064 0.098 0.064 0.037 0.061 0.044 0.058 0.06 0.078 0.064 0.116 0.059;0.059 0.062 0.064 0.037 0.061 0.076 0.064 0.098 0.044 0.058 0.06 0.078 0.116 0.064 0.059;0.059 0.064 0.076 0.044 0.078 0.062 0.037 0.061 0.064 0.058 0.116 0.098 0.064 0.06 0.059;
0.069 0.073 0.07 0.065 0.098 0.057 0.044 0.073 0.037 0.065 0.067 0.052 0.082 0.097 0.051;0.069 0.073 0.057 0.044 0.073 0.07 0.065 0.098 0.037 0.065 0.067 0.052 0.097 0.082 0.051;0.069 0.057 0.07 0.037 0.052 0.073 0.044 0.073 0.065 0.065 0.097 0.098 0.082 0.067 0.051;
