pntP=[0.076 0.073 0.085 0.08 0.083 0.082 0.034 0.052 0.039 0.081 0.058 0.044 0.07 0.09 0.053;0.076 0.073 0.082 0.034 0.052 0.085 0.08 0.083 0.039 0.081 0.058 0.044 0.09 0.07 0.053;0.076 0.082 0.085 0.039 0.044 0.073 0.034 0.052 0.08 0.081 0.09 0.083 0.07 0.058 0.053;
0.084 0.076 0.088 0.078 0.085 0.062 0.036 0.049 0.034 0.088 0.074 0.058 0.051 0.091 0.046;0.084 0.076 0.062 0.036 0.049 0.088 0.078 0.085 0.034 0.088 0.074 0.058 0.091 0.051 0.046;0.084 0.062 0.088 0.034 0.058 0.076 0.036 0.049 0.078 0.088 0.091 0.085 0.051 0.074 0.046;
0.068 0.089 0.084 0.089 0.096 0.062 0.038 0.052 0.033 0.078 0.067 0.055 0.064 0.079 0.046;0.068 0.089 0.062 0.038 0.052 0.084 0.089 0.096 0.033 0.078 0.067 0.055 0.079 0.064 0.046;0.068 0.062 0.084 0.033 0.055 0.089 0.038 0.052 0.089 0.078 0.079 0.096 0.064 0.067 0.046;
0.11 0.061 0.078 0.058 0.099 0.064 0.029 0.046 0.036 0.066 0.073 0.075 0.058 0.099 0.048;0.11 0.061 0.064 0.029 0.046 0.078 0.058 0.099 0.036 0.066 0.073 0.075 0.099 0.058 0.048;0.11 0.064 0.078 0.036 0.075 0.061 0.029 0.046 0.058 0.066 0.099 0.099 0.058 0.073 0.048;
0.084 0.062 0.088 0.083 0.092 0.08 0.028 0.054 0.027 0.084 0.063 0.07 0.059 0.085 0.041;0.084 0.062 0.08 0.028 0.054 0.088 0.083 0.092 0.027 0.084 0.063 0.07 0.085 0.059 0.041;0.084 0.08 0.088 0.027 0.07 0.062 0.028 0.054 0.083 0.084 0.085 0.092 0.059 0.063 0.041;
0.095 0.067 0.074 0.087 0.081 0.059 0.032 0.064 0.033 0.085 0.061 0.051 0.065 0.101 0.045;0.095 0.067 0.059 0.032 0.064 0.074 0.087 0.081 0.033 0.085 0.061 0.051 0.101 0.065 0.045;0.095 0.059 0.074 0.033 0.051 0.067 0.032 0.064 0.087 0.085 0.101 0.081 0.065 0.061 0.045;
0.096 0.073 0.083 0.083 0.079 0.066 0.031 0.069 0.031 0.078 0.052 0.055 0.081 0.084 0.039;0.096 0.073 0.066 0.031 0.069 0.083 0.083 0.079 0.031 0.078 0.052 0.055 0.084 0.081 0.039;0.096 0.066 0.083 0.031 0.055 0.073 0.031 0.069 0.083 0.078 0.084 0.079 0.081 0.052 0.039;
0.084 0.069 0.073 0.083 0.09 0.072 0.039 0.056 0.031 0.073 0.049 0.062 0.062 0.109 0.048;0.084 0.069 0.072 0.039 0.056 0.073 0.083 0.09 0.031 0.073 0.049 0.062 0.109 0.062 0.048;0.084 0.072 0.073 0.031 0.062 0.069 0.039 0.056 0.083 0.073 0.109 0.09 0.062 0.049 0.048;
0.09 0.064 0.065 0.087 0.09 0.064 0.034 0.058 0.038 0.087 0.058 0.066 0.054 0.091 0.054;0.09 0.064 0.064 0.034 0.058 0.065 0.087 0.09 0.038 0.087 0.058 0.066 0.091 0.054 0.054;0.09 0.064 0.065 0.038 0.066 0.064 0.034 0.058 0.087 0.087 0.091 0.09 0.054 0.058 0.054;
0.057 0.071 0.089 0.091 0.08 0.059 0.031 0.054 0.032 0.076 0.066 0.067 0.081 0.094 0.052;0.057 0.071 0.059 0.031 0.054 0.089 0.091 0.08 0.032 0.076 0.066 0.067 0.094 0.081 0.052;0.057 0.059 0.089 0.032 0.067 0.071 0.031 0.054 0.091 0.076 0.094 0.08 0.081 0.066 0.052;
0.084 0.077 0.084 0.085 0.078 0.074 0.038 0.054 0.036 0.079 0.061 0.057 0.056 0.077 0.06;0.084 0.077 0.074 0.038 0.054 0.084 0.085 0.078 0.036 0.079 0.061 0.057 0.077 0.056 0.06;0.084 0.074 0.084 0.036 0.057 0.077 0.038 0.054 0.085 0.079 0.077 0.078 0.056 0.061 0.06;
0.09 0.076 0.084 0.08 0.093 0.079 0.037 0.068 0.027 0.084 0.057 0.034 0.061 0.085 0.045;0.09 0.076 0.079 0.037 0.068 0.084 0.08 0.093 0.027 0.084 0.057 0.034 0.085 0.061 0.045;0.09 0.079 0.084 0.027 0.034 0.076 0.037 0.068 0.08 0.084 0.085 0.093 0.061 0.057 0.045;
0.086 0.071 0.103 0.085 0.087 0.061 0.035 0.037 0.04 0.08 0.071 0.056 0.053 0.086 0.049;0.086 0.071 0.061 0.035 0.037 0.103 0.085 0.087 0.04 0.08 0.071 0.056 0.086 0.053 0.049;0.086 0.061 0.103 0.04 0.056 0.071 0.035 0.037 0.085 0.08 0.086 0.087 0.053 0.071 0.049;
0.087 0.075 0.084 0.083 0.086 0.07 0.041 0.062 0.032 0.083 0.056 0.046 0.066 0.092 0.037;0.087 0.075 0.07 0.041 0.062 0.084 0.083 0.086 0.032 0.083 0.056 0.046 0.092 0.066 0.037;0.087 0.07 0.084 0.032 0.046 0.075 0.041 0.062 0.083 0.083 0.092 0.086 0.066 0.056 0.037;
0.072 0.077 0.082 0.074 0.097 0.069 0.035 0.043 0.033 0.081 0.063 0.073 0.065 0.088 0.048;0.072 0.077 0.069 0.035 0.043 0.082 0.074 0.097 0.033 0.081 0.063 0.073 0.088 0.065 0.048;0.072 0.069 0.082 0.033 0.073 0.077 0.035 0.043 0.074 0.081 0.088 0.097 0.065 0.063 0.048;
0.077 0.076 0.077 0.075 0.096 0.059 0.035 0.066 0.038 0.095 0.056 0.066 0.052 0.084 0.048;0.077 0.076 0.059 0.035 0.066 0.077 0.075 0.096 0.038 0.095 0.056 0.066 0.084 0.052 0.048;0.077 0.059 0.077 0.038 0.066 0.076 0.035 0.066 0.075 0.095 0.084 0.096 0.052 0.056 0.048;
0.087 0.053 0.075 0.094 0.099 0.062 0.029 0.08 0.041 0.07 0.063 0.059 0.059 0.089 0.04;0.087 0.053 0.062 0.029 0.08 0.075 0.094 0.099 0.041 0.07 0.063 0.059 0.089 0.059 0.04;0.087 0.062 0.075 0.041 0.059 0.053 0.029 0.08 0.094 0.07 0.089 0.099 0.059 0.063 0.04;
0.059 0.071 0.075 0.096 0.083 0.076 0.035 0.063 0.037 0.094 0.051 0.058 0.064 0.091 0.047;0.059 0.071 0.076 0.035 0.063 0.075 0.096 0.083 0.037 0.094 0.051 0.058 0.091 0.064 0.047;0.059 0.076 0.075 0.037 0.058 0.071 0.035 0.063 0.096 0.094 0.091 0.083 0.064 0.051 0.047;
0.076 0.073 0.067 0.083 0.09 0.061 0.038 0.046 0.028 0.079 0.075 0.07 0.067 0.097 0.05;0.076 0.073 0.061 0.038 0.046 0.067 0.083 0.09 0.028 0.079 0.075 0.07 0.097 0.067 0.05;0.076 0.061 0.067 0.028 0.07 0.073 0.038 0.046 0.083 0.079 0.097 0.09 0.067 0.075 0.05;
0.084 0.076 0.083 0.085 0.094 0.069 0.031 0.045 0.026 0.081 0.057 0.063 0.068 0.09 0.048;0.084 0.076 0.069 0.031 0.045 0.083 0.085 0.094 0.026 0.081 0.057 0.063 0.09 0.068 0.048;0.084 0.069 0.083 0.026 0.063 0.076 0.031 0.045 0.085 0.081 0.09 0.094 0.068 0.057 0.048;
0.097 0.087 0.079 0.09 0.084 0.073 0.04 0.06 0.031 0.073 0.053 0.055 0.052 0.081 0.045;0.097 0.087 0.073 0.04 0.06 0.079 0.09 0.084 0.031 0.073 0.053 0.055 0.081 0.052 0.045;0.097 0.073 0.079 0.031 0.055 0.087 0.04 0.06 0.09 0.073 0.081 0.084 0.052 0.053 0.045;
0.086 0.073 0.078 0.081 0.087 0.071 0.029 0.043 0.041 0.089 0.055 0.058 0.054 0.106 0.049;0.086 0.073 0.071 0.029 0.043 0.078 0.081 0.087 0.041 0.089 0.055 0.058 0.106 0.054 0.049;0.086 0.071 0.078 0.041 0.058 0.073 0.029 0.043 0.081 0.089 0.106 0.087 0.054 0.055 0.049;
0.087 0.059 0.097 0.084 0.078 0.057 0.044 0.056 0.042 0.078 0.058 0.064 0.073 0.082 0.041;0.087 0.059 0.057 0.044 0.056 0.097 0.084 0.078 0.042 0.078 0.058 0.064 0.082 0.073 0.041;0.087 0.057 0.097 0.042 0.064 0.059 0.044 0.056 0.084 0.078 0.082 0.078 0.073 0.058 0.041;
0.079 0.075 0.086 0.097 0.078 0.07 0.028 0.055 0.042 0.071 0.069 0.065 0.07 0.068 0.047;0.079 0.075 0.07 0.028 0.055 0.086 0.097 0.078 0.042 0.071 0.069 0.065 0.068 0.07 0.047;0.079 0.07 0.086 0.042 0.065 0.075 0.028 0.055 0.097 0.071 0.068 0.078 0.07 0.069 0.047;
0.085 0.071 0.073 0.079 0.094 0.066 0.037 0.052 0.047 0.088 0.051 0.065 0.051 0.096 0.045;0.085 0.071 0.066 0.037 0.052 0.073 0.079 0.094 0.047 0.088 0.051 0.065 0.096 0.051 0.045;0.085 0.066 0.073 0.047 0.065 0.071 0.037 0.052 0.079 0.088 0.096 0.094 0.051 0.051 0.045;
0.073 0.085 0.09 0.067 0.094 0.084 0.038 0.053 0.034 0.068 0.058 0.064 0.058 0.09 0.044;0.073 0.085 0.084 0.038 0.053 0.09 0.067 0.094 0.034 0.068 0.058 0.064 0.09 0.058 0.044;0.073 0.084 0.09 0.034 0.064 0.085 0.038 0.053 0.067 0.068 0.09 0.094 0.058 0.058 0.044;
0.093 0.061 0.077 0.077 0.096 0.07 0.037 0.06 0.036 0.078 0.04 0.064 0.061 0.097 0.053;0.093 0.061 0.07 0.037 0.06 0.077 0.077 0.096 0.036 0.078 0.04 0.064 0.097 0.061 0.053;0.093 0.07 0.077 0.036 0.064 0.061 0.037 0.06 0.077 0.078 0.097 0.096 0.061 0.04 0.053;
0.082 0.065 0.063 0.078 0.087 0.082 0.042 0.065 0.047 0.069 0.059 0.059 0.058 0.092 0.052;0.082 0.065 0.082 0.042 0.065 0.063 0.078 0.087 0.047 0.069 0.059 0.059 0.092 0.058 0.052;0.082 0.082 0.063 0.047 0.059 0.065 0.042 0.065 0.078 0.069 0.092 0.087 0.058 0.059 0.052;
0.079 0.078 0.067 0.077 0.115 0.068 0.03 0.052 0.032 0.067 0.066 0.068 0.078 0.08 0.043;0.079 0.078 0.068 0.03 0.052 0.067 0.077 0.115 0.032 0.067 0.066 0.068 0.08 0.078 0.043;0.079 0.068 0.067 0.032 0.068 0.078 0.03 0.052 0.077 0.067 0.08 0.115 0.078 0.066 0.043;
0.082 0.052 0.085 0.072 0.102 0.063 0.031 0.064 0.03 0.07 0.055 0.073 0.057 0.106 0.058;0.082 0.052 0.063 0.031 0.064 0.085 0.072 0.102 0.03 0.07 0.055 0.073 0.106 0.057 0.058;0.082 0.063 0.085 0.03 0.073 0.052 0.031 0.064 0.072 0.07 0.106 0.102 0.057 0.055 0.058;
0.092 0.076 0.069 0.096 0.084 0.079 0.029 0.051 0.032 0.085 0.061 0.048 0.064 0.087 0.047;0.092 0.076 0.079 0.029 0.051 0.069 0.096 0.084 0.032 0.085 0.061 0.048 0.087 0.064 0.047;0.092 0.079 0.069 0.032 0.048 0.076 0.029 0.051 0.096 0.085 0.087 0.084 0.064 0.061 0.047;
0.09 0.061 0.076 0.077 0.101 0.072 0.029 0.058 0.031 0.092 0.052 0.056 0.063 0.095 0.047;0.09 0.061 0.072 0.029 0.058 0.076 0.077 0.101 0.031 0.092 0.052 0.056 0.095 0.063 0.047;0.09 0.072 0.076 0.031 0.056 0.061 0.029 0.058 0.077 0.092 0.095 0.101 0.063 0.052 0.047;
0.081 0.078 0.07 0.084 0.085 0.059 0.035 0.055 0.035 0.083 0.054 0.066 0.074 0.093 0.048;0.081 0.078 0.059 0.035 0.055 0.07 0.084 0.085 0.035 0.083 0.054 0.066 0.093 0.074 0.048;0.081 0.059 0.07 0.035 0.066 0.078 0.035 0.055 0.084 0.083 0.093 0.085 0.074 0.054 0.048;
0.073 0.076 0.083 0.092 0.09 0.061 0.044 0.047 0.033 0.082 0.052 0.057 0.071 0.08 0.059;0.073 0.076 0.061 0.044 0.047 0.083 0.092 0.09 0.033 0.082 0.052 0.057 0.08 0.071 0.059;0.073 0.061 0.083 0.033 0.057 0.076 0.044 0.047 0.092 0.082 0.08 0.09 0.071 0.052 0.059;
0.08 0.07 0.082 0.08 0.086 0.06 0.032 0.052 0.032 0.098 0.055 0.065 0.066 0.1 0.042;0.08 0.07 0.06 0.032 0.052 0.082 0.08 0.086 0.032 0.098 0.055 0.065 0.1 0.066 0.042;0.08 0.06 0.082 0.032 0.065 0.07 0.032 0.052 0.08 0.098 0.1 0.086 0.066 0.055 0.042;
0.08 0.068 0.082 0.097 0.083 0.079 0.024 0.057 0.034 0.083 0.057 0.059 0.063 0.089 0.045;0.08 0.068 0.079 0.024 0.057 0.082 0.097 0.083 0.034 0.083 0.057 0.059 0.089 0.063 0.045;0.08 0.079 0.082 0.034 0.059 0.068 0.024 0.057 0.097 0.083 0.089 0.083 0.063 0.057 0.045;
0.09 0.069 0.071 0.1 0.082 0.06 0.04 0.055 0.038 0.083 0.059 0.054 0.071 0.085 0.043;0.09 0.069 0.06 0.04 0.055 0.071 0.1 0.082 0.038 0.083 0.059 0.054 0.085 0.071 0.043;0.09 0.06 0.071 0.038 0.054 0.069 0.04 0.055 0.1 0.083 0.085 0.082 0.071 0.059 0.043;
0.077 0.082 0.074 0.084 0.092 0.072 0.039 0.051 0.028 0.089 0.055 0.077 0.064 0.077 0.039;0.077 0.082 0.072 0.039 0.051 0.074 0.084 0.092 0.028 0.089 0.055 0.077 0.077 0.064 0.039;0.077 0.072 0.074 0.028 0.077 0.082 0.039 0.051 0.084 0.089 0.077 0.092 0.064 0.055 0.039;
0.09 0.078 0.085 0.077 0.083 0.068 0.033 0.055 0.041 0.081 0.067 0.061 0.06 0.08 0.041;0.09 0.078 0.068 0.033 0.055 0.085 0.077 0.083 0.041 0.081 0.067 0.061 0.08 0.06 0.041;0.09 0.068 0.085 0.041 0.061 0.078 0.033 0.055 0.077 0.081 0.08 0.083 0.06 0.067 0.041;
0.083 0.087 0.08 0.086 0.095 0.072 0.038 0.052 0.031 0.081 0.045 0.051 0.052 0.094 0.053;0.083 0.087 0.072 0.038 0.052 0.08 0.086 0.095 0.031 0.081 0.045 0.051 0.094 0.052 0.053;0.083 0.072 0.08 0.031 0.051 0.087 0.038 0.052 0.086 0.081 0.094 0.095 0.052 0.045 0.053;
0.073 0.069 0.077 0.097 0.088 0.059 0.04 0.056 0.032 0.085 0.068 0.05 0.055 0.09 0.061;0.073 0.069 0.059 0.04 0.056 0.077 0.097 0.088 0.032 0.085 0.068 0.05 0.09 0.055 0.061;0.073 0.059 0.077 0.032 0.05 0.069 0.04 0.056 0.097 0.085 0.09 0.088 0.055 0.068 0.061;
0.086 0.066 0.075 0.068 0.09 0.07 0.037 0.054 0.032 0.094 0.058 0.056 0.056 0.102 0.056;0.086 0.066 0.07 0.037 0.054 0.075 0.068 0.09 0.032 0.094 0.058 0.056 0.102 0.056 0.056;0.086 0.07 0.075 0.032 0.056 0.066 0.037 0.054 0.068 0.094 0.102 0.09 0.056 0.058 0.056;
0.071 0.07 0.088 0.076 0.102 0.059 0.02 0.054 0.037 0.088 0.074 0.066 0.072 0.083 0.04;0.071 0.07 0.059 0.02 0.054 0.088 0.076 0.102 0.037 0.088 0.074 0.066 0.083 0.072 0.04;0.071 0.059 0.088 0.037 0.066 0.07 0.02 0.054 0.076 0.088 0.083 0.102 0.072 0.074 0.04;
0.073 0.066 0.071 0.091 0.116 0.057 0.042 0.053 0.03 0.091 0.057 0.045 0.061 0.092 0.055;0.073 0.066 0.057 0.042 0.053 0.071 0.091 0.116 0.03 0.091 0.057 0.045 0.092 0.061 0.055;0.073 0.057 0.071 0.03 0.045 0.066 0.042 0.053 0.091 0.091 0.092 0.116 0.061 0.057 0.055;
0.098 0.067 0.086 0.078 0.095 0.068 0.025 0.043 0.027 0.074 0.075 0.063 0.059 0.098 0.044;0.098 0.067 0.068 0.025 0.043 0.086 0.078 0.095 0.027 0.074 0.075 0.063 0.098 0.059 0.044;0.098 0.068 0.086 0.027 0.063 0.067 0.025 0.043 0.078 0.074 0.098 0.095 0.059 0.075 0.044;
0.092 0.069 0.073 0.082 0.073 0.084 0.037 0.041 0.033 0.082 0.065 0.057 0.059 0.089 0.064;0.092 0.069 0.084 0.037 0.041 0.073 0.082 0.073 0.033 0.082 0.065 0.057 0.089 0.059 0.064;0.092 0.084 0.073 0.033 0.057 0.069 0.037 0.041 0.082 0.082 0.089 0.073 0.059 0.065 0.064;
0.076 0.069 0.076 0.07 0.082 0.08 0.028 0.054 0.03 0.074 0.081 0.064 0.063 0.099 0.054;0.076 0.069 0.08 0.028 0.054 0.076 0.07 0.082 0.03 0.074 0.081 0.064 0.099 0.063 0.054;0.076 0.08 0.076 0.03 0.064 0.069 0.028 0.054 0.07 0.074 0.099 0.082 0.063 0.081 0.054;
