pntP=[0.181 0.124 0.045 0.113 0.079 0.107 0.036 0.054 0.009 0.066 0.043 0.032 0.022 0.068 0.021;0.181 0.124 0.107 0.036 0.054 0.045 0.113 0.079 0.009 0.066 0.043 0.032 0.068 0.022 0.021;0.181 0.107 0.045 0.009 0.032 0.124 0.036 0.054 0.113 0.066 0.068 0.079 0.022 0.043 0.021;
0.187 0.098 0.056 0.106 0.078 0.136 0.026 0.07 0.018 0.043 0.033 0.03 0.025 0.074 0.02;0.187 0.098 0.136 0.026 0.07 0.056 0.106 0.078 0.018 0.043 0.033 0.03 0.074 0.025 0.02;0.187 0.136 0.056 0.018 0.03 0.098 0.026 0.07 0.106 0.043 0.074 0.078 0.025 0.033 0.02;
0.154 0.119 0.06 0.115 0.08 0.102 0.027 0.054 0.024 0.071 0.031 0.039 0.023 0.07 0.031;0.154 0.119 0.102 0.027 0.054 0.06 0.115 0.08 0.024 0.071 0.031 0.039 0.07 0.023 0.031;0.154 0.102 0.06 0.024 0.039 0.119 0.027 0.054 0.115 0.071 0.07 0.08 0.023 0.031 0.031;
0.181 0.115 0.048 0.132 0.09 0.105 0.021 0.045 0.011 0.054 0.034 0.037 0.022 0.087 0.018;0.181 0.115 0.105 0.021 0.045 0.048 0.132 0.09 0.011 0.054 0.034 0.037 0.087 0.022 0.018;0.181 0.105 0.048 0.011 0.037 0.115 0.021 0.045 0.132 0.054 0.087 0.09 0.022 0.034 0.018;
0.164 0.128 0.06 0.125 0.073 0.118 0.035 0.049 0.014 0.048 0.022 0.043 0.023 0.073 0.025;0.164 0.128 0.118 0.035 0.049 0.06 0.125 0.073 0.014 0.048 0.022 0.043 0.073 0.023 0.025;0.164 0.118 0.06 0.014 0.043 0.128 0.035 0.049 0.125 0.048 0.073 0.073 0.023 0.022 0.025;
0.183 0.124 0.057 0.146 0.067 0.12 0.024 0.042 0.02 0.048 0.026 0.031 0.019 0.066 0.027;0.183 0.124 0.12 0.024 0.042 0.057 0.146 0.067 0.02 0.048 0.026 0.031 0.066 0.019 0.027;0.183 0.12 0.057 0.02 0.031 0.124 0.024 0.042 0.146 0.048 0.066 0.067 0.019 0.026 0.027;
0.167 0.131 0.047 0.127 0.089 0.127 0.029 0.052 0.016 0.051 0.021 0.022 0.032 0.067 0.022;0.167 0.131 0.127 0.029 0.052 0.047 0.127 0.089 0.016 0.051 0.021 0.022 0.067 0.032 0.022;0.167 0.127 0.047 0.016 0.022 0.131 0.029 0.052 0.127 0.051 0.067 0.089 0.032 0.021 0.022;
0.185 0.116 0.049 0.127 0.099 0.104 0.018 0.049 0.02 0.055 0.03 0.03 0.018 0.074 0.026;0.185 0.116 0.104 0.018 0.049 0.049 0.127 0.099 0.02 0.055 0.03 0.03 0.074 0.018 0.026;0.185 0.104 0.049 0.02 0.03 0.116 0.018 0.049 0.127 0.055 0.074 0.099 0.018 0.03 0.026;
0.163 0.127 0.051 0.144 0.06 0.131 0.027 0.052 0.016 0.064 0.031 0.035 0.023 0.054 0.022;0.163 0.127 0.131 0.027 0.052 0.051 0.144 0.06 0.016 0.064 0.031 0.035 0.054 0.023 0.022;0.163 0.131 0.051 0.016 0.035 0.127 0.027 0.052 0.144 0.064 0.054 0.06 0.023 0.031 0.022;
0.195 0.124 0.054 0.113 0.083 0.1 0.02 0.061 0.016 0.058 0.035 0.025 0.022 0.071 0.023;0.195 0.124 0.1 0.02 0.061 0.054 0.113 0.083 0.016 0.058 0.035 0.025 0.071 0.022 0.023;0.195 0.1 0.054 0.016 0.025 0.124 0.02 0.061 0.113 0.058 0.071 0.083 0.022 0.035 0.023;
