pntP=[0.095 0.068 0.074 0.083 0.094 0.076 0.024 0.054 0.039 0.081 0.056 0.064 0.067 0.083 0.042;0.095 0.068 0.076 0.024 0.054 0.074 0.083 0.094 0.039 0.081 0.056 0.064 0.083 0.067 0.042;0.095 0.076 0.074 0.039 0.064 0.068 0.024 0.054 0.083 0.081 0.083 0.094 0.067 0.056 0.042;
0.071 0.081 0.083 0.096 0.097 0.084 0.044 0.053 0.045 0.07 0.049 0.044 0.055 0.076 0.052;0.071 0.081 0.084 0.044 0.053 0.083 0.096 0.097 0.045 0.07 0.049 0.044 0.076 0.055 0.052;0.071 0.084 0.083 0.045 0.044 0.081 0.044 0.053 0.096 0.07 0.076 0.097 0.055 0.049 0.052;
0.101 0.078 0.08 0.092 0.094 0.087 0.03 0.053 0.036 0.06 0.049 0.065 0.053 0.072 0.05;0.101 0.078 0.087 0.03 0.053 0.08 0.092 0.094 0.036 0.06 0.049 0.065 0.072 0.053 0.05;0.101 0.087 0.08 0.036 0.065 0.078 0.03 0.053 0.092 0.06 0.072 0.094 0.053 0.049 0.05;
0.104 0.078 0.075 0.095 0.088 0.063 0.037 0.064 0.028 0.066 0.055 0.056 0.06 0.084 0.047;0.104 0.078 0.063 0.037 0.064 0.075 0.095 0.088 0.028 0.066 0.055 0.056 0.084 0.06 0.047;0.104 0.063 0.075 0.028 0.056 0.078 0.037 0.064 0.095 0.066 0.084 0.088 0.06 0.055 0.047;
0.085 0.079 0.083 0.09 0.099 0.067 0.026 0.065 0.031 0.077 0.061 0.058 0.045 0.09 0.044;0.085 0.079 0.067 0.026 0.065 0.083 0.09 0.099 0.031 0.077 0.061 0.058 0.09 0.045 0.044;0.085 0.067 0.083 0.031 0.058 0.079 0.026 0.065 0.09 0.077 0.09 0.099 0.045 0.061 0.044;
0.101 0.076 0.077 0.092 0.088 0.084 0.036 0.041 0.048 0.073 0.058 0.053 0.049 0.088 0.036;0.101 0.076 0.084 0.036 0.041 0.077 0.092 0.088 0.048 0.073 0.058 0.053 0.088 0.049 0.036;0.101 0.084 0.077 0.048 0.053 0.076 0.036 0.041 0.092 0.073 0.088 0.088 0.049 0.058 0.036;
0.092 0.077 0.075 0.091 0.11 0.084 0.032 0.061 0.024 0.074 0.041 0.071 0.04 0.093 0.035;0.092 0.077 0.084 0.032 0.061 0.075 0.091 0.11 0.024 0.074 0.041 0.071 0.093 0.04 0.035;0.092 0.084 0.075 0.024 0.071 0.077 0.032 0.061 0.091 0.074 0.093 0.11 0.04 0.041 0.035;
0.069 0.064 0.068 0.082 0.099 0.085 0.034 0.058 0.032 0.07 0.06 0.065 0.056 0.103 0.055;0.069 0.064 0.085 0.034 0.058 0.068 0.082 0.099 0.032 0.07 0.06 0.065 0.103 0.056 0.055;0.069 0.085 0.068 0.032 0.065 0.064 0.034 0.058 0.082 0.07 0.103 0.099 0.056 0.06 0.055;
0.089 0.062 0.101 0.092 0.087 0.066 0.031 0.046 0.026 0.081 0.065 0.06 0.066 0.08 0.048;0.089 0.062 0.066 0.031 0.046 0.101 0.092 0.087 0.026 0.081 0.065 0.06 0.08 0.066 0.048;0.089 0.066 0.101 0.026 0.06 0.062 0.031 0.046 0.092 0.081 0.08 0.087 0.066 0.065 0.048;
0.102 0.069 0.086 0.091 0.092 0.061 0.032 0.049 0.041 0.078 0.054 0.057 0.06 0.084 0.044;0.102 0.069 0.061 0.032 0.049 0.086 0.091 0.092 0.041 0.078 0.054 0.057 0.084 0.06 0.044;0.102 0.061 0.086 0.041 0.057 0.069 0.032 0.049 0.091 0.078 0.084 0.092 0.06 0.054 0.044;
