pntP=[0.217 0.128 0.037 0.156 0.062 0.149 0.032 0.041 0.013 0.045 0.014 0.016 0.019 0.058 0.013;0.217 0.128 0.149 0.032 0.041 0.037 0.156 0.062 0.013 0.045 0.014 0.016 0.058 0.019 0.013;0.217 0.149 0.037 0.013 0.016 0.128 0.032 0.041 0.156 0.045 0.058 0.062 0.019 0.014 0.013;
0.224 0.146 0.043 0.135 0.068 0.123 0.028 0.048 0.014 0.039 0.018 0.015 0.016 0.071 0.012;0.224 0.146 0.123 0.028 0.048 0.043 0.135 0.068 0.014 0.039 0.018 0.015 0.071 0.016 0.012;0.224 0.123 0.043 0.014 0.015 0.146 0.028 0.048 0.135 0.039 0.071 0.068 0.016 0.018 0.012;
0.222 0.149 0.036 0.137 0.065 0.127 0.028 0.058 0.012 0.04 0.015 0.024 0.013 0.057 0.017;0.222 0.149 0.127 0.028 0.058 0.036 0.137 0.065 0.012 0.04 0.015 0.024 0.057 0.013 0.017;0.222 0.127 0.036 0.012 0.024 0.149 0.028 0.058 0.137 0.04 0.057 0.065 0.013 0.015 0.017;
0.237 0.123 0.037 0.134 0.063 0.147 0.026 0.061 0.011 0.041 0.012 0.02 0.014 0.06 0.014;0.237 0.123 0.147 0.026 0.061 0.037 0.134 0.063 0.011 0.041 0.012 0.02 0.06 0.014 0.014;0.237 0.147 0.037 0.011 0.02 0.123 0.026 0.061 0.134 0.041 0.06 0.063 0.014 0.012 0.014;
0.216 0.14 0.042 0.129 0.064 0.14 0.024 0.06 0.008 0.043 0.017 0.023 0.022 0.061 0.011;0.216 0.14 0.14 0.024 0.06 0.042 0.129 0.064 0.008 0.043 0.017 0.023 0.061 0.022 0.011;0.216 0.14 0.042 0.008 0.023 0.14 0.024 0.06 0.129 0.043 0.061 0.064 0.022 0.017 0.011;
0.225 0.12 0.043 0.135 0.069 0.131 0.03 0.055 0.013 0.039 0.021 0.017 0.015 0.07 0.017;0.225 0.12 0.131 0.03 0.055 0.043 0.135 0.069 0.013 0.039 0.021 0.017 0.07 0.015 0.017;0.225 0.131 0.043 0.013 0.017 0.12 0.03 0.055 0.135 0.039 0.07 0.069 0.015 0.021 0.017;
0.218 0.128 0.041 0.138 0.072 0.13 0.026 0.05 0.003 0.036 0.025 0.021 0.015 0.082 0.015;0.218 0.128 0.13 0.026 0.05 0.041 0.138 0.072 0.003 0.036 0.025 0.021 0.082 0.015 0.015;0.218 0.13 0.041 0.003 0.021 0.128 0.026 0.05 0.138 0.036 0.082 0.072 0.015 0.025 0.015;
0.228 0.131 0.045 0.148 0.055 0.128 0.031 0.059 0.008 0.03 0.02 0.018 0.013 0.068 0.018;0.228 0.131 0.128 0.031 0.059 0.045 0.148 0.055 0.008 0.03 0.02 0.018 0.068 0.013 0.018;0.228 0.128 0.045 0.008 0.018 0.131 0.031 0.059 0.148 0.03 0.068 0.055 0.013 0.02 0.018;
0.218 0.158 0.038 0.136 0.076 0.12 0.025 0.053 0.011 0.034 0.017 0.015 0.011 0.075 0.013;0.218 0.158 0.12 0.025 0.053 0.038 0.136 0.076 0.011 0.034 0.017 0.015 0.075 0.011 0.013;0.218 0.12 0.038 0.011 0.015 0.158 0.025 0.053 0.136 0.034 0.075 0.076 0.011 0.017 0.013;
0.227 0.111 0.041 0.129 0.061 0.133 0.031 0.063 0.011 0.046 0.017 0.02 0.01 0.083 0.017;0.227 0.111 0.133 0.031 0.063 0.041 0.129 0.061 0.011 0.046 0.017 0.02 0.083 0.01 0.017;0.227 0.133 0.041 0.011 0.02 0.111 0.031 0.063 0.129 0.046 0.083 0.061 0.01 0.017 0.017;
0.235 0.137 0.032 0.135 0.072 0.134 0.026 0.049 0.014 0.041 0.028 0.016 0.017 0.057 0.007;0.235 0.137 0.134 0.026 0.049 0.032 0.135 0.072 0.014 0.041 0.028 0.016 0.057 0.017 0.007;0.235 0.134 0.032 0.014 0.016 0.137 0.026 0.049 0.135 0.041 0.057 0.072 0.017 0.028 0.007;
0.225 0.133 0.04 0.134 0.051 0.137 0.034 0.069 0.007 0.039 0.023 0.013 0.021 0.057 0.017;0.225 0.133 0.137 0.034 0.069 0.04 0.134 0.051 0.007 0.039 0.023 0.013 0.057 0.021 0.017;0.225 0.137 0.04 0.007 0.013 0.133 0.034 0.069 0.134 0.039 0.057 0.051 0.021 0.023 0.017;
0.196 0.135 0.028 0.148 0.075 0.14 0.027 0.059 0.011 0.047 0.026 0.013 0.017 0.064 0.014;0.196 0.135 0.14 0.027 0.059 0.028 0.148 0.075 0.011 0.047 0.026 0.013 0.064 0.017 0.014;0.196 0.14 0.028 0.011 0.013 0.135 0.027 0.059 0.148 0.047 0.064 0.075 0.017 0.026 0.014;
0.236 0.127 0.046 0.126 0.064 0.14 0.027 0.044 0.007 0.046 0.015 0.021 0.02 0.065 0.016;0.236 0.127 0.14 0.027 0.044 0.046 0.126 0.064 0.007 0.046 0.015 0.021 0.065 0.02 0.016;0.236 0.14 0.046 0.007 0.021 0.127 0.027 0.044 0.126 0.046 0.065 0.064 0.02 0.015 0.016;
0.195 0.138 0.043 0.123 0.07 0.165 0.033 0.058 0.009 0.036 0.02 0.012 0.015 0.069 0.014;0.195 0.138 0.165 0.033 0.058 0.043 0.123 0.07 0.009 0.036 0.02 0.012 0.069 0.015 0.014;0.195 0.165 0.043 0.009 0.012 0.138 0.033 0.058 0.123 0.036 0.069 0.07 0.015 0.02 0.014;
0.212 0.127 0.04 0.148 0.065 0.132 0.035 0.055 0.011 0.041 0.028 0.023 0.007 0.062 0.014;0.212 0.127 0.132 0.035 0.055 0.04 0.148 0.065 0.011 0.041 0.028 0.023 0.062 0.007 0.014;0.212 0.132 0.04 0.011 0.023 0.127 0.035 0.055 0.148 0.041 0.062 0.065 0.007 0.028 0.014;
0.204 0.127 0.039 0.148 0.061 0.134 0.036 0.064 0.006 0.032 0.021 0.015 0.013 0.081 0.019;0.204 0.127 0.134 0.036 0.064 0.039 0.148 0.061 0.006 0.032 0.021 0.015 0.081 0.013 0.019;0.204 0.134 0.039 0.006 0.015 0.127 0.036 0.064 0.148 0.032 0.081 0.061 0.013 0.021 0.019;
0.216 0.143 0.038 0.142 0.054 0.122 0.03 0.054 0.014 0.039 0.022 0.023 0.018 0.073 0.012;0.216 0.143 0.122 0.03 0.054 0.038 0.142 0.054 0.014 0.039 0.022 0.023 0.073 0.018 0.012;0.216 0.122 0.038 0.014 0.023 0.143 0.03 0.054 0.142 0.039 0.073 0.054 0.018 0.022 0.012;
0.215 0.134 0.047 0.133 0.067 0.142 0.032 0.059 0.011 0.041 0.019 0.014 0.016 0.057 0.013;0.215 0.134 0.142 0.032 0.059 0.047 0.133 0.067 0.011 0.041 0.019 0.014 0.057 0.016 0.013;0.215 0.142 0.047 0.011 0.014 0.134 0.032 0.059 0.133 0.041 0.057 0.067 0.016 0.019 0.013;
0.209 0.153 0.056 0.133 0.057 0.117 0.028 0.067 0.009 0.032 0.018 0.022 0.018 0.07 0.011;0.209 0.153 0.117 0.028 0.067 0.056 0.133 0.057 0.009 0.032 0.018 0.022 0.07 0.018 0.011;0.209 0.117 0.056 0.009 0.022 0.153 0.028 0.067 0.133 0.032 0.07 0.057 0.018 0.018 0.011;
0.208 0.153 0.036 0.143 0.061 0.133 0.027 0.051 0.011 0.049 0.021 0.016 0.017 0.054 0.02;0.208 0.153 0.133 0.027 0.051 0.036 0.143 0.061 0.011 0.049 0.021 0.016 0.054 0.017 0.02;0.208 0.133 0.036 0.011 0.016 0.153 0.027 0.051 0.143 0.049 0.054 0.061 0.017 0.021 0.02;
0.216 0.134 0.03 0.146 0.079 0.126 0.029 0.057 0.008 0.048 0.015 0.024 0.013 0.06 0.015;0.216 0.134 0.126 0.029 0.057 0.03 0.146 0.079 0.008 0.048 0.015 0.024 0.06 0.013 0.015;0.216 0.126 0.03 0.008 0.024 0.134 0.029 0.057 0.146 0.048 0.06 0.079 0.013 0.015 0.015;
0.203 0.134 0.039 0.141 0.064 0.147 0.024 0.063 0.015 0.052 0.019 0.014 0.01 0.06 0.015;0.203 0.134 0.147 0.024 0.063 0.039 0.141 0.064 0.015 0.052 0.019 0.014 0.06 0.01 0.015;0.203 0.147 0.039 0.015 0.014 0.134 0.024 0.063 0.141 0.052 0.06 0.064 0.01 0.019 0.015;
0.227 0.129 0.032 0.151 0.07 0.142 0.027 0.055 0.008 0.039 0.013 0.009 0.016 0.064 0.018;0.227 0.129 0.142 0.027 0.055 0.032 0.151 0.07 0.008 0.039 0.013 0.009 0.064 0.016 0.018;0.227 0.142 0.032 0.008 0.009 0.129 0.027 0.055 0.151 0.039 0.064 0.07 0.016 0.013 0.018;
