pntP=[0.057 0.063 0.07 0.068 0.106 0.065 0.043 0.072 0.039 0.08 0.051 0.079 0.076 0.076 0.055;0.057 0.063 0.065 0.043 0.072 0.07 0.068 0.106 0.039 0.08 0.051 0.079 0.076 0.076 0.055;0.057 0.065 0.07 0.039 0.079 0.063 0.043 0.072 0.068 0.08 0.076 0.106 0.076 0.051 0.055;
0.075 0.053 0.076 0.078 0.086 0.071 0.043 0.043 0.035 0.083 0.069 0.076 0.079 0.082 0.051;0.075 0.053 0.071 0.043 0.043 0.076 0.078 0.086 0.035 0.083 0.069 0.076 0.082 0.079 0.051;0.075 0.071 0.076 0.035 0.076 0.053 0.043 0.043 0.078 0.083 0.082 0.086 0.079 0.069 0.051;
0.069 0.06 0.081 0.079 0.101 0.059 0.035 0.052 0.035 0.075 0.064 0.065 0.073 0.089 0.063;0.069 0.06 0.059 0.035 0.052 0.081 0.079 0.101 0.035 0.075 0.064 0.065 0.089 0.073 0.063;0.069 0.059 0.081 0.035 0.065 0.06 0.035 0.052 0.079 0.075 0.089 0.101 0.073 0.064 0.063;
0.045 0.066 0.082 0.063 0.08 0.067 0.044 0.057 0.046 0.095 0.058 0.064 0.078 0.106 0.049;0.045 0.066 0.067 0.044 0.057 0.082 0.063 0.08 0.046 0.095 0.058 0.064 0.106 0.078 0.049;0.045 0.067 0.082 0.046 0.064 0.066 0.044 0.057 0.063 0.095 0.106 0.08 0.078 0.058 0.049;
0.062 0.067 0.06 0.082 0.09 0.065 0.045 0.046 0.036 0.092 0.063 0.075 0.073 0.087 0.057;0.062 0.067 0.065 0.045 0.046 0.06 0.082 0.09 0.036 0.092 0.063 0.075 0.087 0.073 0.057;0.062 0.065 0.06 0.036 0.075 0.067 0.045 0.046 0.082 0.092 0.087 0.09 0.073 0.063 0.057;
0.057 0.063 0.103 0.074 0.084 0.055 0.041 0.047 0.041 0.071 0.051 0.073 0.094 0.1 0.046;0.057 0.063 0.055 0.041 0.047 0.103 0.074 0.084 0.041 0.071 0.051 0.073 0.1 0.094 0.046;0.057 0.055 0.103 0.041 0.073 0.063 0.041 0.047 0.074 0.071 0.1 0.084 0.094 0.051 0.046;
0.057 0.066 0.09 0.07 0.096 0.054 0.032 0.079 0.037 0.066 0.058 0.062 0.073 0.094 0.066;0.057 0.066 0.054 0.032 0.079 0.09 0.07 0.096 0.037 0.066 0.058 0.062 0.094 0.073 0.066;0.057 0.054 0.09 0.037 0.062 0.066 0.032 0.079 0.07 0.066 0.094 0.096 0.073 0.058 0.066;
0.049 0.064 0.087 0.073 0.085 0.057 0.037 0.058 0.036 0.1 0.053 0.07 0.072 0.099 0.06;0.049 0.064 0.057 0.037 0.058 0.087 0.073 0.085 0.036 0.1 0.053 0.07 0.099 0.072 0.06;0.049 0.057 0.087 0.036 0.07 0.064 0.037 0.058 0.073 0.1 0.099 0.085 0.072 0.053 0.06;
0.065 0.059 0.073 0.075 0.092 0.068 0.034 0.066 0.053 0.069 0.059 0.058 0.079 0.087 0.063;0.065 0.059 0.068 0.034 0.066 0.073 0.075 0.092 0.053 0.069 0.059 0.058 0.087 0.079 0.063;0.065 0.068 0.073 0.053 0.058 0.059 0.034 0.066 0.075 0.069 0.087 0.092 0.079 0.059 0.063;
0.04 0.06 0.063 0.065 0.091 0.077 0.046 0.07 0.031 0.074 0.071 0.06 0.092 0.107 0.053;0.04 0.06 0.077 0.046 0.07 0.063 0.065 0.091 0.031 0.074 0.071 0.06 0.107 0.092 0.053;0.04 0.077 0.063 0.031 0.06 0.06 0.046 0.07 0.065 0.074 0.107 0.091 0.092 0.071 0.053;
0.062 0.055 0.076 0.076 0.093 0.063 0.054 0.057 0.026 0.073 0.063 0.075 0.085 0.088 0.054;0.062 0.055 0.063 0.054 0.057 0.076 0.076 0.093 0.026 0.073 0.063 0.075 0.088 0.085 0.054;0.062 0.063 0.076 0.026 0.075 0.055 0.054 0.057 0.076 0.073 0.088 0.093 0.085 0.063 0.054;
0.061 0.07 0.071 0.071 0.104 0.05 0.045 0.063 0.039 0.079 0.059 0.075 0.071 0.086 0.056;0.061 0.07 0.05 0.045 0.063 0.071 0.071 0.104 0.039 0.079 0.059 0.075 0.086 0.071 0.056;0.061 0.05 0.071 0.039 0.075 0.07 0.045 0.063 0.071 0.079 0.086 0.104 0.071 0.059 0.056;
0.064 0.054 0.073 0.076 0.114 0.06 0.031 0.054 0.038 0.069 0.059 0.067 0.076 0.107 0.058;0.064 0.054 0.06 0.031 0.054 0.073 0.076 0.114 0.038 0.069 0.059 0.067 0.107 0.076 0.058;0.064 0.06 0.073 0.038 0.067 0.054 0.031 0.054 0.076 0.069 0.107 0.114 0.076 0.059 0.058;
0.064 0.058 0.082 0.062 0.079 0.069 0.032 0.076 0.029 0.076 0.057 0.08 0.09 0.08 0.066;0.064 0.058 0.069 0.032 0.076 0.082 0.062 0.079 0.029 0.076 0.057 0.08 0.08 0.09 0.066;0.064 0.069 0.082 0.029 0.08 0.058 0.032 0.076 0.062 0.076 0.08 0.079 0.09 0.057 0.066;
0.059 0.057 0.075 0.068 0.099 0.067 0.04 0.054 0.043 0.086 0.062 0.064 0.073 0.085 0.068;0.059 0.057 0.067 0.04 0.054 0.075 0.068 0.099 0.043 0.086 0.062 0.064 0.085 0.073 0.068;0.059 0.067 0.075 0.043 0.064 0.057 0.04 0.054 0.068 0.086 0.085 0.099 0.073 0.062 0.068;
0.057 0.047 0.071 0.091 0.089 0.063 0.032 0.054 0.041 0.07 0.074 0.084 0.074 0.097 0.056;0.057 0.047 0.063 0.032 0.054 0.071 0.091 0.089 0.041 0.07 0.074 0.084 0.097 0.074 0.056;0.057 0.063 0.071 0.041 0.084 0.047 0.032 0.054 0.091 0.07 0.097 0.089 0.074 0.074 0.056;
0.058 0.071 0.094 0.071 0.076 0.073 0.033 0.061 0.041 0.086 0.07 0.047 0.069 0.091 0.059;0.058 0.071 0.073 0.033 0.061 0.094 0.071 0.076 0.041 0.086 0.07 0.047 0.091 0.069 0.059;0.058 0.073 0.094 0.041 0.047 0.071 0.033 0.061 0.071 0.086 0.091 0.076 0.069 0.07 0.059;
0.071 0.069 0.07 0.077 0.083 0.051 0.052 0.053 0.033 0.076 0.071 0.064 0.064 0.091 0.075;0.071 0.069 0.051 0.052 0.053 0.07 0.077 0.083 0.033 0.076 0.071 0.064 0.091 0.064 0.075;0.071 0.051 0.07 0.033 0.064 0.069 0.052 0.053 0.077 0.076 0.091 0.083 0.064 0.071 0.075;
0.065 0.058 0.091 0.077 0.083 0.042 0.042 0.062 0.039 0.073 0.07 0.071 0.078 0.1 0.049;0.065 0.058 0.042 0.042 0.062 0.091 0.077 0.083 0.039 0.073 0.07 0.071 0.1 0.078 0.049;0.065 0.042 0.091 0.039 0.071 0.058 0.042 0.062 0.077 0.073 0.1 0.083 0.078 0.07 0.049;
0.068 0.047 0.101 0.065 0.088 0.06 0.048 0.06 0.033 0.076 0.051 0.079 0.088 0.087 0.049;0.068 0.047 0.06 0.048 0.06 0.101 0.065 0.088 0.033 0.076 0.051 0.079 0.087 0.088 0.049;0.068 0.06 0.101 0.033 0.079 0.047 0.048 0.06 0.065 0.076 0.087 0.088 0.088 0.051 0.049;
0.063 0.07 0.095 0.067 0.085 0.054 0.036 0.064 0.037 0.082 0.067 0.062 0.076 0.08 0.062;0.063 0.07 0.054 0.036 0.064 0.095 0.067 0.085 0.037 0.082 0.067 0.062 0.08 0.076 0.062;0.063 0.054 0.095 0.037 0.062 0.07 0.036 0.064 0.067 0.082 0.08 0.085 0.076 0.067 0.062;
0.049 0.058 0.074 0.078 0.085 0.074 0.055 0.06 0.031 0.079 0.074 0.051 0.067 0.096 0.069;0.049 0.058 0.074 0.055 0.06 0.074 0.078 0.085 0.031 0.079 0.074 0.051 0.096 0.067 0.069;0.049 0.074 0.074 0.031 0.051 0.058 0.055 0.06 0.078 0.079 0.096 0.085 0.067 0.074 0.069;
0.073 0.059 0.066 0.075 0.094 0.06 0.046 0.054 0.046 0.08 0.052 0.056 0.079 0.096 0.064;0.073 0.059 0.06 0.046 0.054 0.066 0.075 0.094 0.046 0.08 0.052 0.056 0.096 0.079 0.064;0.073 0.06 0.066 0.046 0.056 0.059 0.046 0.054 0.075 0.08 0.096 0.094 0.079 0.052 0.064;
0.057 0.059 0.076 0.081 0.083 0.046 0.035 0.079 0.039 0.087 0.058 0.066 0.09 0.08 0.064;0.057 0.059 0.046 0.035 0.079 0.076 0.081 0.083 0.039 0.087 0.058 0.066 0.08 0.09 0.064;0.057 0.046 0.076 0.039 0.066 0.059 0.035 0.079 0.081 0.087 0.08 0.083 0.09 0.058 0.064;
0.063 0.063 0.068 0.073 0.097 0.049 0.04 0.059 0.043 0.091 0.051 0.075 0.09 0.085 0.053;0.063 0.063 0.049 0.04 0.059 0.068 0.073 0.097 0.043 0.091 0.051 0.075 0.085 0.09 0.053;0.063 0.049 0.068 0.043 0.075 0.063 0.04 0.059 0.073 0.091 0.085 0.097 0.09 0.051 0.053;
0.054 0.057 0.073 0.079 0.109 0.069 0.043 0.054 0.03 0.08 0.072 0.059 0.077 0.084 0.06;0.054 0.057 0.069 0.043 0.054 0.073 0.079 0.109 0.03 0.08 0.072 0.059 0.084 0.077 0.06;0.054 0.069 0.073 0.03 0.059 0.057 0.043 0.054 0.079 0.08 0.084 0.109 0.077 0.072 0.06;
0.064 0.061 0.079 0.074 0.077 0.073 0.037 0.062 0.043 0.085 0.057 0.076 0.079 0.076 0.057;0.064 0.061 0.073 0.037 0.062 0.079 0.074 0.077 0.043 0.085 0.057 0.076 0.076 0.079 0.057;0.064 0.073 0.079 0.043 0.076 0.061 0.037 0.062 0.074 0.085 0.076 0.077 0.079 0.057 0.057;
0.067 0.054 0.073 0.076 0.09 0.058 0.035 0.057 0.039 0.101 0.046 0.075 0.079 0.094 0.056;0.067 0.054 0.058 0.035 0.057 0.073 0.076 0.09 0.039 0.101 0.046 0.075 0.094 0.079 0.056;0.067 0.058 0.073 0.039 0.075 0.054 0.035 0.057 0.076 0.101 0.094 0.09 0.079 0.046 0.056;
0.067 0.071 0.07 0.068 0.082 0.062 0.044 0.066 0.038 0.075 0.07 0.06 0.072 0.098 0.057;0.067 0.071 0.062 0.044 0.066 0.07 0.068 0.082 0.038 0.075 0.07 0.06 0.098 0.072 0.057;0.067 0.062 0.07 0.038 0.06 0.071 0.044 0.066 0.068 0.075 0.098 0.082 0.072 0.07 0.057;
0.056 0.069 0.087 0.068 0.08 0.06 0.043 0.061 0.03 0.076 0.065 0.075 0.085 0.094 0.051;0.056 0.069 0.06 0.043 0.061 0.087 0.068 0.08 0.03 0.076 0.065 0.075 0.094 0.085 0.051;0.056 0.06 0.087 0.03 0.075 0.069 0.043 0.061 0.068 0.076 0.094 0.08 0.085 0.065 0.051;
0.062 0.055 0.076 0.085 0.077 0.052 0.051 0.066 0.047 0.071 0.067 0.055 0.085 0.095 0.056;0.062 0.055 0.052 0.051 0.066 0.076 0.085 0.077 0.047 0.071 0.067 0.055 0.095 0.085 0.056;0.062 0.052 0.076 0.047 0.055 0.055 0.051 0.066 0.085 0.071 0.095 0.077 0.085 0.067 0.056;
0.06 0.049 0.074 0.074 0.095 0.057 0.036 0.061 0.03 0.098 0.083 0.076 0.069 0.075 0.063;0.06 0.049 0.057 0.036 0.061 0.074 0.074 0.095 0.03 0.098 0.083 0.076 0.075 0.069 0.063;0.06 0.057 0.074 0.03 0.076 0.049 0.036 0.061 0.074 0.098 0.075 0.095 0.069 0.083 0.063;
0.053 0.065 0.083 0.079 0.067 0.067 0.04 0.07 0.026 0.086 0.076 0.063 0.076 0.092 0.057;0.053 0.065 0.067 0.04 0.07 0.083 0.079 0.067 0.026 0.086 0.076 0.063 0.092 0.076 0.057;0.053 0.067 0.083 0.026 0.063 0.065 0.04 0.07 0.079 0.086 0.092 0.067 0.076 0.076 0.057;
0.061 0.05 0.08 0.069 0.078 0.06 0.05 0.068 0.046 0.086 0.072 0.065 0.069 0.092 0.054;0.061 0.05 0.06 0.05 0.068 0.08 0.069 0.078 0.046 0.086 0.072 0.065 0.092 0.069 0.054;0.061 0.06 0.08 0.046 0.065 0.05 0.05 0.068 0.069 0.086 0.092 0.078 0.069 0.072 0.054;
0.047 0.063 0.061 0.071 0.086 0.061 0.04 0.058 0.033 0.087 0.068 0.073 0.107 0.087 0.058;0.047 0.063 0.061 0.04 0.058 0.061 0.071 0.086 0.033 0.087 0.068 0.073 0.087 0.107 0.058;0.047 0.061 0.061 0.033 0.073 0.063 0.04 0.058 0.071 0.087 0.087 0.086 0.107 0.068 0.058;
0.074 0.059 0.064 0.08 0.078 0.067 0.045 0.052 0.035 0.083 0.06 0.072 0.082 0.092 0.057;0.074 0.059 0.067 0.045 0.052 0.064 0.08 0.078 0.035 0.083 0.06 0.072 0.092 0.082 0.057;0.074 0.067 0.064 0.035 0.072 0.059 0.045 0.052 0.08 0.083 0.092 0.078 0.082 0.06 0.057;
0.048 0.062 0.083 0.073 0.097 0.063 0.039 0.067 0.05 0.076 0.057 0.066 0.072 0.083 0.064;0.048 0.062 0.063 0.039 0.067 0.083 0.073 0.097 0.05 0.076 0.057 0.066 0.083 0.072 0.064;0.048 0.063 0.083 0.05 0.066 0.062 0.039 0.067 0.073 0.076 0.083 0.097 0.072 0.057 0.064;
0.072 0.053 0.081 0.075 0.077 0.057 0.038 0.059 0.029 0.084 0.06 0.078 0.083 0.086 0.068;0.072 0.053 0.057 0.038 0.059 0.081 0.075 0.077 0.029 0.084 0.06 0.078 0.086 0.083 0.068;0.072 0.057 0.081 0.029 0.078 0.053 0.038 0.059 0.075 0.084 0.086 0.077 0.083 0.06 0.068;
0.059 0.063 0.083 0.067 0.105 0.067 0.04 0.06 0.046 0.08 0.059 0.06 0.066 0.08 0.065;0.059 0.063 0.067 0.04 0.06 0.083 0.067 0.105 0.046 0.08 0.059 0.06 0.08 0.066 0.065;0.059 0.067 0.083 0.046 0.06 0.063 0.04 0.06 0.067 0.08 0.08 0.105 0.066 0.059 0.065;
0.064 0.064 0.072 0.079 0.106 0.06 0.037 0.061 0.039 0.067 0.058 0.052 0.082 0.103 0.056;0.064 0.064 0.06 0.037 0.061 0.072 0.079 0.106 0.039 0.067 0.058 0.052 0.103 0.082 0.056;0.064 0.06 0.072 0.039 0.052 0.064 0.037 0.061 0.079 0.067 0.103 0.106 0.082 0.058 0.056;
0.069 0.05 0.077 0.075 0.094 0.058 0.048 0.063 0.037 0.079 0.074 0.054 0.075 0.088 0.059;0.069 0.05 0.058 0.048 0.063 0.077 0.075 0.094 0.037 0.079 0.074 0.054 0.088 0.075 0.059;0.069 0.058 0.077 0.037 0.054 0.05 0.048 0.063 0.075 0.079 0.088 0.094 0.075 0.074 0.059;
0.059 0.063 0.073 0.083 0.087 0.065 0.038 0.066 0.034 0.092 0.059 0.063 0.072 0.099 0.047;0.059 0.063 0.065 0.038 0.066 0.073 0.083 0.087 0.034 0.092 0.059 0.063 0.099 0.072 0.047;0.059 0.065 0.073 0.034 0.063 0.063 0.038 0.066 0.083 0.092 0.099 0.087 0.072 0.059 0.047;
0.066 0.054 0.08 0.069 0.104 0.059 0.031 0.051 0.04 0.088 0.068 0.073 0.075 0.09 0.052;0.066 0.054 0.059 0.031 0.051 0.08 0.069 0.104 0.04 0.088 0.068 0.073 0.09 0.075 0.052;0.066 0.059 0.08 0.04 0.073 0.054 0.031 0.051 0.069 0.088 0.09 0.104 0.075 0.068 0.052;
0.055 0.065 0.068 0.071 0.097 0.06 0.048 0.068 0.026 0.092 0.052 0.066 0.088 0.089 0.055;0.055 0.065 0.06 0.048 0.068 0.068 0.071 0.097 0.026 0.092 0.052 0.066 0.089 0.088 0.055;0.055 0.06 0.068 0.026 0.066 0.065 0.048 0.068 0.071 0.092 0.089 0.097 0.088 0.052 0.055;
0.064 0.056 0.07 0.068 0.091 0.064 0.041 0.053 0.029 0.08 0.061 0.073 0.09 0.092 0.068;0.064 0.056 0.064 0.041 0.053 0.07 0.068 0.091 0.029 0.08 0.061 0.073 0.092 0.09 0.068;0.064 0.064 0.07 0.029 0.073 0.056 0.041 0.053 0.068 0.08 0.092 0.091 0.09 0.061 0.068;
0.067 0.066 0.08 0.074 0.095 0.057 0.044 0.068 0.033 0.084 0.059 0.057 0.084 0.083 0.049;0.067 0.066 0.057 0.044 0.068 0.08 0.074 0.095 0.033 0.084 0.059 0.057 0.083 0.084 0.049;0.067 0.057 0.08 0.033 0.057 0.066 0.044 0.068 0.074 0.084 0.083 0.095 0.084 0.059 0.049;
0.058 0.064 0.074 0.069 0.097 0.071 0.048 0.053 0.03 0.083 0.072 0.062 0.068 0.09 0.061;0.058 0.064 0.071 0.048 0.053 0.074 0.069 0.097 0.03 0.083 0.072 0.062 0.09 0.068 0.061;0.058 0.071 0.074 0.03 0.062 0.064 0.048 0.053 0.069 0.083 0.09 0.097 0.068 0.072 0.061;
