pntP=[0.053 0.051 0.095 0.067 0.08 0.044 0.043 0.072 0.041 0.068 0.079 0.064 0.086 0.102 0.055;0.053 0.051 0.044 0.043 0.072 0.095 0.067 0.08 0.041 0.068 0.079 0.064 0.102 0.086 0.055;0.053 0.044 0.095 0.041 0.064 0.051 0.043 0.072 0.067 0.068 0.102 0.08 0.086 0.079 0.055;
0.05 0.05 0.084 0.073 0.098 0.053 0.044 0.054 0.03 0.061 0.079 0.067 0.105 0.081 0.071;0.05 0.05 0.053 0.044 0.054 0.084 0.073 0.098 0.03 0.061 0.079 0.067 0.081 0.105 0.071;0.05 0.053 0.084 0.03 0.067 0.05 0.044 0.054 0.073 0.061 0.081 0.098 0.105 0.079 0.071;
0.033 0.057 0.071 0.049 0.08 0.056 0.04 0.057 0.045 0.074 0.085 0.087 0.108 0.095 0.063;0.033 0.057 0.056 0.04 0.057 0.071 0.049 0.08 0.045 0.074 0.085 0.087 0.095 0.108 0.063;0.033 0.056 0.071 0.045 0.087 0.057 0.04 0.057 0.049 0.074 0.095 0.08 0.108 0.085 0.063;
0.053 0.049 0.078 0.068 0.084 0.062 0.059 0.064 0.028 0.068 0.068 0.069 0.092 0.09 0.068;0.053 0.049 0.062 0.059 0.064 0.078 0.068 0.084 0.028 0.068 0.068 0.069 0.09 0.092 0.068;0.053 0.062 0.078 0.028 0.069 0.049 0.059 0.064 0.068 0.068 0.09 0.084 0.092 0.068 0.068;
0.058 0.04 0.087 0.065 0.088 0.049 0.033 0.057 0.042 0.078 0.076 0.058 0.122 0.099 0.048;0.058 0.04 0.049 0.033 0.057 0.087 0.065 0.088 0.042 0.078 0.076 0.058 0.099 0.122 0.048;0.058 0.049 0.087 0.042 0.058 0.04 0.033 0.057 0.065 0.078 0.099 0.088 0.122 0.076 0.048;
0.065 0.064 0.084 0.063 0.082 0.057 0.057 0.071 0.033 0.074 0.062 0.061 0.097 0.078 0.052;0.065 0.064 0.057 0.057 0.071 0.084 0.063 0.082 0.033 0.074 0.062 0.061 0.078 0.097 0.052;0.065 0.057 0.084 0.033 0.061 0.064 0.057 0.071 0.063 0.074 0.078 0.082 0.097 0.062 0.052;
0.063 0.056 0.096 0.058 0.085 0.062 0.033 0.072 0.026 0.08 0.065 0.063 0.085 0.086 0.07;0.063 0.056 0.062 0.033 0.072 0.096 0.058 0.085 0.026 0.08 0.065 0.063 0.086 0.085 0.07;0.063 0.062 0.096 0.026 0.063 0.056 0.033 0.072 0.058 0.08 0.086 0.085 0.085 0.065 0.07;
0.053 0.061 0.078 0.066 0.078 0.068 0.046 0.067 0.03 0.072 0.072 0.068 0.069 0.098 0.074;0.053 0.061 0.068 0.046 0.067 0.078 0.066 0.078 0.03 0.072 0.072 0.068 0.098 0.069 0.074;0.053 0.068 0.078 0.03 0.068 0.061 0.046 0.067 0.066 0.072 0.098 0.078 0.069 0.072 0.074;
0.048 0.057 0.072 0.048 0.089 0.056 0.043 0.081 0.032 0.092 0.075 0.067 0.082 0.091 0.067;0.048 0.057 0.056 0.043 0.081 0.072 0.048 0.089 0.032 0.092 0.075 0.067 0.091 0.082 0.067;0.048 0.056 0.072 0.032 0.067 0.057 0.043 0.081 0.048 0.092 0.091 0.089 0.082 0.075 0.067;
0.045 0.059 0.075 0.055 0.079 0.058 0.048 0.064 0.038 0.087 0.066 0.069 0.103 0.086 0.068;0.045 0.059 0.058 0.048 0.064 0.075 0.055 0.079 0.038 0.087 0.066 0.069 0.086 0.103 0.068;0.045 0.058 0.075 0.038 0.069 0.059 0.048 0.064 0.055 0.087 0.086 0.079 0.103 0.066 0.068;
