pntP=[0.036 0.045 0.072 0.058 0.097 0.051 0.046 0.065 0.046 0.07 0.075 0.071 0.096 0.097 0.075;0.036 0.045 0.051 0.046 0.065 0.072 0.058 0.097 0.046 0.07 0.075 0.071 0.097 0.096 0.075;0.036 0.051 0.072 0.046 0.071 0.045 0.046 0.065 0.058 0.07 0.097 0.097 0.096 0.075 0.075;
0.034 0.051 0.063 0.049 0.092 0.048 0.052 0.075 0.044 0.064 0.08 0.089 0.082 0.091 0.086;0.034 0.051 0.048 0.052 0.075 0.063 0.049 0.092 0.044 0.064 0.08 0.089 0.091 0.082 0.086;0.034 0.048 0.063 0.044 0.089 0.051 0.052 0.075 0.049 0.064 0.091 0.092 0.082 0.08 0.086;
0.03 0.041 0.079 0.059 0.107 0.046 0.06 0.057 0.038 0.073 0.083 0.085 0.102 0.08 0.06;0.03 0.041 0.046 0.06 0.057 0.079 0.059 0.107 0.038 0.073 0.083 0.085 0.08 0.102 0.06;0.03 0.046 0.079 0.038 0.085 0.041 0.06 0.057 0.059 0.073 0.08 0.107 0.102 0.083 0.06;
0.037 0.028 0.07 0.048 0.095 0.052 0.057 0.059 0.041 0.067 0.096 0.072 0.095 0.103 0.08;0.037 0.028 0.052 0.057 0.059 0.07 0.048 0.095 0.041 0.067 0.096 0.072 0.103 0.095 0.08;0.037 0.052 0.07 0.041 0.072 0.028 0.057 0.059 0.048 0.067 0.103 0.095 0.095 0.096 0.08;
0.036 0.057 0.078 0.06 0.093 0.044 0.054 0.069 0.042 0.08 0.077 0.057 0.1 0.099 0.054;0.036 0.057 0.044 0.054 0.069 0.078 0.06 0.093 0.042 0.08 0.077 0.057 0.099 0.1 0.054;0.036 0.044 0.078 0.042 0.057 0.057 0.054 0.069 0.06 0.08 0.099 0.093 0.1 0.077 0.054;
0.032 0.048 0.058 0.047 0.091 0.061 0.05 0.065 0.041 0.087 0.079 0.075 0.094 0.093 0.079;0.032 0.048 0.061 0.05 0.065 0.058 0.047 0.091 0.041 0.087 0.079 0.075 0.093 0.094 0.079;0.032 0.061 0.058 0.041 0.075 0.048 0.05 0.065 0.047 0.087 0.093 0.091 0.094 0.079 0.079;
0.04 0.056 0.069 0.062 0.098 0.046 0.051 0.072 0.032 0.079 0.073 0.064 0.118 0.078 0.062;0.04 0.056 0.046 0.051 0.072 0.069 0.062 0.098 0.032 0.079 0.073 0.064 0.078 0.118 0.062;0.04 0.046 0.069 0.032 0.064 0.056 0.051 0.072 0.062 0.079 0.078 0.098 0.118 0.073 0.062;
0.038 0.043 0.073 0.039 0.089 0.051 0.049 0.064 0.041 0.073 0.081 0.092 0.096 0.09 0.081;0.038 0.043 0.051 0.049 0.064 0.073 0.039 0.089 0.041 0.073 0.081 0.092 0.09 0.096 0.081;0.038 0.051 0.073 0.041 0.092 0.043 0.049 0.064 0.039 0.073 0.09 0.089 0.096 0.081 0.081;
0.044 0.057 0.066 0.058 0.075 0.049 0.058 0.079 0.033 0.067 0.075 0.07 0.093 0.097 0.079;0.044 0.057 0.049 0.058 0.079 0.066 0.058 0.075 0.033 0.067 0.075 0.07 0.097 0.093 0.079;0.044 0.049 0.066 0.033 0.07 0.057 0.058 0.079 0.058 0.067 0.097 0.075 0.093 0.075 0.079;
0.047 0.053 0.078 0.048 0.108 0.047 0.049 0.066 0.042 0.086 0.065 0.067 0.097 0.071 0.076;0.047 0.053 0.047 0.049 0.066 0.078 0.048 0.108 0.042 0.086 0.065 0.067 0.071 0.097 0.076;0.047 0.047 0.078 0.042 0.067 0.053 0.049 0.066 0.048 0.086 0.071 0.108 0.097 0.065 0.076;
