pntP=[0.163 0.116 0.059 0.117 0.073 0.094 0.019 0.07 0.024 0.067 0.038 0.038 0.023 0.081 0.018;0.163 0.116 0.094 0.019 0.07 0.059 0.117 0.073 0.024 0.067 0.038 0.038 0.081 0.023 0.018;0.163 0.094 0.059 0.024 0.038 0.116 0.019 0.07 0.117 0.067 0.081 0.073 0.023 0.038 0.018;
0.158 0.103 0.064 0.117 0.065 0.1 0.033 0.061 0.02 0.075 0.029 0.041 0.026 0.081 0.027;0.158 0.103 0.1 0.033 0.061 0.064 0.117 0.065 0.02 0.075 0.029 0.041 0.081 0.026 0.027;0.158 0.1 0.064 0.02 0.041 0.103 0.033 0.061 0.117 0.075 0.081 0.065 0.026 0.029 0.027;
0.159 0.083 0.081 0.103 0.076 0.107 0.025 0.061 0.02 0.054 0.043 0.038 0.035 0.083 0.032;0.159 0.083 0.107 0.025 0.061 0.081 0.103 0.076 0.02 0.054 0.043 0.038 0.083 0.035 0.032;0.159 0.107 0.081 0.02 0.038 0.083 0.025 0.061 0.103 0.054 0.083 0.076 0.035 0.043 0.032;
0.136 0.122 0.078 0.135 0.075 0.092 0.026 0.044 0.024 0.064 0.036 0.036 0.027 0.073 0.032;0.136 0.122 0.092 0.026 0.044 0.078 0.135 0.075 0.024 0.064 0.036 0.036 0.073 0.027 0.032;0.136 0.092 0.078 0.024 0.036 0.122 0.026 0.044 0.135 0.064 0.073 0.075 0.027 0.036 0.032;
0.157 0.092 0.064 0.113 0.086 0.091 0.025 0.05 0.027 0.062 0.042 0.041 0.023 0.102 0.025;0.157 0.092 0.091 0.025 0.05 0.064 0.113 0.086 0.027 0.062 0.042 0.041 0.102 0.023 0.025;0.157 0.091 0.064 0.027 0.041 0.092 0.025 0.05 0.113 0.062 0.102 0.086 0.023 0.042 0.025;
0.159 0.109 0.065 0.121 0.084 0.105 0.035 0.054 0.029 0.057 0.036 0.032 0.027 0.064 0.023;0.159 0.109 0.105 0.035 0.054 0.065 0.121 0.084 0.029 0.057 0.036 0.032 0.064 0.027 0.023;0.159 0.105 0.065 0.029 0.032 0.109 0.035 0.054 0.121 0.057 0.064 0.084 0.027 0.036 0.023;
0.14 0.103 0.076 0.109 0.082 0.101 0.024 0.063 0.025 0.065 0.039 0.034 0.033 0.068 0.038;0.14 0.103 0.101 0.024 0.063 0.076 0.109 0.082 0.025 0.065 0.039 0.034 0.068 0.033 0.038;0.14 0.101 0.076 0.025 0.034 0.103 0.024 0.063 0.109 0.065 0.068 0.082 0.033 0.039 0.038;
0.15 0.111 0.067 0.115 0.075 0.104 0.027 0.044 0.024 0.074 0.038 0.045 0.026 0.073 0.027;0.15 0.111 0.104 0.027 0.044 0.067 0.115 0.075 0.024 0.074 0.038 0.045 0.073 0.026 0.027;0.15 0.104 0.067 0.024 0.045 0.111 0.027 0.044 0.115 0.074 0.073 0.075 0.026 0.038 0.027;
0.136 0.109 0.075 0.103 0.087 0.098 0.03 0.052 0.03 0.063 0.036 0.041 0.032 0.079 0.029;0.136 0.109 0.098 0.03 0.052 0.075 0.103 0.087 0.03 0.063 0.036 0.041 0.079 0.032 0.029;0.136 0.098 0.075 0.03 0.041 0.109 0.03 0.052 0.103 0.063 0.079 0.087 0.032 0.036 0.029;
0.152 0.106 0.069 0.096 0.081 0.112 0.023 0.055 0.022 0.076 0.035 0.04 0.038 0.073 0.022;0.152 0.106 0.112 0.023 0.055 0.069 0.096 0.081 0.022 0.076 0.035 0.04 0.073 0.038 0.022;0.152 0.112 0.069 0.022 0.04 0.106 0.023 0.055 0.096 0.076 0.073 0.081 0.038 0.035 0.022;
0.169 0.099 0.069 0.124 0.074 0.113 0.025 0.046 0.028 0.058 0.035 0.034 0.033 0.067 0.026;0.169 0.099 0.113 0.025 0.046 0.069 0.124 0.074 0.028 0.058 0.035 0.034 0.067 0.033 0.026;0.169 0.113 0.069 0.028 0.034 0.099 0.025 0.046 0.124 0.058 0.067 0.074 0.033 0.035 0.026;
